H	1487	250	91.6	+	0	0	250M	4352219	537713
H	5667	250	92.0	+	0	0	250M	4352219	146198
L	6943	250	*	*	*	*	*	8898	*
H	6943	250	99.2	+	0	0	13MD236MI	4356825	8898
L	3809	250	*	*	*	*	*	272031	*
H	3809	250	95.2	+	0	0	250M	4356825	272031
L	6944	250	*	*	*	*	*	8895	*
H	6944	250	94.8	+	0	0	250M	4356825	8895
H	6924	250	92.4	+	0	0	250M	4356825	9402
L	663	250	*	*	*	*	*	799236	*
H	663	250	90.0	+	0	0	250M	4356825	799236
H	4406	250	100.0	+	0	0	250M	4359240	212584
L	1405	250	*	*	*	*	*	547252	*
H	1405	250	100.0	+	0	0	250M	4359240	547252
L	11359	250	*	*	*	*	*	4364892	*
H	11359	250	100.0	+	0	0	250M	4359240	4364892
L	12515	250	*	*	*	*	*	4442913	*
H	12515	250	100.0	+	0	0	250M	4359240	4442913
L	6706	250	*	*	*	*	*	15025	*
H	6706	250	100.0	+	0	0	250M	4359240	15025
H	4077	250	99.6	+	0	0	250M	4361454	254355
H	10126	250	99.6	+	0	0	250M	4361454	1146685
H	8759	250	99.6	+	0	0	250M	4361454	2885267
L	13114	250	*	*	*	*	*	4482387	*
H	13114	250	98.8	+	0	0	12MI7MI229M2D	4361454	4482387
H	3399	250	98.8	+	0	0	250M	4361454	304780
H	7078	250	99.2	+	0	0	250M	4365922	4423
L	10792	250	*	*	*	*	*	4324649	*
H	10792	250	98.8	+	0	0	250M	4365922	4324649
H	5904	250	97.2	+	0	0	250M	4365922	124373
H	3013	250	97.2	+	0	0	250M	4365922	342971
H	6284	250	97.2	+	0	0	250M	4365922	82490
H	8797	250	96.8	+	0	0	250M	4367988	1140240
H	12182	250	95.6	+	0	0	250M	4367988	4419561
H	8846	250	96.4	+	0	0	250M	4367988	2973428
H	10034	250	96.4	+	0	0	250M	4367988	4053067
H	8527	250	96.4	+	0	0	250M	4367988	718656
H	1535	250	98.4	+	0	0	250M	4368039	532163
L	7042	250	*	*	*	*	*	5796	*
H	7042	250	98.4	+	0	0	250M	4368039	5796
L	10818	250	*	*	*	*	*	4326492	*
H	10818	250	98.0	+	0	0	250M	4368039	4326492
L	4096	250	*	*	*	*	*	252206	*
H	4096	250	98.4	+	0	0	250M	4368039	252206
L	6599	250	*	*	*	*	*	27188	*
H	6599	250	98.0	+	0	0	250M	4368039	27188
H	11418	250	97.2	+	0	0	250M	4371951	4367987
L	8221	250	*	*	*	*	*	1143023	*
H	8221	250	97.2	+	0	0	250M	4371951	1143023
L	6161	250	*	*	*	*	*	100578	*
H	6161	250	96.8	+	0	0	250M	4371951	100578
L	6137	250	*	*	*	*	*	101883	*
H	6137	250	95.2	+	0	0	250M	4371951	101883
H	4173	250	94.0	+	0	0	250M	4371951	244757
H	1272	250	92.4	+	0	0	250M	4374945	560198
H	7026	250	91.2	+	0	0	250M	4374945	6368
H	10039	250	94.0	+	0	0	250M	4374945	1133391
L	726	250	*	*	*	*	*	742264	*
H	726	250	92.0	+	0	0	250M	4374945	742264
H	9456	250	91.2	+	0	0	250M	4374945	3509168
H	12623	250	94.8	+	0	0	250M	4375651	4449855
H	8509	250	96.4	+	0	0	250M	4375651	630172
H	7865	250	94.4	+	0	0	250M	4375651	816056
H	8216	250	94.4	+	0	0	250M	4375651	1130952
H	727	250	93.6	+	0	0	250M	4375651	742260
H	9716	250	99.6	+	0	0	250M	4375762	3746873
H	10269	250	99.6	+	0	0	250M	4375762	4251078
H	9562	250	99.6	+	0	0	250M	4375762	3606814
H	7822	250	99.6	+	0	0	250M	4375762	2072489
H	8534	250	99.6	+	0	0	250M	4375762	2682867
H	9020	250	94.4	+	0	0	250M	4376910	1134212
H	12442	250	92.8	+	0	0	250M	4376910	4438027
H	6438	250	90.4	+	0	0	250M	4376910	58618
H	12581	250	93.2	+	0	0	250M	4376910	4447123
H	4173	250	92.8	+	0	0	250M	4376910	244757
H	838	250	95.6	+	0	0	250M	4376912	653789
H	12708	250	95.6	+	0	0	250M	4376912	4455469
L	6068	250	*	*	*	*	*	105762	*
H	6068	250	94.4	+	0	0	250M	4376912	105762
H	2353	250	95.6	+	0	0	250M	4376912	451972
H	7461	250	95.6	+	0	0	250M	4376912	1105677
L	5218	250	*	*	*	*	*	175474	*
H	5218	250	95.2	+	0	0	250M	4379450	175474
L	2770	250	*	*	*	*	*	361222	*
H	2770	250	95.2	+	0	0	250M	4379450	361222
L	2761	250	*	*	*	*	*	361540	*
H	2761	250	95.2	+	0	0	250M	4379450	361540
H	2733	250	94.8	+	0	0	250M	4379450	362461
L	2612	250	*	*	*	*	*	367266	*
H	2612	250	95.2	+	0	0	250M	4379450	367266
L	8970	250	*	*	*	*	*	1131621	*
H	8970	250	97.6	+	0	0	250M	4384063	1131621
H	10061	250	96.8	+	0	0	250M	4384063	1122041
H	10239	250	94.4	+	0	0	250M	4384063	1121058
H	9306	250	97.2	+	0	0	250M	4384063	1128861
H	9176	250	97.2	+	0	0	250M	4384063	1143908
H	8205	250	96.0	+	0	0	250M	4384897	2397566
H	12031	250	96.4	+	0	0	250M	4384897	4410245
H	11106	250	96.0	+	0	0	250M	4384897	4347196
H	8206	250	95.2	+	0	0	250M	4384897	2397581
L	10158	250	*	*	*	*	*	4165193	*
H	10158	250	94.8	+	0	0	170MI79MD	4384897	4165193
L	698	250	*	*	*	*	*	768898	*
H	698	250	97.2	+	0	0	250M	4386973	768898
H	11276	250	97.2	+	0	0	250M	4386973	4358686
H	747	250	96.8	+	0	0	250M	4386973	726900
H	2599	250	97.6	+	0	0	250M	4386973	368056
H	9288	250	97.2	+	0	0	250M	4386973	761592
H	10207	250	97.6	+	0	0	250M	4390091	1136466
H	12672	250	92.8	+	0	0	250M	4390091	4453607
L	7004	250	*	*	*	*	*	7539	*
H	7004	250	93.2	+	0	0	250M	4390091	7539
L	8541	250	*	*	*	*	*	815656	*
H	8541	250	92.4	+	0	0	250M	4390091	815656
H	12662	250	90.0	+	0	0	250M	4390091	4453271
L	11483	250	*	*	*	*	*	4371946	*
H	11483	250	93.2	+	0	0	250M	4391460	4371946
L	11484	250	*	*	*	*	*	4371947	*
H	11484	250	92.8	+	0	0	250M	4391460	4371947
H	11823	250	93.2	+	0	0	250M	4391460	4394897
H	8797	250	92.8	+	0	0	250M	4391460	1140240
H	10034	250	92.4	+	0	0	250M	4391460	4053067
H	12691	250	90.0	+	0	0	250M	4392251	4454634
L	7417	250	*	*	*	*	*	1143460	*
H	7417	250	93.2	+	0	0	250M	4392630	1143460
L	10948	250	*	*	*	*	*	4335683	*
H	10948	250	93.2	+	0	0	250M	4392630	4335683
L	7817	250	*	*	*	*	*	834006	*
H	7817	250	93.2	+	0	0	250M	4392630	834006
H	6438	250	93.2	+	0	0	250M	4392630	58618
L	12397	250	*	*	*	*	*	4435279	*
H	12397	250	92.8	+	0	0	250M	4392630	4435279
N	*	250	*	*	*	*	*	4393370	*
H	10240	250	98.4	+	0	0	250M	4394104	1141542
H	10972	250	98.4	+	0	0	250M	4394104	4337455
L	9410	250	*	*	*	*	*	1123287	*
H	9410	250	95.6	+	0	0	250M	4394104	1123287
H	10061	250	94.4	+	0	0	250M	4394104	1122041
H	10239	250	96.8	+	0	0	250M	4394104	1121058
L	8464	250	*	*	*	*	*	2606464	*
H	8464	250	98.0	+	0	0	250M	4396918	2606464
L	11930	250	*	*	*	*	*	4403600	*
H	11930	250	98.0	+	0	0	250M	4396918	4403600
L	5809	250	*	*	*	*	*	139597	*
H	5809	250	96.8	+	0	0	250M	4396918	139597
H	9072	250	95.2	+	0	0	250M	4396918	3178296
L	1355	250	*	*	*	*	*	552367	*
H	1355	250	94.4	+	0	0	216MD33MI	4396918	552367
N	*	250	*	*	*	*	*	4401203	*
N	*	250	*	*	*	*	*	4402981	*
N	*	250	*	*	*	*	*	4405531	*
H	12357	250	99.6	+	0	0	250M	4407476	4432889
H	501	250	99.6	+	0	0	250M	4407476	853051
H	621	250	99.6	+	0	0	250M	4407476	817382
H	332	250	99.6	+	0	0	250M	4407476	950771
H	1087	250	99.6	+	0	0	250M	4407476	577317
H	9372	250	91.2	+	0	0	113M2I31MD104MD	4410244	3435717
H	7776	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
H	7522	250	90.0	+	0	0	113M2I31MD43MI60M2D	4410244	1803014
H	10158	250	98.0	+	0	0	170MI79MD	4410246	4165193
H	11106	250	98.4	+	0	0	250M	4410246	4347196
H	12031	250	98.0	+	0	0	250M	4410246	4410245
H	8205	250	96.8	+	0	0	250M	4410246	2397566
H	8206	250	96.4	+	0	0	250M	4410246	2397581
H	11759	250	98.8	+	0	0	250M	4411367	4389423
H	7931	250	98.4	+	0	0	250M	4411367	2160270
H	5676	250	98.8	+	0	0	250M	4411367	145526
H	810	250	98.0	+	0	0	250M	4411367	680934
H	8140	250	98.0	+	0	0	250M	4411367	2332707
H	11737	250	99.2	+	0	0	250M	4412321	4388300
H	11167	250	99.2	+	0	0	250M	4412321	4350881
H	12576	250	98.8	+	0	0	250M	4412321	4446956
H	738	250	98.4	+	0	0	250M	4412321	732609
L	6825	250	*	*	*	*	*	12333	*
H	6825	250	96.8	+	0	0	250M	4412321	12333
L	13060	250	*	*	*	*	*	4479549	*
H	13060	250	96.4	+	0	0	250M	4418393	4479549
L	4245	250	*	*	*	*	*	237586	*
H	4245	250	96.0	+	0	0	250M	4418393	237586
L	5804	250	*	*	*	*	*	140320	*
H	5804	250	95.2	+	0	0	250M	4418393	140320
L	6431	250	*	*	*	*	*	59345	*
H	6431	250	96.0	+	0	0	250M	4418393	59345
L	12211	250	*	*	*	*	*	4422394	*
H	12211	250	95.2	+	0	0	250M	4418393	4422394
N	*	250	*	*	*	*	*	4423039	*
H	10793	250	90.0	+	0	0	250M	4423885	4324650
L	12729	250	*	*	*	*	*	4457195	*
H	12729	250	90.4	+	0	0	250M	4423885	4457195
L	8726	250	*	*	*	*	*	838620	*
H	8726	250	100.0	+	0	0	250M	4427644	838620
L	10625	250	*	*	*	*	*	4313683	*
H	10625	250	100.0	+	0	0	250M	4427644	4313683
L	11576	250	*	*	*	*	*	4378159	*
H	11576	250	100.0	+	0	0	250M	4427644	4378159
L	12755	250	*	*	*	*	*	4458934	*
H	12755	250	100.0	+	0	0	250M	4427644	4458934
L	1384	250	*	*	*	*	*	549707	*
H	1384	250	100.0	+	0	0	250M	4427644	549707
H	10055	250	91.6	+	0	0	250M	4428358	1129564
H	5643	250	91.6	+	0	0	70MI179MD	4428358	148326
H	4123	250	90.0	+	0	0	250M	4428358	249636
H	5575	250	98.8	+	0	0	250M	4428440	154130
H	7044	250	98.4	+	0	0	250M	4428440	5704
H	5815	250	98.0	+	0	0	250M	4428440	138930
H	5717	250	98.4	+	0	0	250M	4428440	143564
H	1169	250	97.2	+	0	0	250M	4428440	568416
L	10692	250	*	*	*	*	*	4318406	*
H	10692	250	96.4	+	0	0	250M	4431461	4318406
L	8816	250	*	*	*	*	*	1128972	*
H	8816	250	97.2	+	0	0	250M	4431461	1128972
L	11600	250	*	*	*	*	*	4379448	*
H	11600	250	96.0	+	0	0	250M	4431461	4379448
H	11770	250	95.2	+	0	0	250M	4431461	4390322
H	9306	250	94.8	+	0	0	250M	4431461	1128861
H	1482	250	95.6	+	0	0	250M	4435876	538304
H	6925	250	94.8	+	0	0	250M	4435876	9360
H	725	250	95.2	+	0	0	250M	4435876	744029
L	1060	250	*	*	*	*	*	579797	*
H	1060	250	93.2	+	0	0	250M	4435876	579797
L	7699	250	*	*	*	*	*	1127372	*
H	7699	250	94.8	+	0	0	250M	4435876	1127372
H	13121	250	98.0	+	0	0	250M	4439070	4482839
H	12248	250	96.8	+	0	0	250M	4439070	4424414
H	348	250	98.4	+	0	0	250M	4439070	940737
L	7755	250	*	*	*	*	*	1143398	*
H	7755	250	97.2	+	0	0	250M	4439070	1143398
L	12140	250	*	*	*	*	*	4416538	*
H	12140	250	97.2	+	0	0	250M	4439070	4416538
L	23	250	*	*	*	*	*	1106927	*
H	23	250	96.8	+	0	0	250M	4441640	1106927
L	1104	250	*	*	*	*	*	575630	*
H	1104	250	94.4	+	0	0	250M	4441640	575630
H	2019	250	96.0	+	0	0	250M	4441640	518245
H	5916	250	95.2	+	0	0	96MI153MD	4441640	121052
H	7022	250	96.4	+	0	0	250M	4441640	6825
H	348	250	98.0	+	0	0	250M	4443102	940737
L	437	250	*	*	*	*	*	890962	*
H	437	250	97.6	+	0	0	250M	4443102	890962
H	13121	250	97.2	+	0	0	250M	4443102	4482839
H	10151	250	97.2	+	0	0	250M	4443102	1128808
L	8689	250	*	*	*	*	*	951430	*
H	8689	250	97.6	+	0	0	250M	4443102	951430
N	*	250	*	*	*	*	*	4449835	*
N	*	250	*	*	*	*	*	4451561	*
H	10269	250	98.4	+	0	0	250M	4453318	4251078
H	9716	250	98.4	+	0	0	250M	4453318	3746873
L	9593	250	*	*	*	*	*	3630089	*
H	9593	250	98.4	+	0	0	250M	4453318	3630089
H	9562	250	98.4	+	0	0	250M	4453318	3606814
H	12664	250	98.4	+	0	0	250M	4453318	4453316
H	11823	250	92.8	+	0	0	108MD141MI	4454084	4394897
L	11096	250	*	*	*	*	*	4346588	*
H	11096	250	93.2	+	0	0	108MD141MI	4454084	4346588
L	11364	250	*	*	*	*	*	4365006	*
H	11364	250	93.2	+	0	0	108MD141MI	4454084	4365006
H	10815	250	93.6	+	0	0	108MD141MI	4454084	4326319
H	8527	250	92.0	+	0	0	108MD141MI	4454084	718656
H	12085	250	92.8	+	0	0	250M	4455298	4413665
L	849	250	*	*	*	*	*	641748	*
H	849	250	91.2	+	0	0	250M	4455298	641748
L	5689	250	*	*	*	*	*	144735	*
H	5689	250	93.2	+	0	0	250M	4455298	144735
H	7965	250	92.8	+	0	0	250M	4455298	1144109
H	4126	250	90.8	+	0	0	250M	4455298	249383
N	*	250	*	*	*	*	*	4458677	*
H	8380	250	95.2	+	0	0	250M	4465296	751699
H	7918	250	95.2	+	0	0	250M	4465296	1144614
L	9031	250	*	*	*	*	*	657958	*
H	9031	250	95.2	+	0	0	250M	4465296	657958
L	7491	250	*	*	*	*	*	1785685	*
H	7491	250	95.2	+	0	0	250M	4465296	1785685
L	5783	250	*	*	*	*	*	140901	*
H	5783	250	95.2	+	0	0	250M	4465296	140901
N	*	250	*	*	*	*	*	4466596	*
H	7068	250	91.2	+	0	0	139MD110MI	4466830	4630
L	7066	250	*	*	*	*	*	4638	*
H	7066	250	90.0	+	0	0	131MD118MI	4466830	4638
H	8676	250	91.2	+	0	0	139MD110MI	4466830	1120577
H	9554	250	91.6	+	0	0	139MD110MI	4466830	1142160
H	7067	250	91.2	+	0	0	139MD110MI	4466830	4632
L	1455	250	*	*	*	*	*	541199	*
H	1455	250	99.6	+	0	0	250M	4466876	541199
L	11420	250	*	*	*	*	*	4368044	*
H	11420	250	99.6	+	0	0	250M	4466876	4368044
L	1232	250	*	*	*	*	*	563240	*
H	1232	250	98.8	+	0	0	250M	4466876	563240
L	7420	250	*	*	*	*	*	1125670	*
H	7420	250	95.2	+	0	0	250M	4466876	1125670
L	8384	250	*	*	*	*	*	1133255	*
H	8384	250	96.4	+	0	0	250M	4466876	1133255
H	9562	250	98.4	+	0	0	250M	4468965	3606814
H	9716	250	98.4	+	0	0	250M	4468965	3746873
H	9164	250	98.4	+	0	0	250M	4468965	3245667
H	10269	250	98.4	+	0	0	250M	4468965	4251078
H	12664	250	98.4	+	0	0	250M	4468965	4453316
L	6735	250	*	*	*	*	*	14302	*
H	6735	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
L	6734	250	*	*	*	*	*	14304	*
H	6734	250	91.2	+	0	0	12MI143MI93M2D	4472101	14304
L	6710	250	*	*	*	*	*	14570	*
H	6710	250	95.6	+	0	0	250M	4472420	14570
L	9217	250	*	*	*	*	*	3294958	*
H	9217	250	95.6	+	0	0	250M	4472420	3294958
L	12498	250	*	*	*	*	*	4441660	*
H	12498	250	95.6	+	0	0	250M	4472420	4441660
L	1441	250	*	*	*	*	*	542840	*
H	1441	250	95.6	+	0	0	250M	4472420	542840
L	3907	250	*	*	*	*	*	265604	*
H	3907	250	96.0	+	0	0	250M	4472420	265604
H	1146	250	94.8	+	0	0	250M	4472467	570301
L	7790	250	*	*	*	*	*	2045262	*
H	7790	250	94.8	+	0	0	250M	4472467	2045262
L	10836	250	*	*	*	*	*	4327798	*
H	10836	250	92.0	+	0	0	250M	4472467	4327798
H	2956	250	94.4	+	0	0	250M	4472467	348674
L	9483	250	*	*	*	*	*	1113833	*
H	9483	250	94.0	+	0	0	250M	4472467	1113833
L	4349	250	*	*	*	*	*	221841	*
H	4349	250	99.2	+	0	0	250M	4472978	221841
H	7826	250	99.2	+	0	0	250M	4472978	1144686
H	4380	250	99.2	+	0	0	250M	4472978	217386
H	8059	250	99.2	+	0	0	250M	4472978	1141633
L	6581	250	*	*	*	*	*	29924	*
H	6581	250	98.4	+	0	0	250M	4472978	29924
L	11325	250	*	*	*	*	*	4361424	*
H	11325	250	92.0	+	0	0	250M	4477624	4361424
L	6099	250	*	*	*	*	*	103911	*
H	6099	250	94.0	+	0	0	250M	4477624	103911
L	5919	250	*	*	*	*	*	119501	*
H	5919	250	93.6	+	0	0	250M	4477624	119501
L	12288	250	*	*	*	*	*	4427542	*
H	12288	250	93.6	+	0	0	250M	4477624	4427542
L	5902	250	*	*	*	*	*	125947	*
H	5902	250	93.6	+	0	0	250M	4477624	125947
L	9999	250	*	*	*	*	*	4028751	*
H	9999	250	92.0	+	0	0	250M	4477989	4028751
L	11748	250	*	*	*	*	*	4388908	*
H	11748	250	90.8	+	0	0	250M	4477989	4388908
L	1158	250	*	*	*	*	*	569580	*
H	1158	250	99.2	+	0	0	108MD141MI	4478424	569580
H	847	250	97.6	+	0	0	108MD141MI	4478424	643617
H	6103	250	97.2	+	0	0	108MD141MI	4478424	103433
L	4433	250	*	*	*	*	*	210245	*
H	4433	250	97.2	+	0	0	108MD141MI	4478424	210245
L	4387	250	*	*	*	*	*	216497	*
H	4387	250	97.6	+	0	0	108MD141MI	4478424	216497
H	6700	250	99.2	+	0	0	250M	4478762	15281
H	8606	250	99.6	+	0	0	250M	4478762	2749362
L	4251	250	*	*	*	*	*	237354	*
H	4251	250	98.8	+	0	0	250M	4478762	237354
H	10074	250	97.6	+	0	0	250M	4478762	4094808
L	9106	250	*	*	*	*	*	824806	*
H	9106	250	98.8	+	0	0	250M	4478762	824806
L	13378	250	*	*	*	*	*	4463497	*
H	13378	250	94.4	+	0	0	250M	1106734	4463497
L	13147	250	*	*	*	*	*	848243	*
H	13147	250	92.0	+	0	0	250M	1106734	848243
L	13161	250	*	*	*	*	*	714724	*
H	13161	250	94.8	+	0	0	250M	1106734	714724
L	13173	250	*	*	*	*	*	582639	*
H	13173	250	93.2	+	0	0	250M	1106734	582639
L	13368	250	*	*	*	*	*	4429983	*
H	13368	250	93.6	+	0	0	250M	1106734	4429983
L	13177	250	*	*	*	*	*	570515	*
H	13177	250	94.4	+	0	0	250M	559851	570515
L	13287	250	*	*	*	*	*	2058825	*
H	13287	250	95.2	+	0	0	250M	559851	2058825
L	13365	250	*	*	*	*	*	4410174	*
H	13365	250	92.8	+	0	0	250M	559851	4410174
L	13268	250	*	*	*	*	*	936	*
H	13268	250	94.4	+	0	0	250M	559851	936
L	13388	250	*	*	*	*	*	4478889	*
H	13388	250	91.2	+	0	0	250M	559851	4478889
L	13213	250	*	*	*	*	*	155684	*
H	13213	250	94.8	+	0	0	250M	347913	155684
L	13264	250	*	*	*	*	*	1029	*
H	13264	250	94.0	+	0	0	250M	347913	1029
L	13244	250	*	*	*	*	*	69639	*
H	13244	250	93.2	+	0	0	250M	347913	69639
L	13214	250	*	*	*	*	*	155495	*
H	13214	250	92.8	+	0	0	250M	347913	155495
L	13215	250	*	*	*	*	*	153762	*
H	13215	250	90.0	+	0	0	250M	347913	153762
L	13371	250	*	*	*	*	*	4444847	*
H	13371	250	95.2	+	0	0	250M	219691	4444847
L	13276	250	*	*	*	*	*	1139988	*
H	13276	250	93.2	+	0	0	250M	219691	1139988
H	13177	250	99.2	+	0	0	250M	186470	570515
H	13365	250	94.4	+	0	0	250M	186470	4410174
H	13268	250	94.4	+	0	0	250M	186470	936
L	13347	250	*	*	*	*	*	4359816	*
H	13347	250	94.4	+	0	0	250M	186470	4359816
L	13278	250	*	*	*	*	*	1629246	*
H	13278	250	93.2	+	0	0	250M	186470	1629246
L	13236	250	*	*	*	*	*	101553	*
H	13236	250	93.2	+	0	0	135MD114MI	162275	101553
L	13178	250	*	*	*	*	*	565906	*
H	13178	250	92.8	+	0	0	135MD114MI	162275	565906
L	13239	250	*	*	*	*	*	94242	*
H	13239	250	93.6	+	0	0	135MD114MI	162275	94242
L	13344	250	*	*	*	*	*	4355302	*
H	13344	250	91.2	+	0	0	135MD114MI	162275	4355302
L	13274	250	*	*	*	*	*	177	*
H	13274	250	90.8	+	0	0	135MD114MI	162275	177
L	13372	250	*	*	*	*	*	4445049	*
H	13372	250	90.4	+	0	0	250M	104684	4445049
L	13298	250	*	*	*	*	*	665536	*
H	13298	250	90.4	+	0	0	250M	104684	665536
L	13373	250	*	*	*	*	*	4448464	*
H	13373	250	94.0	+	0	0	250M	97250	4448464
H	13173	250	94.4	+	0	0	250M	97250	582639
L	13299	250	*	*	*	*	*	781489	*
H	13299	250	94.0	+	0	0	250M	97250	781489
L	13252	250	*	*	*	*	*	43283	*
H	13252	250	96.4	+	0	0	250M	97250	43283
L	13329	250	*	*	*	*	*	4176865	*
H	13329	250	92.0	+	0	0	250M	97250	4176865
L	13240	250	*	*	*	*	*	83240	*
H	13240	250	90.8	+	0	0	250M	28138	83240
L	13189	250	*	*	*	*	*	545758	*
H	13189	250	90.8	+	0	0	250M	28138	545758
H	13252	250	92.8	+	0	0	250M	28138	43283
H	13147	250	92.4	+	0	0	250M	28138	848243
L	13148	250	*	*	*	*	*	845599	*
H	13148	250	91.6	+	0	0	250M	28138	845599
L	13310	250	*	*	*	*	*	3022550	*
H	13310	250	90.0	+	0	0	250M	17995	3022550
L	13370	250	*	*	*	*	*	4437047	*
H	13370	250	90.0	+	0	0	250M	17995	4437047
L	13277	250	*	*	*	*	*	665283	*
H	13277	250	91.6	+	0	0	250M	17995	665283
L	13366	250	*	*	*	*	*	4416518	*
H	13366	250	92.0	+	0	0	250M	17995	4416518
L	13258	250	*	*	*	*	*	19329	*
H	13258	250	93.6	+	0	0	250M	981	19329
L	13199	250	*	*	*	*	*	240469	*
H	13199	250	90.8	+	0	0	250M	981	240469
L	13246	250	*	*	*	*	*	59549	*
H	13246	250	90.0	+	0	0	250M	981	59549
L	13168	250	*	*	*	*	*	649969	*
H	13168	250	90.0	+	0	0	250M	981	649969
H	13173	250	95.6	+	0	0	250M	657	582639
H	13299	250	95.2	+	0	0	250M	657	781489
L	13187	250	*	*	*	*	*	548723	*
H	13187	250	95.2	+	0	0	250M	657	548723
H	13189	250	94.4	+	0	0	250M	657	545758
H	13373	250	95.2	+	0	0	250M	657	4448464
L	13296	250	*	*	*	*	*	2153390	*
H	13296	250	94.4	+	0	0	250M	439	2153390
L	13327	250	*	*	*	*	*	4032177	*
H	13327	250	90.4	+	0	0	250M	439	4032177
L	13322	250	*	*	*	*	*	3862609	*
H	13322	250	95.2	+	0	0	250M	633056	3862609
H	13370	250	95.6	+	0	0	250M	633056	4437047
L	13309	250	*	*	*	*	*	813104	*
H	13309	250	92.4	+	0	0	250M	633056	813104
L	13163	250	*	*	*	*	*	679966	*
H	13163	250	90.8	+	0	0	250M	633056	679966
H	13378	250	91.2	+	0	0	250M	633056	4463497
L	13385	250	*	*	*	*	*	4475393	*
H	13385	250	94.0	+	0	0	250M	1128360	4475393
L	13315	250	*	*	*	*	*	840131	*
H	13315	250	91.2	+	0	0	250M	1128360	840131
L	13294	250	*	*	*	*	*	639719	*
H	13294	250	90.8	+	0	0	250M	1128360	639719
L	13305	250	*	*	*	*	*	1137022	*
H	13305	250	90.8	+	0	0	250M	1128360	1137022
L	13312	250	*	*	*	*	*	841520	*
H	13312	250	90.8	+	0	0	250M	1128360	841520
H	13296	250	97.2	+	0	0	250M	2940299	2153390
H	13327	250	91.6	+	0	0	250M	2940299	4032177
L	13357	250	*	*	*	*	*	4375425	*
H	13357	250	96.8	+	0	0	250M	794040	4375425
L	13269	250	*	*	*	*	*	776	*
H	13269	250	97.6	+	0	0	250M	794040	776
H	13365	250	97.6	+	0	0	250M	3630583	4410174
H	13347	250	97.6	+	0	0	250M	3630583	4359816
H	13177	250	96.0	+	0	0	250M	3630583	570515
H	13388	250	95.2	+	0	0	250M	3630583	4478889
H	13278	250	94.8	+	0	0	250M	3630583	1629246
H	13373	250	98.4	+	0	0	250M	643724	4448464
H	13173	250	98.0	+	0	0	250M	643724	582639
H	13299	250	96.8	+	0	0	250M	643724	781489
H	13240	250	97.6	+	0	0	250M	643724	83240
H	13189	250	97.6	+	0	0	250M	643724	545758
L	13346	250	*	*	*	*	*	4358883	*
H	13346	250	94.0	+	0	0	250M	4217330	4358883
L	13345	250	*	*	*	*	*	4358881	*
H	13345	250	90.8	+	0	0	250M	4217330	4358881
L	13355	250	*	*	*	*	*	4370431	*
H	13355	250	90.8	+	0	0	250M	4217330	4370431
L	13367	250	*	*	*	*	*	4418043	*
H	13367	250	92.4	+	0	0	250M	4217330	4418043
L	13248	250	*	*	*	*	*	47968	*
H	13248	250	92.4	+	0	0	250M	4217330	47968
H	13147	250	97.2	+	0	0	250M	4307029	848243
H	13148	250	96.4	+	0	0	250M	4307029	845599
H	13378	250	91.2	+	0	0	250M	4307029	4463497
H	13373	250	91.2	+	0	0	250M	4307029	4448464
H	13173	250	91.6	+	0	0	250M	4307029	582639
D	23	2	*	*	*	*	96.8	1106927	*
D	28	2	*	*	*	*	98.4	1105663	*
D	132	2	*	*	*	*	99.2	1055866	*
D	204	2	*	*	*	*	96.0	1021078	*
D	348	5	*	*	*	*	98.3	940737	*
D	356	2	*	*	*	*	98.8	935760	*
D	511	2	*	*	*	*	95.2	851594	*
D	558	2	*	*	*	*	91.6	835771	*
D	625	2	*	*	*	*	92.4	815448	*
D	629	2	*	*	*	*	97.2	814142	*
D	637	2	*	*	*	*	94.0	811108	*
D	646	2	*	*	*	*	93.6	807643	*
D	650	2	*	*	*	*	94.0	806916	*
D	725	4	*	*	*	*	95.5	744029	*
D	774	2	*	*	*	*	97.2	706283	*
D	844	2	*	*	*	*	97.6	647708	*
D	887	2	*	*	*	*	91.2	609349	*
D	973	3	*	*	*	*	97.0	587616	*
D	1087	3	*	*	*	*	99.6	577317	*
D	1100	2	*	*	*	*	97.6	576360	*
D	1112	2	*	*	*	*	90.8	575002	*
D	1158	2	*	*	*	*	99.2	569580	*
D	1171	2	*	*	*	*	98.8	568368	*
D	1245	2	*	*	*	*	95.2	562500	*
D	1269	2	*	*	*	*	99.6	560403	*
D	1272	2	*	*	*	*	97.2	560198	*
D	1300	2	*	*	*	*	98.4	557564	*
D	1322	2	*	*	*	*	91.6	554935	*
D	1334	2	*	*	*	*	91.6	554085	*
D	1339	2	*	*	*	*	91.6	553455	*
D	1359	2	*	*	*	*	98.8	552187	*
D	1360	2	*	*	*	*	97.6	552074	*
D	1381	2	*	*	*	*	96.8	550044	*
D	1384	2	*	*	*	*	100.0	549707	*
D	1424	2	*	*	*	*	94.4	544430	*
D	1428	2	*	*	*	*	93.6	544152	*
D	1446	2	*	*	*	*	98.8	542175	*
D	1461	2	*	*	*	*	98.4	540423	*
D	1470	2	*	*	*	*	96.0	539230	*
D	1482	2	*	*	*	*	95.6	538304	*
D	1484	3	*	*	*	*	98.6	537871	*
D	1501	3	*	*	*	*	97.8	535678	*
D	1639	2	*	*	*	*	96.8	529445	*
