L	1242	250	*	*	*	*	*	828027	*
H	1242	250	100.0	+	0	0	250M	835202	828027
L	6562	250	*	*	*	*	*	247538	*
H	6562	250	100.0	+	0	0	250M	1123953	247538
L	10012	250	*	*	*	*	*	49725	*
H	10012	250	99.6	+	0	0	250M	1123953	49725
L	8393	250	*	*	*	*	*	163773	*
H	8393	250	99.2	+	0	0	250M	1123953	163773
L	15184	250	*	*	*	*	*	1115498	*
H	15184	250	99.2	+	0	0	250M	1123953	1115498
L	11793	250	*	*	*	*	*	684933	*
H	11793	250	99.2	+	0	0	250M	1123953	684933
L	13044	250	*	*	*	*	*	1115614	*
H	13044	250	100.0	+	0	0	250M	3754064	1115614
L	18094	250	*	*	*	*	*	4394901	*
H	18094	250	99.6	+	0	0	250M	3754064	4394901
L	13066	250	*	*	*	*	*	2648149	*
H	13066	250	99.2	+	0	0	250M	3754064	2648149
L	8050	250	*	*	*	*	*	175858	*
H	8050	250	98.8	+	0	0	250M	3754064	175858
L	5631	250	*	*	*	*	*	295647	*
H	5631	250	98.8	+	0	0	250M	3754064	295647
H	16382	250	100.0	+	0	0	250M	1130836	4314497
H	13410	250	100.0	+	0	0	250M	1130836	838620
H	16083	250	100.0	+	0	0	250M	1130836	4301769
H	14911	250	100.0	+	0	0	250M	1130836	3714696
H	17741	250	100.0	+	0	0	250M	1130836	4378159
L	7859	250	*	*	*	*	*	181039	*
H	7859	250	100.0	+	0	0	250M	1118267	181039
L	8448	250	*	*	*	*	*	161302	*
H	8448	250	99.2	+	0	0	142MD107MI	1118267	161302
L	6892	250	*	*	*	*	*	222253	*
H	6892	250	90.0	+	0	0	250M	1118267	222253
L	7659	250	*	*	*	*	*	185766	*
H	7659	250	90.4	+	0	0	250M	1118267	185766
L	2511	250	*	*	*	*	*	554499	*
H	2511	250	90.0	+	0	0	125MD124MI	1118267	554499
L	2668	250	*	*	*	*	*	545511	*
H	2668	250	99.6	+	0	0	250M	3789443	545511
H	12570	250	97.6	+	0	0	250M	3789443	1126893
H	5933	250	94.8	+	0	0	250M	3789443	278923
H	2693	250	94.4	+	0	0	250M	3789443	543731
L	2397	250	*	*	*	*	*	561032	*
H	2397	250	93.2	+	0	0	250M	3789443	561032
L	1499	250	*	*	*	*	*	747680	*
H	1499	250	100.0	+	0	0	250M	3942007	747680
L	1993	250	*	*	*	*	*	582707	*
H	1993	250	99.6	+	0	0	250M	3942007	582707
L	16282	250	*	*	*	*	*	4309708	*
H	16282	250	99.6	+	0	0	250M	3942007	4309708
L	1923	250	*	*	*	*	*	586366	*
H	1923	250	99.6	+	0	0	250M	3942007	586366
L	13246	250	*	*	*	*	*	1117607	*
H	13246	250	99.6	+	0	0	250M	3942007	1117607
L	18648	250	*	*	*	*	*	4423790	*
H	18648	250	100.0	+	0	0	250M	851870	4423790
L	4031	250	*	*	*	*	*	392048	*
H	4031	250	100.0	+	0	0	250M	851870	392048
L	9688	250	*	*	*	*	*	84660	*
H	9688	250	100.0	+	0	0	250M	851870	84660
L	16129	250	*	*	*	*	*	4303759	*
H	16129	250	100.0	+	0	0	250M	851870	4303759
L	10968	250	*	*	*	*	*	1938	*
H	10968	250	100.0	+	0	0	250M	851870	1938
L	13780	250	*	*	*	*	*	1133720	*
H	13780	250	99.6	+	0	0	250M	1146678	1133720
L	6162	250	*	*	*	*	*	267887	*
H	6162	250	99.6	+	0	0	250M	1146678	267887
L	11047	250	*	*	*	*	*	1532107	*
H	11047	250	99.6	+	0	0	250M	1146678	1532107
L	19193	250	*	*	*	*	*	4450210	*
H	19193	250	99.6	+	0	0	250M	1146678	4450210
L	16907	250	*	*	*	*	*	4337951	*
H	16907	250	99.6	+	0	0	250M	1146678	4337951
L	16340	250	*	*	*	*	*	4312433	*
H	16340	250	99.6	+	0	0	250M	4111377	4312433
L	6543	250	*	*	*	*	*	248847	*
H	6543	250	99.6	+	0	0	250M	4111377	248847
H	10557	250	99.6	+	0	0	250M	4111377	11832
H	1586	250	99.6	+	0	0	250M	4111377	701078
H	1520	250	99.6	+	0	0	250M	4111377	737001
L	4463	250	*	*	*	*	*	359953	*
H	4463	250	100.0	+	0	0	250M	1132028	359953
H	11557	250	100.0	+	0	0	250M	1132028	798653
H	13460	250	98.8	+	0	0	250M	1132028	2885258
L	11927	250	*	*	*	*	*	2027409	*
H	11927	250	99.2	+	0	0	250M	1132028	2027409
L	6137	250	*	*	*	*	*	268667	*
H	6137	250	99.2	+	0	0	250M	1132028	268667
L	8076	250	*	*	*	*	*	175117	*
H	8076	250	99.6	+	0	0	250M	4127464	175117
L	18119	250	*	*	*	*	*	4396136	*
H	18119	250	99.6	+	0	0	250M	4127464	4396136
L	18185	250	*	*	*	*	*	4399744	*
H	18185	250	99.6	+	0	0	250M	4127464	4399744
L	19003	250	*	*	*	*	*	4440441	*
H	19003	250	99.6	+	0	0	250M	4127464	4440441
L	12739	250	*	*	*	*	*	2467145	*
H	12739	250	99.6	+	0	0	250M	4127464	2467145
L	2519	250	*	*	*	*	*	554249	*
H	2519	250	99.6	+	0	0	250M	4135570	554249
H	2287	250	98.4	+	0	0	250M	4135570	566878
H	11387	250	98.8	+	0	0	250M	4135570	1128272
L	10129	250	*	*	*	*	*	34303	*
H	10129	250	98.8	+	0	0	250M	4135570	34303
L	2350	250	*	*	*	*	*	563536	*
H	2350	250	98.8	+	0	0	250M	4135570	563536
L	1729	250	*	*	*	*	*	629172	*
H	1729	250	97.2	+	0	0	10MD26MD8MD7MD45MD34MD114M6I	4193312	629172
L	18552	250	*	*	*	*	*	4418165	*
H	18552	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4418165
L	17511	250	*	*	*	*	*	4367538	*
H	17511	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4367538
H	15074	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	695881
H	11308	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	767503
L	14436	250	*	*	*	*	*	878771	*
H	14436	250	99.2	+	0	0	250M	616188	878771
L	15787	250	*	*	*	*	*	1145812	*
H	15787	250	99.2	+	0	0	250M	616188	1145812
L	9863	250	*	*	*	*	*	70330	*
H	9863	250	99.2	+	0	0	250M	616188	70330
L	15829	250	*	*	*	*	*	817170	*
H	15829	250	98.4	+	0	0	250M	616188	817170
L	13851	250	*	*	*	*	*	1107385	*
H	13851	250	98.4	+	0	0	250M	616188	1107385
L	19203	250	*	*	*	*	*	4450487	*
H	19203	250	100.0	+	0	0	250M	4297407	4450487
L	16179	250	*	*	*	*	*	4305916	*
H	16179	250	100.0	+	0	0	250M	4297407	4305916
L	14757	250	*	*	*	*	*	705241	*
H	14757	250	99.6	+	0	0	250M	4297407	705241
L	19585	250	*	*	*	*	*	4468195	*
H	19585	250	99.6	+	0	0	250M	4297407	4468195
L	19358	250	*	*	*	*	*	4458301	*
H	19358	250	99.6	+	0	0	D64MI185M	4297407	4458301
H	13472	250	98.8	+	0	0	250M	4298637	2894263
H	10813	250	96.4	+	0	0	250M	4298637	6825
L	2375	250	*	*	*	*	*	562181	*
H	2375	250	96.0	+	0	0	250M	4298637	562181
H	8465	250	96.4	+	0	0	250M	4298637	160810
L	2308	250	*	*	*	*	*	565863	*
H	2308	250	94.4	+	0	0	250M	4298637	565863
L	17662	250	*	*	*	*	*	4374397	*
H	17662	250	100.0	+	0	0	250M	4302971	4374397
L	9279	250	*	*	*	*	*	109254	*
H	9279	250	100.0	+	0	0	250M	4302971	109254
L	8951	250	*	*	*	*	*	140177	*
H	8951	250	100.0	+	0	0	250M	4302971	140177
L	9936	250	*	*	*	*	*	59540	*
H	9936	250	100.0	+	0	0	250M	4302971	59540
L	12853	250	*	*	*	*	*	816888	*
H	12853	250	100.0	+	0	0	250M	4302971	816888
L	13903	250	*	*	*	*	*	1124745	*
H	13903	250	98.4	+	0	0	59MI48MI41MD100MD	4310739	1124745
L	4054	250	*	*	*	*	*	385834	*
H	4054	250	98.4	+	0	0	59MI48MI41MD100MD	4310739	385834
L	1994	250	*	*	*	*	*	582705	*
H	1994	250	98.4	+	0	0	59MI48MI41MD100MD	4310739	582705
L	13904	250	*	*	*	*	*	1132751	*
H	13904	250	98.4	+	0	0	59MI48MI41MD100MD	4310739	1132751
L	19173	250	*	*	*	*	*	4449279	*
H	19173	250	98.4	+	0	0	59MI48MI41MD100MD	4310739	4449279
L	7099	250	*	*	*	*	*	200840	*
H	7099	250	99.2	+	0	0	206MD43MI	4313865	200840
L	19611	250	*	*	*	*	*	4469250	*
H	19611	250	99.2	+	0	0	206MD43MI	4313865	4469250
L	18300	250	*	*	*	*	*	4406481	*
H	18300	250	99.2	+	0	0	206MD43MI	4313865	4406481
L	12295	250	*	*	*	*	*	2219324	*
H	12295	250	98.8	+	0	0	206MD43MI	4313865	2219324
L	15209	250	*	*	*	*	*	1111941	*
H	15209	250	98.8	+	0	0	206MD43MI	4313865	1111941
L	17061	250	*	*	*	*	*	4346548	*
H	17061	250	100.0	+	0	0	250M	4314049	4346548
L	18753	250	*	*	*	*	*	4428485	*
H	18753	250	100.0	+	0	0	250M	4314049	4428485
L	16165	250	*	*	*	*	*	4305312	*
H	16165	250	100.0	+	0	0	250M	4314049	4305312
L	16394	250	*	*	*	*	*	4315183	*
H	16394	250	99.6	+	0	0	250M	4314049	4315183
L	19695	250	*	*	*	*	*	4473006	*
H	19695	250	96.0	+	0	0	250M	4314049	4473006
L	16439	250	*	*	*	*	*	4317383	*
H	16439	250	100.0	+	0	0	250M	4314052	4317383
L	18759	250	*	*	*	*	*	4428955	*
H	18759	250	100.0	+	0	0	250M	4314052	4428955
L	15162	250	*	*	*	*	*	3871494	*
H	15162	250	100.0	+	0	0	250M	4314052	3871494
L	16447	250	*	*	*	*	*	4317760	*
H	16447	250	100.0	+	0	0	250M	4314052	4317760
L	15035	250	*	*	*	*	*	3786224	*
H	15035	250	100.0	+	0	0	250M	4314052	3786224
L	8928	250	*	*	*	*	*	140864	*
H	8928	250	99.6	+	0	0	250M	4315642	140864
L	10344	250	*	*	*	*	*	15025	*
H	10344	250	99.2	+	0	0	42MD207MI	4315642	15025
L	9422	250	*	*	*	*	*	104221	*
H	9422	250	99.2	+	0	0	42MD207MI	4315642	104221
L	17449	250	*	*	*	*	*	4364892	*
H	17449	250	99.2	+	0	0	42MD207MI	4315642	4364892
L	2649	250	*	*	*	*	*	547252	*
H	2649	250	99.2	+	0	0	42MD207MI	4315642	547252
L	5784	250	*	*	*	*	*	289622	*
H	5784	250	99.6	+	0	0	250M	4315688	289622
L	5453	250	*	*	*	*	*	302844	*
H	5453	250	99.6	+	0	0	250M	4315688	302844
L	5625	250	*	*	*	*	*	295974	*
H	5625	250	99.6	+	0	0	250M	4315688	295974
L	10109	250	*	*	*	*	*	37589	*
H	10109	250	99.6	+	0	0	250M	4315688	37589
H	5415	250	99.2	+	0	0	250M	4315688	304779
L	19127	250	*	*	*	*	*	4446786	*
H	19127	250	100.0	+	0	0	250M	4324466	4446786
L	18408	250	*	*	*	*	*	4411338	*
H	18408	250	100.0	+	0	0	250M	4324466	4411338
L	18172	250	*	*	*	*	*	4399013	*
H	18172	250	100.0	+	0	0	250M	4324466	4399013
L	17945	250	*	*	*	*	*	4387607	*
H	17945	250	100.0	+	0	0	250M	4324466	4387607
L	17678	250	*	*	*	*	*	4375127	*
H	17678	250	100.0	+	0	0	250M	4324466	4375127
L	2778	250	*	*	*	*	*	538304	*
H	2778	250	98.4	+	0	0	250M	4327628	538304
L	8414	250	*	*	*	*	*	162810	*
H	8414	250	98.4	+	0	0	250M	4327628	162810
L	9831	250	*	*	*	*	*	71740	*
H	9831	250	98.4	+	0	0	250M	4327628	71740
L	5876	250	*	*	*	*	*	284672	*
H	5876	250	98.0	+	0	0	250M	4327628	284672
L	11500	250	*	*	*	*	*	837330	*
H	11500	250	98.0	+	0	0	250M	4327628	837330
H	10635	250	92.8	+	0	0	209MD24M3I14M2D	4330018	10042
L	6705	250	*	*	*	*	*	239199	*
H	6705	250	93.6	+	0	0	209MD26M2I13MD	4330018	239199
L	12047	250	*	*	*	*	*	917969	*
H	12047	250	92.8	+	0	0	209MD24M3I14M2D	4330018	917969
L	8980	250	*	*	*	*	*	138380	*
H	8980	250	92.4	+	0	0	209MD24M3I14M2D	4330018	138380
L	9022	250	*	*	*	*	*	136582	*
H	9022	250	92.4	+	0	0	151MI58MD30M3I7M3D	4330018	136582
L	14991	250	*	*	*	*	*	1087041	*
H	14991	250	100.0	+	0	0	250M	4339353	1087041
L	12861	250	*	*	*	*	*	2529765	*
H	12861	250	100.0	+	0	0	250M	4339353	2529765
L	14535	250	*	*	*	*	*	1134736	*
H	14535	250	100.0	+	0	0	250M	4339353	1134736
L	15192	250	*	*	*	*	*	781533	*
H	15192	250	100.0	+	0	0	250M	4339353	781533
L	2440	250	*	*	*	*	*	558577	*
H	2440	250	100.0	+	0	0	250M	4339353	558577
L	11744	250	*	*	*	*	*	1915449	*
H	11744	250	99.6	+	0	0	250M	4347599	1915449
L	5863	250	*	*	*	*	*	285885	*
H	5863	250	99.6	+	0	0	250M	4347599	285885
L	2448	250	*	*	*	*	*	557957	*
H	2448	250	99.6	+	0	0	250M	4347599	557957
L	8911	250	*	*	*	*	*	141151	*
H	8911	250	99.2	+	0	0	250M	4347599	141151
L	5878	250	*	*	*	*	*	284650	*
H	5878	250	98.8	+	0	0	250M	4347599	284650
L	12531	250	*	*	*	*	*	1141940	*
H	12531	250	99.6	+	0	0	250M	4350245	1141940
L	2088	250	*	*	*	*	*	578145	*
H	2088	250	99.6	+	0	0	250M	4350245	578145
L	13715	250	*	*	*	*	*	3047656	*
H	13715	250	99.6	+	0	0	250M	4350245	3047656
L	16985	250	*	*	*	*	*	4342039	*
H	16985	250	99.6	+	0	0	250M	4350245	4342039
L	8274	250	*	*	*	*	*	168194	*
H	8274	250	98.0	+	0	0	250M	4350245	168194
H	18789	250	99.6	+	0	0	164MI85MD	4352015	4430570
H	14949	250	100.0	+	0	0	250M	4352015	3742417
H	6641	250	99.2	+	0	0	164MI56MI28M2D	4352015	242926
H	12441	250	100.0	+	0	0	250M	4352015	1138108
H	6714	250	100.0	+	0	0	250M	4352015	238663
L	11612	250	*	*	*	*	*	1141121	*
H	11612	250	98.4	+	0	0	250M	4356801	1141121
L	18890	250	*	*	*	*	*	4435283	*
H	18890	250	98.8	+	0	0	250M	4356801	4435283
L	6486	250	*	*	*	*	*	252239	*
H	6486	250	96.0	+	0	0	250M	4356801	252239
L	1413	250	*	*	*	*	*	792207	*
H	1413	250	96.4	+	0	0	250M	4356801	792207
L	15612	250	*	*	*	*	*	1131221	*
H	15612	250	95.6	+	0	0	250M	4356801	1131221
L	13976	250	*	*	*	*	*	1145405	*
H	13976	250	96.8	+	0	0	250M	4356823	1145405
L	14862	250	*	*	*	*	*	1136440	*
H	14862	250	97.6	+	0	0	250M	4356823	1136440
L	11896	250	*	*	*	*	*	1108706	*
H	11896	250	97.6	+	0	0	250M	4356823	1108706
L	6224	250	*	*	*	*	*	264527	*
H	6224	250	97.6	+	0	0	250M	4356823	264527
L	8635	250	*	*	*	*	*	153079	*
H	8635	250	97.6	+	0	0	250M	4356823	153079
L	2086	250	*	*	*	*	*	578248	*
H	2086	250	99.6	+	0	0	250M	4357504	578248
L	10472	250	*	*	*	*	*	12852	*
H	10472	250	99.6	+	0	0	250M	4357504	12852
L	17748	250	*	*	*	*	*	4378327	*
H	17748	250	99.2	+	0	0	250M	4357504	4378327
L	4961	250	*	*	*	*	*	333629	*
H	4961	250	99.2	+	0	0	250M	4357504	333629
L	17294	250	*	*	*	*	*	4357503	*
H	17294	250	98.4	+	0	0	250M	4357504	4357503
L	13873	250	*	*	*	*	*	749036	*
H	13873	250	96.8	+	0	0	74MI175MD	4358096	749036
L	6424	250	*	*	*	*	*	256632	*
H	6424	250	96.8	+	0	0	74MI175MD	4358096	256632
L	12244	250	*	*	*	*	*	615094	*
H	12244	250	96.8	+	0	0	74MI175MD	4358096	615094
L	5993	250	*	*	*	*	*	275614	*
H	5993	250	96.8	+	0	0	74MI175MD	4358096	275614
L	7088	250	*	*	*	*	*	202605	*
H	7088	250	98.0	+	0	0	42MD31MI176M	4358096	202605
L	10193	250	*	*	*	*	*	26896	*
H	10193	250	100.0	+	0	0	250M	4359317	26896
L	8687	250	*	*	*	*	*	150451	*
H	8687	250	100.0	+	0	0	250M	4359317	150451
L	9867	250	*	*	*	*	*	70091	*
H	9867	250	98.4	+	0	0	250M	4359317	70091
L	2850	250	*	*	*	*	*	533277	*
H	2850	250	98.0	+	0	0	250M	4359317	533277
L	13881	250	*	*	*	*	*	799884	*
H	13881	250	96.0	+	0	0	250M	4359317	799884
H	10474	250	99.6	+	0	0	250M	4359604	12845
H	15465	250	99.6	+	0	0	250M	4359604	4041568
L	14148	250	*	*	*	*	*	3286983	*
H	14148	250	99.6	+	0	0	250M	4359604	3286983
L	1972	250	*	*	*	*	*	583706	*
H	1972	250	99.6	+	0	0	250M	4359604	583706
H	13581	250	99.6	+	0	0	250M	4359604	1131781
H	7283	250	100.0	+	0	0	250M	4365543	195179
H	9812	250	100.0	+	0	0	250M	4365543	72643
H	1663	250	100.0	+	0	0	250M	4365543	664732
H	2595	250	100.0	+	0	0	250M	4365543	550332
H	10728	250	100.0	+	0	0	250M	4365543	8420
L	13306	250	*	*	*	*	*	2801348	*
H	13306	250	100.0	+	0	0	250M	4369090	2801348
L	19853	250	*	*	*	*	*	4480189	*
H	19853	250	100.0	+	0	0	250M	4369090	4480189
L	6670	250	*	*	*	*	*	240864	*
H	6670	250	99.6	+	0	0	250M	4369090	240864
L	1697	250	*	*	*	*	*	644232	*
H	1697	250	99.6	+	0	0	250M	4369090	644232
L	15327	250	*	*	*	*	*	3971194	*
H	15327	250	99.2	+	0	0	42MI207MD	4369090	3971194
L	6935	250	*	*	*	*	*	218446	*
H	6935	250	99.6	+	0	0	250M	4369464	218446
L	18135	250	*	*	*	*	*	4396481	*
H	18135	250	99.6	+	0	0	250M	4369464	4396481
L	6940	250	*	*	*	*	*	218095	*
H	6940	250	99.6	+	0	0	250M	4369464	218095
L	19608	250	*	*	*	*	*	4469175	*
H	19608	250	99.6	+	0	0	250M	4369464	4469175
L	6897	250	*	*	*	*	*	221579	*
H	6897	250	99.6	+	0	0	250M	4369464	221579
L	10576	250	*	*	*	*	*	11292	*
H	10576	250	100.0	+	0	0	250M	4370726	11292
L	6621	250	*	*	*	*	*	244137	*
H	6621	250	100.0	+	0	0	250M	4370726	244137
L	18236	250	*	*	*	*	*	4402824	*
H	18236	250	98.0	+	0	0	250M	4373641	4402824
L	17643	250	*	*	*	*	*	4373638	*
H	17643	250	98.0	+	0	0	43MD206MI	4373641	4373638
L	19901	250	*	*	*	*	*	4482228	*
H	19901	250	96.8	+	0	0	33M2I10MD183MD22M	4373641	4482228
L	18235	250	*	*	*	*	*	4402823	*
H	18235	250	95.2	+	0	0	33M2I215M2D	4373641	4402823
L	11833	250	*	*	*	*	*	1966269	*
H	11833	250	96.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	1966269
L	1801	250	*	*	*	*	*	593155	*
H	1801	250	99.2	+	0	0	228MI21MD	4377922	593155
L	12118	250	*	*	*	*	*	2119418	*
H	12118	250	97.6	+	0	0	214M2I14MI19M3D	4377922	2119418
L	904	250	*	*	*	*	*	905674	*
H	904	250	97.6	+	0	0	214M2I14MI19M3D	4377922	905674
L	12132	250	*	*	*	*	*	1129978	*
H	12132	250	97.6	+	0	0	214M2I14MI19M3D	4377922	1129978
L	17101	250	*	*	*	*	*	4348271	*
H	17101	250	97.2	+	0	0	214M3I14MI18M4D	4377922	4348271
L	2538	250	*	*	*	*	*	553111	*
H	2538	250	98.4	+	0	0	250M	4381192	553111
L	11501	250	*	*	*	*	*	1126081	*
H	11501	250	98.4	+	0	0	250M	4381192	1126081
L	2590	250	*	*	*	*	*	550470	*
H	2590	250	98.0	+	0	0	250M	4381192	550470
L	6442	250	*	*	*	*	*	255771	*
H	6442	250	98.0	+	0	0	250M	4381192	255771
L	10441	250	*	*	*	*	*	13485	*
H	10441	250	98.4	+	0	0	250M	4381192	13485
L	13838	250	*	*	*	*	*	695831	*
H	13838	250	100.0	+	0	0	250M	4381970	695831
L	2841	250	*	*	*	*	*	533869	*
H	2841	250	99.6	+	0	0	250M	4381970	533869
H	3868	250	98.8	+	0	0	250M	4381970	439688
H	8806	250	98.8	+	0	0	250M	4381970	144473
H	17836	250	98.8	+	0	0	250M	4381970	4382531
L	3626	250	*	*	*	*	*	512232	*
H	3626	250	100.0	+	0	0	250M	4383129	512232
L	10470	250	*	*	*	*	*	12859	*
H	10470	250	100.0	+	0	0	250M	4383129	12859
L	15464	250	*	*	*	*	*	4041567	*
H	15464	250	100.0	+	0	0	250M	4383129	4041567
H	17965	250	100.0	+	0	0	250M	4383129	4388302
L	17749	250	*	*	*	*	*	4378331	*
H	17749	250	100.0	+	0	0	250M	4383129	4378331
H	19268	250	94.4	+	0	0	40M14I196M14D	4386421	4454062
L	9116	250	*	*	*	*	*	128812	*
H	9116	250	94.4	+	0	0	40M14I196M14D	4386421	128812
L	10653	250	*	*	*	*	*	9683	*
H	10653	250	94.4	+	0	0	40M14I196M14D	4386421	9683
L	13003	250	*	*	*	*	*	2605029	*
H	13003	250	94.4	+	0	0	40M14I196M14D	4386421	2605029
H	17229	250	94.4	+	0	0	40M14I196M14D	4386421	4354243
L	10004	250	*	*	*	*	*	50758	*
H	10004	250	98.8	+	0	0	250M	4393370	50758
L	15389	250	*	*	*	*	*	821812	*
H	15389	250	98.0	+	0	0	250M	4393370	821812
L	12533	250	*	*	*	*	*	1129898	*
H	12533	250	98.4	+	0	0	250M	4393370	1129898
L	11696	250	*	*	*	*	*	1146004	*
H	11696	250	98.0	+	0	0	136MI113MD	4393370	1146004
L	10834	250	*	*	*	*	*	6121	*
H	10834	250	98.4	+	0	0	250M	4393370	6121
L	17537	250	*	*	*	*	*	4368597	*
H	17537	250	99.2	+	0	0	250M	4399051	4368597
L	667	250	*	*	*	*	*	967472	*
H	667	250	99.2	+	0	0	250M	4399051	967472
L	11054	250	*	*	*	*	*	784410	*
H	11054	250	99.2	+	0	0	250M	4399051	784410
L	15003	250	*	*	*	*	*	3768618	*
H	15003	250	99.2	+	0	0	250M	4399051	3768618
L	6546	250	*	*	*	*	*	248562	*
H	6546	250	99.2	+	0	0	250M	4399051	248562
L	1471	250	*	*	*	*	*	762393	*
H	1471	250	98.8	+	0	0	250M	4401203	762393
L	7107	250	*	*	*	*	*	200170	*
H	7107	250	96.4	+	0	0	250M	4401203	200170
L	11473	250	*	*	*	*	*	757998	*
H	11473	250	97.6	+	0	0	250M	4401203	757998
L	11949	250	*	*	*	*	*	2041719	*
H	11949	250	92.0	+	0	0	233MI16MD	4402797	2041719
L	15806	250	*	*	*	*	*	4238525	*
H	15806	250	92.8	+	0	0	250M	4402797	4238525
L	12986	250	*	*	*	*	*	2590958	*
H	12986	250	92.8	+	0	0	233MI16MD	4402797	2590958
L	12500	250	*	*	*	*	*	2325277	*
H	12500	250	92.8	+	0	0	233MI16MD	4402797	2325277
L	11942	250	*	*	*	*	*	2038389	*
H	11942	250	91.2	+	0	0	233MI16MD	4402797	2038389
H	1856	250	100.0	+	0	0	250M	4408009	589864
H	8843	250	100.0	+	0	0	250M	4408009	143401
H	2726	250	100.0	+	0	0	250M	4408009	541649
H	7251	250	100.0	+	0	0	250M	4408009	195877
L	1411	250	*	*	*	*	*	793461	*
H	1411	250	99.6	+	0	0	110MI139MD	4408009	793461
H	18789	250	99.6	+	0	0	164MI85MD	4414015	4430570
H	14949	250	100.0	+	0	0	250M	4414015	3742417
H	6641	250	99.2	+	0	0	164MI56MI28M2D	4414015	242926
H	12441	250	100.0	+	0	0	250M	4414015	1138108
H	6714	250	100.0	+	0	0	250M	4414015	238663
L	18166	250	*	*	*	*	*	4398600	*
H	18166	250	100.0	+	0	0	250M	4416544	4398600
H	13254	250	94.0	+	0	0	250M	4416544	1138276
L	15619	250	*	*	*	*	*	1136009	*
H	15619	250	96.4	+	0	0	250M	4416544	1136009
L	1232	250	*	*	*	*	*	832772	*
H	1232	250	94.0	+	0	0	250M	4416544	832772
L	18572	250	*	*	*	*	*	4419566	*
H	18572	250	94.4	+	0	0	250M	4416544	4419566
L	11560	250	*	*	*	*	*	1129598	*
H	11560	250	100.0	+	0	0	250M	4417874	1129598
L	6093	250	*	*	*	*	*	270893	*
H	6093	250	99.6	+	0	0	250M	4417874	270893
L	4780	250	*	*	*	*	*	344167	*
H	4780	250	99.6	+	0	0	250M	4417874	344167
L	8367	250	*	*	*	*	*	164523	*
H	8367	250	99.2	+	0	0	250M	4417874	164523
L	9921	250	*	*	*	*	*	62419	*
H	9921	250	99.2	+	0	0	250M	4417874	62419
L	17216	250	*	*	*	*	*	4353654	*
H	17216	250	99.6	+	0	0	250M	4418393	4353654
L	2069	250	*	*	*	*	*	579047	*
H	2069	250	99.6	+	0	0	250M	4418393	579047
L	2080	250	*	*	*	*	*	578517	*
H	2080	250	99.6	+	0	0	250M	4418393	578517
L	2218	250	*	*	*	*	*	570385	*
H	2218	250	99.6	+	0	0	250M	4418393	570385
L	2635	250	*	*	*	*	*	548406	*
H	2635	250	99.6	+	0	0	250M	4418393	548406
L	2608	250	*	*	*	*	*	549645	*
H	2608	250	100.0	+	0	0	250M	4422394	549645
L	8947	250	*	*	*	*	*	140320	*
H	8947	250	100.0	+	0	0	250M	4422394	140320
L	12309	250	*	*	*	*	*	834519	*
H	12309	250	99.6	+	0	0	250M	4422394	834519
L	6685	250	*	*	*	*	*	240253	*
H	6685	250	99.2	+	0	0	250M	4422394	240253
L	6737	250	*	*	*	*	*	237586	*
H	6737	250	99.2	+	0	0	250M	4422394	237586
L	17683	250	*	*	*	*	*	4375305	*
H	17683	250	94.8	+	0	0	185M3I62M3D	4423778	4375305
L	16239	250	*	*	*	*	*	4307907	*
H	16239	250	96.4	+	0	0	100MD84MI7M2I56M2D	4423778	4307907
L	16632	250	*	*	*	*	*	4324826	*
H	16632	250	94.4	+	0	0	185M3I62M3D	4423778	4324826
L	18195	250	*	*	*	*	*	4400309	*
H	18195	250	94.4	+	0	0	185M3I62M3D	4423778	4400309
L	7082	250	*	*	*	*	*	203071	*
H	7082	250	96.0	+	0	0	185MI7M2I55M3D	4423778	203071
L	8395	250	*	*	*	*	*	163757	*
H	8395	250	98.8	+	0	0	250M	4426338	163757
L	10846	250	*	*	*	*	*	5652	*
H	10846	250	98.8	+	0	0	250M	4426338	5652
L	17773	250	*	*	*	*	*	4379448	*
H	17773	250	98.0	+	0	0	250M	4426338	4379448
L	9796	250	*	*	*	*	*	73702	*
H	9796	250	96.4	+	0	0	250M	4426338	73702
H	17684	250	95.6	+	0	0	250M	4426338	4375314
L	15980	250	*	*	*	*	*	4296749	*
H	15980	250	99.6	+	0	0	250M	4429771	4296749
L	14832	250	*	*	*	*	*	3682321	*
H	14832	250	99.6	+	0	0	250M	4429771	3682321
L	2417	250	*	*	*	*	*	559745	*
H	2417	250	99.6	+	0	0	250M	4429771	559745
L	10806	250	*	*	*	*	*	7126	*
H	10806	250	99.6	+	0	0	250M	4429771	7126
L	11818	250	*	*	*	*	*	605409	*
H	11818	250	99.6	+	0	0	250M	4429771	605409
L	10706	250	*	*	*	*	*	8961	*
H	10706	250	100.0	+	0	0	250M	4430475	8961
L	2853	250	*	*	*	*	*	532994	*
H	2853	250	100.0	+	0	0	250M	4430475	532994
L	15609	250	*	*	*	*	*	1105883	*
H	15609	250	100.0	+	0	0	250M	4430475	1105883
L	2248	250	*	*	*	*	*	568943	*
