H	2559	250	91.6	+	0	0	250M	4344241	5263
H	1508	250	91.2	+	0	0	250M	4344241	218446
H	1510	250	91.2	+	0	0	250M	4344241	218095
H	3408	250	95.6	+	0	0	250M	4355275	1122610
L	334	250	*	*	*	*	*	623331	*
H	334	250	93.2	+	0	0	250M	4355275	623331
H	4283	250	95.2	+	0	0	250M	4355275	4389142
L	2074	250	*	*	*	*	*	134228	*
H	2074	250	92.8	+	0	0	161MI88MD	4355275	134228
H	3731	250	91.2	+	0	0	118MI131MD	4355275	4098279
L	2045	250	*	*	*	*	*	139504	*
H	2045	250	94.0	+	0	0	250M	4355718	139504
L	2449	250	*	*	*	*	*	12562	*
H	2449	250	94.0	+	0	0	250M	4355718	12562
L	447	250	*	*	*	*	*	568991	*
H	447	250	94.0	+	0	0	250M	4355718	568991
L	13	250	*	*	*	*	*	1105663	*
H	13	250	92.0	+	0	0	133MI116MD	4355718	1105663
L	2748	250	*	*	*	*	*	1131185	*
H	2748	250	91.2	+	0	0	250M	4355718	1131185
L	3081	250	*	*	*	*	*	816529	*
H	3081	250	98.8	+	0	0	250M	725990	816529
L	1306	250	*	*	*	*	*	267323	*
H	1306	250	98.8	+	0	0	42MI207MD	725990	267323
L	1786	250	*	*	*	*	*	181436	*
H	1786	250	98.4	+	0	0	250M	725990	181436
H	243	250	98.4	+	0	0	250M	725990	811272
L	1279	250	*	*	*	*	*	270263	*
H	1279	250	98.4	+	0	0	10MI152MI86M2D	725990	270263
H	2137	250	96.4	+	0	0	250M	4362383	107976
H	2136	250	95.2	+	0	0	250M	4362383	108008
H	4091	250	96.0	+	0	0	250M	4362383	4352076
H	4086	250	95.2	+	0	0	250M	4362383	4351033
H	2243	250	96.0	+	0	0	142MI107MD	4362383	81554
L	1890	250	*	*	*	*	*	173486	*
H	1890	250	98.0	+	0	0	250M	4362470	173486
L	1936	250	*	*	*	*	*	162150	*
H	1936	250	98.0	+	0	0	250M	4362470	162150
H	193	250	94.4	+	0	0	250M	4362470	865469
L	2497	250	*	*	*	*	*	9498	*
H	2497	250	94.8	+	0	0	250M	4362470	9498
L	4675	250	*	*	*	*	*	4471762	*
H	4675	250	97.2	+	0	0	250M	4362470	4471762
L	2411	250	*	*	*	*	*	14615	*
H	2411	250	97.6	+	0	0	123MI126MD	4363413	14615
H	3730	250	95.6	+	0	0	250M	4363413	1135374
H	455	250	94.8	+	0	0	250M	4363413	567725
L	3873	250	*	*	*	*	*	4304862	*
H	3873	250	96.0	+	0	0	250M	4363413	4304862
H	1912	250	94.0	+	0	0	250M	4363413	168194
L	1519	250	*	*	*	*	*	212584	*
H	1519	250	100.0	+	0	0	250M	4364892	212584
L	2408	250	*	*	*	*	*	15025	*
H	2408	250	100.0	+	0	0	250M	4364892	15025
L	4144	250	*	*	*	*	*	4361784	*
H	4144	250	98.4	+	0	0	250M	4364892	4361784
L	4435	250	*	*	*	*	*	4423600	*
H	4435	250	97.6	+	0	0	6D244M6I	4364892	4423600
H	1094	250	99.2	+	0	0	250M	4364892	307666
H	2420	250	92.8	+	0	0	210MD39MI	4365806	14348
H	2702	250	91.2	+	0	0	250M	4365806	1730876
H	502	250	92.4	+	0	0	250M	4365806	558567
H	1395	250	92.8	+	0	0	250M	4365806	253241
H	2296	250	92.0	+	0	0	250M	4365806	63190
H	117	250	97.2	+	0	0	250M	4367385	961922
H	1472	250	96.8	+	0	0	250M	4367385	235720
H	3222	250	96.0	+	0	0	250M	4367385	1122081
H	1912	250	95.2	+	0	0	250M	4367385	168194
L	3634	250	*	*	*	*	*	1133367	*
H	3634	250	96.8	+	0	0	250M	4367385	1133367
L	1850	250	*	*	*	*	*	176156	*
H	1850	250	93.6	+	0	0	42MD30MD176M2I	4368040	176156
H	2184	250	93.6	+	0	0	42MD30MD176M2I	4368040	101611
L	2150	250	*	*	*	*	*	106464	*
H	2150	250	93.6	+	0	0	42MD30MD176M2I	4368040	106464
H	1526	250	94.0	+	0	0	42MD30MD176M2I	4368040	210652
L	3878	250	*	*	*	*	*	4305451	*
H	3878	250	93.6	+	0	0	42MD30MD176M2I	4368040	4305451
L	1016	250	*	*	*	*	*	327895	*
H	1016	250	98.0	+	0	0	250M	4369819	327895
H	1342	250	97.6	+	0	0	250M	4369819	262377
H	3196	250	96.8	+	0	0	250M	4369819	919466
H	3143	250	97.6	+	0	0	250M	4369819	2658175
L	288	250	*	*	*	*	*	724271	*
H	288	250	97.6	+	0	0	250M	4369819	724271
L	1509	250	*	*	*	*	*	218254	*
H	1509	250	99.2	+	0	0	128MD76MD44M2I	4385067	218254
L	1189	250	*	*	*	*	*	290799	*
H	1189	250	99.2	+	0	0	128MD76MD44M2I	4385067	290799
L	423	250	*	*	*	*	*	573338	*
H	423	250	99.2	+	0	0	42MI86MD76MD44MI	4385067	573338
L	3233	250	*	*	*	*	*	2874742	*
H	3233	250	99.2	+	0	0	128MD76MD44M2I	4385067	2874742
L	353	250	*	*	*	*	*	591907	*
H	353	250	99.2	+	0	0	128MD76MD44M2I	4385067	591907
H	3233	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	2874742
L	3617	250	*	*	*	*	*	3773438	*
H	3617	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	3773438
H	353	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	591907
H	1189	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	290799
L	4622	250	*	*	*	*	*	4463224	*
H	4622	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	4463224
L	3708	250	*	*	*	*	*	4028751	*
H	3708	250	94.8	+	0	0	250M	4388908	4028751
L	3254	250	*	*	*	*	*	2938850	*
H	3254	250	91.6	+	0	0	250M	4388908	2938850
L	1074	250	*	*	*	*	*	311564	*
H	1074	250	91.2	+	0	0	250M	4390966	311564
L	1718	250	*	*	*	*	*	185891	*
H	1718	250	91.2	+	0	0	250M	4390966	185891
L	1609	250	*	*	*	*	*	194780	*
H	1609	250	91.2	+	0	0	250M	4390966	194780
L	1337	250	*	*	*	*	*	262825	*
H	1337	250	91.2	+	0	0	250M	4390966	262825
L	1563	250	*	*	*	*	*	198690	*
H	1563	250	91.2	+	0	0	250M	4390966	198690
H	3817	250	99.6	+	0	0	250M	4393352	4270835
H	2278	250	97.2	+	0	0	250M	4393352	70057
H	2290	250	97.2	+	0	0	250M	4393352	66026
H	503	250	97.2	+	0	0	250M	4393352	557957
H	4305	250	97.2	+	0	0	250M	4393352	4393354
H	4020	250	98.4	+	0	0	250M	4394104	4337455
H	4421	250	98.4	+	0	0	250M	4394104	4419624
H	3798	250	98.4	+	0	0	250M	4394104	1141542
L	3485	250	*	*	*	*	*	1123287	*
H	3485	250	95.6	+	0	0	250M	4394104	1123287
H	2846	250	94.8	+	0	0	250M	4394104	2027409
H	1104	250	95.6	+	0	0	250M	4397087	305278
H	204	250	92.4	+	0	0	250M	4397087	845765
H	3058	250	96.0	+	0	0	250M	4397087	2476146
H	1380	250	92.0	+	0	0	250M	4397087	258308
L	3497	250	*	*	*	*	*	1123794	*
H	3497	250	92.0	+	0	0	151MD98MI	4397087	1123794
H	1528	250	100.0	+	0	0	250M	4403542	210269
H	2899	250	100.0	+	0	0	250M	4403542	2119418
H	1523	250	100.0	+	0	0	250M	4403542	211593
H	3083	250	99.6	+	0	0	244MI5MD	4403542	2529285
H	3795	250	99.2	+	0	0	250M	4403542	4227110
L	683	250	*	*	*	*	*	518743	*
H	683	250	98.4	+	0	0	250M	4403854	518743
L	2104	250	*	*	*	*	*	114821	*
H	2104	250	98.4	+	0	0	250M	4403854	114821
L	3625	250	*	*	*	*	*	3801267	*
H	3625	250	98.0	+	0	0	250M	4403854	3801267
L	4294	250	*	*	*	*	*	4391625	*
H	4294	250	97.6	+	0	0	91MI158MD	4403854	4391625
L	3653	250	*	*	*	*	*	3889756	*
H	3653	250	97.6	+	0	0	250M	4403854	3889756
H	237	250	94.8	+	0	0	250M	4404095	817013
H	1258	250	94.4	+	0	0	250M	4404095	273373
H	4596	250	94.4	+	0	0	250M	4404095	4458015
H	4179	250	94.4	+	0	0	250M	4404095	4369634
L	3992	250	*	*	*	*	*	4331429	*
H	3992	250	92.0	+	0	0	250M	4404095	4331429
L	4339	250	*	*	*	*	*	4401868	*
H	4339	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2736	250	*	*	*	*	*	1803005	*
H	2736	250	90.8	+	0	0	113M2I31MD43MI60M2D	4410244	1803005
L	2850	250	*	*	*	*	*	2035238	*
H	2850	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
L	2737	250	*	*	*	*	*	1803014	*
H	2737	250	90.0	+	0	0	113M2I31MD43MI60M2D	4410244	1803014
H	4725	250	94.4	+	0	0	250M	4414420	4480970
L	3523	250	*	*	*	*	*	3550159	*
H	3523	250	92.0	+	0	0	48MI47M2I25MI20MI7MI38MI58M7D	4414420	3550159
H	4098	250	93.6	+	0	0	250M	4414420	4352747
H	1823	250	93.6	+	0	0	250M	4414420	178763
L	4689	250	*	*	*	*	*	4473763	*
H	4689	250	93.2	+	0	0	250M	4414420	4473763
H	117	250	97.2	+	0	0	250M	4414785	961922
H	1472	250	96.4	+	0	0	250M	4414785	235720
H	3222	250	96.4	+	0	0	250M	4414785	1122081
H	1912	250	95.2	+	0	0	250M	4414785	168194
H	3634	250	96.8	+	0	0	250M	4414785	1133367
H	2413	250	96.4	+	0	0	250M	4415616	14592
H	2639	250	96.8	+	0	0	250M	4415616	1145943
H	3143	250	94.0	+	0	0	250M	4415616	2658175
H	2414	250	93.2	+	0	0	250M	4415616	14583
L	3864	250	*	*	*	*	*	4302782	*
H	3864	250	93.2	+	0	0	250M	4415616	4302782
L	3490	250	*	*	*	*	*	1127789	*
H	3490	250	97.6	+	0	0	250M	4416658	1127789
L	3407	250	*	*	*	*	*	679077	*
H	3407	250	96.0	+	0	0	250M	4416658	679077
L	2069	250	*	*	*	*	*	136053	*
H	2069	250	96.8	+	0	0	250M	4416658	136053
L	2083	250	*	*	*	*	*	132687	*
H	2083	250	96.8	+	0	0	250M	4416658	132687
L	2060	250	*	*	*	*	*	136767	*
H	2060	250	96.8	+	0	0	250M	4416658	136767
H	1669	250	97.2	+	0	0	250M	4416988	189772
L	1243	250	*	*	*	*	*	276183	*
H	1243	250	96.0	+	0	0	101MI148MD	4416988	276183
H	2414	250	97.6	+	0	0	250M	4416988	14583
L	2406	250	*	*	*	*	*	15257	*
H	2406	250	96.0	+	0	0	250M	4416988	15257
H	3756	250	96.8	+	0	0	250M	4416988	676511
L	564	250	*	*	*	*	*	544824	*
H	564	250	100.0	+	0	0	250M	4418165	544824
L	2250	250	*	*	*	*	*	77675	*
H	2250	250	99.6	+	0	0	250M	4418165	77675
H	1528	250	98.8	+	0	0	250M	4418165	210269
L	1539	250	*	*	*	*	*	205417	*
H	1539	250	98.4	+	0	0	188MD61MI	4418165	205417
H	1523	250	98.8	+	0	0	250M	4418165	211593
L	214	250	*	*	*	*	*	832772	*
H	214	250	97.6	+	0	0	250M	4419566	832772
H	1731	250	97.6	+	0	0	250M	4419566	185297
L	1821	250	*	*	*	*	*	178891	*
H	1821	250	96.4	+	0	0	210MI39MD	4419566	178891
H	3391	250	96.4	+	0	0	250M	4419566	3271868
H	2108	250	96.4	+	0	0	250M	4419566	114234
L	4646	250	*	*	*	*	*	4466720	*
H	4646	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	4592	250	*	*	*	*	*	4457195	*
H	4592	250	90.4	+	0	0	250M	4423885	4457195
H	898	250	97.2	+	0	0	250M	4423978	352468
H	3681	250	97.2	+	0	0	250M	4423978	1126009
H	4200	250	95.2	+	0	0	39M2D7MD8MD184M4I8M	4423978	4373641
H	1398	250	95.6	+	0	0	250M	4423978	252679
H	3970	250	96.0	+	0	0	250M	4423978	4326573
L	3455	250	*	*	*	*	*	681370	*
H	3455	250	98.0	+	0	0	111MI138MD	4426298	681370
H	2263	250	98.0	+	0	0	250M	4426298	72820
H	809	250	97.6	+	0	0	250M	4426298	370225
H	1474	250	97.6	+	0	0	250M	4426298	235262
H	380	250	97.2	+	0	0	250M	4426298	584375
L	3931	250	*	*	*	*	*	4318406	*
H	3931	250	96.4	+	0	0	250M	4431461	4318406
L	4257	250	*	*	*	*	*	4384063	*
H	4257	250	92.8	+	0	0	250M	4431461	4384063
L	3467	250	*	*	*	*	*	3424623	*
H	3467	250	94.0	+	0	0	250M	4431461	3424623
H	3313	250	92.8	+	0	0	250M	4431461	1131621
L	4131	250	*	*	*	*	*	4360168	*
H	4131	250	94.0	+	0	0	250M	4431461	4360168
H	3959	250	96.8	+	0	0	250M	4431592	4323865
H	379	250	96.4	+	0	0	250M	4431592	584873
H	2810	250	95.2	+	0	0	250M	4431592	810888
H	1284	250	96.0	+	0	0	250M	4431592	269962
L	2199	250	*	*	*	*	*	99387	*
H	2199	250	96.0	+	0	0	55MI16MI177M2D	4431592	99387
H	453	250	94.0	+	0	0	27MD53MD168M2I	4431828	567972
H	1997	250	94.0	+	0	0	27MD53MD168M2I	4431828	150451
H	2364	250	94.0	+	0	0	27MD53MD168M2I	4431828	26896
H	2276	250	94.0	+	0	0	27MD53MD168M2I	4431828	70091
H	4127	250	94.0	+	0	0	27MD53MD168M2I	4431828	4359317
L	489	250	*	*	*	*	*	560064	*
H	489	250	100.0	+	0	0	250M	4431959	560064
H	3970	250	94.0	+	0	0	250M	4431959	4326573
H	4722	250	92.8	+	0	0	250M	4431959	4480189
H	685	250	92.0	+	0	0	76MI173MD	4431959	518033
L	1313	250	*	*	*	*	*	266330	*
H	1313	250	92.0	+	0	0	228MD21MI	4431959	266330
H	424	250	97.6	+	0	0	250M	4433053	573179
H	1461	250	97.6	+	0	0	250M	4433053	237745
H	2385	250	97.6	+	0	0	250M	4433053	17434
H	3879	250	98.4	+	0	0	250M	4433053	4305519
H	503	250	98.0	+	0	0	250M	4433053	557957
H	2776	250	94.4	+	0	0	250M	4433760	794652
L	3751	250	*	*	*	*	*	1136392	*
H	3751	250	94.8	+	0	0	250M	4433760	1136392
L	4477	250	*	*	*	*	*	4431590	*
H	4477	250	94.0	+	0	0	250M	4433760	4431590
L	2443	250	*	*	*	*	*	12993	*
H	2443	250	94.8	+	0	0	250M	4433760	12993
H	3438	250	94.8	+	0	0	250M	4433760	761592
H	2515	250	97.6	+	0	0	250M	4434051	8091
H	2514	250	96.8	+	0	0	250M	4434051	8104
L	1473	250	*	*	*	*	*	235630	*
H	1473	250	96.4	+	0	0	250M	4434051	235630
L	617	250	*	*	*	*	*	530612	*
H	617	250	94.8	+	0	0	250M	4434051	530612
H	2513	250	96.4	+	0	0	250M	4434051	8105
L	4497	250	*	*	*	*	*	4435425	*
H	4497	250	98.0	+	0	0	250M	4435422	4435425
L	4496	250	*	*	*	*	*	4435424	*
H	4496	250	95.6	+	0	0	250M	4435422	4435424
H	2997	250	96.4	+	0	0	250M	4442407	1114718
H	1486	250	95.6	+	0	0	250M	4442407	229434
H	3624	250	96.0	+	0	0	250M	4442407	1115684
H	3543	250	95.6	+	0	0	250M	4442407	1129599
L	3578	250	*	*	*	*	*	749896	*
H	3578	250	92.4	+	0	0	250M	4442407	749896
N	*	250	*	*	*	*	*	4447514	*
N	*	250	*	*	*	*	*	4454839	*
H	2278	250	100.0	+	0	0	250M	4455242	70057
H	4305	250	100.0	+	0	0	250M	4455242	4393354
H	2290	250	100.0	+	0	0	250M	4455242	66026
H	503	250	99.2	+	0	0	250M	4455242	557957
H	1461	250	98.0	+	0	0	250M	4455242	237745
L	4019	250	*	*	*	*	*	4337248	*
H	4019	250	95.6	+	0	0	250M	4455298	4337248
L	4393	250	*	*	*	*	*	4413665	*
H	4393	250	92.8	+	0	0	250M	4455298	4413665
L	330	250	*	*	*	*	*	641748	*
H	330	250	91.2	+	0	0	250M	4455298	641748
L	1410	250	*	*	*	*	*	249383	*
H	1410	250	90.8	+	0	0	250M	4455298	249383
L	1620	250	*	*	*	*	*	193970	*
H	1620	250	90.4	+	0	0	250M	4455298	193970
L	2603	250	*	*	*	*	*	1174	*
H	2603	250	97.2	+	0	0	250M	4456166	1174
L	2602	250	*	*	*	*	*	1199	*
H	2602	250	95.2	+	0	0	250M	4456166	1199
L	3102	250	*	*	*	*	*	2551318	*
H	3102	250	94.8	+	0	0	250M	4456166	2551318
L	4158	250	*	*	*	*	*	4365357	*
H	4158	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	3803	250	*	*	*	*	*	1021130	*
H	3803	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	562	250	98.0	+	0	0	250M	4458861	544868
H	3076	250	98.0	+	0	0	250M	4458861	646051
H	474	250	98.0	+	0	0	250M	4458861	563536
H	2021	250	96.0	+	0	0	250M	4458861	144207
L	1389	250	*	*	*	*	*	255657	*
H	1389	250	95.6	+	0	0	250M	4458861	255657
H	1342	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
H	3669	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3924713
L	4665	250	*	*	*	*	*	4469924	*
H	4665	250	98.4	+	0	0	25M2I9MI213M3D	4467430	4469924
H	1164	250	98.4	+	0	0	25M2I9MI213M3D	4467430	294682
L	3431	250	*	*	*	*	*	3350673	*
H	3431	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3350673
L	805	250	*	*	*	*	*	372473	*
H	805	250	97.6	+	0	0	250M	4468024	372473
H	3844	250	97.6	+	0	0	250M	4468024	4297918
L	4582	250	*	*	*	*	*	4455895	*
H	4582	250	97.2	+	0	0	132MI117MD	4468024	4455895
H	600	250	97.6	+	0	0	250M	4468024	534898
H	2192	250	97.6	+	0	0	250M	4468024	100027
H	3604	250	100.0	+	0	0	250M	4469214	727220
L	4402	250	*	*	*	*	*	4414914	*
H	4402	250	99.2	+	0	0	250M	4469214	4414914
L	4015	250	*	*	*	*	*	4336314	*
H	4015	250	99.6	+	0	0	197MI52MD	4469214	4336314
L	2191	250	*	*	*	*	*	100100	*
H	2191	250	99.6	+	0	0	250M	4469214	100100
L	1150	250	*	*	*	*	*	296462	*
H	1150	250	98.4	+	0	0	D249MI	4469214	296462
L	2900	250	*	*	*	*	*	1134197	*
H	2900	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
L	1314	250	*	*	*	*	*	265604	*
H	1314	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
H	1342	250	94.0	+	0	0	27MI130MI91M2D	4473250	262377
H	4402	250	93.6	+	0	0	27MI130MI91M2D	4473250	4414914
H	3669	250	93.6	+	0	0	27MI130MI91M2D	4473250	3924713
H	453	250	96.4	+	0	0	250M	4473883	567972
H	3348	250	96.0	+	0	0	250M	4473883	1059977
H	609	250	96.4	+	0	0	250M	4473883	533277
H	2605	250	96.0	+	0	0	250M	4473883	996434
H	4127	250	96.0	+	0	0	250M	4473883	4359317
H	3250	250	98.0	+	0	0	250M	4474582	2922812
H	3640	250	92.8	+	0	0	250M	4474582	1137136
H	1930	250	92.8	+	0	0	250M	4474582	164443
H	588	250	92.4	+	0	0	250M	4474582	537713
H	448	250	92.8	+	0	0	250M	4474582	568727
H	4143	250	99.2	+	0	0	250M	4475144	4361518
H	4151	250	99.2	+	0	0	250M	4475144	4364469
H	2192	250	97.2	+	0	0	250M	4475144	100027
H	2187	250	97.2	+	0	0	250M	4475144	100650
H	2486	250	96.8	+	0	0	250M	4475144	10180
H	3254	250	94.0	+	0	0	250M	4477989	2938850
H	3708	250	92.0	+	0	0	250M	4477989	4028751
L	4064	250	*	*	*	*	*	4347834	*
H	4064	250	99.6	+	0	0	250M	4482362	4347834
H	2836	250	94.4	+	0	0	250M	4482362	1108706
H	4041	250	94.4	+	0	0	250M	4482362	4343005
L	487	250	*	*	*	*	*	560465	*
H	487	250	94.0	+	0	0	250M	4482362	560465
H	315	250	94.0	+	0	0	250M	4482362	667570
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	92.0	+	0	0	250M	1107197	4176865
L	4746	250	*	*	*	*	*	1106734	*
H	4746	250	90.0	+	0	0	250M	1107197	1106734
L	4767	250	*	*	*	*	*	548723	*
H	4767	250	90.4	+	0	0	250M	1107197	548723
H	4767	250	95.6	+	0	0	250M	714724	548723
L	4790	250	*	*	*	*	*	109519	*
H	4790	250	94.4	+	0	0	250M	714724	109519
L	4840	250	*	*	*	*	*	737195	*
H	4840	250	94.0	+	0	0	250M	714724	737195
L	4845	250	*	*	*	*	*	643724	*
H	4845	250	94.0	+	0	0	250M	714724	643724
H	4853	250	94.4	+	0	0	250M	714724	4176865
L	4765	250	*	*	*	*	*	551722	*
H	4765	250	95.2	+	0	0	250M	679966	551722
L	4820	250	*	*	*	*	*	633056	*
H	4820	250	90.8	+	0	0	250M	679966	633056
L	4803	250	*	*	*	*	*	47411	*
H	4803	250	90.4	+	0	0	250M	679966	47411
H	4790	250	92.0	+	0	0	250M	679966	109519
L	4823	250	*	*	*	*	*	779391	*
H	4823	250	90.0	+	0	0	250M	679966	779391
L	4874	250	*	*	*	*	*	4437047	*
H	4874	250	90.8	+	0	0	250M	629776	4437047
H	4820	250	90.8	+	0	0	250M	629776	633056
N	*	250	*	*	*	*	*	557548	*
L	4826	250	*	*	*	*	*	1132808	*
H	4826	250	99.6	+	0	0	250M	241978	1132808
L	4813	250	*	*	*	*	*	953	*
H	4813	250	92.4	+	0	0	250M	241978	953
L	4844	250	*	*	*	*	*	1136152	*
H	4844	250	96.4	+	0	0	250M	142373	1136152
L	4866	250	*	*	*	*	*	4362616	*
H	4866	250	96.0	+	0	0	250M	142373	4362616
L	4807	250	*	*	*	*	*	25116	*
H	4807	250	96.0	+	0	0	250M	142373	25116
L	4755	250	*	*	*	*	*	704748	*
H	4755	250	95.6	+	0	0	213MI36MD	142373	704748
L	4839	250	*	*	*	*	*	687226	*
H	4839	250	95.6	+	0	0	213MI36MD	142373	687226
N	*	250	*	*	*	*	*	33887	*
L	4830	250	*	*	*	*	*	1135040	*
H	4830	250	96.8	+	0	0	250M	790	1135040
L	4816	250	*	*	*	*	*	804	*
H	4816	250	92.4	+	0	0	6D157MD86M7I	790	804
L	4822	250	*	*	*	*	*	1128360	*
H	4822	250	95.2	+	0	0	250M	329	1128360
L	4824	250	*	*	*	*	*	1137360	*
H	4824	250	94.0	+	0	0	250M	329	1137360
L	4797	250	*	*	*	*	*	101553	*
H	4797	250	96.0	+	0	0	250M	177	101553
L	4818	250	*	*	*	*	*	236	*
H	4818	250	90.8	+	0	0	135MI114MD	177	236
L	4772	250	*	*	*	*	*	369183	*
H	4772	250	90.8	+	0	0	135MI114MD	177	369183
L	4768	250	*	*	*	*	*	547463	*
H	4768	250	93.2	+	0	0	250M	177	547463
L	4801	250	*	*	*	*	*	47968	*
H	4801	250	94.8	+	0	0	250M	692586	47968
L	4868	250	*	*	*	*	*	4370431	*
H	4868	250	93.6	+	0	0	250M	692586	4370431
L	4863	250	*	*	*	*	*	4358883	*
H	4863	250	91.2	+	0	0	250M	692586	4358883
L	4881	250	*	*	*	*	*	4477643	*
H	4881	250	90.8	+	0	0	250M	692586	4477643
L	4750	250	*	*	*	*	*	818496	*
H	4750	250	90.0	+	0	0	250M	692586	818496
H	4820	250	92.4	+	0	0	250M	813104	633056
H	4803	250	92.8	+	0	0	250M	813104	47411
H	4874	250	94.0	+	0	0	250M	813104	4437047
L	4842	250	*	*	*	*	*	3022550	*
H	4842	250	92.0	+	0	0	250M	813104	3022550
H	4765	250	91.2	+	0	0	250M	813104	551722
H	4801	250	91.6	+	0	0	250M	812297	47968
L	4871	250	*	*	*	*	*	4416518	*
H	4871	250	90.4	+	0	0	250M	812297	4416518
H	4874	250	95.6	+	0	0	250M	3862609	4437047
H	4820	250	95.2	+	0	0	250M	3862609	633056
H	4803	250	91.2	+	0	0	250M	3862609	47411
H	4842	250	92.4	+	0	0	250M	3862609	3022550
H	4746	250	91.2	+	0	0	250M	3862609	1106734
H	4845	250	96.4	+	0	0	250M	544733	643724
H	4790	250	95.6	+	0	0	250M	544733	109519
L	4756	250	*	*	*	*	*	686537	*
H	4756	250	94.0	+	0	0	250M	544733	686537
H	4767	250	96.0	+	0	0	250M	544733	548723
L	4766	250	*	*	*	*	*	551685	*
H	4766	250	94.4	+	0	0	250M	544733	551685
H	4756	250	94.0	+	0	0	250M	4308349	686537
H	4790	250	94.0	+	0	0	250M	4308349	109519
L	4809	250	*	*	*	*	*	18525	*
H	4809	250	91.2	+	0	0	10D240M10I	4308349	18525
H	4853	250	94.8	+	0	0	250M	4308349	4176865
L	4872	250	*	*	*	*	*	4429983	*
H	4872	250	93.6	+	0	0	250M	4308349	4429983
L	4769	250	*	*	*	*	*	542454	*
H	4769	250	94.4	+	0	0	250M	4315401	542454
L	4751	250	*	*	*	*	*	798060	*
H	4751	250	99.6	+	0	0	250M	4338133	798060
H	4830	250	97.6	+	0	0	250M	4344999	1135040
H	4816	250	92.8	+	0	0	6D158MD85M7I	4344999	804
L	4860	250	*	*	*	*	*	4338137	*
H	4860	250	90.4	+	0	0	250M	4404369	4338137
H	4746	250	94.4	+	0	0	250M	4463497	1106734
H	4853	250	96.0	+	0	0	250M	4463497	4176865
H	4767	250	95.2	+	0	0	250M	4463497	548723
H	4845	250	95.2	+	0	0	250M	4463497	643724
H	4790	250	94.8	+	0	0	250M	4463497	109519
L	4847	250	*	*	*	*	*	1114397	*
H	4847	250	90.4	+	0	0	250M	4463937	1114397
H	4769	250	92.4	+	0	0	250M	4463937	542454
H	4801	250	91.2	+	0	0	250M	4463937	47968
L	4877	250	*	*	*	*	*	4451185	*
H	4877	250	90.0	+	0	0	250M	4463937	4451185
H	4868	250	90.4	+	0	0	250M	4463937	4370431
H	4765	250	92.4	+	0	0	250M	4474546	551722
D	32	2	*	*	*	*	95.2	1082059	*
D	117	5	*	*	*	*	98.3	961922	*
D	141	2	*	*	*	*	90.8	929836	*
D	162	2	*	*	*	*	93.2	903886	*
D	217	2	*	*	*	*	94.4	828483	*
D	237	4	*	*	*	*	95.2	817013	*
D	249	2	*	*	*	*	98.0	804867	*
D	272	2	*	*	*	*	98.0	749696	*
D	291	2	*	*	*	*	97.6	719343	*
D	315	2	*	*	*	*	98.4	667570	*
D	333	2	*	*	*	*	94.0	626519	*
D	341	2	*	*	*	*	94.8	606927	*
D	353	2	*	*	*	*	99.2	591907	*
D	422	3	*	*	*	*	97.8	573413	*
D	434	2	*	*	*	*	97.6	571589	*
D	437	2	*	*	*	*	97.6	570500	*
D	440	3	*	*	*	*	98.0	570232	*
D	447	2	*	*	*	*	94.0	568991	*
D	453	3	*	*	*	*	94.8	567972	*
D	455	2	*	*	*	*	99.6	567725	*
D	466	2	*	*	*	*	99.2	565130	*
D	474	2	*	*	*	*	98.0	563536	*
D	489	2	*	*	*	*	100.0	560064	*
D	490	2	*	*	*	*	96.4	560027	*
D	502	3	*	*	*	*	96.6	558567	*
D	503	2	*	*	*	*	98.8	557957	*
D	518	2	*	*	*	*	91.6	555445	*
D	522	2	*	*	*	*	95.6	554499	*
D	542	2	*	*	*	*	98.0	550712	*
D	545	2	*	*	*	*	96.8	550415	*
D	555	2	*	*	*	*	95.6	548468	*
D	556	2	*	*	*	*	99.6	547806	*
D	562	2	*	*	*	*	95.2	544868	*
D	564	2	*	*	*	*	100.0	544824	*
D	574	2	*	*	*	*	98.8	541894	*
D	576	2	*	*	*	*	93.6	540623	*
D	594	2	*	*	*	*	97.2	535932	*
D	600	2	*	*	*	*	99.6	534898	*
D	609	3	*	*	*	*	96.6	533277	*
D	714	2	*	*	*	*	92.8	513513	*
D	726	2	*	*	*	*	99.2	510204	*
D	742	2	*	*	*	*	99.6	471412	*
D	743	2	*	*	*	*	92.8	469663	*
D	763	2	*	*	*	*	92.8	430191	*
