D	14800	2	*	*	*	*	90.4	4384063	*
D	14806	4	*	*	*	*	99.1	4384261	*
D	14836	3	*	*	*	*	98.0	4386127	*
D	14888	2	*	*	*	*	97.6	4389144	*
D	14901	3	*	*	*	*	95.2	4390091	*
D	14905	3	*	*	*	*	99.0	4390322	*
D	14963	2	*	*	*	*	92.0	4393950	*
D	15014	2	*	*	*	*	98.0	4396918	*
D	15018	2	*	*	*	*	98.0	4397084	*
D	15043	2	*	*	*	*	92.8	4399498	*
D	15057	2	*	*	*	*	97.2	4400244	*
D	15144	2	*	*	*	*	99.2	4406512	*
D	15164	2	*	*	*	*	94.4	4407408	*
D	15165	2	*	*	*	*	94.0	4407476	*
D	15210	2	*	*	*	*	93.2	4410345	*
D	15262	2	*	*	*	*	96.4	4413957	*
D	15283	2	*	*	*	*	98.4	4414810	*
D	15314	3	*	*	*	*	95.2	4416544	*
D	15355	3	*	*	*	*	98.2	4419624	*
D	15446	2	*	*	*	*	98.8	4425960	*
D	15513	2	*	*	*	*	99.2	4429718	*
D	15516	2	*	*	*	*	99.2	4429771	*
D	15784	2	*	*	*	*	97.2	4446956	*
D	15788	2	*	*	*	*	97.6	4447123	*
D	15789	2	*	*	*	*	98.4	4447124	*
D	15887	2	*	*	*	*	97.2	4454082	*
D	16004	2	*	*	*	*	100.0	4461327	*
D	16162	2	*	*	*	*	93.6	4469778	*
D	16218	2	*	*	*	*	94.0	4472978	*
D	16260	2	*	*	*	*	94.4	4475461	*
D	16317	2	*	*	*	*	93.2	4478762	*
D	16346	2	*	*	*	*	94.8	4480392	*
D	16394	3	*	*	*	*	96.6	4482593	*
D	16434	2	*	*	*	*	90.8	773133	*
D	16443	2	*	*	*	*	95.2	679966	*
D	16456	2	*	*	*	*	95.2	570515	*
D	16557	2	*	*	*	*	94.0	101553	*
D	16571	2	*	*	*	*	94.8	47968	*
D	16620	2	*	*	*	*	95.2	633056	*
D	16624	2	*	*	*	*	97.6	1130698	*
D	16638	2	*	*	*	*	96.0	665536	*
D	16648	2	*	*	*	*	96.0	720463	*
D	16654	2	*	*	*	*	97.2	2940299	*
D	16663	2	*	*	*	*	97.6	3630583	*
D	16665	3	*	*	*	*	96.2	643724	*
D	16686	2	*	*	*	*	93.6	816730	*
D	16690	2	*	*	*	*	94.4	4315401	*
