L	1821	250	*	*	*	*	*	101883	*
H	1821	250	95.2	+	0	0	250M	4371951	101883
H	1157	250	94.0	+	0	0	250M	4371951	244757
H	189	250	92.4	+	0	0	250M	4371951	719400
L	195	250	*	*	*	*	*	698557	*
H	195	250	92.0	+	0	0	250M	4372396	698557
L	230	250	*	*	*	*	*	590458	*
H	230	250	93.2	+	0	0	135MI114MD	4372396	590458
L	35	250	*	*	*	*	*	1057260	*
H	35	250	86.8	+	0	0	250M	4372396	1057260
L	3871	250	*	*	*	*	*	4466885	*
H	3871	250	91.6	+	0	0	250M	4372396	4466885
L	3870	250	*	*	*	*	*	4466884	*
H	3870	250	90.4	+	0	0	250M	4372396	4466884
L	3421	250	*	*	*	*	*	4360164	*
H	3421	250	90.8	+	0	0	250M	4378213	4360164
L	2887	250	*	*	*	*	*	3526876	*
H	2887	250	91.6	+	0	0	250M	4378213	3526876
L	2577	250	*	*	*	*	*	2609596	*
H	2577	250	88.8	+	0	0	250M	4378213	2609596
L	2297	250	*	*	*	*	*	1136078	*
H	2297	250	88.8	+	0	0	250M	4378213	1136078
L	3645	250	*	*	*	*	*	4414306	*
H	3645	250	89.2	+	0	0	250M	4378213	4414306
H	2320	250	96.4	+	0	0	250M	4378624	1892252
H	2966	250	96.0	+	0	0	250M	4378624	3746876
H	2783	250	96.4	+	0	0	250M	4378624	3254234
H	2685	250	96.4	+	0	0	250M	4378624	2927689
H	2600	250	96.0	+	0	0	250M	4378624	2682867
L	1252	250	*	*	*	*	*	199880	*
H	1252	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	1372	250	*	*	*	*	*	189244	*
H	1372	250	92.8	+	0	0	250M	4380180	189244
L	2270	250	*	*	*	*	*	1002608	*
H	2270	250	93.2	+	0	0	54MI161M3D32M2I	4380180	1002608
L	1716	250	*	*	*	*	*	136508	*
H	1716	250	93.2	+	0	0	250M	4380180	136508
L	257	250	*	*	*	*	*	581361	*
H	257	250	93.2	+	0	0	250M	4380180	581361
L	567	250	*	*	*	*	*	457044	*
H	567	250	99.2	+	0	0	250M	4389141	457044
L	1179	250	*	*	*	*	*	238208	*
H	1179	250	99.2	+	0	0	250M	4389141	238208
L	3618	250	*	*	*	*	*	4407979	*
H	3618	250	98.4	+	0	0	250M	4389141	4407979
L	164	250	*	*	*	*	*	801579	*
H	164	250	98.4	+	0	0	250M	4389141	801579
L	261	250	*	*	*	*	*	580342	*
H	261	250	98.4	+	0	0	250M	4389141	580342
H	2610	250	90.4	+	0	0	250M	4392251	2704718
H	3430	250	86.8	+	0	0	250M	4392251	4362383
H	359	250	88.4	+	0	0	125MD124MI	4392251	554499
H	1870	250	87.2	+	0	0	142MI107MD	4392251	81554
L	1786	250	*	*	*	*	*	108003	*
H	1786	250	86.4	+	0	0	250M	4392251	108003
L	333	250	*	*	*	*	*	560403	*
H	333	250	94.8	+	0	0	74MD175MI	4395692	560403
H	2990	250	94.4	+	0	0	250M	4395692	725444
L	1154	250	*	*	*	*	*	245601	*
H	1154	250	92.4	+	0	0	250M	4395692	245601
H	1766	250	92.8	+	0	0	250M	4395692	111553
H	2298	250	94.0	+	0	0	250M	4395692	1125844
H	2637	250	94.0	+	0	0	250M	4398600	1138276
H	3104	250	96.4	+	0	0	250M	4398600	1136009
H	2254	250	94.8	+	0	0	250M	4398600	1144264
H	3025	250	92.0	+	0	0	250M	4398600	3926523
H	1928	250	94.8	+	0	0	250M	4398600	58618
H	2362	250	92.4	+	0	0	250M	4401868	2035238
H	2283	250	92.8	+	0	0	189MI60MD	4401868	1803005
H	2548	250	92.0	+	0	0	250M	4401868	2542324
H	2493	250	90.8	+	0	0	209M2I39M2D	4401868	2397566
H	2565	250	89.2	+	0	0	146M2I88MI13M3D	4401868	2572567
L	1341	250	*	*	*	*	*	192107	*
H	1341	250	88.8	+	0	0	250M	4402981	192107
H	3174	250	88.4	+	0	0	250M	4402981	4295230
H	2333	250	88.0	+	0	0	250M	4402981	786876
L	1676	250	*	*	*	*	*	144239	*
H	1676	250	86.8	+	0	0	250M	4402981	144239
L	143	250	*	*	*	*	*	824606	*
H	143	250	86.8	+	0	0	250M	4402981	824606
L	168	250	*	*	*	*	*	791385	*
H	168	250	88.4	+	0	0	250M	4406734	791385
H	2440	250	86.4	+	0	0	250M	4406734	808541
H	3286	250	87.2	+	0	0	250M	4406734	4327604
H	3649	250	86.4	+	0	0	250M	4406734	690594
H	2660	250	87.2	+	0	0	250M	4406734	699686
H	2493	250	96.4	+	0	0	250M	4410245	2397566
H	2548	250	91.2	+	0	0	209M2D39M2I	4410245	2542324
H	2362	250	90.8	+	0	0	209M2D39M2I	4410245	2035238
H	2494	250	90.4	+	0	0	102M2D102M2D42M4I	4410245	2397567
H	2204	250	90.0	+	0	0	102M2D105M2D39M4I	4410245	1646259
H	1242	250	99.6	+	0	0	250M	4414810	205772
H	969	250	99.6	+	0	0	250M	4414810	286579
H	2701	250	99.2	+	0	0	250M	4414810	1072784
H	2716	250	99.2	+	0	0	250M	4414810	1119772
H	2791	250	98.8	+	0	0	250M	4414810	998869
H	2903	250	95.2	+	0	0	250M	4416658	625186
H	2800	250	96.0	+	0	0	250M	4416658	679077
H	1715	250	96.8	+	0	0	250M	4416658	136767
H	399	250	95.6	+	0	0	250M	4416658	540202
H	1733	250	96.8	+	0	0	250M	4416658	132687
H	1325	250	98.8	+	0	0	250M	4416713	193970
H	3749	250	95.6	+	0	0	250M	4416713	4438027
H	3025	250	94.4	+	0	0	250M	4416713	3926523
L	3081	250	*	*	*	*	*	1127073	*
H	3081	250	91.6	+	0	0	80MD169MI	4416713	1127073
H	3323	250	91.6	+	0	0	250M	4416713	4337248
H	3775	250	98.4	+	0	0	250M	4419561	4447124
H	335	250	97.6	+	0	0	250M	4419561	560027
H	3569	250	96.8	+	0	0	250M	4419561	4394897
H	2466	250	96.8	+	0	0	250M	4419561	637350
H	1157	250	95.6	+	0	0	250M	4419561	244757
L	2746	250	*	*	*	*	*	1136763	*
H	2746	250	96.8	+	0	0	250M	4432439	1136763
L	213	250	*	*	*	*	*	644016	*
H	213	250	94.8	+	0	0	250M	4432439	644016
L	406	250	*	*	*	*	*	537713	*
H	406	250	94.0	+	0	0	250M	4432439	537713
L	2097	250	*	*	*	*	*	8849	*
H	2097	250	92.8	+	0	0	121MD128MI	4432439	8849
L	3858	250	*	*	*	*	*	4465296	*
H	3858	250	91.2	+	0	0	250M	4432439	4465296
H	2244	250	98.8	+	0	0	250M	4432889	1133935
H	2434	250	96.4	+	0	0	250M	4432889	1145384
H	1171	250	97.2	+	0	0	250M	4432889	239951
H	2900	250	97.6	+	0	0	250M	4432889	1144548
H	3288	250	95.2	+	0	0	250M	4432889	4328084
H	2995	250	94.8	+	0	0	250M	4433760	1144051
H	2043	250	95.6	+	0	0	250M	4433760	12702
L	1811	250	*	*	*	*	*	102993	*
H	1811	250	94.4	+	0	0	250M	4433760	102993
H	292	250	93.6	+	0	0	250M	4433760	570500
H	3531	250	93.6	+	0	0	250M	4433760	4386973
H	2127	250	94.4	+	0	0	250M	4439078	5066
H	2298	250	92.8	+	0	0	250M	4439078	1125844
H	3693	250	92.4	+	0	0	95MI154MD	4439078	4426296
H	1321	250	92.8	+	0	0	250M	4439078	194356
H	3346	250	91.6	+	0	0	250M	4439078	4344241
H	1157	250	97.6	+	0	0	250M	4447123	244757
H	1829	250	95.2	+	0	0	250M	4447123	100578
H	189	250	94.0	+	0	0	250M	4447123	719400
H	3025	250	94.4	+	0	0	250M	4447123	3926523
H	2254	250	95.2	+	0	0	250M	4447123	1144264
H	3749	250	92.8	+	0	0	250M	4447129	4438027
L	1359	250	*	*	*	*	*	190536	*
H	1359	250	90.8	+	0	0	250M	4447129	190536
H	1783	250	92.0	+	0	0	250M	4447129	108598
H	1829	250	92.0	+	0	0	250M	4447129	100578
H	3323	250	90.0	+	0	0	250M	4447129	4337248
H	2888	250	92.0	+	0	0	250M	4449456	3528451
L	1981	250	*	*	*	*	*	27938	*
H	1981	250	88.8	+	0	0	250M	4449456	27938
H	1572	250	87.6	+	0	0	250M	4449456	171126
L	1188	250	*	*	*	*	*	235003	*
H	1188	250	89.2	+	0	0	250M	4449456	235003
L	3695	250	*	*	*	*	*	4426333	*
H	3695	250	88.0	+	0	0	250M	4449456	4426333
H	1079	250	88.0	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	262377
L	3889	250	*	*	*	*	*	4469924	*
H	3889	250	87.6	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	4469924
L	2821	250	*	*	*	*	*	3350673	*
H	2821	250	87.6	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	3350673
L	920	250	*	*	*	*	*	294682	*
H	920	250	87.6	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	294682
L	3650	250	*	*	*	*	*	4414914	*
H	3650	250	87.6	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	4414914
H	2917	250	100.0	+	0	0	250M	4453316	3606810
H	2375	250	100.0	+	0	0	250M	4453316	2057787
H	3155	250	100.0	+	0	0	250M	4453316	4251078
H	3639	250	100.0	+	0	0	250M	4453316	4413100
L	2473	250	*	*	*	*	*	2344267	*
H	2473	250	99.6	+	0	0	250M	4453316	2344267
L	2164	250	*	*	*	*	*	1199	*
H	2164	250	95.2	+	0	0	250M	4456166	1199
L	2557	250	*	*	*	*	*	2551318	*
H	2557	250	94.8	+	0	0	250M	4456166	2551318
H	171	250	85.6	+	0	0	250M	4456166	787697
H	2521	250	82.8	+	0	0	250M	4456166	2461583
L	3151	250	*	*	*	*	*	1021130	*
H	3151	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	388	250	86.8	+	0	0	227MI22MD	4456787	544430
H	260	250	86.0	+	0	0	227MI22MD	4456787	580742
H	1651	250	84.4	+	0	0	231MI18MD	4456787	152262
H	2148	250	84.4	+	0	0	230MI19MD	4456787	2935
L	3737	250	*	*	*	*	*	4435425	*
H	3737	250	87.2	+	0	0	250M	4458677	4435425
H	3736	250	89.2	+	0	0	250M	4458677	4435424
L	3735	250	*	*	*	*	*	4435422	*
H	3735	250	87.2	+	0	0	250M	4458677	4435422
L	149	250	*	*	*	*	*	819786	*
H	149	250	85.6	+	0	0	250M	4458677	819786
H	109	250	85.2	+	0	0	250M	4458677	901964
L	1857	250	*	*	*	*	*	89329	*
H	1857	250	81.2	+	0	0	155MD94MI	4459671	89329
L	2231	250	*	*	*	*	*	1701846	*
H	2231	250	80.4	+	0	0	155MD94MI	4459671	1701846
H	2565	250	98.0	+	0	0	235MI14MD	4459820	2572567
H	2548	250	92.8	+	0	0	146M2D102M2I	4459820	2542324
H	2362	250	92.4	+	0	0	146M2D102M2I	4459820	2035238
H	2283	250	91.6	+	0	0	146M2D40MI62MI	4459820	1803005
H	2493	250	89.2	+	0	0	143M2D66M2I39M	4459820	2397566
H	3084	250	87.6	+	0	0	222MD27MI	4466720	836917
L	2665	250	*	*	*	*	*	826144	*
H	2665	250	87.6	+	0	0	222MD27MI	4466720	826144
H	2983	250	87.6	+	0	0	222MD27MI	4466720	944401
H	2935	250	87.2	+	0	0	222MD27MI	4466720	1023953
L	2872	250	*	*	*	*	*	1123794	*
H	2872	250	86.8	+	0	0	150MD72MD26M2I	4466720	1123794
H	2169	250	93.6	+	0	0	250M	4469778	1122195
L	2348	250	*	*	*	*	*	1142215	*
H	2348	250	92.0	+	0	0	250M	4469778	1142215
L	3142	250	*	*	*	*	*	790486	*
H	3142	250	90.8	+	0	0	250M	4469778	790486
L	2782	250	*	*	*	*	*	643438	*
H	2782	250	90.8	+	0	0	250M	4469778	643438
L	3098	250	*	*	*	*	*	733099	*
H	3098	250	90.8	+	0	0	250M	4469778	733099
H	1995	250	92.4	+	0	0	250M	4473411	21796
H	598	250	92.8	+	0	0	250M	4473411	384573
H	1933	250	92.4	+	0	0	250M	4473411	55486
L	1220	250	*	*	*	*	*	217779	*
H	1220	250	89.2	+	0	0	250M	4473411	217779
H	1595	250	88.0	+	0	0	250M	4473411	164660
L	3278	250	*	*	*	*	*	4325036	*
H	3278	250	85.6	+	0	0	233MD16MI	4473934	4325036
L	1177	250	*	*	*	*	*	238813	*
H	1177	250	88.0	+	0	0	233MD16MI	4473934	238813
H	3226	250	85.6	+	0	0	86MD146MD16M2I	4473934	4308084
H	3614	250	86.4	+	0	0	233MD16MI	4473934	4407233
H	3259	250	84.8	+	0	0	233MD16MI	4473934	4319017
L	3114	250	*	*	*	*	*	4154525	*
H	3114	250	93.6	+	0	0	250M	4474582	4154525
H	2196	250	93.2	+	0	0	250M	4474582	1137869
H	3002	250	92.8	+	0	0	250M	4474582	1137136
L	1596	250	*	*	*	*	*	164443	*
H	1596	250	92.8	+	0	0	250M	4474582	164443
H	406	250	92.4	+	0	0	250M	4474582	537713
H	3088	250	96.8	+	0	0	164MD64MD20M2I	4482992	1135374
H	2722	250	96.0	+	0	0	164MD64MD20M2I	4482992	1134316
H	1055	250	96.8	+	0	0	164MD62MD22M2I	4482992	265604
H	2857	250	94.8	+	0	0	164MD64MD20M2I	4482992	685571
H	2589	250	96.0	+	0	0	164MD62MD22M2I	4482992	2658175
H	1933	250	95.6	+	0	0	250M	4484389	55486
H	598	250	96.8	+	0	0	250M	4484389	384573
H	1995	250	96.4	+	0	0	250M	4484389	21796
H	2113	250	90.4	+	0	0	250M	4484389	6825
H	3458	250	91.6	+	0	0	250M	4484389	4369927
L	4036	250	*	*	*	*	*	633056	*
H	4036	250	90.8	+	0	0	250M	574835	633056
L	4088	250	*	*	*	*	*	4437047	*
H	4088	250	91.2	+	0	0	250M	574835	4437047
L	4092	250	*	*	*	*	*	4463497	*
H	4092	250	88.8	+	0	0	250M	574835	4463497
L	4054	250	*	*	*	*	*	3022550	*
H	4054	250	90.4	+	0	0	250M	574835	3022550
L	4062	250	*	*	*	*	*	3862609	*
H	4062	250	90.8	+	0	0	250M	574835	3862609
L	4045	250	*	*	*	*	*	2153390	*
H	4045	250	94.0	+	0	0	250M	467541	2153390
L	4066	250	*	*	*	*	*	4032177	*
H	4066	250	90.8	+	0	0	250M	467541	4032177
L	4050	250	*	*	*	*	*	1137781	*
H	4050	250	86.4	+	0	0	250M	467541	1137781
L	4082	250	*	*	*	*	*	4369721	*
H	4082	250	86.4	+	0	0	250M	467541	4369721
L	3982	250	*	*	*	*	*	611626	*
H	3982	250	86.0	+	0	0	243MD6MI	467541	611626
L	4000	250	*	*	*	*	*	155684	*
H	4000	250	94.8	+	0	0	250M	347913	155684
L	4026	250	*	*	*	*	*	1029	*
H	4026	250	94.0	+	0	0	250M	347913	1029
L	4001	250	*	*	*	*	*	155495	*
H	4001	250	92.8	+	0	0	250M	347913	155495
L	4021	250	*	*	*	*	*	36985	*
H	4021	250	91.2	+	0	0	250M	347913	36985
L	4094	250	*	*	*	*	*	4466258	*
H	4094	250	89.2	+	0	0	250M	347913	4466258
L	4027	250	*	*	*	*	*	981	*
H	4027	250	93.6	+	0	0	250M	19329	981
L	4075	250	*	*	*	*	*	4343248	*
H	4075	250	92.8	+	0	0	250M	19329	4343248
L	3993	250	*	*	*	*	*	240469	*
H	3993	250	87.6	+	0	0	250M	19329	240469
L	4035	250	*	*	*	*	*	1629246	*
H	4035	250	84.4	+	0	0	250M	19329	1629246
L	3997	250	*	*	*	*	*	186470	*
H	3997	250	84.0	+	0	0	250M	19329	186470
L	3983	250	*	*	*	*	*	559851	*
H	3983	250	94.4	+	0	0	250M	936	559851
H	3997	250	94.4	+	0	0	250M	936	186470
L	4079	250	*	*	*	*	*	4359816	*
H	4079	250	93.2	+	0	0	250M	936	4359816
H	4035	250	94.0	+	0	0	250M	936	1629246
H	3993	250	88.0	+	0	0	250M	936	240469
L	4058	250	*	*	*	*	*	840131	*
H	4058	250	89.2	+	0	0	250M	329	840131
L	4061	250	*	*	*	*	*	3852220	*
H	4061	250	88.4	+	0	0	250M	329	3852220
L	3999	250	*	*	*	*	*	157535	*
H	3999	250	85.6	+	0	0	250M	329	157535
L	4072	250	*	*	*	*	*	4323342	*
H	4072	250	81.6	+	0	0	134MI23MI51M2I14MI10M2I11M7D	329	4323342
L	4077	250	*	*	*	*	*	4353965	*
H	4077	250	80.4	+	0	0	250M	329	4353965
L	4012	250	*	*	*	*	*	101553	*
H	4012	250	93.2	+	0	0	135MD114MI	236	101553
L	3990	250	*	*	*	*	*	547463	*
H	3990	250	92.4	+	0	0	135MD114MI	236	547463
L	4034	250	*	*	*	*	*	177	*
H	4034	250	90.8	+	0	0	135MD114MI	236	177
L	4005	250	*	*	*	*	*	139743	*
H	4005	250	91.2	+	0	0	135MD114MI	236	139743
L	3972	250	*	*	*	*	*	753223	*
H	3972	250	90.4	+	0	0	135MD114MI	236	753223
H	3983	250	95.2	+	0	0	250M	2058825	559851
H	4079	250	90.8	+	0	0	250M	2058825	4359816
H	3997	250	91.2	+	0	0	250M	2058825	186470
H	3993	250	86.0	+	0	0	250M	2058825	240469
H	4035	250	90.8	+	0	0	250M	2058825	1629246
L	4017	250	*	*	*	*	*	47968	*
H	4017	250	94.8	+	0	0	250M	692586	47968
L	4078	250	*	*	*	*	*	4358883	*
H	4078	250	91.2	+	0	0	250M	692586	4358883
L	3963	250	*	*	*	*	*	1106734	*
H	3963	250	88.8	+	0	0	250M	692586	1106734
L	4097	250	*	*	*	*	*	4477643	*
H	4097	250	90.8	+	0	0	250M	692586	4477643
H	4092	250	89.2	+	0	0	250M	692586	4463497
H	4045	250	97.2	+	0	0	250M	2940299	2153390
H	4066	250	91.6	+	0	0	250M	2940299	4032177
H	4050	250	86.4	+	0	0	250M	2940299	1137781
H	4082	250	86.4	+	0	0	250M	2940299	4369721
H	3982	250	86.0	+	0	0	243MD6MI	2940299	611626
L	4071	250	*	*	*	*	*	4307029	*
H	4071	250	92.0	+	0	0	250M	673916	4307029
L	4020	250	*	*	*	*	*	43283	*
H	4020	250	92.8	+	0	0	250M	673916	43283
L	4060	250	*	*	*	*	*	643724	*
H	4060	250	90.0	+	0	0	250M	673916	643724
L	4064	250	*	*	*	*	*	544733	*
H	4064	250	89.6	+	0	0	250M	673916	544733
L	4008	250	*	*	*	*	*	109519	*
H	4008	250	89.6	+	0	0	250M	673916	109519
L	4024	250	*	*	*	*	*	18525	*
H	4024	250	91.2	+	0	0	10D240M10I	4308349	18525
L	4067	250	*	*	*	*	*	4176865	*
H	4067	250	94.8	+	0	0	250M	4308349	4176865
H	4060	250	94.8	+	0	0	250M	4308349	643724
L	4086	250	*	*	*	*	*	4429983	*
H	4086	250	93.6	+	0	0	250M	4308349	4429983
H	4008	250	94.0	+	0	0	250M	4308349	109519
L	3991	250	*	*	*	*	*	542454	*
H	3991	250	94.4	+	0	0	250M	4315401	542454
L	4056	250	*	*	*	*	*	815453	*
H	4056	250	88.0	+	0	0	250M	4315401	815453
H	4064	250	87.6	+	0	0	250M	4315401	544733
L	4087	250	*	*	*	*	*	4435634	*
H	4087	250	88.0	+	0	0	250M	4315401	4435634
H	4097	250	88.8	+	0	0	250M	4315401	4477643
L	3964	250	*	*	*	*	*	978530	*
H	3964	250	92.4	+	0	0	250M	4416518	978530
L	4084	250	*	*	*	*	*	4385066	*
H	4084	250	90.4	+	0	0	250M	4416518	4385066
H	4054	250	91.6	+	0	0	250M	4416518	3022550
H	4056	250	89.6	+	0	0	250M	4416518	815453
H	4036	250	91.2	+	0	0	250M	4416518	633056
L	4047	250	*	*	*	*	*	665536	*
H	4047	250	96.0	+	0	0	250M	4445049	665536
L	4010	250	*	*	*	*	*	104684	*
H	4010	250	90.4	+	0	0	250M	4445049	104684
H	3990	250	82.0	+	0	0	110MI139MD	4445049	547463
H	4012	250	80.8	+	0	0	110MI139MD	4445049	101553
D	25	2	*	*	*	*	95.6	1082059	*
D	66	2	*	*	*	*	95.2	1000444	*
D	90	2	*	*	*	*	98.0	940737	*
D	99	4	*	*	*	*	90.3	929836	*
D	168	2	*	*	*	*	88.4	791385	*
D	179	2	*	*	*	*	95.2	748921	*
D	182	2	*	*	*	*	98.8	735185	*
D	201	2	*	*	*	*	99.2	687940	*
D	204	2	*	*	*	*	98.0	681954	*
D	218	2	*	*	*	*	89.6	615682	*
D	230	2	*	*	*	*	93.2	590458	*
D	246	2	*	*	*	*	95.6	586521	*
D	258	2	*	*	*	*	86.8	581342	*
D	260	2	*	*	*	*	91.6	580742	*
D	276	2	*	*	*	*	94.8	576819	*
D	279	2	*	*	*	*	94.8	575299	*
D	297	2	*	*	*	*	98.0	569952	*
D	300	2	*	*	*	*	90.8	569055	*
D	311	2	*	*	*	*	94.4	567241	*
D	329	2	*	*	*	*	89.2	561099	*
D	333	2	*	*	*	*	94.8	560403	*
D	337	2	*	*	*	*	98.0	559649	*
D	342	2	*	*	*	*	93.6	558848	*
D	348	2	*	*	*	*	96.4	557513	*
D	375	2	*	*	*	*	92.0	550440	*
D	382	3	*	*	*	*	96.6	547806	*
D	386	2	*	*	*	*	92.4	544868	*
D	389	2	*	*	*	*	94.4	544425	*
D	390	2	*	*	*	*	92.8	543619	*
D	410	2	*	*	*	*	95.6	536238	*
D	562	2	*	*	*	*	82.8	469663	*
D	586	2	*	*	*	*	98.8	409932	*
D	598	5	*	*	*	*	95.2	384573	*
D	612	2	*	*	*	*	91.6	370225	*
D	659	2	*	*	*	*	97.2	360508	*
D	717	2	*	*	*	*	88.4	343196	*
D	840	2	*	*	*	*	98.0	310532	*
D	884	2	*	*	*	*	88.4	301131	*
D	917	2	*	*	*	*	91.6	295031	*
D	969	2	*	*	*	*	99.6	286579	*
D	972	2	*	*	*	*	97.2	284672	*
D	982	2	*	*	*	*	94.0	277651	*
D	1055	2	*	*	*	*	96.8	265604	*
D	1079	2	*	*	*	*	88.0	262377	*
D	1120	2	*	*	*	*	93.6	255143	*
D	1125	2	*	*	*	*	98.4	252876	*
D	1137	2	*	*	*	*	94.0	249636	*
D	1142	3	*	*	*	*	93.2	247727	*
D	1157	5	*	*	*	*	95.3	244757	*
D	1165	2	*	*	*	*	95.6	241289	*
D	1173	2	*	*	*	*	83.2	239729	*
D	1177	2	*	*	*	*	88.0	238813	*
D	1179	2	*	*	*	*	99.2	238208	*
D	1183	2	*	*	*	*	91.6	237081	*
D	1186	2	*	*	*	*	97.2	235720	*
D	1196	2	*	*	*	*	98.4	229434	*
D	1217	2	*	*	*	*	89.6	218446	*
D	1230	2	*	*	*	*	98.8	211593	*
D	1242	2	*	*	*	*	98.4	205772	*
D	1252	2	*	*	*	*	94.4	199880	*
D	1321	3	*	*	*	*	98.8	194356	*
D	1325	4	*	*	*	*	95.9	193970	*
D	1341	2	*	*	*	*	88.8	192107	*
D	1386	2	*	*	*	*	94.0	188333	*
D	1398	2	*	*	*	*	96.8	187297	*
D	1470	2	*	*	*	*	96.0	181791	*
D	1498	2	*	*	*	*	98.0	179639	*
D	1507	2	*	*	*	*	96.0	178224	*
D	1595	2	*	*	*	*	93.6	164660	*
D	1602	2	*	*	*	*	98.0	162150	*
D	1607	2	*	*	*	*	96.4	160903	*
D	1610	2	*	*	*	*	98.0	159833	*
D	1630	3	*	*	*	*	97.4	157497	*
D	1657	2	*	*	*	*	95.2	149965	*
D	1667	2	*	*	*	*	95.2	148326	*
D	1675	3	*	*	*	*	97.2	145526	*
D	1724	2	*	*	*	*	96.4	136053	*
D	1733	2	*	*	*	*	96.8	132687	*
D	1749	2	*	*	*	*	99.6	119663	*
D	1753	2	*	*	*	*	92.0	114930	*
D	1759	2	*	*	*	*	94.8	113733	*
D	1773	3	*	*	*	*	88.8	109811	*
D	1799	2	*	*	*	*	98.8	106310	*
D	1810	2	*	*	*	*	93.2	103743	*
D	1822	2	*	*	*	*	90.8	101860	*
D	1824	2	*	*	*	*	92.8	101611	*
D	1829	3	*	*	*	*	95.8	100578	*
D	1838	2	*	*	*	*	96.4	99193	*
D	1843	2	*	*	*	*	90.0	94847	*
D	1854	2	*	*	*	*	91.2	89669	*
D	1857	2	*	*	*	*	81.2	89329	*
D	1870	3	*	*	*	*	97.2	81554	*
D	1945	2	*	*	*	*	97.6	49524	*
D	1948	3	*	*	*	*	97.4	48874	*
D	1962	2	*	*	*	*	94.0	41059	*
D	1972	2	*	*	*	*	86.4	34757	*
D	1986	2	*	*	*	*	94.0	26799	*
D	2010	2	*	*	*	*	90.8	16026	*
D	2019	2	*	*	*	*	98.8	15025	*
D	2022	2	*	*	*	*	96.8	14615	*
D	2033	2	*	*	*	*	86.8	13688	*
D	2043	3	*	*	*	*	96.2	12702	*
D	2046	2	*	*	*	*	97.6	12464	*
D	2051	3	*	*	*	*	96.6	12133	*
D	2061	2	*	*	*	*	88.0	10829	*
D	2062	2	*	*	*	*	91.6	10759	*
D	2064	2	*	*	*	*	98.4	10660	*
D	2071	4	*	*	*	*	97.1	10196	*
D	2073	2	*	*	*	*	92.0	9961	*
D	2086	2	*	*	*	*	97.6	9252	*
D	2112	2	*	*	*	*	97.6	7214	*
D	2113	2	*	*	*	*	96.4	6825	*
D	2125	2	*	*	*	*	96.4	5441	*
D	2127	2	*	*	*	*	94.4	5066	*
D	2152	2	*	*	*	*	85.2	2568	*
D	2161	2	*	*	*	*	94.4	1875	*
D	2164	2	*	*	*	*	95.2	1199	*
D	2169	2	*	*	*	*	93.6	1122195	*
D	2189	3	*	*	*	*	96.6	1145943	*
D	2196	2	*	*	*	*	89.6	1137869	*
D	2227	2	*	*	*	*	99.2	1115140	*
D	2244	4	*	*	*	*	98.5	1133935	*
D	2254	3	*	*	*	*	96.2	1144264	*
D	2265	2	*	*	*	*	92.4	24490	*
D	2279	2	*	*	*	*	88.8	1800506	*
D	2282	2	*	*	*	*	98.0	1801172	*
D	2283	3	*	*	*	*	95.6	1803005	*
D	2298	2	*	*	*	*	95.6	1125844	*
D	2303	2	*	*	*	*	88.4	614944	*
D	2320	2	*	*	*	*	98.8	1892252	*
D	2324	2	*	*	*	*	94.4	809102	*
D	2344	3	*	*	*	*	97.4	1129081	*
D	2345	3	*	*	*	*	97.2	850108	*
D	2357	3	*	*	*	*	96.8	2027409	*
D	2375	2	*	*	*	*	93.6	2057787	*
D	2379	2	*	*	*	*	93.6	834006	*
D	2394	2	*	*	*	*	95.6	2111163	*
D	2411	4	*	*	*	*	96.7	1134510	*
D	2412	2	*	*	*	*	98.0	2160270	*
D	2418	2	*	*	*	*	99.2	1143678	*
D	2444	4	*	*	*	*	90.7	2270059	*
D	2451	2	*	*	*	*	96.8	1145083	*
D	2461	2	*	*	*	*	83.6	2317382	*
D	2472	3	*	*	*	*	92.6	2343601	*
D	2481	2	*	*	*	*	97.2	1126893	*
D	2489	2	*	*	*	*	95.2	731367	*
D	2493	5	*	*	*	*	96.0	2397566	*
D	2502	2	*	*	*	*	95.6	1112913	*
D	2505	2	*	*	*	*	89.2	2426771	*
D	2515	3	*	*	*	*	94.2	804160	*
D	2521	2	*	*	*	*	97.2	2461583	*
D	2532	2	*	*	*	*	97.2	2500552	*
D	2533	2	*	*	*	*	94.8	743801	*
D	2551	2	*	*	*	*	84.8	864496	*
D	2565	2	*	*	*	*	98.0	2572567	*
D	2573	2	*	*	*	*	94.8	1144898	*
D	2596	3	*	*	*	*	97.2	2675752	*
D	2610	3	*	*	*	*	93.2	2704718	*
D	2652	3	*	*	*	*	96.8	2806523	*
D	2656	2	*	*	*	*	96.4	1009973	*
D	2661	2	*	*	*	*	90.0	1139117	*
D	2685	4	*	*	*	*	98.4	2927689	*
D	2690	3	*	*	*	*	94.6	842453	*
D	2694	2	*	*	*	*	96.4	1131355	*
D	2700	2	*	*	*	*	96.8	811179	*
D	2701	3	*	*	*	*	98.0	1072784	*
D	2714	2	*	*	*	*	97.2	1137185	*
D	2722	2	*	*	*	*	96.4	1134316	*
