H	14259	250	97.2	+	0	0	250M	844567	4350882
L	15784	250	*	*	*	*	*	4446956	*
H	15784	250	97.2	+	0	0	250M	844567	4446956
L	10305	250	*	*	*	*	*	1143678	*
H	10305	250	97.2	+	0	0	250M	844567	1143678
L	14872	250	*	*	*	*	*	4388300	*
H	14872	250	97.2	+	0	0	250M	844567	4388300
L	14258	250	*	*	*	*	*	4350881	*
H	14258	250	97.2	+	0	0	250M	844567	4350881
L	8591	250	*	*	*	*	*	32247	*
H	8591	250	95.6	+	0	0	250M	814799	32247
L	9903	250	*	*	*	*	*	1142974	*
H	9903	250	94.8	+	0	0	250M	814799	1142974
L	11431	250	*	*	*	*	*	1137331	*
H	11431	250	95.2	+	0	0	250M	814799	1137331
L	1246	250	*	*	*	*	*	762317	*
H	1246	250	94.8	+	0	0	250M	814799	762317
H	8846	250	90.4	+	0	0	250M	814799	12966
L	15014	250	*	*	*	*	*	4396918	*
H	15014	250	98.0	+	0	0	250M	2606464	4396918
L	15103	250	*	*	*	*	*	4403600	*
H	15103	250	97.6	+	0	0	250M	2606464	4403600
H	5176	250	96.0	+	0	0	250M	2606464	275701
L	5482	250	*	*	*	*	*	259094	*
H	5482	250	94.4	+	0	0	250M	2606464	259094
H	6259	250	95.6	+	0	0	250M	2606464	194393
L	9231	250	*	*	*	*	*	2286	*
H	9231	250	89.6	+	0	0	250M	2621281	2286
L	1982	250	*	*	*	*	*	561099	*
H	1982	250	89.6	+	0	0	250M	2621281	561099
L	9224	250	*	*	*	*	*	2420	*
H	9224	250	88.0	+	0	0	250M	2621281	2420
L	13895	250	*	*	*	*	*	4327997	*
H	13895	250	88.4	+	0	0	250M	2621281	4327997
L	368	250	*	*	*	*	*	1019904	*
H	368	250	88.4	+	0	0	250M	2621281	1019904
L	14664	250	*	*	*	*	*	4375651	*
H	14664	250	96.4	+	0	0	250M	630172	4375651
L	11455	250	*	*	*	*	*	1028576	*
H	11455	250	96.0	+	0	0	250M	630172	1028576
L	7251	250	*	*	*	*	*	161409	*
H	7251	250	94.4	+	0	0	250M	630172	161409
H	1299	250	93.6	+	0	0	250M	630172	720550
H	10629	250	93.6	+	0	0	250M	630172	1130952
H	12637	250	99.2	+	0	0	61MD188MI	2675752	995416
H	7545	250	98.0	+	0	0	61MD188MI	2675752	144720
H	5806	250	98.0	+	0	0	61MD188MI	2675752	235385
H	10163	250	98.0	+	0	0	61MD188MI	2675752	2105739
L	10364	250	*	*	*	*	*	2228267	*
H	10364	250	97.6	+	0	0	61MD188MI	2675752	2228267
L	9877	250	*	*	*	*	*	1913623	*
H	9877	250	100.0	+	0	0	250M	2682867	1913623
H	10104	250	100.0	+	0	0	250M	2682867	2072489
H	12544	250	100.0	+	0	0	250M	2682867	3746876
H	9850	250	99.6	+	0	0	250M	2682867	1892252
L	11356	250	*	*	*	*	*	2927689	*
H	11356	250	99.6	+	0	0	250M	2682867	2927689
L	9876	250	*	*	*	*	*	1913619	*
H	9876	250	100.0	+	0	0	250M	2682874	1913619
H	12326	250	98.8	+	0	0	250M	2682874	3606814
L	12325	250	*	*	*	*	*	3606810	*
H	12325	250	98.8	+	0	0	250M	2682874	3606810
H	10091	250	98.8	+	0	0	250M	2682874	2063499
H	11810	250	98.8	+	0	0	250M	2682874	3245667
H	9093	250	95.2	+	0	0	250M	815656	7556
H	5206	250	94.4	+	0	0	250M	815656	274061
H	9092	250	94.4	+	0	0	250M	815656	7572
H	1468	250	94.0	+	0	0	250M	815656	605582
L	13115	250	*	*	*	*	*	1123994	*
H	13115	250	91.6	+	0	0	250M	815656	1123994
H	5664	250	98.0	+	0	0	134MD115MI	1127838	246206
H	2288	250	98.0	+	0	0	134MD115MI	1127838	539230
H	5414	250	96.8	+	0	0	134MD115MI	1127838	262578
H	8600	250	96.8	+	0	0	134MD115MI	1127838	30376
H	8846	250	96.8	+	0	0	134MD115MI	1127838	12966
L	6885	250	*	*	*	*	*	177520	*
H	6885	250	92.8	+	0	0	250M	851782	177520
L	12006	250	*	*	*	*	*	3387754	*
H	12006	250	92.4	+	0	0	250M	851782	3387754
L	3894	250	*	*	*	*	*	358309	*
H	3894	250	92.4	+	0	0	250M	851782	358309
L	14934	250	*	*	*	*	*	4392188	*
H	14934	250	92.4	+	0	0	250M	851782	4392188
L	6802	250	*	*	*	*	*	179802	*
H	6802	250	92.4	+	0	0	250M	851782	179802
H	15037	250	94.0	+	0	0	250M	1138276	4398600
H	15314	250	94.0	+	0	0	250M	1138276	4416544
L	5685	250	*	*	*	*	*	244700	*
H	5685	250	93.6	+	0	0	250M	1138276	244700
L	994	250	*	*	*	*	*	850423	*
H	994	250	93.6	+	0	0	250M	1138276	850423
H	4560	250	94.0	+	0	0	250M	1138276	312446
N	*	250	*	*	*	*	*	1145458	*
L	1135	250	*	*	*	*	*	814347	*
H	1135	250	96.4	+	0	0	250M	808919	814347
L	11491	250	*	*	*	*	*	1138936	*
H	11491	250	96.8	+	0	0	250M	808919	1138936
L	1128	250	*	*	*	*	*	815351	*
H	1128	250	95.2	+	0	0	215MI34MD	808919	815351
L	9878	250	*	*	*	*	*	809102	*
H	9878	250	96.0	+	0	0	250M	808919	809102
L	8579	250	*	*	*	*	*	33812	*
H	8579	250	93.6	+	0	0	250M	808919	33812
L	9527	250	*	*	*	*	*	1115140	*
H	9527	250	99.2	+	0	0	250M	2884179	1115140
L	9528	250	*	*	*	*	*	1119253	*
H	9528	250	96.0	+	0	0	250M	2884179	1119253
L	12524	250	*	*	*	*	*	698296	*
H	12524	250	87.6	+	0	0	250M	2884179	698296
L	15409	250	*	*	*	*	*	4423670	*
H	15409	250	86.8	+	0	0	250M	2884179	4423670
L	14453	250	*	*	*	*	*	4362383	*
H	14453	250	86.4	+	0	0	250M	2884179	4362383
H	14416	250	99.6	+	0	0	250M	1140240	4360273
L	3966	250	*	*	*	*	*	353881	*
H	3966	250	98.4	+	0	0	250M	1140240	353881
L	7836	250	*	*	*	*	*	114234	*
H	7836	250	98.4	+	0	0	250M	1140240	114234
H	1985	250	98.4	+	0	0	250M	1140240	560943
L	7575	250	*	*	*	*	*	143056	*
H	7575	250	98.4	+	0	0	250M	1140240	143056
H	1648	250	95.2	+	0	0	250M	1145398	582872
H	2136	250	95.2	+	0	0	250M	1145398	550712
H	2295	250	95.2	+	0	0	250M	1145398	538954
H	2221	250	94.8	+	0	0	250M	1145398	544470
L	1462	250	*	*	*	*	*	610455	*
H	1462	250	94.4	+	0	0	250M	1145398	610455
H	11825	250	86.4	+	0	0	250M	2969848	3254563
H	10427	250	86.4	+	0	0	250M	2969848	2270059
H	10934	250	86.8	+	0	0	250M	2969848	2603271
H	9516	250	86.0	+	0	0	250M	2969848	1689014
H	10272	250	85.2	+	0	0	220M2D28M2I	2969848	2170497
H	15874	250	97.6	+	0	0	250M	3035626	4453316
H	13258	250	97.6	+	0	0	250M	3035626	4251078
H	12542	250	97.6	+	0	0	250M	3035626	3746873
H	12543	250	97.6	+	0	0	250M	3035626	3746875
H	10091	250	97.6	+	0	0	250M	3035626	2063499
L	12554	250	*	*	*	*	*	3755054	*
H	12554	250	97.6	+	0	0	250M	1124398	3755054
H	7514	250	95.2	+	0	0	250M	1124398	146917
H	5179	250	95.2	+	0	0	250M	1124398	275651
H	1455	250	94.8	+	0	0	250M	1124398	615189
H	7937	250	95.2	+	0	0	250M	1124398	107507
L	9225	250	*	*	*	*	*	2419	*
H	9225	250	94.8	+	0	0	250M	1134212	2419
H	14141	250	93.6	+	0	0	250M	1134212	4343390
L	9223	250	*	*	*	*	*	2421	*
H	9223	250	94.4	+	0	0	250M	1134212	2421
L	14679	250	*	*	*	*	*	4376910	*
H	14679	250	94.4	+	0	0	250M	1134212	4376910
L	9466	250	*	*	*	*	*	643716	*
H	9466	250	91.2	+	0	0	250M	1134212	643716
H	10307	250	100.0	+	0	0	250M	749036	615094
H	5181	250	100.0	+	0	0	250M	749036	275614
H	5264	250	98.8	+	0	0	250M	749036	270893
H	10003	250	99.2	+	0	0	250M	749036	1115134
H	14772	250	99.2	+	0	0	250M	749036	4382414
L	7313	250	*	*	*	*	*	158622	*
H	7313	250	93.2	+	0	0	250M	770555	158622
L	14801	250	*	*	*	*	*	4384067	*
H	14801	250	89.6	+	0	0	250M	770555	4384067
L	9260	250	*	*	*	*	*	1503863	*
H	9260	250	89.2	+	0	0	250M	770555	1503863
L	12918	250	*	*	*	*	*	821905	*
H	12918	250	88.4	+	0	0	250M	770555	821905
L	4637	250	*	*	*	*	*	308110	*
H	4637	250	88.0	+	0	0	250M	770555	308110
L	14963	250	*	*	*	*	*	4393950	*
H	14963	250	92.0	+	0	0	250M	1122668	4393950
L	2096	250	*	*	*	*	*	553455	*
H	2096	250	90.8	+	0	0	250M	1122668	553455
L	13878	250	*	*	*	*	*	4327050	*
H	13878	250	90.8	+	0	0	250M	1122668	4327050
L	11352	250	*	*	*	*	*	2922812	*
H	11352	250	88.0	+	0	0	250M	1122668	2922812
H	14901	250	89.2	+	0	0	250M	1122668	4390091
L	657	250	*	*	*	*	*	938795	*
H	657	250	98.4	+	0	0	250M	1127860	938795
L	11383	250	*	*	*	*	*	1021024	*
H	11383	250	97.2	+	0	0	250M	1127860	1021024
L	11384	250	*	*	*	*	*	1084983	*
H	11384	250	97.6	+	0	0	250M	1127860	1084983
H	4879	250	96.4	+	0	0	250M	1127860	295647
H	15994	250	95.6	+	0	0	250M	1127860	4460520
H	1769	250	94.4	+	0	0	250M	1125353	576085
H	15001	250	94.0	+	0	0	250M	1125353	4396154
H	14438	250	94.0	+	0	0	250M	1125353	4361591
L	3166	250	*	*	*	*	*	509764	*
H	3166	250	94.4	+	0	0	250M	1125353	509764
L	10185	250	*	*	*	*	*	1137824	*
H	10185	250	94.0	+	0	0	250M	1125353	1137824
L	10662	250	*	*	*	*	*	2428473	*
H	10662	250	99.2	+	0	0	250M	3254234	2428473
H	9850	250	98.0	+	0	0	250M	3254234	1892252
L	9455	250	*	*	*	*	*	1646259	*
H	9455	250	98.0	+	0	0	250M	3254234	1646259
H	11983	250	98.0	+	0	0	250M	3254234	3368019
H	10104	250	97.6	+	0	0	250M	3254234	2072489
H	11373	250	93.6	+	0	0	250M	1110646	1086672
H	8	250	93.6	+	0	0	250M	1110646	1110799
H	12625	250	92.8	+	0	0	250M	1110646	1046061
H	10905	250	92.8	+	0	0	250M	1110646	2579939
H	5556	250	90.8	+	0	0	250M	1110646	255153
H	9516	250	80.8	+	0	0	81MI129M2D38MI	3383796	1689014
H	10934	250	80.4	+	0	0	81MI129M2D38MI	3383796	2603271
H	13899	250	99.6	+	0	0	250M	637528	4328084
L	7487	250	*	*	*	*	*	149050	*
H	7487	250	95.6	+	0	0	250M	637528	149050
L	15109	250	*	*	*	*	*	4404046	*
H	15109	250	95.6	+	0	0	250M	637528	4404046
L	11297	250	*	*	*	*	*	960062	*
H	11297	250	95.6	+	0	0	250M	637528	960062
H	12242	250	94.8	+	0	0	250M	637528	1144548
L	1062	250	*	*	*	*	*	826781	*
H	1062	250	100.0	+	0	0	250M	749983	826781
L	8460	250	*	*	*	*	*	51665	*
H	8460	250	99.6	+	0	0	250M	749983	51665
H	1525	250	99.6	+	0	0	250M	749983	591016
L	13191	250	*	*	*	*	*	4205301	*
H	13191	250	99.6	+	0	0	250M	749983	4205301
L	5580	250	*	*	*	*	*	252876	*
H	5580	250	99.6	+	0	0	250M	749983	252876
H	9471	250	87.6	+	0	0	250M	1121137	1657389
H	9221	250	88.4	+	0	0	250M	1121137	2573
H	6342	250	88.4	+	0	0	250M	1121137	191918
H	11895	250	84.4	+	0	0	250M	1121137	1141031
H	15197	250	88.8	+	0	0	147MI66MI35M2D	1121137	4409861
L	9716	250	*	*	*	*	*	1042844	*
H	9716	250	88.0	+	0	0	250M	1139975	1042844
L	9826	250	*	*	*	*	*	741890	*
H	9826	250	88.8	+	0	0	250M	1139975	741890
L	16303	250	*	*	*	*	*	4477859	*
H	16303	250	88.8	+	0	0	250M	1139975	4477859
L	375	250	*	*	*	*	*	1018521	*
H	375	250	88.8	+	0	0	250M	1139975	1018521
L	9343	250	*	*	*	*	*	930169	*
H	9343	250	88.4	+	0	0	250M	1139975	930169
L	14122	250	*	*	*	*	*	4341986	*
H	14122	250	99.2	+	0	0	250M	3448408	4341986
H	7007	250	99.2	+	0	0	250M	3448408	173827
L	3397	250	*	*	*	*	*	409932	*
H	3397	250	99.2	+	0	0	250M	3448408	409932
L	14121	250	*	*	*	*	*	4341985	*
H	14121	250	99.2	+	0	0	250M	3448408	4341985
L	14120	250	*	*	*	*	*	4341984	*
H	14120	250	99.2	+	0	0	250M	3448408	4341984
H	34	250	97.2	+	0	0	250M	1123287	1104048
H	9561	250	97.2	+	0	0	250M	1123287	1132903
H	11995	250	97.2	+	0	0	250M	1123287	1128861
L	14965	250	*	*	*	*	*	4394104	*
H	14965	250	95.6	+	0	0	250M	1123287	4394104
L	7285	250	*	*	*	*	*	159839	*
H	7285	250	96.8	+	0	0	250M	1123287	159839
H	12352	250	99.2	+	0	0	250M	802792	1130073
H	14254	250	96.8	+	0	0	250M	802792	4350614
H	7647	250	97.6	+	0	0	250M	802792	139367
H	7406	250	97.6	+	0	0	250M	802792	154130
H	9919	250	97.6	+	0	0	250M	802792	811951
L	6297	250	*	*	*	*	*	193420	*
H	6297	250	93.2	+	0	0	250M	3528451	193420
L	892	250	*	*	*	*	*	873972	*
H	892	250	93.2	+	0	0	250M	3528451	873972
L	16313	250	*	*	*	*	*	4478545	*
H	16313	250	92.4	+	0	0	250M	3528451	4478545
L	16014	250	*	*	*	*	*	4461623	*
H	16014	250	93.6	+	0	0	250M	3528451	4461623
L	4219	250	*	*	*	*	*	338365	*
H	4219	250	93.2	+	0	0	250M	3528451	338365
L	13268	250	*	*	*	*	*	4256768	*
H	13268	250	94.0	+	0	0	250M	628484	4256768
L	8966	250	*	*	*	*	*	10196	*
H	8966	250	94.0	+	0	0	250M	628484	10196
H	9676	250	93.6	+	0	0	250M	628484	837330
H	8959	250	93.6	+	0	0	250M	628484	10309
L	5933	250	*	*	*	*	*	218910	*
H	5933	250	93.6	+	0	0	250M	628484	218910
H	10778	250	89.6	+	0	0	250M	692654	1136687
H	1118	250	88.4	+	0	0	250M	692654	817013
H	8586	250	88.4	+	0	0	250M	692654	32859
L	5687	250	*	*	*	*	*	244401	*
H	5687	250	88.0	+	0	0	250M	692654	244401
L	5218	250	*	*	*	*	*	273373	*
H	5218	250	88.0	+	0	0	250M	692654	273373
L	7641	250	*	*	*	*	*	139937	*
H	7641	250	96.4	+	0	0	250M	3571256	139937
L	8919	250	*	*	*	*	*	11432	*
H	8919	250	95.2	+	0	0	250M	3571256	11432
L	11979	250	*	*	*	*	*	704830	*
H	11979	250	95.2	+	0	0	250M	3571256	704830
L	277	250	*	*	*	*	*	1047898	*
H	277	250	95.2	+	0	0	250M	3571256	1047898
L	14615	250	*	*	*	*	*	4372410	*
H	14615	250	95.2	+	0	0	250M	3571256	4372410
L	9244	250	*	*	*	*	*	1592	*
H	9244	250	86.4	+	0	0	250M	1130297	1592
L	15960	250	*	*	*	*	*	4458677	*
H	15960	250	86.8	+	0	0	250M	1130297	4458677
L	788	250	*	*	*	*	*	901964	*
H	788	250	86.0	+	0	0	250M	1130297	901964
L	9243	250	*	*	*	*	*	1596	*
H	9243	250	86.0	+	0	0	250M	1130297	1596
L	3612	250	*	*	*	*	*	366995	*
H	3612	250	82.4	+	0	0	250M	1130297	366995
L	11903	250	*	*	*	*	*	3312771	*
H	11903	250	88.0	+	0	0	250M	3594973	3312771
L	9459	250	*	*	*	*	*	1649618	*
H	9459	250	88.0	+	0	0	250M	3594973	1649618
L	10548	250	*	*	*	*	*	2343601	*
H	10548	250	88.8	+	0	0	250M	3594973	2343601
L	9883	250	*	*	*	*	*	1916598	*
H	9883	250	87.6	+	0	0	250M	3594973	1916598
H	10110	250	94.0	+	0	0	250M	765168	744642
H	11684	250	93.2	+	0	0	250M	765168	726766
H	8434	250	80.4	+	0	0	113M3D134M3I	765168	56680
H	7967	250	80.4	+	0	0	113M3D134M3I	765168	106578
L	7253	250	*	*	*	*	*	161302	*
H	7253	250	80.4	+	0	0	122M3D24MD100M4I	765168	161302
H	4598	250	98.0	+	0	0	250M	3614642	310532
H	14533	250	96.8	+	0	0	250M	3614642	4367676
H	14160	250	96.4	+	0	0	250M	3614642	4344419
H	5569	250	95.6	+	0	0	250M	3614642	253557
H	5115	250	95.6	+	0	0	250M	3614642	282575
H	9455	250	98.8	+	0	0	250M	3630089	1646259
H	11356	250	98.8	+	0	0	250M	3630089	2927689
H	14666	250	98.8	+	0	0	250M	3630089	4375762
H	12262	250	98.8	+	0	0	250M	3630089	3568708
H	9850	250	98.8	+	0	0	250M	3630089	1892252
H	16346	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	11277	250	*	*	*	*	*	1136256	*
H	11277	250	94.8	+	0	0	30MD219MI	3664773	1136256
L	5188	250	*	*	*	*	*	274900	*
H	5188	250	94.4	+	0	0	30MD219MI	3664773	274900
L	11276	250	*	*	*	*	*	1128017	*
H	11276	250	94.0	+	0	0	30MD219MI	3664773	1128017
L	7984	250	*	*	*	*	*	105762	*
H	7984	250	92.0	+	0	0	30MD219MI	3664773	105762
H	8943	250	95.6	+	0	0	250M	1141373	10695
H	8944	250	95.2	+	0	0	250M	1141373	10660
H	8945	250	95.6	+	0	0	250M	1141373	10658
H	12545	250	95.6	+	0	0	250M	1141373	1122480
H	7432	250	96.0	+	0	0	250M	1141373	152460
L	8541	250	*	*	*	*	*	39523	*
H	8541	250	100.0	+	0	0	250M	1127632	39523
H	1202	250	98.4	+	0	0	250M	1127632	787697
L	10704	250	*	*	*	*	*	2461583	*
H	10704	250	97.2	+	0	0	250M	1127632	2461583
H	1372	250	96.0	+	0	0	250M	1127632	671280
L	6054	250	*	*	*	*	*	202684	*
H	6054	250	96.0	+	0	0	226MI23MD	1127632	202684
H	9791	250	98.0	+	0	0	250M	3768997	614944
H	13977	250	97.6	+	0	0	250M	3768997	4332796
L	11639	250	*	*	*	*	*	805823	*
H	11639	250	95.2	+	0	0	250M	3768997	805823
H	10271	250	95.2	+	0	0	250M	3768997	2169746
H	3849	250	95.2	+	0	0	250M	3768997	359626
L	14439	250	*	*	*	*	*	4361597	*
H	14439	250	92.8	+	0	0	250M	1137944	4361597
L	15684	250	*	*	*	*	*	4440371	*
H	15684	250	92.0	+	0	0	250M	1137944	4440371
L	8113	250	*	*	*	*	*	99319	*
H	8113	250	92.0	+	0	0	250M	1137944	99319
L	6017	250	*	*	*	*	*	207893	*
H	6017	250	92.0	+	0	0	250M	1137944	207893
L	2268	250	*	*	*	*	*	540823	*
H	2268	250	91.6	+	0	0	157MI92MD	1137944	540823
H	12769	250	89.6	+	0	0	250M	1145748	3926523
H	1400	250	91.2	+	0	0	250M	1145748	655619
H	9619	250	88.8	+	0	0	250M	1145748	1144264
H	1301	250	90.0	+	0	0	250M	1145748	719400
H	15788	250	88.8	+	0	0	250M	1145748	4447123
H	1879	250	100.0	+	0	0	250M	1136010	567854
H	11359	250	99.2	+	0	0	250M	1136010	1127719
H	11439	250	95.6	+	0	0	250M	1136010	1134675
L	11141	250	*	*	*	*	*	2766655	*
H	11141	250	91.6	+	0	0	250M	1136010	2766655
H	4343	250	91.6	+	0	0	250M	1136010	329249
L	1266	250	*	*	*	*	*	747680	*
H	1266	250	100.0	+	0	0	250M	3942007	747680
L	11132	250	*	*	*	*	*	1117607	*
H	11132	250	99.6	+	0	0	250M	3942007	1117607
L	1147	250	*	*	*	*	*	812477	*
H	1147	250	99.6	+	0	0	250M	3942007	812477
L	4646	250	*	*	*	*	*	307666	*
H	4646	250	99.6	+	0	0	250M	3942007	307666
L	9684	250	*	*	*	*	*	1787495	*
H	9684	250	99.6	+	0	0	250M	3942007	1787495
N	*	250	*	*	*	*	*	3990168	*
H	9676	250	99.2	+	0	0	250M	828203	837330
H	8959	250	99.2	+	0	0	250M	828203	10309
L	7440	250	*	*	*	*	*	152051	*
H	7440	250	99.2	+	0	0	250M	828203	152051
H	1693	250	99.2	+	0	0	250M	828203	580156
L	3897	250	*	*	*	*	*	358229	*
H	3897	250	99.2	+	0	0	250M	828203	358229
H	7095	250	98.0	+	0	0	250M	4030834	169604
H	4251	250	92.8	+	0	0	250M	4030834	336110
L	4013	250	*	*	*	*	*	350602	*
H	4013	250	92.0	+	0	0	250M	4030834	350602
L	4450	250	*	*	*	*	*	321131	*
H	4450	250	92.4	+	0	0	250M	4030834	321131
H	12	250	93.2	+	0	0	250M	4030834	1109804
L	9765	250	*	*	*	*	*	1832798	*
H	9765	250	91.6	+	0	0	250M	678541	1832798
L	10812	250	*	*	*	*	*	2529765	*
H	10812	250	91.6	+	0	0	250M	678541	2529765
H	14086	250	91.6	+	0	0	250M	678541	4339353
L	2018	250	*	*	*	*	*	558577	*
H	2018	250	91.6	+	0	0	250M	678541	558577
H	12724	250	91.6	+	0	0	250M	678541	781533
H	2223	250	94.8	+	0	0	250M	1129564	544425
H	5621	250	93.6	+	0	0	250M	1129564	249636
L	2126	250	*	*	*	*	*	551572	*
H	2126	250	91.6	+	0	0	250M	1129564	551572
L	15491	250	*	*	*	*	*	4428358	*
H	15491	250	91.6	+	0	0	250M	1129564	4428358
L	8934	250	*	*	*	*	*	10937	*
H	8934	250	90.8	+	0	0	250M	1129564	10937
H	9941	250	92.0	+	0	0	80MI169MD	1127073	1122887
H	15316	250	91.6	+	0	0	80MI169MD	1127073	4416713
L	14051	250	*	*	*	*	*	4337248	*
H	14051	250	89.2	+	0	0	76MI173MD	1127073	4337248
H	16394	250	91.2	+	0	0	80MI169MD	1127073	4482593
L	15790	250	*	*	*	*	*	4447129	*
H	15790	250	89.6	+	0	0	80MI169MD	1127073	4447129
H	7285	250	98.0	+	0	0	250M	1122041	159839
L	11309	250	*	*	*	*	*	2885258	*
H	11309	250	96.8	+	0	0	250M	1122041	2885258
H	9726	250	96.4	+	0	0	250M	1122041	798653
H	3841	250	96.4	+	0	0	250M	1122041	359953
H	13064	250	96.4	+	0	0	250M	1122041	1132028
H	1881	250	99.2	+	0	0	250M	1135374	567725
H	11503	250	98.8	+	0	0	250M	1135374	3044644
H	5768	250	98.8	+	0	0	250M	1135374	238051
H	7273	250	98.8	+	0	0	250M	1135374	160610
L	7586	250	*	*	*	*	*	142429	*
H	7586	250	98.4	+	0	0	250M	1135374	142429
L	8165	250	*	*	*	*	*	91890	*
H	8165	250	89.2	+	0	0	108MI141MD	4100336	91890
L	15243	250	*	*	*	*	*	4413085	*
H	15243	250	90.0	+	0	0	108MI141MD	4100336	4413085
L	1043	250	*	*	*	*	*	835915	*
H	1043	250	91.6	+	0	0	118MI16MD115M	4100336	835915
L	4433	250	*	*	*	*	*	322136	*
H	4433	250	89.6	+	0	0	108MI141MD	4100336	322136
L	11140	250	*	*	*	*	*	919466	*
H	11140	250	91.2	+	0	0	118MI131MD	4100336	919466
H	15314	250	96.4	+	0	0	250M	1136009	4416544
H	15037	250	96.4	+	0	0	250M	1136009	4398600
H	12769	250	92.0	+	0	0	250M	1136009	3926523
H	10140	250	93.6	+	0	0	250M	1136009	2092284
H	7433	250	93.6	+	0	0	250M	1136009	152380
H	12503	250	88.4	+	0	0	250M	4132634	1127433
H	7224	250	89.2	+	0	0	250M	4132634	163171
H	1341	250	89.6	+	0	0	250M	4132634	694777
L	15101	250	*	*	*	*	*	4403441	*
H	15101	250	89.2	+	0	0	250M	4132634	4403441
H	2403	250	89.2	+	0	0	250M	4132634	531406
H	14806	250	99.2	+	0	0	250M	1128808	4384261
H	8399	250	98.8	+	0	0	250M	1128808	62983
L	4273	250	*	*	*	*	*	334067	*
H	4273	250	98.8	+	0	0	250M	1128808	334067
H	8118	250	98.8	+	0	0	250M	1128808	99197
L	7377	250	*	*	*	*	*	155696	*
H	7377	250	98.8	+	0	0	250M	1128808	155696
H	15208	250	98.0	+	0	0	170MD79MI	4165193	4410246
H	14195	250	98.0	+	0	0	170MD79MI	4165193	4347196
H	15207	250	96.8	+	0	0	170MD79MI	4165193	4410245
H	10615	250	95.6	+	0	0	170MD79MI	4165193	2397566
L	14810	250	*	*	*	*	*	4384897	*
H	14810	250	94.8	+	0	0	170MD79MI	4165193	4384897
L	9704	250	*	*	*	*	*	839270	*
H	9704	250	98.8	+	0	0	250M	4190059	839270
L	8382	250	*	*	*	*	*	65391	*
H	8382	250	97.2	+	0	0	250M	4190059	65391
L	10706	250	*	*	*	*	*	2462171	*
H	10706	250	95.6	+	0	0	81MD44MD71MD51M3I	4190059	2462171
L	13474	250	*	*	*	*	*	4303353	*
H	13474	250	96.0	+	0	0	250M	4190059	4303353
L	7268	250	*	*	*	*	*	160810	*
H	7268	250	96.0	+	0	0	250M	4190059	160810
L	10586	250	*	*	*	*	*	2369177	*
H	10586	250	98.8	+	0	0	250M	4191587	2369177
L	11781	250	*	*	*	*	*	3225199	*
H	11781	250	98.4	+	0	0	250M	4191587	3225199
L	9562	250	*	*	*	*	*	1715972	*
H	9562	250	98.4	+	0	0	250M	4191587	1715972
L	11725	250	*	*	*	*	*	3194311	*
H	11725	250	98.0	+	0	0	250M	4191587	3194311
H	11983	250	97.6	+	0	0	250M	4191587	3368019
H	14901	250	97.6	+	0	0	250M	1136466	4390091
H	9093	250	91.2	+	0	0	250M	1136466	7556
L	12852	250	*	*	*	*	*	624220	*
H	12852	250	88.0	+	0	0	250M	1136466	624220
L	7278	250	*	*	*	*	*	160310	*
H	7278	250	88.0	+	0	0	250M	1136466	160310
H	9758	250	88.0	+	0	0	250M	1136466	1121823
L	7286	250	*	*	*	*	*	159833	*
H	7286	250	89.2	+	0	0	116MI133MD	633074	159833
L	8526	250	*	*	*	*	*	41281	*
H	8526	250	88.8	+	0	0	110MI139MD	633074	41281
L	14002	250	*	*	*	*	*	4334615	*
H	14002	250	88.8	+	0	0	114MI135MD	633074	4334615
L	1958	250	*	*	*	*	*	562523	*
H	1958	250	89.2	+	0	0	117MI132MD	633074	562523
L	2277	250	*	*	*	*	*	540423	*
H	2277	250	88.4	+	0	0	112MI137MD	633074	540423
H	11140	250	98.8	+	0	0	250M	4294859	919466
L	7966	250	*	*	*	*	*	106622	*
H	7966	250	98.4	+	0	0	250M	4294859	106622
L	14057	250	*	*	*	*	*	4337577	*
H	14057	250	98.4	+	0	0	250M	4294859	4337577
L	9667	250	*	*	*	*	*	757268	*
H	9667	250	98.4	+	0	0	250M	4294859	757268
L	11477	250	*	*	*	*	*	3024766	*
H	11477	250	98.4	+	0	0	250M	4294859	3024766
L	3189	250	*	*	*	*	*	507111	*
H	3189	250	90.8	+	0	0	250M	4297519	507111
L	13334	250	*	*	*	*	*	4295230	*
H	13334	250	90.8	+	0	0	250M	4297519	4295230
L	11908	250	*	*	*	*	*	806981	*
H	11908	250	90.8	+	0	0	250M	4297519	806981
L	10713	250	*	*	*	*	*	2466305	*
H	10713	250	90.8	+	0	0	250M	4297519	2466305
L	9916	250	*	*	*	*	*	786876	*
H	9916	250	90.4	+	0	0	250M	4297519	786876
H	11492	250	93.6	+	0	0	250M	4297688	1122821
H	5791	250	93.6	+	0	0	250M	4297688	236520
H	5350	250	90.0	+	0	0	250M	4297688	266579
H	12969	250	89.6	+	0	0	250M	4297688	838126
H	8071	250	89.2	+	0	0	11M2D237M2I	4297688	101335
H	10586	250	99.2	+	0	0	250M	4297876	2369177
H	9562	250	98.8	+	0	0	250M	4297876	1715972
H	12002	250	98.8	+	0	0	250M	4297876	3386818
H	11781	250	98.8	+	0	0	250M	4297876	3225199
H	13095	250	98.4	+	0	0	250M	4297876	4140242
H	4646	250	98.8	+	0	0	250M	4304012	307666
L	15943	250	*	*	*	*	*	4457730	*
