D	2248	2	*	*	*	*	98.4	48874	*
D	2285	2	*	*	*	*	92.0	27938	*
D	2290	2	*	*	*	*	94.0	26799	*
D	2306	2	*	*	*	*	95.6	17513	*
D	2329	2	*	*	*	*	96.8	14615	*
D	2332	2	*	*	*	*	97.6	14583	*
D	2348	2	*	*	*	*	92.4	13832	*
D	2352	2	*	*	*	*	86.8	13688	*
D	2375	2	*	*	*	*	97.6	12056	*
D	2377	2	*	*	*	*	95.6	11427	*
D	2378	2	*	*	*	*	90.8	11150	*
D	2386	2	*	*	*	*	95.2	10865	*
D	2387	2	*	*	*	*	88.0	10829	*
D	2389	2	*	*	*	*	93.2	10759	*
D	2391	2	*	*	*	*	98.4	10660	*
D	2399	2	*	*	*	*	98.8	10196	*
D	2400	4	*	*	*	*	93.5	9961	*
D	2403	2	*	*	*	*	99.6	9819	*
D	2414	2	*	*	*	*	97.6	9252	*
D	2432	2	*	*	*	*	91.2	7451	*
D	2444	2	*	*	*	*	91.2	5857	*
D	2449	2	*	*	*	*	95.6	5263	*
D	2453	2	*	*	*	*	94.4	4638	*
D	2459	2	*	*	*	*	96.8	4470	*
D	2473	3	*	*	*	*	86.8	2568	*
D	2487	2	*	*	*	*	83.2	1222	*
D	2488	2	*	*	*	*	95.2	1199	*
D	2494	2	*	*	*	*	95.2	1125402	*
D	2506	2	*	*	*	*	93.6	682821	*
D	2557	2	*	*	*	*	90.4	1129305	*
D	2567	2	*	*	*	*	99.2	1115140	*
D	2577	2	*	*	*	*	98.4	1716185	*
D	2591	2	*	*	*	*	92.8	736437	*
D	2620	4	*	*	*	*	93.1	839270	*
D	2621	2	*	*	*	*	96.4	1803005	*
D	2649	2	*	*	*	*	97.6	709363	*
D	2652	2	*	*	*	*	97.2	1125235	*
D	2676	2	*	*	*	*	94.4	809102	*
D	2695	2	*	*	*	*	98.0	1122588	*
D	2737	2	*	*	*	*	88.4	2045262	*
D	2749	2	*	*	*	*	96.4	834006	*
D	2770	2	*	*	*	*	93.6	1134197	*
D	2785	2	*	*	*	*	94.0	706818	*
D	2794	3	*	*	*	*	91.2	2170497	*
D	2807	2	*	*	*	*	99.6	2199910	*
D	2812	2	*	*	*	*	100.0	2211108	*
D	2817	3	*	*	*	*	94.0	2228266	*
D	2845	2	*	*	*	*	98.8	2291414	*
D	2868	2	*	*	*	*	96.4	2343601	*
D	2874	2	*	*	*	*	92.8	1126893	*
D	2879	2	*	*	*	*	93.6	821690	*
D	2887	2	*	*	*	*	96.4	2397566	*
D	2888	3	*	*	*	*	94.0	2397567	*
D	2903	2	*	*	*	*	98.0	2426773	*
D	2924	2	*	*	*	*	96.4	2476146	*
D	2935	2	*	*	*	*	92.8	2499164	*
D	2948	3	*	*	*	*	96.2	1133255	*
D	2973	5	*	*	*	*	94.9	1131995	*
D	2974	2	*	*	*	*	98.0	2572567	*
D	2977	2	*	*	*	*	95.2	1144223	*
D	3002	2	*	*	*	*	97.2	2648149	*
D	3052	2	*	*	*	*	91.6	1130616	*
D	3079	2	*	*	*	*	96.4	1009973	*
D	3086	2	*	*	*	*	90.0	1139117	*
D	3090	2	*	*	*	*	94.8	1136256	*
D	3113	2	*	*	*	*	94.4	2918986	*
D	3115	6	*	*	*	*	99.1	2927689	*
D	3116	2	*	*	*	*	99.6	1140240	*
D	3117	3	*	*	*	*	93.8	1127719	*
D	3150	2	*	*	*	*	96.0	3035626	*
D	3162	3	*	*	*	*	97.6	1134316	*
D	3168	3	*	*	*	*	95.2	1131621	*
D	3172	4	*	*	*	*	86.0	660055	*
D	3232	2	*	*	*	*	98.4	3254234	*
D	3237	4	*	*	*	*	95.2	3261476	*
D	3241	2	*	*	*	*	97.6	998869	*
D	3258	2	*	*	*	*	84.8	1117992	*
D	3292	3	*	*	*	*	98.2	3363021	*
D	3294	3	*	*	*	*	92.0	1110646	*
D	3304	2	*	*	*	*	99.6	806092	*
D	3308	2	*	*	*	*	99.6	637528	*
D	3317	2	*	*	*	*	98.4	1140356	*
D	3325	2	*	*	*	*	94.0	1139975	*
D	3351	3	*	*	*	*	97.6	802792	*
D	3408	2	*	*	*	*	90.4	3651487	*
D	3413	2	*	*	*	*	95.6	1136710	*
D	3442	2	*	*	*	*	95.6	698296	*
D	3449	4	*	*	*	*	98.7	3746876	*
D	3457	2	*	*	*	*	100.0	1144357	*
D	3461	2	*	*	*	*	96.0	721199	*
D	3471	3	*	*	*	*	95.8	725444	*
D	3505	2	*	*	*	*	94.0	1141545	*
D	3510	2	*	*	*	*	97.6	1117631	*
D	3514	2	*	*	*	*	96.4	1135136	*
D	3516	2	*	*	*	*	93.6	1133579	*
D	3545	2	*	*	*	*	99.2	4041568	*
D	3550	2	*	*	*	*	92.8	4053067	*
D	3566	2	*	*	*	*	94.0	1139732	*
D	3585	2	*	*	*	*	95.6	1129931	*
D	3602	2	*	*	*	*	93.6	1123994	*
D	3620	2	*	*	*	*	90.8	1136466	*
D	3631	2	*	*	*	*	98.4	1141542	*
D	3638	2	*	*	*	*	98.0	4248036	*
D	3639	2	*	*	*	*	95.6	1021130	*
D	3679	3	*	*	*	*	86.4	4297688	*
D	3736	2	*	*	*	*	98.8	4309033	*
D	3738	2	*	*	*	*	99.2	4309708	*
D	3748	2	*	*	*	*	99.6	4312974	*
D	3773	2	*	*	*	*	92.4	4319468	*
D	3802	2	*	*	*	*	99.2	4326632	*
D	3860	2	*	*	*	*	84.8	4339627	*
D	3867	2	*	*	*	*	88.0	4341586	*
D	3894	2	*	*	*	*	94.0	4347834	*
D	3912	2	*	*	*	*	96.0	4350881	*
D	3926	2	*	*	*	*	90.4	4353119	*
D	3934	2	*	*	*	*	97.6	4354311	*
D	3951	2	*	*	*	*	89.2	4358870	*
D	3958	2	*	*	*	*	100.0	656881	*
D	3960	3	*	*	*	*	93.0	4360539	*
D	3967	2	*	*	*	*	95.2	4362383	*
D	3992	3	*	*	*	*	94.0	4366350	*
D	4011	2	*	*	*	*	96.8	4370479	*
D	4024	3	*	*	*	*	88.0	4372695	*
D	4046	2	*	*	*	*	96.8	4377697	*
D	4047	2	*	*	*	*	90.8	4378213	*
D	4053	2	*	*	*	*	92.8	4380413	*
D	4075	2	*	*	*	*	89.6	4384067	*
D	4138	2	*	*	*	*	96.0	4394897	*
D	4159	3	*	*	*	*	95.0	4398600	*
D	4174	2	*	*	*	*	88.8	4402981	*
D	4177	3	*	*	*	*	94.2	4403441	*
D	4186	2	*	*	*	*	95.2	4405546	*
D	4193	2	*	*	*	*	85.2	4407066	*
D	4212	2	*	*	*	*	84.8	4410599	*
D	4218	5	*	*	*	*	96.7	4413100	*
D	4231	3	*	*	*	*	99.0	4414810	*
D	4310	3	*	*	*	*	97.6	4433321	*
D	4315	3	*	*	*	*	96.2	4434051	*
D	4349	2	*	*	*	*	95.2	4442407	*
D	4360	2	*	*	*	*	95.2	4447123	*
D	4376	3	*	*	*	*	97.8	4450317	*
D	4386	2	*	*	*	*	98.4	4453316	*
D	4387	2	*	*	*	*	98.4	4453317	*
D	4394	2	*	*	*	*	97.2	4454082	*
D	4408	2	*	*	*	*	98.4	4456068	*
D	4456	2	*	*	*	*	90.0	4465498	*
D	4541	2	*	*	*	*	80.8	4480185	*
D	4552	2	*	*	*	*	88.4	4482366	*
D	4567	2	*	*	*	*	92.4	978530	*
D	4568	2	*	*	*	*	96.4	845599	*
D	4576	2	*	*	*	*	95.2	679966	*
D	4582	2	*	*	*	*	95.2	559851	*
D	4587	3	*	*	*	*	92.4	548723	*
D	4598	2	*	*	*	*	95.2	219691	*
D	4601	2	*	*	*	*	94.4	186470	*
D	4618	2	*	*	*	*	93.2	101553	*
D	4629	2	*	*	*	*	92.8	19329	*
D	4646	2	*	*	*	*	90.0	692586	*
D	4650	2	*	*	*	*	87.6	2153390	*
D	4652	2	*	*	*	*	90.4	665536	*
D	4661	2	*	*	*	*	89.2	840131	*
D	4663	2	*	*	*	*	94.4	862101	*
D	4672	2	*	*	*	*	94.4	4176865	*
