H	9064	250	95.6	+	0	0	250M	774894	609472
L	9761	250	*	*	*	*	*	680394	*
H	9761	250	95.2	+	0	0	250M	774894	680394
L	8844	250	*	*	*	*	*	1141741	*
H	8844	250	95.2	+	0	0	250M	774894	1141741
L	11333	250	*	*	*	*	*	4361786	*
H	11333	250	95.2	+	0	0	250M	774894	4361786
H	10259	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	809998
H	2291	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	471184
H	12971	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	4473481
H	9700	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	1127632
H	4484	250	88.4	+	0	0	69MI73MI29MI42M2I11MI20M6D	1142935	202684
H	9278	250	96.8	+	0	0	250M	1144839	647165
H	1301	250	96.8	+	0	0	250M	1144839	557513
L	8181	250	*	*	*	*	*	821690	*
H	8181	250	96.0	+	0	0	250M	1144839	821690
L	5869	250	*	*	*	*	*	131456	*
H	5869	250	95.6	+	0	0	250M	1144839	131456
H	7811	250	95.2	+	0	0	250M	1144839	2062820
H	10269	250	100.0	+	0	0	250M	3606810	4251078
H	12072	250	100.0	+	0	0	250M	3606810	4413100
H	7808	250	100.0	+	0	0	250M	3606810	2057787
H	9562	250	100.0	+	0	0	250M	3606810	3606814
H	12664	250	100.0	+	0	0	250M	3606810	4453316
H	4280	250	96.8	+	0	0	250M	3608204	233692
H	5667	250	90.8	+	0	0	250M	3608204	146198
L	9006	250	*	*	*	*	*	1129006	*
H	9006	250	90.4	+	0	0	250M	3608204	1129006
L	1154	250	*	*	*	*	*	569907	*
H	1154	250	89.6	+	0	0	250M	3608204	569907
L	6319	250	*	*	*	*	*	76785	*
H	6319	250	89.2	+	0	0	250M	3608204	76785
H	5815	250	100.0	+	0	0	250M	1130073	138930
H	9438	250	99.2	+	0	0	250M	1130073	802792
H	5812	250	98.4	+	0	0	250M	1130073	139367
L	4204	250	*	*	*	*	*	240979	*
H	4204	250	98.8	+	0	0	250M	1130073	240979
H	5575	250	98.4	+	0	0	250M	1130073	154130
H	3235	250	100.0	+	0	0	250M	3630893	320941
H	8004	250	100.0	+	0	0	250M	3630893	758064
H	5554	250	100.0	+	0	0	250M	3630893	155996
H	6094	250	100.0	+	0	0	250M	3630893	104129
L	180	250	*	*	*	*	*	1033074	*
H	180	250	99.6	+	0	0	250M	3630893	1033074
L	6441	250	*	*	*	*	*	58613	*
H	6441	250	98.0	+	0	0	250M	1146150	58613
L	6440	250	*	*	*	*	*	58614	*
H	6440	250	98.0	+	0	0	250M	1146150	58614
L	930	250	*	*	*	*	*	4335092	*
H	930	250	80.4	+	0	0	250M	1146150	4335092
L	11275	250	*	*	*	*	*	4358574	*
H	11275	250	82.4	+	0	0	250M	1146150	4358574
H	9347	250	86.8	+	0	0	250M	1146150	1121137
H	6622	250	92.0	+	0	0	250M	808058	22797
H	617	250	91.6	+	0	0	250M	808058	819037
H	12962	250	90.4	+	0	0	250M	808058	4472813
H	10151	250	91.6	+	0	0	250M	808058	1128808
H	6411	250	92.0	+	0	0	250M	808058	62983
H	7021	250	96.0	+	0	0	250M	1138350	6864
H	7568	250	96.0	+	0	0	250M	1138350	1047812
H	9598	250	96.0	+	0	0	250M	1138350	3634180
H	5916	250	95.6	+	0	0	96MI153MD	1138350	121052
L	11292	250	*	*	*	*	*	4359732	*
H	11292	250	94.8	+	0	0	250M	1138350	4359732
H	8736	250	91.2	+	0	0	250M	1127433	326714
H	1331	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
L	10261	250	*	*	*	*	*	816189	*
H	10261	250	89.6	+	0	0	250M	1127433	816189
L	1563	250	*	*	*	*	*	531406	*
H	1563	250	88.8	+	0	0	250M	1127433	531406
H	10215	250	89.2	+	0	0	250M	1127433	800317
H	12129	250	98.8	+	0	0	250M	3742421	4415622
H	10796	250	98.8	+	0	0	250M	3742421	4324773
H	1171	250	98.8	+	0	0	250M	3742421	568368
L	1174	250	*	*	*	*	*	568247	*
H	1174	250	98.4	+	0	0	250M	3742421	568247
L	11178	250	*	*	*	*	*	4352015	*
H	11178	250	98.4	+	0	0	250M	3742421	4352015
H	6284	250	94.0	+	0	0	250M	793101	82490
H	5904	250	93.6	+	0	0	250M	793101	124373
H	3013	250	93.6	+	0	0	250M	793101	342971
H	11772	250	93.6	+	0	0	250M	793101	4390326
H	7076	250	92.8	+	0	0	250M	793101	4439
H	12072	250	99.6	+	0	0	250M	3746871	4413100
H	9716	250	99.6	+	0	0	250M	3746871	3746873
H	12664	250	99.6	+	0	0	250M	3746871	4453316
H	9562	250	99.6	+	0	0	250M	3746871	3606814
H	7808	250	99.6	+	0	0	250M	3746871	2057787
H	10269	250	100.0	+	0	0	250M	3746875	4251078
H	12072	250	100.0	+	0	0	250M	3746875	4413100
H	7808	250	100.0	+	0	0	250M	3746875	2057787
H	9562	250	100.0	+	0	0	250M	3746875	3606814
H	12664	250	100.0	+	0	0	250M	3746875	4453316
H	7822	250	100.0	+	0	0	250M	3746876	2072489
H	7656	250	100.0	+	0	0	250M	3746876	1913623
H	8534	250	100.0	+	0	0	250M	3746876	2682867
H	7662	250	99.6	+	0	0	250M	3746876	1918929
H	7808	250	99.2	+	0	0	250M	3746876	2057787
H	511	250	95.2	+	0	0	250M	3756908	851594
H	2304	250	94.0	+	0	0	250M	3756908	469663
L	10088	250	*	*	*	*	*	851667	*
H	10088	250	93.6	+	0	0	250M	3756908	851667
L	4102	250	*	*	*	*	*	251702	*
H	4102	250	93.2	+	0	0	250M	3756908	251702
L	1709	250	*	*	*	*	*	527042	*
H	1709	250	88.0	+	0	0	250M	3756908	527042
L	12488	250	*	*	*	*	*	4440894	*
H	12488	250	99.2	+	0	0	250M	3764940	4440894
L	7119	250	*	*	*	*	*	2813	*
H	7119	250	96.4	+	0	0	250M	3764940	2813
L	4569	250	*	*	*	*	*	197491	*
H	4569	250	96.4	+	0	0	250M	3764940	197491
L	8773	250	*	*	*	*	*	2905450	*
H	8773	250	90.8	+	0	0	250M	3764940	2905450
L	12937	250	*	*	*	*	*	4471401	*
H	12937	250	86.8	+	0	0	250M	3764940	4471401
L	4913	250	*	*	*	*	*	185766	*
H	4913	250	90.4	+	0	0	250M	1118267	185766
H	4347	250	90.0	+	0	0	250M	1118267	222253
L	1326	250	*	*	*	*	*	554499	*
H	1326	250	90.0	+	0	0	125MD124MI	1118267	554499
H	204	250	92.0	+	0	0	250M	1118267	1021078
L	8123	250	*	*	*	*	*	2318399	*
H	8123	250	90.4	+	0	0	250M	1118267	2318399
H	11131	250	94.0	+	0	0	250M	3789443	4348634
L	8325	250	*	*	*	*	*	1114327	*
H	8325	250	93.2	+	0	0	250M	3789443	1114327
L	1263	250	*	*	*	*	*	561032	*
H	1263	250	93.2	+	0	0	250M	3789443	561032
L	282	250	*	*	*	*	*	978100	*
H	282	250	93.2	+	0	0	250M	3789443	978100
H	9198	250	92.8	+	0	0	250M	3789443	991883
L	6486	250	*	*	*	*	*	49604	*
H	6486	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	11502	250	*	*	*	*	*	4372695	*
H	11502	250	90.0	+	0	0	149MI100MD	1134701	4372695
L	11794	250	*	*	*	*	*	4392252	*
H	11794	250	88.8	+	0	0	152MI97MD	1134701	4392252
L	7116	250	*	*	*	*	*	3232	*
H	7116	250	86.0	+	0	0	149MI100MD	1134701	3232
L	7118	250	*	*	*	*	*	3064	*
H	7118	250	87.2	+	0	0	152MI97MD	1134701	3064
L	3836	250	*	*	*	*	*	270202	*
H	3836	250	98.4	+	0	0	250M	1128041	270202
H	7370	250	97.2	+	0	0	250M	1128041	1680562
H	13117	250	94.0	+	0	0	250M	1128041	4482593
L	4667	250	*	*	*	*	*	193970	*
H	4667	250	93.6	+	0	0	250M	1128041	193970
L	7702	250	*	*	*	*	*	1122887	*
H	7702	250	93.2	+	0	0	250M	1128041	1122887
L	3189	250	*	*	*	*	*	325282	*
H	3189	250	99.2	+	0	0	250M	1124343	325282
L	8612	250	*	*	*	*	*	1125994	*
H	8612	250	99.2	+	0	0	250M	1124343	1125994
L	750	250	*	*	*	*	*	723677	*
H	750	250	99.2	+	0	0	250M	1124343	723677
L	6949	250	*	*	*	*	*	8823	*
H	6949	250	98.8	+	0	0	250M	1124343	8823
L	668	250	*	*	*	*	*	792531	*
H	668	250	98.8	+	0	0	250M	1124343	792531
H	9219	250	93.2	+	0	0	250M	1124776	1127641
H	1461	250	94.0	+	0	0	250M	1124776	540423
H	10077	250	96.8	+	0	0	250M	1124776	1135374
H	594	250	96.0	+	0	0	250M	1124776	822450
H	4009	250	96.0	+	0	0	250M	1124776	260081
N	*	250	*	*	*	*	*	3836963	*
H	11252	250	93.6	+	0	0	250M	3866890	4357354
H	5390	250	93.6	+	0	0	250M	3866890	166040
H	11831	250	93.6	+	0	0	250M	3866890	4395332
L	5482	250	*	*	*	*	*	160438	*
H	5482	250	92.4	+	0	0	250M	3866890	160438
L	9975	250	*	*	*	*	*	4006670	*
H	9975	250	92.4	+	0	0	250M	3866890	4006670
H	9461	250	97.2	+	0	0	250M	616049	1121554
H	5965	250	97.2	+	0	0	250M	616049	111946
L	6185	250	*	*	*	*	*	99193	*
H	6185	250	96.0	+	0	0	72MI177MD	616049	99193
L	1106	250	*	*	*	*	*	575549	*
H	1106	250	93.2	+	0	0	250M	616049	575549
L	6155	250	*	*	*	*	*	100899	*
H	6155	250	96.0	+	0	0	194MI55MD	616049	100899
L	5657	250	*	*	*	*	*	147086	*
H	5657	250	92.8	+	0	0	250M	3926523	147086
L	8040	250	*	*	*	*	*	2248535	*
H	8040	250	94.4	+	0	0	250M	3926523	2248535
L	12681	250	*	*	*	*	*	4454083	*
H	12681	250	93.6	+	0	0	250M	3926523	4454083
H	12581	250	94.4	+	0	0	250M	3926523	4447123
H	12141	250	92.0	+	0	0	250M	3926523	4416544
H	12845	250	90.0	+	0	0	109MD140MI	824624	4465498
H	11421	250	89.6	+	0	0	109MD140MI	824624	4368045
H	5423	250	89.6	+	0	0	109MD140MI	824624	164378
L	3187	250	*	*	*	*	*	325525	*
H	3187	250	89.6	+	0	0	109MD140MI	824624	325525
L	6424	250	*	*	*	*	*	60608	*
H	6424	250	89.6	+	0	0	109MD140MI	824624	60608
H	11729	250	85.6	+	0	0	250M	1140199	4388002
H	7793	250	85.2	+	0	0	250M	1140199	1133602
H	7128	250	84.4	+	0	0	250M	1140199	2419
L	7127	250	*	*	*	*	*	2421	*
H	7127	250	84.4	+	0	0	250M	1140199	2421
H	9870	250	83.2	+	0	0	250M	1140199	3909070
L	7898	250	*	*	*	*	*	1129723	*
H	7898	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
L	13123	250	*	*	*	*	*	4482948	*
H	13123	250	94.0	+	0	0	250M	1133579	4482948
L	6976	250	*	*	*	*	*	8012	*
H	6976	250	85.2	+	0	0	250M	1133579	8012
L	6975	250	*	*	*	*	*	8013	*
H	6975	250	84.8	+	0	0	136MD113MI	1133579	8013
L	4735	250	*	*	*	*	*	191570	*
H	4735	250	84.8	+	0	0	137MI112MD	1133579	191570
H	11831	250	100.0	+	0	0	250M	3940564	4395332
H	11252	250	100.0	+	0	0	250M	3940564	4357354
H	2945	250	99.6	+	0	0	250M	3940564	349509
H	576	250	99.6	+	0	0	250M	3940564	827436
H	9380	250	99.6	+	0	0	250M	3940564	836308
L	1149	250	*	*	*	*	*	570230	*
H	1149	250	84.4	+	0	0	250M	851870	570230
L	4657	250	*	*	*	*	*	194286	*
H	4657	250	84.4	+	0	0	250M	851870	194286
L	5502	250	*	*	*	*	*	158646	*
H	5502	250	86.0	+	0	0	250M	851870	158646
L	5608	250	*	*	*	*	*	150412	*
H	5608	250	84.0	+	0	0	250M	851870	150412
L	5280	250	*	*	*	*	*	173412	*
H	5280	250	84.0	+	0	0	250M	851870	173412
H	5833	250	86.8	+	0	0	250M	793520	136773
H	10055	250	88.8	+	0	0	250M	793520	1129564
H	3114	250	82.0	+	0	0	250M	793520	333212
H	4382	250	82.8	+	0	0	250M	793520	217190
L	11983	250	*	*	*	*	*	4407233	*
H	11983	250	82.4	+	0	0	250M	793520	4407233
N	*	250	*	*	*	*	*	4015030	*
L	9746	250	*	*	*	*	*	3772086	*
H	9746	250	98.4	+	0	0	250M	1014853	3772086
L	4781	250	*	*	*	*	*	190032	*
H	4781	250	96.0	+	0	0	250M	1014853	190032
L	12094	250	*	*	*	*	*	4414207	*
H	12094	250	96.4	+	0	0	250M	1014853	4414207
L	9745	250	*	*	*	*	*	3772085	*
H	9745	250	94.4	+	0	0	250M	1014853	3772085
L	9748	250	*	*	*	*	*	3772088	*
H	9748	250	94.4	+	0	0	250M	1014853	3772088
L	5961	250	*	*	*	*	*	112236	*
H	5961	250	87.6	+	0	0	250M	631036	112236
L	6030	250	*	*	*	*	*	107531	*
H	6030	250	87.2	+	0	0	250M	631036	107531
L	4878	250	*	*	*	*	*	186867	*
H	4878	250	87.6	+	0	0	175MI74MD	631036	186867
L	6027	250	*	*	*	*	*	107677	*
H	6027	250	86.8	+	0	0	19MI230MD	631036	107677
L	12908	250	*	*	*	*	*	4469778	*
H	12908	250	83.2	+	0	0	250M	631036	4469778
N	*	250	*	*	*	*	*	4097804	*
L	7946	250	*	*	*	*	*	1139502	*
H	7946	250	98.0	+	0	0	250M	1116679	1139502
L	7700	250	*	*	*	*	*	1139061	*
H	7700	250	97.6	+	0	0	250M	1116679	1139061
H	725	250	96.4	+	0	0	250M	1116679	744029
L	7945	250	*	*	*	*	*	1135231	*
H	7945	250	96.8	+	0	0	250M	1116679	1135231
L	5362	250	*	*	*	*	*	168214	*
H	5362	250	96.8	+	0	0	250M	1116679	168214
H	5833	250	92.4	+	0	0	250M	1121107	136773
H	4123	250	93.6	+	0	0	250M	1121107	249636
H	5643	250	92.8	+	0	0	70MI179MD	1121107	148326
H	12816	250	90.0	+	0	0	13MI236MD	1121107	4463851
H	10055	250	90.8	+	0	0	250M	1121107	1129564
H	7662	250	99.6	+	0	0	250M	4140242	1918929
H	9562	250	99.2	+	0	0	250M	4140242	3606814
H	12664	250	99.2	+	0	0	250M	4140242	4453316
H	7656	250	99.2	+	0	0	250M	4140242	1913623
H	9164	250	99.2	+	0	0	250M	4140242	3245667
H	10074	250	99.6	+	0	0	250M	676511	4094808
H	6380	250	99.6	+	0	0	250M	676511	70378
H	7534	250	99.6	+	0	0	250M	676511	1129461
L	11837	250	*	*	*	*	*	4395540	*
H	11837	250	98.8	+	0	0	250M	676511	4395540
H	7574	250	99.2	+	0	0	250M	676511	1834072
L	11141	250	*	*	*	*	*	4349225	*
H	11141	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
H	8206	250	96.8	+	0	0	103MD146MI	4165170	2397581
L	8205	250	*	*	*	*	*	2397566	*
H	8205	250	95.2	+	0	0	103MD146MI	4165170	2397566
L	11106	250	*	*	*	*	*	4347196	*
H	11106	250	94.4	+	0	0	103MD146MI	4165170	4347196
L	12031	250	*	*	*	*	*	4410245	*
H	12031	250	94.0	+	0	0	103MD146MI	4165170	4410245
L	3804	250	*	*	*	*	*	272583	*
H	3804	250	99.6	+	0	0	250M	4227110	272583
L	7603	250	*	*	*	*	*	1860643	*
H	7603	250	99.2	+	0	0	156MD93MI	4227110	1860643
L	9047	250	*	*	*	*	*	1133202	*
H	9047	250	99.2	+	0	0	250M	4227110	1133202
L	9985	250	*	*	*	*	*	1112688	*
H	9985	250	99.2	+	0	0	250M	4227110	1112688
L	9147	250	*	*	*	*	*	3231014	*
H	9147	250	99.2	+	0	0	250M	4227110	3231014
H	10057	250	94.0	+	0	0	250M	4263820	1139732
H	12518	250	93.6	+	0	0	250M	4263820	4443004
L	1145	250	*	*	*	*	*	570390	*
H	1145	250	92.8	+	0	0	250M	4263820	570390
L	5877	250	*	*	*	*	*	130535	*
H	5877	250	92.0	+	0	0	250M	4263820	130535
L	12902	250	*	*	*	*	*	4469387	*
H	12902	250	92.4	+	0	0	250M	4263820	4469387
L	5574	250	*	*	*	*	*	154174	*
H	5574	250	89.2	+	0	0	215MD34MI	4300558	154174
L	5640	250	*	*	*	*	*	148528	*
H	5640	250	89.2	+	0	0	215MD34MI	4300558	148528
L	1369	250	*	*	*	*	*	551182	*
H	1369	250	89.2	+	0	0	215MD34MI	4300558	551182
L	8297	250	*	*	*	*	*	2472702	*
H	8297	250	90.0	+	0	0	215MD34MI	4300558	2472702
L	5473	250	*	*	*	*	*	161154	*
H	5473	250	88.4	+	0	0	3D141MI71MD34M3I	4300558	161154
L	6352	250	*	*	*	*	*	72222	*
H	6352	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	72222
L	6818	250	*	*	*	*	*	12491	*
H	6818	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	12491
L	9943	250	*	*	*	*	*	784643	*
H	9943	250	97.6	+	0	0	57MI50MI41MD100MD	4310739	784643
H	10031	250	97.2	+	0	0	59MI48MI41MD100MD	4310739	4047452
H	8715	250	97.2	+	0	0	59MI48MI41MD100MD	4310739	1139117
H	1501	250	98.0	+	0	0	250M	4314051	535678
H	6847	250	96.8	+	0	0	33MD216MI	4314051	11807
H	6468	250	95.6	+	0	0	250M	4314051	52818
H	5856	250	95.6	+	0	0	250M	4314051	133795
H	6848	250	95.6	+	0	0	250M	4314051	11801
H	6912	250	99.6	+	0	0	250M	4314052	9514
H	8047	250	99.2	+	0	0	250M	4314052	927544
H	11063	250	99.2	+	0	0	250M	4314052	4343974
H	5483	250	99.2	+	0	0	250M	4314052	160352
H	11662	250	99.2	+	0	0	250M	4314052	4383637
H	4158	250	99.2	+	0	0	250M	4316452	246206
H	1470	250	99.2	+	0	0	250M	4316452	539230
H	6778	250	99.2	+	0	0	250M	4316452	12993
H	11322	250	99.2	+	0	0	250M	4316452	4361352
H	10121	250	99.2	+	0	0	250M	4316452	1136392
H	5710	250	100.0	+	0	0	250M	4316623	143784
L	5744	250	*	*	*	*	*	142304	*
H	5744	250	99.6	+	0	0	250M	4316623	142304
H	8447	250	96.0	+	0	0	250M	4316623	1144223
H	6022	250	97.2	+	0	0	250M	4316623	108008
L	12691	250	*	*	*	*	*	4454634	*
H	12691	250	96.8	+	0	0	250M	4316623	4454634
H	1889	250	97.6	+	0	0	250M	4319468	521806
H	8152	250	94.8	+	0	0	250M	4319468	1135155
H	10245	250	92.4	+	0	0	250M	4319468	1144004
H	7180	250	90.0	+	0	0	250M	4319468	1131099
H	8301	250	89.6	+	0	0	250M	4319468	2476144
H	1482	250	98.4	+	0	0	250M	4327628	538304
L	8708	250	*	*	*	*	*	827804	*
H	8708	250	98.4	+	0	0	250M	4327628	827804
L	5337	250	*	*	*	*	*	169941	*
H	5337	250	98.4	+	0	0	250M	4327628	169941
L	5299	250	*	*	*	*	*	172232	*
H	5299	250	98.4	+	0	0	250M	4327628	172232
L	561	250	*	*	*	*	*	834090	*
H	561	250	98.4	+	0	0	250M	4327628	834090
H	9327	250	99.6	+	0	0	250M	4328084	637528
H	7419	250	96.4	+	0	0	250M	4328084	1133935
L	11938	250	*	*	*	*	*	4404046	*
H	11938	250	96.0	+	0	0	250M	4328084	4404046
L	8749	250	*	*	*	*	*	960062	*
H	8749	250	96.0	+	0	0	250M	4328084	960062
L	5634	250	*	*	*	*	*	149050	*
H	5634	250	96.0	+	0	0	250M	4328084	149050
H	10448	250	92.0	+	0	0	250M	4332215	4302951
H	12697	250	90.0	+	0	0	250M	4332215	4454715
H	9469	250	93.2	+	0	0	250M	4332215	779371
H	12518	250	89.6	+	0	0	250M	4332215	4443004
H	10057	250	88.0	+	0	0	250M	4332215	1139732
L	12745	250	*	*	*	*	*	4458618	*
H	12745	250	100.0	+	0	0	250M	4332796	4458618
L	12660	250	*	*	*	*	*	4452943	*
H	12660	250	100.0	+	0	0	250M	4332796	4452943
L	1512	250	*	*	*	*	*	533999	*
H	1512	250	99.2	+	0	0	250M	4332796	533999
L	6123	250	*	*	*	*	*	102417	*
H	6123	250	98.4	+	0	0	250M	4332796	102417
L	10355	250	*	*	*	*	*	4295811	*
H	10355	250	97.6	+	0	0	250M	4332796	4295811
H	725	250	96.4	+	0	0	250M	4334113	744029
H	7946	250	96.4	+	0	0	250M	4334113	1139502
L	3896	250	*	*	*	*	*	266440	*
H	3896	250	96.0	+	0	0	250M	4334113	266440
H	5362	250	96.0	+	0	0	250M	4334113	168214
L	5364	250	*	*	*	*	*	168116	*
H	5364	250	96.0	+	0	0	250M	4334113	168116
H	11395	250	96.8	+	0	0	250M	4334615	4366350
H	6520	250	95.6	+	0	0	250M	4334615	41281
H	1244	250	94.8	+	0	0	250M	4334615	562523
H	5582	250	93.6	+	0	0	250M	4334615	153061
L	6718	250	*	*	*	*	*	14468	*
H	6718	250	93.2	+	0	0	250M	4334615	14468
L	10820	250	*	*	*	*	*	4326632	*
H	10820	250	99.2	+	0	0	250M	4336101	4326632
L	4232	250	*	*	*	*	*	238540	*
H	4232	250	97.6	+	0	0	250M	4336101	238540
H	3399	250	98.4	+	0	0	250M	4336101	304780
H	10240	250	98.4	+	0	0	250M	4336101	1141542
L	5754	250	*	*	*	*	*	141703	*
H	5754	250	97.6	+	0	0	250M	4336101	141703
L	4880	250	*	*	*	*	*	186795	*
H	4880	250	89.2	+	0	0	250M	4338444	186795
H	11906	250	89.6	+	0	0	250M	4338444	4401355
L	10338	250	*	*	*	*	*	4295249	*
H	10338	250	90.0	+	0	0	250M	4338444	4295249
L	1112	250	*	*	*	*	*	575002	*
H	1112	250	90.8	+	0	0	250M	4338444	575002
L	7112	250	*	*	*	*	*	3308	*
H	7112	250	90.8	+	0	0	175MD74MI	4338444	3308
H	2356	250	94.0	+	0	0	133MI116MD	4338924	449595
L	2490	250	*	*	*	*	*	391286	*
H	2490	250	94.0	+	0	0	250M	4338924	391286
H	6153	250	93.6	+	0	0	250M	4338924	100999
H	2450	250	93.6	+	0	0	250M	4338924	408630
H	13059	250	94.0	+	0	0	250M	4338924	4479467
L	11585	250	*	*	*	*	*	4378410	*
H	11585	250	93.2	+	0	0	250M	4343390	4378410
H	9020	250	93.6	+	0	0	250M	4343390	1134212
L	6438	250	*	*	*	*	*	58618	*
H	6438	250	92.0	+	0	0	250M	4343390	58618
H	7127	250	90.4	+	0	0	250M	4343390	2421
H	7128	250	90.4	+	0	0	250M	4343390	2419
H	1482	250	93.2	+	0	0	250M	4347834	538304
L	11248	250	*	*	*	*	*	4356823	*
H	11248	250	94.0	+	0	0	250M	4347834	4356823
H	6925	250	92.8	+	0	0	250M	4347834	9360
H	7412	250	93.2	+	0	0	250M	4347834	1140689
H	11831	250	92.8	+	0	0	250M	4347834	4395332
H	1171	250	99.2	+	0	0	250M	4350787	568368
H	12129	250	99.2	+	0	0	250M	4350787	4415622
H	10796	250	99.2	+	0	0	250M	4350787	4324773
L	4226	250	*	*	*	*	*	239199	*
H	4226	250	98.8	+	0	0	234MD15MI	4350787	239199
L	6060	250	*	*	*	*	*	106098	*
H	6060	250	98.8	+	0	0	250M	4350787	106098
L	11737	250	*	*	*	*	*	4388300	*
H	11737	250	99.2	+	0	0	250M	4350882	4388300
L	11167	250	*	*	*	*	*	4350881	*
H	11167	250	99.2	+	0	0	250M	4350882	4350881
L	12576	250	*	*	*	*	*	4446956	*
H	12576	250	98.8	+	0	0	250M	4350882	4446956
H	738	250	98.4	+	0	0	250M	4350882	732609
L	11015	250	*	*	*	*	*	4340498	*
H	11015	250	97.6	+	0	0	250M	4350882	4340498
H	10457	250	97.6	+	0	0	250M	4352076	4303511
H	6073	250	96.0	+	0	0	250M	4352076	105653
H	8447	250	97.2	+	0	0	250M	4352076	1144223
H	656	250	94.8	+	0	0	250M	4352076	804867
H	6022	250	95.2	+	0	0	250M	4352076	108008
L	1381	250	*	*	*	*	*	550044	*
H	1381	250	96.8	+	0	0	250M	4352219	550044
H	5580	250	94.0	+	0	0	250M	4352219	153125
H	6535	250	92.0	+	0	0	250M	4352219	39706
L	12662	250	*	*	*	*	*	4453271	*
H	12662	250	92.0	+	0	0	250M	4352219	4453271
H	5667	250	92.0	+	0	0	250M	4352219	146198
L	6943	250	*	*	*	*	*	8898	*
H	6943	250	99.2	+	0	0	13MD236MI	4356825	8898
L	3809	250	*	*	*	*	*	272031	*
H	3809	250	95.2	+	0	0	250M	4356825	272031
L	6944	250	*	*	*	*	*	8895	*
H	6944	250	94.8	+	0	0	250M	4356825	8895
H	6924	250	92.4	+	0	0	250M	4356825	9402
L	9734	250	*	*	*	*	*	559436	*
H	9734	250	90.0	+	0	0	250M	4356825	559436
L	8743	250	*	*	*	*	*	1144471	*
H	8743	250	100.0	+	0	0	250M	4359240	1144471
L	5726	250	*	*	*	*	*	143318	*
H	5726	250	100.0	+	0	0	250M	4359240	143318
L	701	250	*	*	*	*	*	765820	*
H	701	250	100.0	+	0	0	250M	4359240	765820
H	1405	250	100.0	+	0	0	250M	4359240	547252
H	649	250	100.0	+	0	0	250M	4359240	807160
L	8759	250	*	*	*	*	*	2885267	*
H	8759	250	99.6	+	0	0	250M	4361454	2885267
H	10126	250	99.6	+	0	0	250M	4361454	1146685
H	4077	250	99.6	+	0	0	250M	4361454	254355
L	13114	250	*	*	*	*	*	4482387	*
H	13114	250	98.8	+	0	0	12MI7MI229M2D	4361454	4482387
H	3399	250	98.8	+	0	0	250M	4361454	304780
H	7078	250	99.2	+	0	0	250M	4365922	4423
L	10792	250	*	*	*	*	*	4324649	*
H	10792	250	98.8	+	0	0	250M	4365922	4324649
H	5904	250	97.2	+	0	0	250M	4365922	124373
H	3013	250	97.2	+	0	0	250M	4365922	342971
H	7076	250	97.6	+	0	0	250M	4365922	4439
H	8797	250	96.8	+	0	0	250M	4367988	1140240
H	12182	250	95.6	+	0	0	250M	4367988	4419561
H	8846	250	96.4	+	0	0	250M	4367988	2973428
H	8527	250	96.4	+	0	0	250M	4367988	718656
H	10034	250	96.4	+	0	0	250M	4367988	4053067
L	1535	250	*	*	*	*	*	532163	*
H	1535	250	98.4	+	0	0	250M	4368039	532163
L	7042	250	*	*	*	*	*	5796	*
H	7042	250	98.4	+	0	0	250M	4368039	5796
L	4096	250	*	*	*	*	*	252206	*
H	4096	250	98.4	+	0	0	250M	4368039	252206
L	10818	250	*	*	*	*	*	4326492	*
H	10818	250	98.0	+	0	0	250M	4368039	4326492
L	6599	250	*	*	*	*	*	27188	*
H	6599	250	98.0	+	0	0	250M	4368039	27188
L	11418	250	*	*	*	*	*	4367987	*
H	11418	250	97.2	+	0	0	250M	4371951	4367987
H	8221	250	97.2	+	0	0	250M	4371951	1143023
L	6161	250	*	*	*	*	*	100578	*
H	6161	250	96.8	+	0	0	250M	4371951	100578
L	6137	250	*	*	*	*	*	101883	*
H	6137	250	95.2	+	0	0	250M	4371951	101883
H	4173	250	94.0	+	0	0	250M	4371951	244757
H	1272	250	92.4	+	0	0	250M	4374945	560198
H	10039	250	94.0	+	0	0	250M	4374945	1133391
H	7026	250	91.2	+	0	0	250M	4374945	6368
L	726	250	*	*	*	*	*	742264	*
H	726	250	92.0	+	0	0	250M	4374945	742264
H	3927	250	92.0	+	0	0	250M	4374945	264071
H	8509	250	96.4	+	0	0	250M	4375651	630172
H	12623	250	94.8	+	0	0	250M	4375651	4449855
H	12946	250	92.8	+	0	0	250M	4375651	4472012
L	727	250	*	*	*	*	*	742260	*
H	727	250	93.6	+	0	0	250M	4375651	742260
H	7865	250	94.4	+	0	0	250M	4375651	816056
H	7808	250	99.6	+	0	0	250M	4375762	2057787
H	9562	250	99.6	+	0	0	250M	4375762	3606814
H	9516	250	99.2	+	0	0	250M	4375762	3568713
H	7812	250	99.6	+	0	0	250M	4375762	2063499
H	12072	250	99.6	+	0	0	250M	4375762	4413100
