L	4760	250	*	*	*	*	*	240435	*
H	4760	250	98.8	+	0	0	250M	794069	240435
L	12521	250	*	*	*	*	*	4392742	*
H	12521	250	98.8	+	0	0	250M	794069	4392742
L	3907	250	*	*	*	*	*	304067	*
H	3907	250	98.8	+	0	0	250M	794069	304067
L	3679	250	*	*	*	*	*	322988	*
H	3679	250	98.8	+	0	0	250M	794069	322988
L	13805	250	*	*	*	*	*	4482366	*
H	13805	250	94.4	+	0	0	137MI112MD	818834	4482366
H	4463	250	99.2	+	0	0	250M	3509168	264071
H	9454	250	99.2	+	0	0	250M	3509168	1140071
H	1165	250	97.6	+	0	0	250M	3509168	742264
H	8449	250	96.0	+	0	0	250M	3509168	2228266
L	1853	250	*	*	*	*	*	558848	*
H	1853	250	94.4	+	0	0	250M	3509168	558848
L	11656	250	*	*	*	*	*	4332215	*
H	11656	250	93.2	+	0	0	250M	779371	4332215
L	1747	250	*	*	*	*	*	567241	*
H	1747	250	91.6	+	0	0	250M	779371	567241
L	4708	250	*	*	*	*	*	244668	*
H	4708	250	95.2	+	0	0	209MI40MD	3562528	244668
H	2811	250	94.8	+	0	0	209MI40MD	3562528	471412
H	8527	250	94.8	+	0	0	209MI40MD	3562528	823017
L	1810	250	*	*	*	*	*	562317	*
H	1810	250	94.8	+	0	0	209MI40MD	3562528	562317
L	1017	250	*	*	*	*	*	816684	*
H	1017	250	94.8	+	0	0	209MI40MD	3562528	816684
L	9685	250	*	*	*	*	*	3254234	*
H	9685	250	98.4	+	0	0	250M	3568710	3254234
L	8707	250	*	*	*	*	*	2428473	*
H	8707	250	97.6	+	0	0	250M	3568710	2428473
H	8044	250	96.8	+	0	0	250M	3568710	1892252
H	10311	250	96.4	+	0	0	250M	3568710	3746876
H	10065	250	96.8	+	0	0	250M	3568710	3568708
H	12270	250	99.2	+	0	0	250M	3568713	4375762
H	9295	250	99.2	+	0	0	250M	3568713	2927689
H	9824	250	99.2	+	0	0	250M	3568713	3368019
H	9936	250	99.2	+	0	0	250M	3568713	3464845
H	7741	250	99.2	+	0	0	250M	3568713	1646259
L	9398	250	*	*	*	*	*	806451	*
H	9398	250	94.8	+	0	0	250M	1143368	806451
L	1680	250	*	*	*	*	*	571908	*
H	1680	250	95.6	+	0	0	250M	1143368	571908
L	10954	250	*	*	*	*	*	4282872	*
H	10954	250	95.6	+	0	0	129MI120MD	1143368	4282872
L	1736	250	*	*	*	*	*	567867	*
H	1736	250	95.6	+	0	0	250M	1143368	567867
L	5727	250	*	*	*	*	*	163716	*
H	5727	250	94.0	+	0	0	250M	1143368	163716
H	10310	250	100.0	+	0	0	250M	3606814	3746875
H	10118	250	100.0	+	0	0	250M	3606814	3606810
H	8224	250	100.0	+	0	0	250M	3606814	2057787
H	12789	250	100.0	+	0	0	250M	3606814	4413100
H	10309	250	99.6	+	0	0	250M	3606814	3746871
H	11985	250	94.8	+	0	0	250M	3725977	4356465
L	9115	250	*	*	*	*	*	796594	*
H	9115	250	94.8	+	0	0	250M	3725977	796594
L	13032	250	*	*	*	*	*	4431936	*
H	13032	250	94.8	+	0	0	250M	3725977	4431936
H	11701	250	94.8	+	0	0	250M	3725977	4335454
L	13042	250	*	*	*	*	*	4432431	*
H	13042	250	94.4	+	0	0	116MI133MD	3725977	4432431
L	6411	250	*	*	*	*	*	108008	*
H	6411	250	91.2	+	0	0	250M	698296	108008
H	4539	250	90.8	+	0	0	250M	698296	258742
L	6574	250	*	*	*	*	*	99739	*
H	6574	250	90.4	+	0	0	250M	698296	99739
L	6581	250	*	*	*	*	*	99430	*
H	6581	250	90.8	+	0	0	250M	698296	99430
L	6583	250	*	*	*	*	*	99276	*
H	6583	250	91.2	+	0	0	250M	698296	99276
H	10310	250	100.0	+	0	0	250M	3746873	3746875
H	10118	250	100.0	+	0	0	250M	3746873	3606810
H	8224	250	100.0	+	0	0	250M	3746873	2057787
H	12789	250	100.0	+	0	0	250M	3746873	4413100
H	10309	250	99.6	+	0	0	250M	3746873	3746871
H	9425	250	97.6	+	0	0	250M	3755054	1124398
L	3873	250	*	*	*	*	*	307268	*
H	3873	250	92.8	+	0	0	250M	3755054	307268
L	10340	250	*	*	*	*	*	3768997	*
H	10340	250	92.8	+	0	0	250M	3755054	3768997
L	4745	250	*	*	*	*	*	241289	*
H	4745	250	92.0	+	0	0	250M	3755054	241289
L	24	250	*	*	*	*	*	1107713	*
H	24	250	92.8	+	0	0	250M	3755054	1107713
L	1110	250	*	*	*	*	*	780036	*
H	1110	250	95.2	+	0	0	250M	680394	780036
L	6734	250	*	*	*	*	*	76111	*
H	6734	250	95.2	+	0	0	250M	680394	76111
L	3403	250	*	*	*	*	*	344189	*
H	3403	250	95.6	+	0	0	250M	680394	344189
L	11830	250	*	*	*	*	*	4345313	*
H	11830	250	95.2	+	0	0	250M	680394	4345313
L	10100	250	*	*	*	*	*	774894	*
H	10100	250	95.2	+	0	0	250M	680394	774894
L	10248	250	*	*	*	*	*	1137684	*
H	10248	250	99.6	+	0	0	250M	1144051	1137684
L	9812	250	*	*	*	*	*	761592	*
H	9812	250	99.2	+	0	0	250M	1144051	761592
L	12020	250	*	*	*	*	*	4358686	*
H	12020	250	99.2	+	0	0	250M	1144051	4358686
L	1128	250	*	*	*	*	*	768898	*
H	1128	250	99.2	+	0	0	250M	1144051	768898
L	8031	250	*	*	*	*	*	794652	*
H	8031	250	98.8	+	0	0	250M	1144051	794652
H	7481	250	90.4	+	0	0	200MI49MD	1132790	5217
L	9007	250	*	*	*	*	*	2675752	*
H	9007	250	90.0	+	0	0	62MI138MI48M2D	1132790	2675752
L	9076	250	*	*	*	*	*	1132553	*
H	9076	250	90.0	+	0	0	200MI49MD	1132790	1132553
H	5160	250	90.4	+	0	0	200MI49MD	1132790	193675
N	*	250	*	*	*	*	*	3899192	*
L	6886	250	*	*	*	*	*	51657	*
H	6886	250	95.6	+	0	0	250M	3909070	51657
H	8272	250	92.0	+	0	0	250M	3909070	2094423
H	12713	250	90.4	+	0	0	250M	3909070	4407974
H	8675	250	91.2	+	0	0	250M	3909070	940401
H	4288	250	94.0	+	0	0	250M	1141545	277651
H	11726	250	90.0	+	0	0	250M	1141545	4337248
L	5271	250	*	*	*	*	*	187595	*
H	5271	250	98.0	+	0	0	250M	1135136	187595
L	4919	250	*	*	*	*	*	220064	*
H	4919	250	98.0	+	0	0	250M	1135136	220064
L	5674	250	*	*	*	*	*	165919	*
H	5674	250	98.0	+	0	0	250M	1135136	165919
L	1287	250	*	*	*	*	*	664732	*
H	1287	250	98.0	+	0	0	250M	1135136	664732
L	4770	250	*	*	*	*	*	239924	*
H	4770	250	98.0	+	0	0	250M	1135136	239924
H	9769	250	90.0	+	0	0	250M	1133391	1131597
H	12260	250	94.0	+	0	0	250M	1133391	4374945
H	4463	250	93.2	+	0	0	250M	1133391	264071
H	9454	250	93.2	+	0	0	250M	1133391	1140071
H	1165	250	93.2	+	0	0	250M	1133391	742264
L	1727	250	*	*	*	*	*	568727	*
H	1727	250	92.4	+	0	0	250M	4154525	568727
L	1400	250	*	*	*	*	*	592957	*
H	1400	250	90.0	+	0	0	250M	4154525	592957
L	13336	250	*	*	*	*	*	4453607	*
H	13336	250	90.0	+	0	0	250M	4154525	4453607
H	6329	250	90.0	+	0	0	250M	4154525	113799
H	10045	250	92.0	+	0	0	250M	4154525	1136120
N	*	250	*	*	*	*	*	4183921	*
L	4869	250	*	*	*	*	*	226386	*
H	4869	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	12848	250	*	*	*	*	*	4418165	*
H	12848	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4418165
L	12150	250	*	*	*	*	*	4367538	*
H	12150	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4367538
L	10224	250	*	*	*	*	*	1121426	*
H	10224	250	96.4	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	1121426
L	11778	250	*	*	*	*	*	4340647	*
H	11778	250	96.4	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4340647
L	8834	250	*	*	*	*	*	1144022	*
H	8834	250	91.2	+	0	0	250M	678402	1144022
L	11117	250	*	*	*	*	*	4302223	*
H	11117	250	91.2	+	0	0	250M	678402	4302223
L	1113	250	*	*	*	*	*	779295	*
H	1113	250	91.2	+	0	0	250M	678402	779295
L	7010	250	*	*	*	*	*	28823	*
H	7010	250	90.8	+	0	0	250M	678402	28823
L	2126	250	*	*	*	*	*	536259	*
H	2126	250	90.8	+	0	0	250M	678402	536259
N	*	250	*	*	*	*	*	800317	*
N	*	250	*	*	*	*	*	4213092	*
N	*	250	*	*	*	*	*	4225239	*
L	1005	250	*	*	*	*	*	819250	*
H	1005	250	96.0	+	0	0	250M	816189	819250
L	9953	250	*	*	*	*	*	3478427	*
H	9953	250	90.4	+	0	0	250M	816189	3478427
L	8199	250	*	*	*	*	*	1140861	*
H	8199	250	92.4	+	0	0	250M	816189	1140861
H	10954	250	91.6	+	0	0	129MI120MD	816189	4282872
H	9398	250	90.8	+	0	0	250M	816189	806451
H	10310	250	100.0	+	0	0	250M	4251078	3746875
H	10118	250	100.0	+	0	0	250M	4251078	3606810
H	8224	250	100.0	+	0	0	250M	4251078	2057787
H	12789	250	100.0	+	0	0	250M	4251078	4413100
H	10309	250	99.6	+	0	0	250M	4251078	3746871
H	7741	250	97.6	+	0	0	250M	4251079	1646259
H	12270	250	97.6	+	0	0	250M	4251079	4375762
H	9295	250	97.6	+	0	0	250M	4251079	2927689
H	10065	250	97.6	+	0	0	250M	4251079	3568708
H	9936	250	97.6	+	0	0	250M	4251079	3464845
H	10930	250	90.0	+	0	0	250M	1145893	4263820
H	13191	250	91.2	+	0	0	250M	1145893	4443004
H	13361	250	90.0	+	0	0	250M	1145893	4454715
L	12968	250	*	*	*	*	*	4427644	*
H	12968	250	100.0	+	0	0	250M	4301769	4427644
L	8108	250	*	*	*	*	*	1122588	*
H	8108	250	98.0	+	0	0	250M	4301769	1122588
L	6908	250	*	*	*	*	*	48874	*
H	6908	250	97.2	+	0	0	250M	4301769	48874
L	6718	250	*	*	*	*	*	79015	*
H	6718	250	96.8	+	0	0	250M	4301769	79015
L	5721	250	*	*	*	*	*	163834	*
H	5721	250	97.2	+	0	0	250M	4301769	163834
H	1747	250	94.4	+	0	0	250M	4302951	567241
H	10722	250	93.2	+	0	0	250M	4302951	1139732
H	13361	250	92.0	+	0	0	250M	4302951	4454715
H	13191	250	92.8	+	0	0	250M	4302951	4443004
H	11656	250	92.0	+	0	0	250M	4302951	4332215
H	3544	250	100.0	+	0	0	250M	4303511	333578
H	5220	250	99.2	+	0	0	250M	4303511	190237
H	4402	250	98.4	+	0	0	250M	4303511	268782
H	6696	250	98.4	+	0	0	142MI107MD	4303511	81554
H	11922	250	97.6	+	0	0	250M	4303511	4352076
L	8790	250	*	*	*	*	*	749175	*
H	8790	250	90.8	+	0	0	43M3I204M3D	4310095	749175
H	8166	250	90.4	+	0	0	43M3I204M3D	4310095	2003068
L	10822	250	*	*	*	*	*	4168553	*
H	10822	250	90.4	+	0	0	40M2I208M2D	4310095	4168553
H	5851	250	90.4	+	0	0	43M3I204M3D	4310095	156425
L	4437	250	*	*	*	*	*	266186	*
H	4437	250	90.4	+	0	0	43M3I204M3D	4310095	266186
H	6508	250	97.6	+	0	0	206MD43MI	4313865	103415
H	6181	250	97.6	+	0	0	206MD43MI	4313865	136963
L	6768	250	*	*	*	*	*	72406	*
H	6768	250	96.4	+	0	0	206MD43MI	4313865	72406
L	6172	250	*	*	*	*	*	137421	*
H	6172	250	96.0	+	0	0	206MD43MI	4313865	137421
H	12302	250	96.4	+	0	0	206MD43MI	4313865	4377694
H	2085	250	95.2	+	0	0	250M	4318406	539407
H	12864	250	96.4	+	0	0	250M	4318406	4419624
L	5872	250	*	*	*	*	*	154751	*
H	5872	250	96.4	+	0	0	250M	4318406	154751
L	11713	250	*	*	*	*	*	4336101	*
H	11713	250	97.2	+	0	0	250M	4318406	4336101
L	13026	250	*	*	*	*	*	4431461	*
H	13026	250	96.4	+	0	0	250M	4318406	4431461
H	3839	250	98.0	+	0	0	250M	4321652	310532
L	7482	250	*	*	*	*	*	5113	*
H	7482	250	98.0	+	0	0	250M	4321652	5113
L	4702	250	*	*	*	*	*	244920	*
H	4702	250	94.4	+	0	0	250M	4321652	244920
H	10281	250	96.0	+	0	0	250M	4321652	625454
L	9101	250	*	*	*	*	*	1046846	*
H	9101	250	96.0	+	0	0	250M	4321652	1046846
L	13250	250	*	*	*	*	*	4446961	*
H	13250	250	94.8	+	0	0	250M	4325509	4446961
L	8612	250	*	*	*	*	*	635820	*
H	8612	250	94.8	+	0	0	250M	4325509	635820
L	11813	250	*	*	*	*	*	4343683	*
H	11813	250	95.2	+	0	0	250M	4325509	4343683
L	3097	250	*	*	*	*	*	364910	*
H	3097	250	95.2	+	0	0	250M	4325509	364910
L	5242	250	*	*	*	*	*	189158	*
H	5242	250	95.2	+	0	0	250M	4325509	189158
L	1331	250	*	*	*	*	*	632212	*
H	1331	250	92.4	+	0	0	250M	4327050	632212
H	6232	250	90.0	+	0	0	250M	4327050	132687
L	9642	250	*	*	*	*	*	1122668	*
H	9642	250	90.8	+	0	0	250M	4327050	1122668
H	6207	250	90.0	+	0	0	250M	4327050	136053
L	8258	250	*	*	*	*	*	827000	*
H	8258	250	91.6	+	0	0	250M	4327050	827000
H	5047	250	98.4	+	0	0	250M	4331236	199635
L	6740	250	*	*	*	*	*	74685	*
H	6740	250	97.6	+	0	0	250M	4331236	74685
H	2153	250	97.2	+	0	0	250M	4331236	533516
L	12303	250	*	*	*	*	*	4377697	*
H	12303	250	96.8	+	0	0	250M	4331236	4377697
L	9802	250	*	*	*	*	*	3350979	*
H	9802	250	97.2	+	0	0	250M	4331236	3350979
L	7171	250	*	*	*	*	*	13965	*
H	7171	250	90.0	+	0	0	95MD154MI	4332505	13965
H	7534	250	99.2	+	0	0	250M	4335683	2420
H	7841	250	96.4	+	0	0	250M	4335683	1143460
H	13078	250	96.0	+	0	0	250M	4335683	4435279
L	12518	250	*	*	*	*	*	4392630	*
H	12518	250	93.2	+	0	0	250M	4335683	4392630
H	6001	250	93.6	+	0	0	250M	4335683	145419
L	13319	250	*	*	*	*	*	4452718	*
H	13319	250	96.0	+	0	0	250M	4338945	4452718
L	13320	250	*	*	*	*	*	4452719	*
H	13320	250	96.0	+	0	0	250M	4338945	4452719
L	7379	250	*	*	*	*	*	9017	*
H	7379	250	91.6	+	0	0	250M	4338945	9017
L	9984	250	*	*	*	*	*	3505032	*
H	9984	250	92.8	+	0	0	250M	4338945	3505032
L	9002	250	*	*	*	*	*	28400	*
H	9002	250	92.4	+	0	0	114MI135MD	4338945	28400
H	3254	250	99.2	+	0	0	250M	4341986	354765
H	8185	250	99.2	+	0	0	250M	4341986	1116055
H	9915	250	99.2	+	0	0	250M	4341986	3448408
H	4013	250	99.2	+	0	0	250M	4341986	298873
H	4440	250	99.2	+	0	0	250M	4341986	265823
H	3518	250	92.4	+	0	0	250M	4343297	336110
L	3703	250	*	*	*	*	*	321131	*
H	3703	250	92.0	+	0	0	250M	4343297	321131
H	13181	250	92.0	+	0	0	250M	4343297	4442407
L	3767	250	*	*	*	*	*	314991	*
H	3767	250	92.8	+	0	0	250M	4343297	314991
L	4788	250	*	*	*	*	*	238508	*
H	4788	250	92.4	+	0	0	250M	4343297	238508
H	12749	250	98.4	+	0	0	250M	4347196	4410246
H	10817	250	98.0	+	0	0	170MI79MD	4347196	4165193
H	8668	250	96.4	+	0	0	250M	4347196	2397581
H	12397	250	96.0	+	0	0	250M	4347196	4384897
L	11881	250	*	*	*	*	*	4349225	*
H	11881	250	95.2	+	0	0	103MD146MI	4347196	4349225
L	6441	250	*	*	*	*	*	106723	*
H	6441	250	96.0	+	0	0	250M	4347524	106723
L	13382	250	*	*	*	*	*	4456166	*
H	13382	250	95.2	+	0	0	250M	4347524	4456166
L	7563	250	*	*	*	*	*	1174	*
H	7563	250	94.0	+	0	0	250M	4347524	1174
H	12458	250	100.0	+	0	0	250M	4350881	4388300
H	8406	250	100.0	+	0	0	250M	4350881	1143678
H	12779	250	99.2	+	0	0	250M	4350881	4412321
H	11908	250	99.2	+	0	0	250M	4350881	4350882
L	13249	250	*	*	*	*	*	4446956	*
H	13249	250	99.6	+	0	0	250M	4350881	4446956
N	*	250	*	*	*	*	*	4351400	*
L	10251	250	*	*	*	*	*	759349	*
H	10251	250	99.2	+	0	0	250M	4354311	759349
L	1356	250	*	*	*	*	*	619210	*
H	1356	250	99.2	+	0	0	250M	4354311	619210
L	13648	250	*	*	*	*	*	4472633	*
H	13648	250	98.8	+	0	0	78MI50MI120M2D	4354311	4472633
L	6756	250	*	*	*	*	*	73484	*
H	6756	250	99.2	+	0	0	250M	4354311	73484
L	13069	250	*	*	*	*	*	4434453	*
H	13069	250	98.8	+	0	0	44MI205MD	4354311	4434453
L	7025	250	*	*	*	*	*	25807	*
H	7025	250	100.0	+	0	0	250M	4357383	25807
L	4333	250	*	*	*	*	*	274158	*
H	4333	250	99.6	+	0	0	250M	4357383	274158
L	6348	250	*	*	*	*	*	111689	*
H	6348	250	99.2	+	0	0	250M	4357383	111689
L	4538	250	*	*	*	*	*	258745	*
H	4538	250	99.2	+	0	0	250M	4357383	258745
L	5880	250	*	*	*	*	*	154235	*
H	5880	250	99.2	+	0	0	250M	4357383	154235
L	9548	250	*	*	*	*	*	749036	*
H	9548	250	96.8	+	0	0	74MI175MD	4358096	749036
L	4567	250	*	*	*	*	*	256632	*
H	4567	250	96.8	+	0	0	74MI175MD	4358096	256632
L	5030	250	*	*	*	*	*	202605	*
H	5030	250	98.0	+	0	0	42MD31MI176M	4358096	202605
L	9245	250	*	*	*	*	*	669613	*
H	9245	250	96.0	+	0	0	74MI175MD	4358096	669613
L	7437	250	*	*	*	*	*	7316	*
H	7437	250	95.6	+	0	0	74MI175MD	4358096	7316
H	6291	250	95.6	+	0	0	250M	4359732	119663
H	5783	250	95.6	+	0	0	250M	4359732	160810
H	6276	250	95.2	+	0	0	D249MI	4359732	127563
H	11223	250	94.8	+	0	0	250M	4359732	4307587
H	5842	250	94.8	+	0	0	250M	4359732	157497
L	7686	250	*	*	*	*	*	1127851	*
H	7686	250	90.8	+	0	0	250M	4360164	1127851
L	8934	250	*	*	*	*	*	2609596	*
H	8934	250	90.4	+	0	0	250M	4360164	2609596
L	7757	250	*	*	*	*	*	1144879	*
H	7757	250	90.4	+	0	0	250M	4360164	1144879
L	7981	250	*	*	*	*	*	1136078	*
H	7981	250	90.4	+	0	0	250M	4360164	1136078
L	12312	250	*	*	*	*	*	4378213	*
H	12312	250	90.8	+	0	0	250M	4360164	4378213
H	168	250	98.0	+	0	0	250M	4360168	1063320
H	1930	250	98.0	+	0	0	250M	4360168	552832
H	2793	250	98.0	+	0	0	250M	4360168	508844
L	9886	250	*	*	*	*	*	1113317	*
H	9886	250	98.0	+	0	0	250M	4360168	1113317
L	9885	250	*	*	*	*	*	1109955	*
H	9885	250	98.0	+	0	0	250M	4360168	1109955
H	6167	250	97.6	+	0	0	250M	4360170	137759
L	4282	250	*	*	*	*	*	278552	*
H	4282	250	96.0	+	0	0	250M	4360170	278552
H	1371	250	93.2	+	0	0	250M	4360170	609349
L	13551	250	*	*	*	*	*	4466884	*
H	13551	250	95.6	+	0	0	250M	4361533	4466884
H	13695	250	95.6	+	0	0	250M	4361533	4475367
H	13552	250	95.6	+	0	0	250M	4361533	4466885
H	7050	250	95.2	+	0	0	250M	4361533	21535
L	10021	250	*	*	*	*	*	3535825	*
H	10021	250	94.0	+	0	0	250M	4361533	3535825
L	8094	250	*	*	*	*	*	1125600	*
H	8094	250	96.4	+	0	0	250M	4364205	1125600
L	5902	250	*	*	*	*	*	152763	*
H	5902	250	97.2	+	0	0	250M	4364205	152763
L	11817	250	*	*	*	*	*	4343834	*
H	11817	250	96.0	+	0	0	109MD140MI	4364205	4343834
L	10662	250	*	*	*	*	*	1132317	*
H	10662	250	97.2	+	0	0	250M	4364205	1132317
L	6039	250	*	*	*	*	*	143665	*
H	6039	250	96.0	+	0	0	250M	4364205	143665
H	7025	250	99.2	+	0	0	250M	4365144	25807
H	4333	250	98.8	+	0	0	250M	4365144	274158
H	5880	250	98.4	+	0	0	250M	4365144	154235
H	4538	250	98.4	+	0	0	250M	4365144	258745
H	6348	250	98.4	+	0	0	250M	4365144	111689
L	7773	250	*	*	*	*	*	1129305	*
H	7773	250	90.4	+	0	0	250M	4365222	1129305
L	6453	250	*	*	*	*	*	106270	*
H	6453	250	91.2	+	0	0	250M	4365222	106270
L	10180	250	*	*	*	*	*	3652470	*
H	10180	250	91.2	+	0	0	250M	4365222	3652470
L	1938	250	*	*	*	*	*	552236	*
H	1938	250	96.0	+	0	0	250M	4366263	552236
L	7984	250	*	*	*	*	*	1143902	*
H	7984	250	96.8	+	0	0	250M	4366263	1143902
L	12003	250	*	*	*	*	*	4357503	*
H	12003	250	97.2	+	0	0	250M	4366263	4357503
L	9330	250	*	*	*	*	*	699197	*
H	9330	250	94.0	+	0	0	250M	4366263	699197
H	12791	250	96.8	+	0	0	250M	4366263	4413221
H	3839	250	98.8	+	0	0	250M	4367676	310532
H	10738	250	94.4	+	0	0	250M	4367676	1122955
H	10127	250	96.8	+	0	0	250M	4367676	3614642
H	1238	250	94.0	+	0	0	250M	4367676	695731
H	12714	250	96.4	+	0	0	250M	4367676	4407978
H	12218	250	97.2	+	0	0	250M	4367987	4371951
H	7859	250	97.2	+	0	0	250M	4367987	1144264
H	6709	250	96.8	+	0	0	250M	4367987	80764
H	4704	250	96.0	+	0	0	250M	4367987	244757
H	3265	250	95.2	+	0	0	250M	4367987	353881
L	7004	250	*	*	*	*	*	29533	*
H	7004	250	100.0	+	0	0	250M	4369445	29533
H	7900	250	96.8	+	0	0	250M	4369445	24490
H	8648	250	97.2	+	0	0	250M	4369445	731367
H	7749	250	96.8	+	0	0	250M	4369445	1655542
H	4300	250	95.2	+	0	0	250M	4369445	276744
H	13135	250	96.8	+	0	0	250M	4370479	4439195
H	5340	250	96.8	+	0	0	250M	4370479	184790
H	6976	250	93.2	+	0	0	250M	4370479	34894
N	*	250	*	*	*	*	*	4370726	*
H	7025	250	100.0	+	0	0	250M	4372372	25807
H	4333	250	99.6	+	0	0	250M	4372372	274158
H	6348	250	99.2	+	0	0	250M	4372372	111689
H	4538	250	99.2	+	0	0	250M	4372372	258745
H	5880	250	99.2	+	0	0	250M	4372372	154235
L	1428	250	*	*	*	*	*	590458	*
H	1428	250	93.2	+	0	0	135MI114MD	4372396	590458
H	6627	250	92.0	+	0	0	250M	4372396	91372
H	13551	250	90.4	+	0	0	250M	4372396	4466884
H	13552	250	91.6	+	0	0	250M	4372396	4466885
H	7336	250	92.0	+	0	0	250M	4372396	9961
H	1115	250	94.4	+	0	0	250M	4372695	778480
L	7033	250	*	*	*	*	*	24838	*
H	7033	250	92.4	+	0	0	250M	4372695	24838
L	10374	250	*	*	*	*	*	1134701	*
H	10374	250	90.0	+	0	0	149MD100MI	4372695	1134701
H	7519	250	90.0	+	0	0	250M	4372695	3232
H	12512	250	90.8	+	0	0	250M	4372695	4392252
L	8793	250	*	*	*	*	*	2500552	*
H	8793	250	97.6	+	0	0	250M	4373091	2500552
L	1109	250	*	*	*	*	*	780282	*
H	1109	250	97.2	+	0	0	250M	4373091	780282
L	4524	250	*	*	*	*	*	259900	*
H	4524	250	94.4	+	0	0	250M	4373091	259900
L	13028	250	*	*	*	*	*	4431590	*
H	13028	250	96.0	+	0	0	250M	4373091	4431590
L	2008	250	*	*	*	*	*	547150	*
H	2008	250	95.6	+	0	0	250M	4373091	547150
H	8669	250	99.2	+	0	0	102MI147MD	4374425	2397589
H	7887	250	99.2	+	0	0	104MI145MD	4374425	1771843
L	12320	250	*	*	*	*	*	4378625	*
H	12320	250	93.6	+	0	0	101MI148MD	4374425	4378625
H	10310	250	94.0	+	0	0	101MI148MD	4374425	3746875
H	10309	250	94.0	+	0	0	101MI148MD	4374425	3746871
N	*	250	*	*	*	*	*	4377536	*
H	3839	250	96.8	+	0	0	250M	4378218	310532
H	4807	250	95.6	+	0	0	250M	4378218	237440
H	4796	250	95.6	+	0	0	250M	4378218	237931
H	10127	250	96.4	+	0	0	250M	4378218	3614642
L	4605	250	*	*	*	*	*	253557	*
H	4605	250	96.4	+	0	0	250M	4378218	253557
H	11806	250	93.2	+	0	0	250M	4378410	4343390
H	12447	250	92.4	+	0	0	250M	4378410	4388002
H	12518	250	92.8	+	0	0	250M	4378410	4392630
L	10779	250	*	*	*	*	*	1136009	*
H	10779	250	92.4	+	0	0	250M	4378410	1136009
H	9109	250	91.2	+	0	0	250M	4378410	1138276
H	7741	250	98.0	+	0	0	250M	4379084	1646259
H	9295	250	98.0	+	0	0	250M	4379084	2927689
H	10065	250	98.0	+	0	0	250M	4379084	3568708
H	9644	250	98.0	+	0	0	250M	4379084	3225199
H	9936	250	98.0	+	0	0	250M	4379084	3464845
H	6134	250	96.0	+	0	0	250M	4379571	4352580
H	2816	250	95.2	+	0	0	250M	4379571	470759
L	11743	250	*	*	*	*	*	4338024	*
H	11743	250	91.2	+	0	0	250M	4379571	4338024
H	2815	250	94.8	+	0	0	250M	4379571	470760
L	9451	250	*	*	*	*	*	1129523	*
H	9451	250	94.4	+	0	0	250M	4379571	1129523
L	7565	250	*	*	*	*	*	1503863	*
H	7565	250	91.6	+	0	0	250M	4384067	1503863
L	8653	250	*	*	*	*	*	848516	*
H	8653	250	91.2	+	0	0	250M	4384067	848516
L	7413	250	*	*	*	*	*	7773	*
H	7413	250	91.2	+	0	0	250M	4384067	7773
L	7414	250	*	*	*	*	*	7772	*
H	7414	250	91.6	+	0	0	250M	4384067	7772
L	6639	250	*	*	*	*	*	90389	*
H	6639	250	91.2	+	0	0	250M	4384067	90389
L	10518	250	*	*	*	*	*	1137224	*
H	10518	250	98.8	+	0	0	250M	4386127	1137224
H	12116	250	99.2	+	0	0	250M	4386127	4365006
H	11839	250	98.0	+	0	0	250M	4386127	4346588
H	12545	250	98.4	+	0	0	250M	4386127	4394897
L	8685	250	*	*	*	*	*	2410835	*
H	8685	250	97.2	+	0	0	250M	4386127	2410835
L	9308	250	*	*	*	*	*	2938850	*
H	9308	250	91.6	+	0	0	250M	4388908	2938850
L	13731	250	*	*	*	*	*	4477989	*
H	13731	250	90.8	+	0	0	250M	4388908	4477989
H	11871	250	97.6	+	0	0	250M	4389144	4348634
L	11762	250	*	*	*	*	*	4339173	*
H	11762	250	94.4	+	0	0	250M	4389144	4339173
L	6988	250	*	*	*	*	*	32247	*
H	6988	250	95.2	+	0	0	250M	4389144	32247
L	8083	250	*	*	*	*	*	1142974	*
H	8083	250	94.4	+	0	0	250M	4389144	1142974
L	8894	250	*	*	*	*	*	814799	*
H	8894	250	93.6	+	0	0	250M	4389144	814799
N	*	250	*	*	*	*	*	4389145	*
H	7824	250	99.6	+	0	0	250M	4390322	1132903
H	4748	250	99.6	+	0	0	250M	4390322	240979
H	11805	250	99.2	+	0	0	250M	4390322	4343296
H	9317	250	99.2	+	0	0	250M	4390322	1123147
H	10318	250	98.4	+	0	0	250M	4390322	682575
L	10552	250	*	*	*	*	*	3940564	*
H	10552	250	100.0	+	0	0	250M	4395332	3940564
L	7331	250	*	*	*	*	*	10309	*
H	7331	250	100.0	+	0	0	250M	4395332	10309
H	5914	250	100.0	+	0	0	250M	4395332	152051
L	7916	250	*	*	*	*	*	837330	*
H	7916	250	100.0	+	0	0	250M	4395332	837330
L	7781	250	*	*	*	*	*	724802	*
H	7781	250	100.0	+	0	0	250M	4395332	724802
