L	10837	250	*	*	*	*	*	2542324	*
H	10837	250	92.8	+	0	0	146M2D102M2I	4459820	2542324
H	5621	250	93.2	+	0	0	13MD236MI	4463851	249636
H	2223	250	92.0	+	0	0	13MD236MI	4463851	544425
H	2126	250	90.4	+	0	0	13MD236MI	4463851	551572
H	5513	250	91.2	+	0	0	13MD236MI	4463851	257496
L	8936	250	*	*	*	*	*	10865	*
H	8936	250	92.0	+	0	0	13MD236MI	4463851	10865
H	14437	250	95.6	+	0	0	250M	4466885	4361533
L	1613	250	*	*	*	*	*	585145	*
H	1613	250	92.8	+	0	0	250M	4466885	585145
L	12949	250	*	*	*	*	*	765106	*
H	12949	250	92.4	+	0	0	105MD144MI	4466885	765106
L	12702	250	*	*	*	*	*	3871230	*
H	12702	250	93.2	+	0	0	250M	4466885	3871230
L	10454	250	*	*	*	*	*	2283274	*
H	10454	250	90.8	+	0	0	38MD211MI	4466885	2283274
N	*	250	*	*	*	*	*	4466931	*
N	*	250	*	*	*	*	*	4467220	*
L	6417	250	*	*	*	*	*	190032	*
H	6417	250	94.4	+	0	0	250M	4471401	190032
L	15198	250	*	*	*	*	*	4409881	*
H	15198	250	94.0	+	0	0	250M	4471401	4409881
L	3429	250	*	*	*	*	*	400480	*
H	3429	250	94.0	+	0	0	250M	4471401	400480
L	12984	250	*	*	*	*	*	1014853	*
H	12984	250	92.8	+	0	0	250M	4471401	1014853
L	15164	250	*	*	*	*	*	4407408	*
H	15164	250	94.4	+	0	0	250M	4473411	4407408
L	15794	250	*	*	*	*	*	4447379	*
H	15794	250	93.2	+	0	0	250M	4473411	4447379
L	13238	250	*	*	*	*	*	1037696	*
H	13238	250	91.6	+	0	0	250M	4473411	1037696
L	3223	250	*	*	*	*	*	470724	*
H	3223	250	92.4	+	0	0	250M	4473411	470724
L	3422	250	*	*	*	*	*	403917	*
H	3422	250	92.4	+	0	0	250M	4473411	403917
N	*	250	*	*	*	*	*	4473934	*
H	10467	250	100.0	+	0	0	250M	4482071	1138108
H	12841	250	100.0	+	0	0	250M	4482071	788922
H	7803	250	100.0	+	0	0	250M	4482071	119010
H	15513	250	100.0	+	0	0	250M	4482071	4429718
H	6011	250	100.0	+	0	0	250M	4482071	208785
L	16386	250	*	*	*	*	*	4482363	*
H	16386	250	97.2	+	0	0	250M	4482366	4482363
L	7657	250	*	*	*	*	*	138079	*
H	7657	250	97.2	+	0	0	250M	4482366	138079
L	12834	250	*	*	*	*	*	657047	*
H	12834	250	95.2	+	0	0	131MD118MI	4482366	657047
L	15145	250	*	*	*	*	*	4406524	*
H	15145	250	94.8	+	0	0	137MD112MI	4482366	4406524
L	1270	250	*	*	*	*	*	744874	*
H	1270	250	95.6	+	0	0	131MD118MI	4482366	744874
L	6323	250	*	*	*	*	*	192482	*
H	6323	250	98.0	+	0	0	250M	4482512	192482
H	10319	250	94.0	+	0	0	113MD136MI	4482804	2199910
L	1861	250	*	*	*	*	*	568991	*
H	1861	250	92.8	+	0	0	110MD139MI	4482804	568991
H	15165	250	94.0	+	0	0	113MD136MI	4482804	4407476
H	15424	250	94.0	+	0	0	113MD136MI	4482804	4424642
H	8325	250	95.6	+	0	0	116MD133MI	4482804	72222
H	10726	250	95.2	+	0	0	97MD152MI	4484180	2472963
H	5356	250	95.2	+	0	0	97MD152MI	4484180	265983
L	4039	250	*	*	*	*	*	348938	*
H	4039	250	94.8	+	0	0	97MD152MI	4484180	348938
L	12739	250	*	*	*	*	*	1111941	*
H	12739	250	94.8	+	0	0	97MD152MI	4484180	1111941
L	2	250	*	*	*	*	*	1111526	*
H	2	250	95.2	+	0	0	97MD152MI	4484180	1111526
L	16443	250	*	*	*	*	*	679966	*
H	16443	250	95.2	+	0	0	250M	551722	679966
L	16653	250	*	*	*	*	*	813104	*
H	16653	250	91.2	+	0	0	250M	551722	813104
L	16561	250	*	*	*	*	*	97250	*
H	16561	250	90.0	+	0	0	250M	551722	97250
L	16460	250	*	*	*	*	*	560969	*
H	16460	250	90.4	+	0	0	250M	551722	560969
L	16428	250	*	*	*	*	*	1106734	*
H	16428	250	90.0	+	0	0	250M	551722	1106734
L	16557	250	*	*	*	*	*	101553	*
H	16557	250	94.0	+	0	0	250M	547463	101553
L	16457	250	*	*	*	*	*	565906	*
H	16457	250	93.6	+	0	0	250M	547463	565906
L	16475	250	*	*	*	*	*	369183	*
H	16475	250	92.4	+	0	0	135MI114MD	547463	369183
L	16505	250	*	*	*	*	*	166509	*
H	16505	250	92.4	+	0	0	135MI114MD	547463	166509
L	16506	250	*	*	*	*	*	162275	*
H	16506	250	92.4	+	0	0	135MI114MD	547463	162275
L	16690	250	*	*	*	*	*	4315401	*
H	16690	250	94.4	+	0	0	250M	542454	4315401
L	16571	250	*	*	*	*	*	47968	*
H	16571	250	92.8	+	0	0	250M	542454	47968
L	16667	250	*	*	*	*	*	1114397	*
H	16667	250	90.8	+	0	0	250M	542454	1114397
L	16679	250	*	*	*	*	*	4217330	*
H	16679	250	90.4	+	0	0	250M	542454	4217330
L	16714	250	*	*	*	*	*	4451185	*
H	16714	250	90.4	+	0	0	250M	542454	4451185
L	16665	250	*	*	*	*	*	643724	*
H	16665	250	96.0	+	0	0	21MD33MD29MD164M3I	197313	643724
L	16584	250	*	*	*	*	*	18525	*
H	16584	250	92.4	+	0	0	10D11MD33MD29MD164M13I	197313	18525
L	16689	250	*	*	*	*	*	4308349	*
H	16689	250	94.8	+	0	0	21MD30MD35MD161M3I	197313	4308349
L	16651	250	*	*	*	*	*	737195	*
H	16651	250	94.8	+	0	0	21MD33MD29MD164M3I	197313	737195
L	16554	250	*	*	*	*	*	103455	*
H	16554	250	94.0	+	0	0	21MD33MD29MD164M3I	197313	103455
N	*	250	*	*	*	*	*	157535	*
L	16464	250	*	*	*	*	*	555048	*
H	16464	250	93.6	+	0	0	250M	19329	555048
L	16504	250	*	*	*	*	*	179264	*
H	16504	250	93.6	+	0	0	250M	19329	179264
L	16686	250	*	*	*	*	*	816730	*
H	16686	250	93.6	+	0	0	250M	19329	816730
L	16597	250	*	*	*	*	*	981	*
H	16597	250	93.6	+	0	0	250M	19329	981
L	16695	250	*	*	*	*	*	4343248	*
H	16695	250	92.8	+	0	0	250M	19329	4343248
L	16456	250	*	*	*	*	*	570515	*
H	16456	250	95.2	+	0	0	250M	936	570515
L	16663	250	*	*	*	*	*	3630583	*
H	16663	250	94.0	+	0	0	250M	936	3630583
L	16708	250	*	*	*	*	*	4410174	*
H	16708	250	93.2	+	0	0	250M	936	4410174
L	16502	250	*	*	*	*	*	186470	*
H	16502	250	94.4	+	0	0	250M	936	186470
L	16648	250	*	*	*	*	*	720463	*
H	16648	250	94.8	+	0	0	250M	936	720463
L	16658	250	*	*	*	*	*	815453	*
H	16658	250	90.4	+	0	0	250M	665283	815453
L	16434	250	*	*	*	*	*	773133	*
H	16434	250	90.8	+	0	0	250M	665283	773133
L	16712	250	*	*	*	*	*	4435634	*
H	16712	250	90.4	+	0	0	250M	665283	4435634
L	16620	250	*	*	*	*	*	633056	*
H	16620	250	91.6	+	0	0	250M	665283	633056
H	16428	250	92.0	+	0	0	250M	665283	1106734
H	16648	250	96.0	+	0	0	250M	2058825	720463
L	16709	250	*	*	*	*	*	4417438	*
H	16709	250	95.6	+	0	0	250M	2058825	4417438
L	16710	250	*	*	*	*	*	4418037	*
H	16710	250	95.2	+	0	0	250M	2058825	4418037
L	16461	250	*	*	*	*	*	559851	*
H	16461	250	95.2	+	0	0	250M	2058825	559851
H	16456	250	91.6	+	0	0	250M	2058825	570515
N	*	250	*	*	*	*	*	1145507	*
L	16654	250	*	*	*	*	*	2940299	*
H	16654	250	97.2	+	0	0	250M	2153390	2940299
L	16676	250	*	*	*	*	*	4032177	*
H	16676	250	93.6	+	0	0	250M	2153390	4032177
L	16611	250	*	*	*	*	*	439	*
H	16611	250	94.4	+	0	0	250M	2153390	439
L	16500	250	*	*	*	*	*	206978	*
H	16500	250	94.0	+	0	0	250M	2153390	206978
L	16474	250	*	*	*	*	*	405660	*
H	16474	250	94.0	+	0	0	250M	2153390	405660
H	16620	250	95.2	+	0	0	250M	3862609	633056
L	16573	250	*	*	*	*	*	47411	*
H	16573	250	91.2	+	0	0	250M	3862609	47411
L	16549	250	*	*	*	*	*	106491	*
H	16549	250	91.2	+	0	0	250M	3862609	106491
H	16428	250	91.2	+	0	0	250M	3862609	1106734
H	16665	250	90.4	+	0	0	250M	3862609	643724
H	16665	250	96.4	+	0	0	250M	4176865	643724
H	16554	250	95.2	+	0	0	250M	4176865	103455
H	16584	250	93.6	+	0	0	10D240M10I	4176865	18525
L	16528	250	*	*	*	*	*	109519	*
H	16528	250	95.6	+	0	0	250M	4176865	109519
L	16688	250	*	*	*	*	*	4308348	*
H	16688	250	93.2	+	0	0	250M	4176865	4308348
H	16708	250	97.6	+	0	0	250M	4359816	4410174
H	16663	250	97.6	+	0	0	250M	4359816	3630583
L	16618	250	*	*	*	*	*	1629246	*
H	16618	250	94.0	+	0	0	250M	4359816	1629246
H	16456	250	95.2	+	0	0	250M	4359816	570515
H	16502	250	94.4	+	0	0	250M	4359816	186470
H	16571	250	94.8	+	0	0	250M	4370431	47968
H	16679	250	90.8	+	0	0	250M	4370431	4217330
H	16714	250	91.6	+	0	0	250M	4370431	4451185
L	16548	250	*	*	*	*	*	106645	*
H	16548	250	90.8	+	0	0	250M	4370431	106645
L	16662	250	*	*	*	*	*	1134637	*
H	16662	250	90.8	+	0	0	250M	4370431	1134637
L	16652	250	*	*	*	*	*	748703	*
H	16652	250	97.2	+	0	0	250M	4375425	748703
L	16605	250	*	*	*	*	*	757	*
H	16605	250	97.6	+	0	0	250M	4375425	757
L	16624	250	*	*	*	*	*	1130698	*
H	16624	250	97.6	+	0	0	250M	4375425	1130698
L	16563	250	*	*	*	*	*	73209	*
H	16563	250	97.6	+	0	0	250M	4375425	73209
L	16657	250	*	*	*	*	*	794040	*
H	16657	250	96.8	+	0	0	250M	4375425	794040
L	16638	250	*	*	*	*	*	665536	*
H	16638	250	96.0	+	0	0	250M	4445049	665536
L	16552	250	*	*	*	*	*	104684	*
H	16552	250	90.4	+	0	0	250M	4445049	104684
D	2	2	*	*	*	*	95.2	1111526	*
D	8	2	*	*	*	*	93.6	1110799	*
D	34	2	*	*	*	*	97.2	1104048	*
D	657	2	*	*	*	*	98.4	938795	*
D	892	2	*	*	*	*	93.2	873972	*
D	988	2	*	*	*	*	94.0	851797	*
D	1003	2	*	*	*	*	90.4	849283	*
D	1051	2	*	*	*	*	96.8	832772	*
D	1062	2	*	*	*	*	100.0	826781	*
D	1083	2	*	*	*	*	99.2	822450	*
D	1099	2	*	*	*	*	96.0	820546	*
D	1127	2	*	*	*	*	100.0	815448	*
D	1137	2	*	*	*	*	93.6	814161	*
D	1196	2	*	*	*	*	93.6	792207	*
D	1266	2	*	*	*	*	100.0	747680	*
D	1284	2	*	*	*	*	97.6	731707	*
D	1316	2	*	*	*	*	93.2	706283	*
D	1332	2	*	*	*	*	94.8	698557	*
D	1400	6	*	*	*	*	94.9	655619	*
D	1446	2	*	*	*	*	96.8	625629	*
D	1584	2	*	*	*	*	99.2	586832	*
D	1592	2	*	*	*	*	98.8	586366	*
D	1614	2	*	*	*	*	95.6	585123	*
D	1643	2	*	*	*	*	97.6	583155	*
D	1648	2	*	*	*	*	95.2	582872	*
D	1688	2	*	*	*	*	91.6	580742	*
D	1693	2	*	*	*	*	99.2	580156	*
D	1769	3	*	*	*	*	97.0	576085	*
D	1879	2	*	*	*	*	100.0	567854	*
D	1881	3	*	*	*	*	98.8	567725	*
D	1985	2	*	*	*	*	98.8	560943	*
D	2003	2	*	*	*	*	98.0	559649	*
D	2114	2	*	*	*	*	98.8	552203	*
D	2115	2	*	*	*	*	98.4	552187	*
D	2130	2	*	*	*	*	96.8	551182	*
D	2147	2	*	*	*	*	99.6	550415	*
D	2170	2	*	*	*	*	94.8	549232	*
D	2200	2	*	*	*	*	99.6	547150	*
D	2217	2	*	*	*	*	98.0	544868	*
D	2223	2	*	*	*	*	94.8	544425	*
D	2253	2	*	*	*	*	97.6	542175	*
D	2281	2	*	*	*	*	91.2	539939	*
D	2288	2	*	*	*	*	98.0	539230	*
D	2296	2	*	*	*	*	91.2	538695	*
D	2327	2	*	*	*	*	99.6	536261	*
D	3219	2	*	*	*	*	99.6	471106	*
D	3227	2	*	*	*	*	90.4	470117	*
D	3404	3	*	*	*	*	99.8	408630	*
D	3466	2	*	*	*	*	96.8	386578	*
D	3614	2	*	*	*	*	92.4	366965	*
D	3938	2	*	*	*	*	98.0	356049	*
D	3966	2	*	*	*	*	96.0	353881	*
D	4251	2	*	*	*	*	92.0	336110	*
D	4560	2	*	*	*	*	94.0	312446	*
D	4575	2	*	*	*	*	93.6	311813	*
D	4598	2	*	*	*	*	98.0	310532	*
D	4779	2	*	*	*	*	94.8	300156	*
D	4984	2	*	*	*	*	96.0	290842	*
D	5181	3	*	*	*	*	100.0	275614	*
D	5204	2	*	*	*	*	99.2	274123	*
D	5383	2	*	*	*	*	99.2	264070	*
D	5387	2	*	*	*	*	94.0	263857	*
D	5513	2	*	*	*	*	96.0	257496	*
D	5621	2	*	*	*	*	93.2	249636	*
D	5622	2	*	*	*	*	91.2	249532	*
D	5629	2	*	*	*	*	98.8	248577	*
D	5631	2	*	*	*	*	100.0	248512	*
D	5664	3	*	*	*	*	99.4	246206	*
D	5739	2	*	*	*	*	99.2	240253	*
D	5783	2	*	*	*	*	99.6	237209	*
D	5791	2	*	*	*	*	93.6	236520	*
D	5794	2	*	*	*	*	98.8	236285	*
D	5806	2	*	*	*	*	90.4	235385	*
D	5837	2	*	*	*	*	99.6	231452	*
D	6011	5	*	*	*	*	99.8	208785	*
D	6053	2	*	*	*	*	91.6	202715	*
D	6074	2	*	*	*	*	94.4	199880	*
D	6259	2	*	*	*	*	100.0	194393	*
D	6323	2	*	*	*	*	98.0	192482	*
D	6417	2	*	*	*	*	94.4	190032	*
D	6785	2	*	*	*	*	91.6	180440	*
D	6809	2	*	*	*	*	96.8	179555	*
D	6885	2	*	*	*	*	92.8	177520	*
D	6886	2	*	*	*	*	91.2	177504	*
D	6931	2	*	*	*	*	97.2	175858	*
D	7007	2	*	*	*	*	99.2	173827	*
D	7095	3	*	*	*	*	96.8	169604	*
D	7104	2	*	*	*	*	98.0	168992	*
D	7285	2	*	*	*	*	98.0	159839	*
D	7286	2	*	*	*	*	98.0	159833	*
D	7313	2	*	*	*	*	93.2	158622	*
D	7400	2	*	*	*	*	98.8	154473	*
D	7432	3	*	*	*	*	95.6	152460	*
D	7433	2	*	*	*	*	94.4	152380	*
D	7456	2	*	*	*	*	92.4	150813	*
D	7526	2	*	*	*	*	94.8	145993	*
D	7574	2	*	*	*	*	98.4	143057	*
D	7578	2	*	*	*	*	91.6	142996	*
D	7599	2	*	*	*	*	98.8	141903	*
D	7641	2	*	*	*	*	96.4	139937	*
D	7642	2	*	*	*	*	98.0	139853	*
D	7657	2	*	*	*	*	97.2	138079	*
D	7670	2	*	*	*	*	94.8	137759	*
D	7752	2	*	*	*	*	100.0	131048	*
D	7768	2	*	*	*	*	95.6	129982	*
D	7772	2	*	*	*	*	100.0	129026	*
D	7784	2	*	*	*	*	99.2	124373	*
D	7857	2	*	*	*	*	95.6	111886	*
D	7884	2	*	*	*	*	97.2	110591	*
D	7894	2	*	*	*	*	93.6	109811	*
D	7973	4	*	*	*	*	97.1	106358	*
D	8039	2	*	*	*	*	99.6	102733	*
D	8060	2	*	*	*	*	93.6	101860	*
D	8081	2	*	*	*	*	90.0	100757	*
D	8135	2	*	*	*	*	90.4	96567	*
D	8199	3	*	*	*	*	99.8	87984	*
D	8232	3	*	*	*	*	95.8	82490	*
D	8240	2	*	*	*	*	96.4	81949	*
D	8325	2	*	*	*	*	95.6	72222	*
D	8369	2	*	*	*	*	97.6	68830	*
D	8382	2	*	*	*	*	98.4	65391	*
D	8410	2	*	*	*	*	97.2	61983	*
D	8458	2	*	*	*	*	95.2	51778	*
D	8465	2	*	*	*	*	90.0	51091	*
D	8490	2	*	*	*	*	95.2	47556	*
D	8537	2	*	*	*	*	97.2	40104	*
D	8541	2	*	*	*	*	100.0	39523	*
D	8586	2	*	*	*	*	97.2	32859	*
D	8591	2	*	*	*	*	95.6	32247	*
D	8592	2	*	*	*	*	96.4	31455	*
D	8631	2	*	*	*	*	94.0	26799	*
D	8739	3	*	*	*	*	96.4	15059	*
D	8790	2	*	*	*	*	90.8	14302	*
D	8822	2	*	*	*	*	92.0	13813	*
D	8871	2	*	*	*	*	97.6	12269	*
D	8882	2	*	*	*	*	99.6	12146	*
D	8932	2	*	*	*	*	93.2	10945	*
D	8939	2	*	*	*	*	90.0	10839	*
D	8941	2	*	*	*	*	91.6	10792	*
D	8945	2	*	*	*	*	99.2	10658	*
D	8967	2	*	*	*	*	96.4	10180	*
D	8982	2	*	*	*	*	99.2	9744	*
D	9014	2	*	*	*	*	99.6	9252	*
D	9055	2	*	*	*	*	97.2	8086	*
D	9080	2	*	*	*	*	96.0	7897	*
D	9093	3	*	*	*	*	95.4	7556	*
D	9095	2	*	*	*	*	97.6	7519	*
D	9130	2	*	*	*	*	92.8	6024	*
D	9170	2	*	*	*	*	96.8	4470	*
D	9213	2	*	*	*	*	98.4	3125	*
D	9225	2	*	*	*	*	94.8	2419	*
D	9376	2	*	*	*	*	94.4	1122428	*
D	9391	2	*	*	*	*	96.8	1145943	*
D	9500	3	*	*	*	*	96.4	724802	*
D	9527	2	*	*	*	*	99.2	1115140	*
D	9552	2	*	*	*	*	94.8	822996	*
D	9631	2	*	*	*	*	100.0	1105677	*
D	9647	2	*	*	*	*	100.0	1773389	*
D	9704	2	*	*	*	*	98.8	839270	*
D	9707	2	*	*	*	*	97.6	1801172	*
D	9724	2	*	*	*	*	98.0	1127696	*
D	9791	3	*	*	*	*	98.2	614944	*
D	9854	2	*	*	*	*	96.4	801271	*
D	9876	2	*	*	*	*	100.0	1913619	*
D	9910	2	*	*	*	*	90.4	1142320	*
D	9941	3	*	*	*	*	94.0	1122887	*
D	10100	2	*	*	*	*	96.4	834006	*
D	10110	2	*	*	*	*	94.0	744642	*
D	10124	2	*	*	*	*	98.8	2085638	*
D	10143	2	*	*	*	*	94.4	2094423	*
D	10159	2	*	*	*	*	95.2	816056	*
D	10242	2	*	*	*	*	94.0	706818	*
D	10304	2	*	*	*	*	99.6	1144109	*
D	10315	2	*	*	*	*	98.8	1141290	*
D	10467	2	*	*	*	*	99.6	1138108	*
D	10484	2	*	*	*	*	99.2	1128097	*
D	10489	2	*	*	*	*	94.8	823807	*
D	10586	3	*	*	*	*	99.0	2369177	*
D	10616	3	*	*	*	*	91.8	2397567	*
D	10642	2	*	*	*	*	95.6	628125	*
D	10654	2	*	*	*	*	95.6	1112913	*
D	10661	2	*	*	*	*	98.0	2426772	*
D	10662	2	*	*	*	*	99.2	2428473	*
D	10688	3	*	*	*	*	94.2	804160	*
D	10713	2	*	*	*	*	90.8	2466305	*
D	10734	2	*	*	*	*	97.2	2477947	*
D	10737	2	*	*	*	*	97.2	2480449	*
D	10764	4	*	*	*	*	98.8	1122559	*
D	10794	2	*	*	*	*	90.8	2520161	*
D	10894	2	*	*	*	*	94.4	1131995	*
D	10896	2	*	*	*	*	98.0	2572567	*
D	10913	2	*	*	*	*	91.2	1144223	*
D	10934	2	*	*	*	*	99.6	2603271	*
D	11031	2	*	*	*	*	97.6	694346	*
D	11122	2	*	*	*	*	93.6	1133162	*
D	11128	2	*	*	*	*	98.4	930730	*
D	11134	2	*	*	*	*	90.4	2755928	*
D	11243	2	*	*	*	*	92.0	699686	*
D	11308	2	*	*	*	*	96.4	707310	*
D	11356	3	*	*	*	*	97.4	2927689	*
D	11373	2	*	*	*	*	94.4	1086672	*
D	11382	2	*	*	*	*	96.0	1128972	*
D	11383	2	*	*	*	*	96.8	1021024	*
D	11403	2	*	*	*	*	94.4	2960735	*
D	11462	2	*	*	*	*	93.6	806451	*
D	11477	2	*	*	*	*	98.4	3024766	*
D	11491	2	*	*	*	*	96.8	1138936	*
D	11546	2	*	*	*	*	99.2	1134316	*
D	11674	2	*	*	*	*	96.8	1136763	*
D	11684	2	*	*	*	*	98.0	726766	*
D	11742	2	*	*	*	*	94.8	1139148	*
D	11834	2	*	*	*	*	94.0	3261476	*
D	11895	2	*	*	*	*	90.8	1141031	*
D	11995	2	*	*	*	*	99.6	1128861	*
D	11998	2	*	*	*	*	98.4	607515	*
D	12002	2	*	*	*	*	93.6	3386818	*
D	12038	2	*	*	*	*	95.6	857156	*
D	12174	2	*	*	*	*	93.2	821517	*
D	12185	2	*	*	*	*	99.2	3509168	*
D	12190	2	*	*	*	*	98.4	3510795	*
D	12209	2	*	*	*	*	92.0	3526876	*
D	12222	2	*	*	*	*	98.8	1113833	*
D	12242	2	*	*	*	*	97.6	1144548	*
D	12249	2	*	*	*	*	99.2	986748	*
D	12321	2	*	*	*	*	95.6	1144839	*
D	12326	3	*	*	*	*	98.0	3606814	*
D	12352	3	*	*	*	*	99.6	1130073	*
D	12448	2	*	*	*	*	98.0	1146150	*
D	12542	4	*	*	*	*	99.9	3746873	*
D	12544	2	*	*	*	*	100.0	3746876	*
D	12554	2	*	*	*	*	97.6	3755054	*
D	12627	2	*	*	*	*	98.8	1124343	*
D	12637	2	*	*	*	*	99.2	995416	*
D	12639	2	*	*	*	*	98.8	1144051	*
D	12724	2	*	*	*	*	91.6	781533	*
D	12747	2	*	*	*	*	95.6	3909070	*
D	12751	2	*	*	*	*	94.0	1141545	*
D	12784	2	*	*	*	*	93.6	1133579	*
D	12982	2	*	*	*	*	97.6	1141922	*
D	13013	2	*	*	*	*	92.4	1143057	*
D	13053	2	*	*	*	*	96.8	4108889	*
D	13064	2	*	*	*	*	99.2	1132028	*
D	13125	3	*	*	*	*	97.6	4165170	*
D	13249	2	*	*	*	*	96.0	816189	*
D	13258	2	*	*	*	*	98.8	4251078	*
D	13277	2	*	*	*	*	93.6	4263820	*
D	13610	2	*	*	*	*	94.0	4311218	*
D	13690	2	*	*	*	*	100.0	4316623	*
D	13801	2	*	*	*	*	99.2	4322574	*
D	13868	2	*	*	*	*	91.6	4326488	*
D	13890	2	*	*	*	*	98.0	4327628	*
D	13899	2	*	*	*	*	99.6	4328084	*
D	13922	2	*	*	*	*	98.8	4329272	*
D	14021	2	*	*	*	*	99.2	4335663	*
D	14148	2	*	*	*	*	95.6	4343683	*
D	14195	2	*	*	*	*	98.0	4347196	*
D	14258	2	*	*	*	*	97.2	4350881	*
D	14279	3	*	*	*	*	95.4	4352219	*
D	14312	3	*	*	*	*	96.8	4354311	*
D	14353	2	*	*	*	*	99.2	4356825	*
D	14396	2	*	*	*	*	99.2	4359240	*
D	14416	2	*	*	*	*	99.6	4360273	*
D	14437	4	*	*	*	*	92.9	4361533	*
D	14439	2	*	*	*	*	92.8	4361597	*
D	14470	2	*	*	*	*	94.4	4363899	*
D	14533	2	*	*	*	*	94.0	4367676	*
D	14611	2	*	*	*	*	92.8	4372223	*
D	14624	2	*	*	*	*	90.8	4372695	*
D	14628	2	*	*	*	*	97.6	4373091	*
D	14661	2	*	*	*	*	97.2	4375314	*
D	14664	2	*	*	*	*	96.4	4375651	*
D	14666	2	*	*	*	*	98.8	4375762	*
D	14703	2	*	*	*	*	92.4	4378410	*
D	14720	2	*	*	*	*	92.4	4379449	*
D	14800	2	*	*	*	*	90.4	4384063	*
D	14806	4	*	*	*	*	99.1	4384261	*
D	14836	3	*	*	*	*	98.0	4386127	*
D	14888	2	*	*	*	*	97.6	4389144	*
D	14901	3	*	*	*	*	95.2	4390091	*
D	14905	3	*	*	*	*	99.0	4390322	*
D	14963	2	*	*	*	*	92.0	4393950	*
D	15014	2	*	*	*	*	98.0	4396918	*
D	15018	2	*	*	*	*	98.0	4397084	*
D	15043	2	*	*	*	*	92.8	4399498	*
D	15057	2	*	*	*	*	97.2	4400244	*
D	15078	2	*	*	*	*	100.0	4401539	*
D	15144	2	*	*	*	*	99.2	4406512	*
D	15164	2	*	*	*	*	94.4	4407408	*
D	15170	2	*	*	*	*	96.4	4407978	*
D	15210	2	*	*	*	*	93.2	4410345	*
D	15262	2	*	*	*	*	96.4	4413957	*
D	15283	2	*	*	*	*	98.4	4414810	*
D	15314	2	*	*	*	*	96.4	4416544	*
D	15355	2	*	*	*	*	98.8	4419624	*
D	15446	2	*	*	*	*	98.8	4425960	*
D	15516	2	*	*	*	*	99.2	4429771	*
D	15613	2	*	*	*	*	94.4	4435984	*
D	15788	2	*	*	*	*	97.6	4447123	*
D	15789	2	*	*	*	*	98.4	4447124	*
D	15816	2	*	*	*	*	91.6	4449279	*
D	15874	3	*	*	*	*	97.8	4453316	*
D	15887	2	*	*	*	*	97.2	4454082	*
D	16004	2	*	*	*	*	100.0	4461327	*
D	16162	2	*	*	*	*	93.6	4469778	*
D	16214	2	*	*	*	*	98.8	4472813	*
D	16218	2	*	*	*	*	94.0	4472978	*
D	16317	2	*	*	*	*	93.2	4478762	*
D	16346	2	*	*	*	*	94.8	4480392	*
D	16394	3	*	*	*	*	97.4	4482593	*
D	16428	2	*	*	*	*	92.0	1106734	*
D	16443	2	*	*	*	*	95.2	679966	*
D	16456	2	*	*	*	*	95.2	570515	*
D	16557	2	*	*	*	*	94.0	101553	*
D	16563	2	*	*	*	*	97.6	73209	*
D	16571	2	*	*	*	*	94.8	47968	*
D	16597	2	*	*	*	*	93.6	981	*
D	16620	2	*	*	*	*	95.2	633056	*
D	16638	2	*	*	*	*	96.0	665536	*
D	16648	2	*	*	*	*	96.0	720463	*
D	16654	2	*	*	*	*	97.2	2940299	*
D	16663	2	*	*	*	*	97.6	3630583	*
D	16665	3	*	*	*	*	96.2	643724	*
D	16690	2	*	*	*	*	94.4	4315401	*
