H	2323	250	93.6	+	0	0	250M	1123994	7572
L	3610	250	*	*	*	*	*	4317520	*
H	3610	250	96.0	+	0	0	250M	4256926	4317520
L	3078	250	*	*	*	*	*	3186906	*
H	3078	250	94.8	+	0	0	250M	4256926	3186906
L	2413	250	*	*	*	*	*	1543534	*
H	2413	250	90.8	+	0	0	75MI157MD17M	4256926	1543534
L	3708	250	*	*	*	*	*	4342568	*
H	3708	250	88.4	+	0	0	74M3I30MD127MD16MD	4256926	4342568
L	3266	250	*	*	*	*	*	3667971	*
H	3266	250	90.0	+	0	0	74MI158MD17M	4256926	3667971
L	3951	250	*	*	*	*	*	4393352	*
H	3951	250	99.6	+	0	0	250M	4270835	4393352
L	3952	250	*	*	*	*	*	4393354	*
H	3952	250	97.6	+	0	0	250M	4270835	4393354
H	2092	250	97.6	+	0	0	250M	4270835	66026
H	4198	250	97.6	+	0	0	250M	4270835	4455242
L	2085	250	*	*	*	*	*	70057	*
H	2085	250	97.6	+	0	0	250M	4270835	70057
L	717	250	*	*	*	*	*	423025	*
H	717	250	99.6	+	0	0	19MD11MI219M	4299696	423025
L	504	250	*	*	*	*	*	546546	*
H	504	250	99.6	+	0	0	19MD11MI219M	4299696	546546
L	2549	250	*	*	*	*	*	1124808	*
H	2549	250	99.6	+	0	0	19MD11MI219M	4299696	1124808
L	2707	250	*	*	*	*	*	838147	*
H	2707	250	96.4	+	0	0	250M	4299696	838147
H	3986	250	94.4	+	0	0	19MD11MI219M	4299696	4403542
H	2969	250	98.0	+	0	0	250M	4302913	1139117
H	3975	250	97.6	+	0	0	250M	4302913	4400789
H	4251	250	96.8	+	0	0	250M	4302913	774561
H	406	250	97.6	+	0	0	250M	4302913	567669
H	3313	250	97.2	+	0	0	10MI239MD	4302913	676509
L	2220	250	*	*	*	*	*	14615	*
H	2220	250	96.8	+	0	0	123MI126MD	4304862	14615
L	3802	250	*	*	*	*	*	4363413	*
H	3802	250	96.0	+	0	0	250M	4304862	4363413
H	3041	250	95.2	+	0	0	250M	4304862	1134316
L	3428	250	*	*	*	*	*	1135374	*
H	3428	250	95.2	+	0	0	250M	4304862	1135374
H	3429	250	93.6	+	0	0	250M	4304862	4098279
L	3991	250	*	*	*	*	*	4404224	*
H	3991	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	924	250	*	*	*	*	*	328936	*
H	924	250	94.4	+	0	0	250M	4308270	328936
L	858	250	*	*	*	*	*	344318	*
H	858	250	94.4	+	0	0	250M	4308270	344318
L	401	250	*	*	*	*	*	568118	*
H	401	250	94.4	+	0	0	250M	4308270	568118
L	3998	250	*	*	*	*	*	4406684	*
H	3998	250	94.4	+	0	0	250M	4308270	4406684
H	3807	250	89.2	+	0	0	250M	4314047	4364813
H	2717	250	89.2	+	0	0	250M	4314047	1118561
H	4298	250	91.6	+	0	0	250M	4314047	4474582
L	3371	250	*	*	*	*	*	1135136	*
H	3371	250	90.4	+	0	0	250M	4314047	1135136
H	284	250	89.2	+	0	0	250M	4314047	593894
L	2643	250	*	*	*	*	*	886264	*
H	2643	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	130	250	*	*	*	*	*	866280	*
H	130	250	92.0	+	0	0	73MD176MI	4323024	866280
L	3600	250	*	*	*	*	*	4314814	*
H	3600	250	93.6	+	0	0	73MD21MD154M2I	4323024	4314814
L	3585	250	*	*	*	*	*	4309322	*
H	3585	250	93.2	+	0	0	73MD21MD154M2I	4323024	4309322
L	3624	250	*	*	*	*	*	4320126	*
H	3624	250	93.2	+	0	0	73MD21MD154M2I	4323024	4320126
H	1897	250	98.4	+	0	0	250M	4323731	132602
H	1666	250	98.4	+	0	0	250M	4323731	175108
H	546	250	97.6	+	0	0	250M	4323731	535678
H	3329	250	97.6	+	0	0	250M	4323731	1124784
L	2619	250	*	*	*	*	*	1117497	*
H	2619	250	98.0	+	0	0	250M	4323731	1117497
L	3657	250	*	*	*	*	*	4328432	*
H	3657	250	98.8	+	0	0	250M	4323871	4328432
L	1158	250	*	*	*	*	*	278680	*
H	1158	250	98.4	+	0	0	250M	4323871	278680
L	517	250	*	*	*	*	*	542475	*
H	517	250	98.4	+	0	0	250M	4323871	542475
L	3418	250	*	*	*	*	*	1109067	*
H	3418	250	96.8	+	0	0	250M	4323871	1109067
L	296	250	*	*	*	*	*	591699	*
H	296	250	96.0	+	0	0	250M	4323871	591699
H	2095	250	96.4	+	0	0	243MI6MD	4326573	64384
H	3376	250	96.4	+	0	0	250M	4326573	1126009
H	4074	250	96.0	+	0	0	250M	4326573	4423978
H	4106	250	94.0	+	0	0	250M	4326573	4431959
H	1339	250	91.2	+	0	0	102MI147MD	4326573	237081
L	1990	250	*	*	*	*	*	102222	*
H	1990	250	98.0	+	0	0	250M	4327415	102222
L	3268	250	*	*	*	*	*	1136710	*
H	3268	250	97.6	+	0	0	250M	4327415	1136710
L	2507	250	*	*	*	*	*	1137031	*
H	2507	250	97.2	+	0	0	21MI228MD	4327415	1137031
H	243	250	96.8	+	0	0	250M	4327415	692823
H	1083	250	96.0	+	0	0	250M	4327415	294550
L	193	250	*	*	*	*	*	791385	*
H	193	250	94.8	+	0	0	250M	4327604	791385
H	2730	250	93.2	+	0	0	250M	4327604	808541
H	2968	250	93.6	+	0	0	250M	4327604	699686
L	4040	250	*	*	*	*	*	690594	*
H	4040	250	93.2	+	0	0	250M	4327604	690594
L	2828	250	*	*	*	*	*	2494383	*
H	2828	250	93.2	+	0	0	250M	4327604	2494383
L	4199	250	*	*	*	*	*	4455298	*
H	4199	250	95.6	+	0	0	250M	4337248	4455298
L	4032	250	*	*	*	*	*	4413665	*
H	4032	250	94.0	+	0	0	250M	4337248	4413665
L	268	250	*	*	*	*	*	641748	*
H	268	250	94.0	+	0	0	250M	4337248	641748
L	396	250	*	*	*	*	*	569055	*
H	396	250	90.4	+	0	0	250M	4337248	569055
L	3421	250	*	*	*	*	*	1127073	*
H	3421	250	89.2	+	0	0	76MD173MI	4337248	1127073
H	254	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
H	1948	250	98.0	+	0	0	250M	4351033	108008
H	3755	250	96.4	+	0	0	250M	4351033	4352076
H	3799	250	95.2	+	0	0	250M	4351033	4362383
H	186	250	95.2	+	0	0	250M	4351033	804867
L	2987	250	*	*	*	*	*	2903258	*
H	2987	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	2782	250	*	*	*	*	*	2372909	*
H	2782	250	84.4	+	0	0	125MI124MD	4354266	2372909
L	3791	250	*	*	*	*	*	4360483	*
H	3791	250	85.2	+	0	0	125MI124MD	4354266	4360483
L	2465	250	*	*	*	*	*	1130161	*
H	2465	250	96.8	+	0	0	54MD40MD40MI87MD26M2I	4357703	1130161
L	1894	250	*	*	*	*	*	132913	*
H	1894	250	95.6	+	0	0	54MD40MD127MD26M3I	4357703	132913
L	280	250	*	*	*	*	*	610455	*
H	280	250	94.8	+	0	0	54MD40MD127MD26M3I	4357703	610455
L	1341	250	*	*	*	*	*	236778	*
H	1341	250	94.0	+	0	0	54MD40MD127MD26M3I	4357703	236778
L	2697	250	*	*	*	*	*	781371	*
H	2697	250	95.2	+	0	0	54MD40MD127MD26M3I	4357703	781371
L	3715	250	*	*	*	*	*	4344207	*
H	3715	250	96.0	+	0	0	250M	4359317	4344207
L	3059	250	*	*	*	*	*	799884	*
H	3059	250	96.0	+	0	0	250M	4359317	799884
L	2566	250	*	*	*	*	*	1888677	*
H	2566	250	96.0	+	0	0	250M	4359317	1888677
L	1387	250	*	*	*	*	*	217734	*
H	1387	250	95.6	+	0	0	250M	4359317	217734
L	3278	250	*	*	*	*	*	936798	*
H	3278	250	95.6	+	0	0	250M	4359317	936798
H	412	250	97.6	+	0	0	I161MD88M	4359936	566839
H	3017	250	97.6	+	0	0	I161MD88M	4359936	811179
H	1005	250	97.6	+	0	0	I161MD88M	4359936	307666
H	1912	250	97.6	+	0	0	I161MD88M	4359936	119659
H	3587	250	97.6	+	0	0	I161MD88M	4359936	4309708
L	4300	250	*	*	*	*	*	4475144	*
H	4300	250	99.2	+	0	0	250M	4361518	4475144
L	1218	250	*	*	*	*	*	263449	*
H	1218	250	98.8	+	0	0	250M	4361518	263449
L	3805	250	*	*	*	*	*	4364469	*
H	3805	250	98.4	+	0	0	250M	4361518	4364469
L	2141	250	*	*	*	*	*	46931	*
H	2141	250	98.0	+	0	0	250M	4361518	46931
H	736	250	96.8	+	0	0	250M	4361518	372473
H	3041	250	89.6	+	0	0	182MD67MI	4362269	1134316
H	2220	250	90.8	+	0	0	125MI54MD70M	4362269	14615
L	1743	250	*	*	*	*	*	162067	*
H	1743	250	87.6	+	0	0	160MI89MD	4362269	162067
L	4024	250	*	*	*	*	*	4411366	*
H	4024	250	88.4	+	0	0	D181MD67M2I	4362269	4411366
H	1225	250	88.0	+	0	0	182MD67MI	4362269	262377
L	4206	250	*	*	*	*	*	4456787	*
H	4206	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	3491	250	*	*	*	*	*	1021130	*
H	3491	250	95.6	+	0	0	250M	4365357	1021130
L	511	250	*	*	*	*	*	544430	*
H	511	250	88.8	+	0	0	250M	4365357	544430
L	338	250	*	*	*	*	*	580742	*
H	338	250	88.8	+	0	0	250M	4365357	580742
L	954	250	*	*	*	*	*	320922	*
H	954	250	85.6	+	0	0	250M	4365357	320922
H	2992	250	96.8	+	0	0	250M	4367988	1140240
H	3789	250	96.4	+	0	0	250M	4367988	4360273
L	3407	250	*	*	*	*	*	4053067	*
H	3407	250	96.4	+	0	0	250M	4367988	4053067
H	4159	250	95.6	+	0	0	250M	4367988	4447124
H	4059	250	94.8	+	0	0	250M	4367988	4419566
L	1555	250	*	*	*	*	*	185636	*
H	1555	250	95.6	+	0	0	250M	4369927	185636
H	2780	250	98.0	+	0	0	250M	4369927	821690
H	2335	250	95.6	+	0	0	250M	4369927	7214
L	447	250	*	*	*	*	*	558833	*
H	447	250	95.2	+	0	0	250M	4369927	558833
H	2781	250	95.2	+	0	0	250M	4369927	649143
H	2934	250	99.6	+	0	0	250M	4371645	625693
L	1016	250	*	*	*	*	*	304724	*
H	1016	250	99.2	+	0	0	230MI19MD	4371645	304724
H	243	250	99.2	+	0	0	250M	4371645	692823
L	335	250	*	*	*	*	*	581189	*
H	335	250	98.4	+	0	0	250M	4371645	581189
L	4330	250	*	*	*	*	*	4480189	*
H	4330	250	98.4	+	0	0	250M	4371645	4480189
L	1954	250	*	*	*	*	*	107506	*
H	1954	250	90.8	+	0	0	250M	4372408	107506
H	50	250	90.0	+	0	0	250M	4372408	1021078
L	3946	250	*	*	*	*	*	4392251	*
H	3946	250	88.0	+	0	0	250M	4372408	4392251
H	3295	250	90.0	+	0	0	250M	4372408	698296
H	4139	250	86.0	+	0	0	250M	4372408	4439195
H	2095	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
H	4074	250	95.2	+	0	0	39M2I7MI8MI184M4D8M	4373641	4423978
H	3376	250	94.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	1126009
L	4336	250	*	*	*	*	*	4482227	*
H	4336	250	88.4	+	0	0	43M3I204M3D	4373641	4482227
H	4106	250	90.4	+	0	0	39M2I7MI8MI182M4D10M	4373641	4431959
L	699	250	*	*	*	*	*	470724	*
H	699	250	98.4	+	0	0	250M	4373910	470724
L	4306	250	*	*	*	*	*	4476050	*
H	4306	250	97.6	+	0	0	250M	4373910	4476050
H	3409	250	98.0	+	0	0	250M	4373910	1106060
L	3647	250	*	*	*	*	*	4326635	*
H	3647	250	97.6	+	0	0	250M	4373910	4326635
H	2821	250	97.2	+	0	0	250M	4373910	851932
H	2665	250	99.6	+	0	0	250M	4379731	1119783
H	2521	250	99.2	+	0	0	250M	4379731	1797336
H	1201	250	98.8	+	0	0	250M	4379731	268040
H	98	250	98.8	+	0	0	250M	4379731	920852
H	1428	250	97.6	+	0	0	250M	4379731	199229
H	2300	250	98.8	+	0	0	250M	4383599	9252
H	2301	250	98.0	+	0	0	250M	4383599	9191
H	534	250	98.0	+	0	0	250M	4383599	538602
L	3652	250	*	*	*	*	*	4328035	*
H	3652	250	96.4	+	0	0	106M4D10MI16MI114M2I	4383599	4328035
H	3566	250	96.4	+	0	0	250M	4383599	4305519
L	3047	250	*	*	*	*	*	1136795	*
H	3047	250	95.2	+	0	0	250M	4394966	1136795
H	3225	250	87.6	+	0	0	250M	4394966	644275
H	2150	250	88.8	+	0	0	250M	4394966	42664
H	3339	250	88.4	+	0	0	250M	4394966	1129883
H	2506	250	88.4	+	0	0	250M	4394966	648692
H	2070	250	90.8	+	0	0	2I248M2D	4396138	72820
H	440	250	90.4	+	0	0	2I248M2D	4396138	559527
L	3272	250	*	*	*	*	*	3678917	*
H	3272	250	86.8	+	0	0	2I66M2I34MI145M5D	4396138	3678917
H	4080	250	88.8	+	0	0	2I248M2D	4396138	4426298
H	761	250	88.0	+	0	0	2I248M2D	4396138	365385
H	4326	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
H	708	250	90.8	+	0	0	132M2I57M3I28M2I26M7D	4401405	449595
L	2514	250	*	*	*	*	*	1779302	*
H	2514	250	92.4	+	0	0	135MI54M3I28MI28M5D	4401405	1779302
L	2693	250	*	*	*	*	*	1135553	*
H	2693	250	91.6	+	0	0	130MI59M3I28M2I27M6D	4401405	1135553
H	1537	250	92.0	+	0	0	96MD37MI55M3I28M2I28M5D	4401405	187297
L	4014	250	*	*	*	*	*	4410244	*
H	4014	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	2628	250	*	*	*	*	*	2035238	*
H	2628	250	92.4	+	0	0	250M	4401868	2035238
L	2788	250	*	*	*	*	*	2397581	*
H	2788	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	2528	250	*	*	*	*	*	1803005	*
H	2528	250	92.8	+	0	0	189MI60MD	4401868	1803005
L	2845	250	*	*	*	*	*	2542324	*
H	2845	250	92.0	+	0	0	250M	4401868	2542324
L	481	250	*	*	*	*	*	553146	*
H	481	250	99.6	+	0	0	250M	4408009	553146
H	2150	250	91.6	+	0	0	250M	4408009	42664
H	1909	250	90.8	+	0	0	250M	4408009	128429
H	2506	250	91.6	+	0	0	250M	4408009	648692
H	3339	250	91.6	+	0	0	250M	4408009	1129883
H	4159	250	98.4	+	0	0	250M	4419561	4447124
H	437	250	97.6	+	0	0	250M	4419561	560027
H	3407	250	97.6	+	0	0	250M	4419561	4053067
H	2992	250	97.2	+	0	0	250M	4419561	1140240
H	3789	250	96.8	+	0	0	250M	4419561	4360273
L	3690	250	*	*	*	*	*	4337455	*
H	3690	250	99.2	+	0	0	250M	4419624	4337455
L	3483	250	*	*	*	*	*	1141542	*
H	3483	250	99.2	+	0	0	250M	4419624	1141542
L	1850	250	*	*	*	*	*	141703	*
H	1850	250	98.4	+	0	0	250M	4419624	141703
L	1267	250	*	*	*	*	*	252028	*
H	1267	250	98.8	+	0	0	250M	4419624	252028
L	2600	250	*	*	*	*	*	698294	*
H	2600	250	98.4	+	0	0	250M	4419624	698294
L	2459	250	*	*	*	*	*	1139097	*
H	2459	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	520	250	*	*	*	*	*	541894	*
H	520	250	96.4	+	0	0	2I248M2D	4419806	541894
H	284	250	90.4	+	0	0	2I248M2D	4419806	593894
H	2717	250	88.4	+	0	0	2I248M2D	4419806	1118561
L	2797	250	*	*	*	*	*	1071450	*
H	2797	250	89.6	+	0	0	2I248M2D	4419806	1071450
H	2897	250	100.0	+	0	0	250M	4422114	1115889
H	3342	250	99.6	+	0	0	250M	4422114	1141671
H	2938	250	99.6	+	0	0	250M	4422114	1115973
L	2939	250	*	*	*	*	*	1114321	*
H	2939	250	99.2	+	0	0	250M	4422114	1114321
H	1428	250	98.4	+	0	0	250M	4422114	199229
L	2247	250	*	*	*	*	*	13485	*
H	2247	250	97.6	+	0	0	250M	4425024	13485
H	1924	250	95.6	+	0	0	250M	4425024	113265
H	3323	250	95.6	+	0	0	133MD116MI	4425024	912997
H	2961	250	95.2	+	0	0	250M	4425024	752554
H	617	250	95.2	+	0	0	250M	4425024	522984
H	2733	250	95.2	+	0	0	250M	4426339	1141633
H	199	250	92.4	+	0	0	250M	4426339	781232
L	4082	250	*	*	*	*	*	4426338	*
H	4082	250	94.4	+	0	0	250M	4426339	4426338
H	3441	250	94.4	+	0	0	250M	4426339	1146685
H	2349	250	94.0	+	0	0	250M	4426339	5652
L	3319	250	*	*	*	*	*	3792581	*
H	3319	250	96.4	+	0	0	250M	4427434	3792581
L	3238	250	*	*	*	*	*	3606810	*
H	3238	250	96.4	+	0	0	250M	4427434	3606810
L	4181	250	*	*	*	*	*	4453316	*
H	4181	250	96.4	+	0	0	250M	4427434	4453316
L	4030	250	*	*	*	*	*	4413100	*
H	4030	250	96.4	+	0	0	250M	4427434	4413100
L	2644	250	*	*	*	*	*	2057787	*
H	2644	250	96.4	+	0	0	250M	4427434	2057787
L	559	250	*	*	*	*	*	532994	*
H	559	250	100.0	+	0	0	250M	4430475	532994
L	1863	250	*	*	*	*	*	140774	*
H	1863	250	99.6	+	0	0	250M	4430475	140774
L	2773	250	*	*	*	*	*	1108701	*
H	2773	250	99.6	+	0	0	250M	4430475	1108701
L	3484	250	*	*	*	*	*	836450	*
H	3484	250	98.8	+	0	0	250M	4430475	836450
L	2307	250	*	*	*	*	*	8966	*
H	2307	250	98.8	+	0	0	250M	4430475	8966
H	2317	250	96.8	+	0	0	250M	4431167	7978
H	1340	250	95.2	+	0	0	250M	4431167	236913
H	4339	250	95.2	+	0	0	138MI111MD	4431167	4482366
H	368	250	95.6	+	0	0	250M	4431167	575576
H	2319	250	95.2	+	0	0	250M	4431167	7908
H	3883	250	100.0	+	0	0	250M	4432439	4380413
H	3064	250	96.8	+	0	0	250M	4432439	1136763
H	1737	250	96.8	+	0	0	250M	4432439	163227
H	267	250	94.8	+	0	0	250M	4432439	644016
H	538	250	94.0	+	0	0	250M	4432439	537713
L	4123	250	*	*	*	*	*	4435422	*
H	4123	250	98.0	+	0	0	250M	4435425	4435422
L	4124	250	*	*	*	*	*	4435424	*
H	4124	250	94.0	+	0	0	250M	4435425	4435424
L	4217	250	*	*	*	*	*	4458677	*
H	4217	250	87.2	+	0	0	250M	4435425	4458677
L	369	250	*	*	*	*	*	575407	*
H	369	250	85.6	+	0	0	250M	4435425	575407
L	169	250	*	*	*	*	*	819786	*
H	169	250	85.2	+	0	0	250M	4435425	819786
L	4194	250	*	*	*	*	*	4454715	*
H	4194	250	98.0	+	0	0	250M	4443004	4454715
L	3422	250	*	*	*	*	*	1139732	*
H	3422	250	96.8	+	0	0	250M	4443004	1139732
L	3504	250	*	*	*	*	*	4263820	*
H	3504	250	93.6	+	0	0	250M	4443004	4263820
H	1901	250	92.8	+	0	0	250M	4443004	130535
L	387	250	*	*	*	*	*	570390	*
H	387	250	91.6	+	0	0	250M	4443004	570390
L	2809	250	*	*	*	*	*	2431916	*
H	2809	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
H	1986	250	98.0	+	0	0	250M	4453466	102915
H	373	250	97.6	+	0	0	250M	4453466	573413
H	936	250	97.6	+	0	0	250M	4453466	326054
H	557	250	97.6	+	0	0	250M	4453466	533511
H	2419	250	96.4	+	0	0	250M	4453466	1553204
H	3282	250	95.6	+	0	0	250M	4454507	759349
H	327	250	95.6	+	0	0	250M	4454507	584241
H	2536	250	95.2	+	0	0	250M	4454507	1129461
L	2215	250	*	*	*	*	*	15257	*
H	2215	250	94.0	+	0	0	250M	4454507	15257
L	1168	250	*	*	*	*	*	276183	*
H	1168	250	93.2	+	0	0	96MI153MD	4454507	276183
H	3968	250	90.8	+	0	0	250M	4457195	4397087
H	159	250	90.0	+	0	0	250M	4457195	824606
H	2013	250	90.0	+	0	0	250M	4457195	99322
L	4073	250	*	*	*	*	*	4423885	*
H	4073	250	90.4	+	0	0	250M	4457195	4423885
H	1659	250	90.0	+	0	0	250M	4457195	175904
L	465	250	*	*	*	*	*	555568	*
H	465	250	98.4	+	0	0	250M	4462474	555568
L	1283	250	*	*	*	*	*	248577	*
H	1283	250	98.4	+	0	0	250M	4462474	248577
L	1692	250	*	*	*	*	*	171996	*
H	1692	250	97.6	+	0	0	250M	4462474	171996
L	1732	250	*	*	*	*	*	163919	*
H	1732	250	96.8	+	0	0	250M	4462474	163919
L	3181	250	*	*	*	*	*	3468225	*
H	3181	250	98.0	+	0	0	250M	4462474	3468225
L	2488	250	*	*	*	*	*	1143460	*
H	2488	250	96.4	+	0	0	250M	4465093	1143460
L	4122	250	*	*	*	*	*	4435279	*
H	4122	250	96.0	+	0	0	250M	4465093	4435279
L	2638	250	*	*	*	*	*	1133602	*
H	2638	250	96.0	+	0	0	250M	4465093	1133602
L	2649	250	*	*	*	*	*	834006	*
H	2649	250	94.4	+	0	0	250M	4465093	834006
L	1833	250	*	*	*	*	*	145419	*
H	1833	250	91.2	+	0	0	250M	4465093	145419
H	3449	250	91.2	+	0	0	250M	4466966	4151783
H	2632	250	91.2	+	0	0	250M	4466966	2041715
H	2757	250	90.0	+	0	0	250M	4466966	2325277
H	3486	250	90.4	+	0	0	229MD20MI	4466966	4238525
H	3981	250	88.0	+	0	0	233MD16MI	4466966	4402797
H	3674	250	98.0	+	0	0	250M	4480185	4333556
H	3903	250	98.0	+	0	0	128MI76MI44M2D	4480185	4385067
H	3592	250	96.8	+	0	0	D249MI	4480185	4311177
H	1866	250	97.2	+	0	0	250M	4480185	139137
H	3908	250	98.0	+	0	0	14MI15MI28MI107MI82M4D	4480185	4386115
L	2973	250	*	*	*	*	*	1136256	*
H	2973	250	98.0	+	0	0	250M	4480392	1136256
L	2299	250	*	*	*	*	*	9402	*
H	2299	250	98.0	+	0	0	250M	4480392	9402
L	1173	250	*	*	*	*	*	274900	*
H	1173	250	97.6	+	0	0	250M	4480392	274900
H	1183	250	93.2	+	0	0	250M	4480392	272031
H	2549	250	93.2	+	0	0	250M	4480392	1124808
L	463	250	*	*	*	*	*	555696	*
H	463	250	81.6	+	0	0	2I248M2D	4483775	555696
H	50	250	83.2	+	0	0	2I248M2D	4483775	1021078
L	2812	250	*	*	*	*	*	804160	*
H	2812	250	81.2	+	0	0	2I248M2D	4483775	804160
H	3946	250	82.4	+	0	0	2I248M2D	4483775	4392251
L	2021	250	*	*	*	*	*	93641	*
H	2021	250	81.6	+	0	0	2I248M2D	4483775	93641
L	4456	250	*	*	*	*	*	4307029	*
H	4456	250	96.4	+	0	0	250M	845599	4307029
L	4352	250	*	*	*	*	*	1106734	*
H	4352	250	92.0	+	0	0	250M	845599	1106734
L	4481	250	*	*	*	*	*	4463497	*
H	4481	250	92.8	+	0	0	250M	845599	4463497
L	4453	250	*	*	*	*	*	544733	*
H	4453	250	91.6	+	0	0	250M	845599	544733
L	4460	250	*	*	*	*	*	4338018	*
H	4460	250	92.4	+	0	0	250M	845599	4338018
L	4441	250	*	*	*	*	*	813104	*
H	4441	250	90.0	+	0	0	226MD23MI	666521	813104
L	4371	250	*	*	*	*	*	551722	*
H	4371	250	86.4	+	0	0	227MD22MI	666521	551722
L	4363	250	*	*	*	*	*	679966	*
H	4363	250	87.2	+	0	0	227MD22MI	666521	679966
L	4407	250	*	*	*	*	*	47411	*
H	4407	250	89.2	+	0	0	224MD25MI	666521	47411
H	4456	250	87.6	+	0	0	220MD29MI	666521	4307029
L	4463	250	*	*	*	*	*	4343248	*
H	4463	250	89.6	+	0	0	250M	240469	4343248
L	4416	250	*	*	*	*	*	981	*
H	4416	250	90.8	+	0	0	250M	240469	981
L	4367	250	*	*	*	*	*	559851	*
H	4367	250	87.6	+	0	0	250M	240469	559851
L	4387	250	*	*	*	*	*	186470	*
H	4387	250	89.6	+	0	0	250M	240469	186470
L	4426	250	*	*	*	*	*	1629246	*
H	4426	250	89.2	+	0	0	250M	240469	1629246
L	4373	250	*	*	*	*	*	548723	*
H	4373	250	96.4	+	0	0	250M	109519	548723
L	4372	250	*	*	*	*	*	551685	*
H	4372	250	95.6	+	0	0	250M	109519	551685
L	4447	250	*	*	*	*	*	643724	*
H	4447	250	95.6	+	0	0	250M	109519	643724
L	4475	250	*	*	*	*	*	4429983	*
H	4475	250	94.4	+	0	0	250M	109519	4429983
L	4455	250	*	*	*	*	*	4176865	*
H	4455	250	95.6	+	0	0	250M	109519	4176865
L	4395	250	*	*	*	*	*	139743	*
H	4395	250	96.4	+	0	0	250M	101553	139743
L	4425	250	*	*	*	*	*	177	*
H	4425	250	96.0	+	0	0	250M	101553	177
L	4374	250	*	*	*	*	*	547463	*
H	4374	250	94.0	+	0	0	250M	101553	547463
L	4360	250	*	*	*	*	*	753223	*
H	4360	250	95.6	+	0	0	250M	101553	753223
L	4378	250	*	*	*	*	*	369183	*
H	4378	250	93.2	+	0	0	135MI114MD	101553	369183
L	4433	250	*	*	*	*	*	692586	*
H	4433	250	94.8	+	0	0	250M	47968	692586
L	4479	250	*	*	*	*	*	4451185	*
H	4479	250	91.2	+	0	0	250M	47968	4451185
L	4466	250	*	*	*	*	*	4358883	*
H	4466	250	91.2	+	0	0	250M	47968	4358883
L	4445	250	*	*	*	*	*	812297	*
H	4445	250	91.6	+	0	0	250M	47968	812297
L	4375	250	*	*	*	*	*	542454	*
H	4375	250	92.8	+	0	0	250M	47968	542454
L	4469	250	*	*	*	*	*	4362616	*
H	4469	250	94.8	+	0	0	9MI240MD	47778	4362616
L	4413	250	*	*	*	*	*	1143	*
H	4413	250	94.8	+	0	0	9MI240MD	47778	1143
L	4438	250	*	*	*	*	*	1126596	*
H	4438	250	94.4	+	0	0	9MI240MD	47778	1126596
L	4393	250	*	*	*	*	*	142373	*
H	4393	250	94.8	+	0	0	9MI240MD	47778	142373
L	4359	250	*	*	*	*	*	756973	*
H	4359	250	94.0	+	0	0	9MI208MI31M2D	47778	756973
H	4455	250	93.6	+	0	0	10I240M10D	18525	4176865
H	4447	250	93.2	+	0	0	10I240M10D	18525	643724
L	4457	250	*	*	*	*	*	4308349	*
H	4457	250	91.2	+	0	0	10I240M10D	18525	4308349
H	4373	250	91.6	+	0	0	10I240M10D	18525	548723
H	4475	250	91.2	+	0	0	10I240M10D	18525	4429983
H	4416	250	86.8	+	0	0	250M	945	981
H	4463	250	87.2	+	0	0	250M	945	4343248
L	4383	250	*	*	*	*	*	241978	*
H	4383	250	87.2	+	0	0	250M	945	241978
L	4431	250	*	*	*	*	*	1132808	*
H	4431	250	86.8	+	0	0	250M	945	1132808
L	4412	250	*	*	*	*	*	19329	*
H	4412	250	87.2	+	0	0	250M	945	19329
L	4362	250	*	*	*	*	*	686537	*
H	4362	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4408	250	*	*	*	*	*	43283	*
H	4408	250	92.4	+	0	0	3I16MI13M2I215M6D	668	43283
H	4453	250	88.4	+	0	0	3I16MI13M2I215M6D	668	544733
H	4447	250	88.0	+	0	0	3I16MI13M2I215M6D	668	643724
L	4361	250	*	*	*	*	*	714724	*
H	4361	250	88.4	+	0	0	3I16MI13M2I83MD16MI115M6D	668	714724
L	4423	250	*	*	*	*	*	329	*
H	4423	250	95.2	+	0	0	250M	1128360	329
L	4429	250	*	*	*	*	*	1137360	*
H	4429	250	95.6	+	0	0	250M	1128360	1137360
L	4446	250	*	*	*	*	*	840131	*
H	4446	250	91.2	+	0	0	250M	1128360	840131
L	4449	250	*	*	*	*	*	3852220	*
H	4449	250	90.4	+	0	0	250M	1128360	3852220
L	4389	250	*	*	*	*	*	157535	*
H	4389	250	87.6	+	0	0	250M	1128360	157535
L	4462	250	*	*	*	*	*	4338137	*
H	4462	250	92.8	+	0	0	250M	2076641	4338137
L	4473	250	*	*	*	*	*	4404369	*
H	4473	250	88.4	+	0	0	250M	2076641	4404369
