L	2481	250	*	*	*	*	*	10660	*
H	2481	250	97.2	+	0	0	250M	1122480	10660
L	2888	250	*	*	*	*	*	838434	*
H	2888	250	97.6	+	0	0	250M	1122480	838434
H	2992	250	92.8	+	0	0	250M	1122480	1143602
L	1213	250	*	*	*	*	*	287305	*
H	1213	250	93.2	+	0	0	250M	1122480	287305
H	3215	250	92.8	+	0	0	250M	1122480	1140484
H	3147	250	98.0	+	0	0	215MD34MI	1134462	1115889
H	4428	250	98.0	+	0	0	215MD34MI	1134462	4422114
L	3641	250	*	*	*	*	*	1141671	*
H	3641	250	97.6	+	0	0	215MD34MI	1134462	1141671
L	3193	250	*	*	*	*	*	1114321	*
H	3193	250	97.2	+	0	0	214MD35MI	1134462	1114321
L	3192	250	*	*	*	*	*	1115973	*
H	3192	250	97.6	+	0	0	215MD34MI	1134462	1115973
L	1664	250	*	*	*	*	*	190032	*
H	1664	250	97.6	+	0	0	250M	3772088	190032
L	780	250	*	*	*	*	*	400480	*
H	780	250	94.8	+	0	0	250M	3772088	400480
L	4419	250	*	*	*	*	*	4419428	*
H	4419	250	89.2	+	0	0	250M	3772088	4419428
L	2588	250	*	*	*	*	*	2813	*
H	2588	250	87.6	+	0	0	250M	3772088	2813
L	4459	250	*	*	*	*	*	4427434	*
H	4459	250	96.4	+	0	0	250M	3792581	4427434
L	2798	250	*	*	*	*	*	1918929	*
H	2798	250	96.0	+	0	0	250M	3792581	1918929
L	2786	250	*	*	*	*	*	1892252	*
H	2786	250	96.0	+	0	0	250M	3792581	1892252
L	2868	250	*	*	*	*	*	2057787	*
H	2868	250	95.6	+	0	0	250M	3792581	2057787
L	3807	250	*	*	*	*	*	4251078	*
H	3807	250	95.6	+	0	0	250M	3792581	4251078
H	2289	250	99.2	+	0	0	250M	1124784	67228
H	1280	250	99.2	+	0	0	250M	1124784	270229
H	4072	250	98.8	+	0	0	36MD213MI	1124784	4349004
H	2314	250	98.0	+	0	0	250M	1124784	53467
H	3147	250	97.6	+	0	0	250M	1124784	1115889
H	562	250	98.8	+	0	0	250M	1129883	544868
H	474	250	98.8	+	0	0	250M	1129883	563536
H	3076	250	98.8	+	0	0	250M	1129883	646051
H	543	250	96.4	+	0	0	250M	1129883	550587
H	2178	250	97.6	+	0	0	250M	1129883	102149
L	4153	250	*	*	*	*	*	4365006	*
H	4153	250	98.8	+	0	0	250M	1137224	4365006
H	4311	250	98.4	+	0	0	250M	1137224	4394897
H	490	250	96.4	+	0	0	250M	1137224	560027
H	4132	250	96.8	+	0	0	250M	1137224	4360273
L	1428	250	*	*	*	*	*	244757	*
H	1428	250	97.6	+	0	0	250M	1137224	244757
H	2973	250	98.8	+	0	0	250M	612512	2291414
H	2728	250	98.0	+	0	0	250M	612512	891034
H	225	250	97.6	+	0	0	250M	612512	823745
L	4684	250	*	*	*	*	*	4473129	*
H	4684	250	96.8	+	0	0	250M	612512	4473129
L	4710	250	*	*	*	*	*	4477696	*
H	4710	250	96.4	+	0	0	250M	612512	4477696
L	2375	250	*	*	*	*	*	23566	*
H	2375	250	95.6	+	0	0	250M	821812	23566
L	567	250	*	*	*	*	*	543619	*
H	567	250	88.4	+	0	0	131MI118MD	821812	543619
L	2551	250	*	*	*	*	*	6024	*
H	2551	250	87.6	+	0	0	250M	821812	6024
L	566	250	*	*	*	*	*	544425	*
H	566	250	82.0	+	0	0	250M	821812	544425
H	3752	250	80.8	+	0	0	250M	821812	1121107
H	2353	250	97.6	+	0	0	250M	1136972	31319
L	4593	250	*	*	*	*	*	4457669	*
H	4593	250	95.6	+	0	0	250M	1136972	4457669
H	1194	250	92.4	+	0	0	250M	1136972	290241
L	3815	250	*	*	*	*	*	818516	*
H	3815	250	93.2	+	0	0	250M	1136972	818516
H	2389	250	93.6	+	0	0	250M	1136972	16144
L	3373	250	*	*	*	*	*	3225199	*
H	3373	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
H	2786	250	92.8	+	0	0	80M9D161M9I	4033821	1892252
L	3251	250	*	*	*	*	*	2927689	*
H	3251	250	92.4	+	0	0	80M9D161M9I	4033821	2927689
L	3153	250	*	*	*	*	*	2682867	*
H	3153	250	92.4	+	0	0	80M9D161M9I	4033821	2682867
L	2657	250	*	*	*	*	*	1646259	*
H	2657	250	92.4	+	0	0	80M9D161M9I	4033821	1646259
H	3709	250	99.2	+	0	0	250M	4041571	4041568
H	815	250	98.0	+	0	0	250M	4041571	369289
H	887	250	97.2	+	0	0	250M	4041571	354765
H	775	250	96.4	+	0	0	250M	4041571	409932
H	2447	250	94.0	+	0	0	103M2D145M2I	4041571	12836
L	4713	250	*	*	*	*	*	4478591	*
H	4713	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4201	250	*	*	*	*	*	4373910	*
H	4201	250	98.0	+	0	0	250M	1106060	4373910
L	4698	250	*	*	*	*	*	4476050	*
H	4698	250	97.2	+	0	0	250M	1106060	4476050
L	796	250	*	*	*	*	*	384573	*
H	796	250	96.0	+	0	0	250M	1106060	384573
L	690	250	*	*	*	*	*	517381	*
H	690	250	96.4	+	0	0	250M	1106060	517381
H	4504	250	96.0	+	0	0	250M	1106060	4437422
L	4530	250	*	*	*	*	*	4443004	*
H	4530	250	96.8	+	0	0	250M	1139732	4443004
L	4577	250	*	*	*	*	*	4454715	*
H	4577	250	95.6	+	0	0	250M	1139732	4454715
L	3814	250	*	*	*	*	*	4263820	*
H	3814	250	94.0	+	0	0	250M	1139732	4263820
L	438	250	*	*	*	*	*	570390	*
H	438	250	90.8	+	0	0	250M	1139732	570390
L	2090	250	*	*	*	*	*	130535	*
H	2090	250	92.0	+	0	0	250M	1139732	130535
L	4366	250	*	*	*	*	*	4407974	*
H	4366	250	92.0	+	0	0	250M	836917	4407974
H	2686	250	91.2	+	0	0	40MI209MD	836917	813080
L	4646	250	*	*	*	*	*	4466720	*
H	4646	250	87.6	+	0	0	222MI27MD	836917	4466720
L	2051	250	*	*	*	*	*	138582	*
H	2051	250	90.0	+	0	0	250M	836917	138582
H	4725	250	88.4	+	0	0	250M	836917	4480970
H	3721	250	97.2	+	0	0	250M	1146685	660708
H	3798	250	98.4	+	0	0	250M	1146685	1141542
H	4020	250	98.4	+	0	0	250M	1146685	4337455
H	4421	250	98.4	+	0	0	250M	1146685	4419624
H	3440	250	96.4	+	0	0	250M	1146685	3363021
H	453	250	95.2	+	0	0	250M	4143457	567972
H	3348	250	94.8	+	0	0	250M	4143457	1059977
L	609	250	*	*	*	*	*	533277	*
H	609	250	94.8	+	0	0	250M	4143457	533277
H	2605	250	93.6	+	0	0	250M	4143457	996434
L	3271	250	*	*	*	*	*	2991800	*
H	3271	250	93.6	+	0	0	250M	4143457	2991800
H	2014	250	98.4	+	0	0	243MD6MI	4153526	146037
H	3260	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2149	250	*	*	*	*	*	106469	*
H	2149	250	94.0	+	0	0	243MD6MI	4153526	106469
H	3313	250	96.8	+	0	0	243MD6MI	4153526	1131621
H	2914	250	96.8	+	0	0	243MD6MI	4153526	1134510
H	3640	250	99.2	+	0	0	250M	4154525	1137136
H	1930	250	99.2	+	0	0	250M	4154525	164443
H	3250	250	92.4	+	0	0	250M	4154525	2922812
H	351	250	90.0	+	0	0	250M	4154525	592957
H	4285	250	88.0	+	0	0	250M	4154525	4390091
H	2702	250	91.6	+	0	0	250M	1134116	1730876
H	2420	250	90.0	+	0	0	209MD40MI	1134116	14348
H	502	250	90.8	+	0	0	250M	1134116	558567
H	4507	250	89.6	+	0	0	14MI235MD	1134116	4437907
H	1395	250	89.6	+	0	0	250M	1134116	253241
H	4472	250	98.8	+	0	0	250M	836450	4430475
H	3745	250	98.8	+	0	0	250M	836450	1105883
H	3618	250	98.0	+	0	0	250M	836450	721199
H	1345	250	97.2	+	0	0	250M	836450	261920
H	3919	250	94.8	+	0	0	250M	836450	4315215
L	3342	250	*	*	*	*	*	3172850	*
H	3342	250	93.2	+	0	0	231MI18MD	4238525	3172850
L	3410	250	*	*	*	*	*	3312521	*
H	3410	250	93.2	+	0	0	231MI18MD	4238525	3312521
L	3759	250	*	*	*	*	*	4151747	*
H	3759	250	93.2	+	0	0	231MI18MD	4238525	4151747
L	3687	250	*	*	*	*	*	3961590	*
H	3687	250	92.4	+	0	0	231MI18MD	4238525	3961590
L	3760	250	*	*	*	*	*	4151783	*
H	3760	250	93.6	+	0	0	232MI17MD	4238525	4151783
L	3727	250	*	*	*	*	*	1143479	*
H	3727	250	97.2	+	0	0	250M	1145893	1143479
L	2658	250	*	*	*	*	*	623190	*
H	2658	250	95.2	+	0	0	250M	1145893	623190
H	2090	250	92.4	+	0	0	250M	1145893	130535
H	3814	250	90.0	+	0	0	250M	1145893	4263820
H	4530	250	91.2	+	0	0	250M	1145893	4443004
L	2487	250	*	*	*	*	*	9961	*
H	2487	250	92.8	+	0	0	250M	4270977	9961
L	1918	250	*	*	*	*	*	166268	*
H	1918	250	93.6	+	0	0	250M	4270977	166268
L	1240	250	*	*	*	*	*	276843	*
H	1240	250	92.4	+	0	0	250M	4270977	276843
L	1931	250	*	*	*	*	*	163775	*
H	1931	250	94.4	+	0	0	250M	4270977	163775
H	1222	250	93.6	+	0	0	250M	4270977	284672
L	3537	250	*	*	*	*	*	1143368	*
H	3537	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	2310	250	*	*	*	*	*	55243	*
H	2310	250	93.2	+	0	0	D8MD15MD103MD120M4I	4282872	55243
L	2946	250	*	*	*	*	*	2228274	*
H	2946	250	95.2	+	0	0	131MD118MI	4282872	2228274
L	233	250	*	*	*	*	*	819250	*
H	233	250	92.8	+	0	0	129MD120MI	4282872	819250
L	305	250	*	*	*	*	*	695116	*
H	305	250	93.2	+	0	0	136MD113MI	4282872	695116
H	4311	250	97.2	+	0	0	250M	4305580	4394897
H	4153	250	97.2	+	0	0	250M	4305580	4365006
H	4420	250	97.2	+	0	0	250M	4305580	4419561
H	490	250	96.4	+	0	0	250M	4305580	560027
H	4539	250	95.6	+	0	0	250M	4305580	4447124
H	1782	250	99.2	+	0	0	250M	4306201	181589
H	886	250	99.2	+	0	0	250M	4306201	354839
H	2833	250	98.8	+	0	0	250M	4306201	1995363
L	188	250	*	*	*	*	*	868615	*
H	188	250	98.8	+	0	0	250M	4306201	868615
H	119	250	98.8	+	0	0	250M	4306201	960695
H	474	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	563536
H	562	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	544868
H	3076	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	646051
H	543	250	94.4	+	0	0	8MD13M2D75MD150M4I	4306202	550587
H	504	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	557875
H	4593	250	94.8	+	0	0	250M	4306829	4457669
H	2353	250	95.2	+	0	0	250M	4306829	31319
H	2388	250	94.8	+	0	0	250M	4306829	16191
H	1194	250	90.8	+	0	0	250M	4306829	290241
L	1154	250	*	*	*	*	*	295974	*
H	1154	250	90.4	+	0	0	250M	4306829	295974
H	2658	250	98.4	+	0	0	250M	4307258	623190
H	3727	250	94.0	+	0	0	250M	4307258	1143479
H	4577	250	90.8	+	0	0	250M	4307258	4454715
H	3814	250	90.0	+	0	0	250M	4307258	4263820
L	3510	250	*	*	*	*	*	779371	*
H	3510	250	88.8	+	0	0	250M	4307258	779371
H	453	250	96.4	+	0	0	250M	4307897	567972
H	3348	250	96.0	+	0	0	250M	4307897	1059977
H	609	250	96.8	+	0	0	250M	4307897	533277
H	2605	250	96.4	+	0	0	250M	4307897	996434
L	1997	250	*	*	*	*	*	150451	*
H	1997	250	96.4	+	0	0	250M	4307897	150451
H	210	250	98.4	+	0	0	250M	4327628	835771
H	2836	250	98.4	+	0	0	250M	4327628	1108706
H	1895	250	98.4	+	0	0	250M	4327628	173030
L	1915	250	*	*	*	*	*	167717	*
H	1915	250	98.4	+	0	0	250M	4327628	167717
H	3477	250	98.4	+	0	0	250M	4327628	836308
H	3960	250	98.8	+	0	0	250M	4328432	4323871
H	3722	250	97.2	+	0	0	250M	4328432	1109067
H	354	250	96.4	+	0	0	250M	4328432	591699
H	3869	250	96.0	+	0	0	250M	4328432	4303249
L	1407	250	*	*	*	*	*	250112	*
H	1407	250	95.2	+	0	0	250M	4328432	250112
H	440	250	98.0	+	0	0	124MD125MI	4331684	570232
H	2398	250	97.6	+	0	0	124MD125MI	4331684	15850
H	306	250	90.8	+	0	0	127MD122MI	4331684	694975
H	2251	250	88.0	+	0	0	124MD125MI	4331684	76821
H	2691	250	88.8	+	0	0	124MD125MI	4331684	1714121
H	117	250	98.4	+	0	0	250M	4331976	961922
L	3774	250	*	*	*	*	*	1142524	*
H	3774	250	96.8	+	0	0	250M	4331976	1142524
L	3582	250	*	*	*	*	*	1126217	*
H	3582	250	98.4	+	0	0	250M	4331976	1126217
H	1472	250	97.2	+	0	0	250M	4331976	235720
H	2414	250	98.0	+	0	0	250M	4331976	14583
H	2264	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	72643
H	1450	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	239924
L	2299	250	*	*	*	*	*	61102	*
H	2299	250	98.4	+	0	0	10MD13MD15MD196MD12M4I	4339214	61102
L	2275	250	*	*	*	*	*	70116	*
H	2275	250	96.8	+	0	0	4D6MD13MD15MD63M2I146M5I	4339214	70116
L	3676	250	*	*	*	*	*	1135136	*
H	3676	250	96.8	+	0	0	10MD13MD15MD209M3I	4339214	1135136
L	4170	250	*	*	*	*	*	4367260	*
H	4170	250	92.4	+	0	0	250M	4339256	4367260
H	1781	250	90.0	+	0	0	250M	4339256	181641
L	2569	250	*	*	*	*	*	4509	*
H	2569	250	88.8	+	0	0	109MD140MI	4339256	4509
H	2558	250	86.4	+	0	0	250M	4339256	5441
H	2559	250	86.4	+	0	0	250M	4339256	5263
H	3727	250	97.6	+	0	0	250M	4339627	1143479
H	2658	250	94.4	+	0	0	250M	4339627	623190
H	3814	250	90.0	+	0	0	250M	4339627	4263820
H	2090	250	91.2	+	0	0	250M	4339627	130535
H	438	250	91.2	+	0	0	250M	4339627	570390
H	1912	250	98.4	+	0	0	250M	4342039	168194
H	117	250	99.2	+	0	0	250M	4342039	961922
H	3222	250	95.6	+	0	0	250M	4342039	1122081
H	1472	250	96.0	+	0	0	250M	4342039	235720
L	3634	250	*	*	*	*	*	1133367	*
H	3634	250	97.2	+	0	0	250M	4342039	1133367
L	3150	250	*	*	*	*	*	2675752	*
H	3150	250	94.8	+	0	0	62MI187MD	4344241	2675752
H	2017	250	93.6	+	0	0	250M	4344241	144720
H	2566	250	92.8	+	0	0	250M	4344241	4632
L	1522	250	*	*	*	*	*	212299	*
H	1522	250	92.8	+	0	0	250M	4344241	212299
H	3549	250	91.2	+	0	0	250M	4344241	826666
H	3408	250	95.6	+	0	0	250M	4355275	1122610
H	4283	250	95.2	+	0	0	250M	4355275	4389142
L	334	250	*	*	*	*	*	623331	*
H	334	250	93.2	+	0	0	250M	4355275	623331
L	2200	250	*	*	*	*	*	99373	*
H	2200	250	94.4	+	0	0	250M	4355275	99373
L	2636	250	*	*	*	*	*	1144371	*
H	2636	250	94.4	+	0	0	250M	4355275	1144371
L	2449	250	*	*	*	*	*	12562	*
H	2449	250	94.0	+	0	0	250M	4355718	12562
L	2045	250	*	*	*	*	*	139504	*
H	2045	250	94.0	+	0	0	250M	4355718	139504
L	447	250	*	*	*	*	*	568991	*
H	447	250	94.0	+	0	0	250M	4355718	568991
L	3071	250	*	*	*	*	*	2500552	*
H	3071	250	91.2	+	0	0	250M	4355718	2500552
L	1430	250	*	*	*	*	*	244196	*
H	1430	250	94.0	+	0	0	250M	4355718	244196
L	3081	250	*	*	*	*	*	816529	*
H	3081	250	98.8	+	0	0	250M	725990	816529
L	1306	250	*	*	*	*	*	267323	*
H	1306	250	98.8	+	0	0	42MI207MD	725990	267323
L	1786	250	*	*	*	*	*	181436	*
H	1786	250	98.4	+	0	0	250M	725990	181436
H	243	250	98.4	+	0	0	250M	725990	811272
L	1279	250	*	*	*	*	*	270263	*
H	1279	250	98.4	+	0	0	10MI152MI86M2D	725990	270263
H	2137	250	96.4	+	0	0	250M	4362383	107976
L	4091	250	*	*	*	*	*	4352076	*
H	4091	250	96.0	+	0	0	250M	4362383	4352076
H	4086	250	95.2	+	0	0	250M	4362383	4351033
H	2243	250	96.0	+	0	0	142MI107MD	4362383	81554
H	2136	250	95.2	+	0	0	250M	4362383	108008
L	1890	250	*	*	*	*	*	173486	*
H	1890	250	98.0	+	0	0	250M	4362470	173486
H	1936	250	98.0	+	0	0	250M	4362470	162150
L	4675	250	*	*	*	*	*	4471762	*
H	4675	250	97.2	+	0	0	250M	4362470	4471762
H	2973	250	97.2	+	0	0	250M	4362470	2291414
H	193	250	94.4	+	0	0	250M	4362470	865469
L	2411	250	*	*	*	*	*	14615	*
H	2411	250	97.6	+	0	0	123MI126MD	4363413	14615
L	3873	250	*	*	*	*	*	4304862	*
H	3873	250	96.0	+	0	0	250M	4363413	4304862
H	3730	250	95.6	+	0	0	250M	4363413	1135374
H	455	250	94.8	+	0	0	250M	4363413	567725
H	3222	250	92.8	+	0	0	250M	4363413	1122081
L	1519	250	*	*	*	*	*	212584	*
H	1519	250	100.0	+	0	0	250M	4364892	212584
H	2408	250	100.0	+	0	0	250M	4364892	15025
L	4144	250	*	*	*	*	*	4361784	*
H	4144	250	98.4	+	0	0	250M	4364892	4361784
L	4435	250	*	*	*	*	*	4423600	*
H	4435	250	97.6	+	0	0	6D244M6I	4364892	4423600
H	1094	250	99.2	+	0	0	250M	4364892	307666
H	2702	250	91.2	+	0	0	250M	4365806	1730876
H	2420	250	92.8	+	0	0	210MD39MI	4365806	14348
H	502	250	92.4	+	0	0	250M	4365806	558567
H	1395	250	92.8	+	0	0	250M	4365806	253241
H	2296	250	92.0	+	0	0	250M	4365806	63190
H	1472	250	96.8	+	0	0	250M	4367385	235720
H	117	250	97.2	+	0	0	250M	4367385	961922
H	2414	250	96.8	+	0	0	250M	4367385	14583
H	3222	250	96.0	+	0	0	250M	4367385	1122081
H	1912	250	95.2	+	0	0	250M	4367385	168194
L	2428	250	*	*	*	*	*	14131	*
H	2428	250	95.2	+	0	0	42MD30MD176M2I	4368040	14131
H	1850	250	93.6	+	0	0	42MD30MD176M2I	4368040	176156
L	1526	250	*	*	*	*	*	210652	*
H	1526	250	94.0	+	0	0	42MD30MD176M2I	4368040	210652
L	2150	250	*	*	*	*	*	106464	*
H	2150	250	93.6	+	0	0	42MD30MD176M2I	4368040	106464
L	3878	250	*	*	*	*	*	4305451	*
H	3878	250	93.6	+	0	0	42MD30MD176M2I	4368040	4305451
L	1016	250	*	*	*	*	*	327895	*
H	1016	250	98.0	+	0	0	250M	4369819	327895
L	288	250	*	*	*	*	*	724271	*
H	288	250	97.6	+	0	0	250M	4369819	724271
H	1342	250	97.6	+	0	0	250M	4369819	262377
H	3196	250	96.8	+	0	0	250M	4369819	919466
L	1669	250	*	*	*	*	*	189772	*
H	1669	250	97.2	+	0	0	250M	4369819	189772
L	1509	250	*	*	*	*	*	218254	*
H	1509	250	99.2	+	0	0	128MD76MD44M2I	4385067	218254
L	4622	250	*	*	*	*	*	4463224	*
H	4622	250	99.2	+	0	0	128MD76MD44M2I	4385067	4463224
H	3617	250	99.2	+	0	0	128MD76MD44M2I	4385067	3773438
L	2785	250	*	*	*	*	*	1891556	*
H	2785	250	99.2	+	0	0	128MD76MD44M2I	4385067	1891556
H	1189	250	99.2	+	0	0	128MD76MD44M2I	4385067	290799
L	3233	250	*	*	*	*	*	2874742	*
H	3233	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	2874742
H	1509	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	218254
H	2785	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	1891556
H	4622	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	4463224
H	3617	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	3773438
L	3708	250	*	*	*	*	*	4028751	*
H	3708	250	94.8	+	0	0	250M	4388908	4028751
L	3254	250	*	*	*	*	*	2938850	*
H	3254	250	91.6	+	0	0	250M	4388908	2938850
L	1609	250	*	*	*	*	*	194780	*
H	1609	250	91.2	+	0	0	250M	4390966	194780
L	1582	250	*	*	*	*	*	196889	*
H	1582	250	91.2	+	0	0	250M	4390966	196889
L	1854	250	*	*	*	*	*	175998	*
H	1854	250	91.2	+	0	0	250M	4390966	175998
L	1337	250	*	*	*	*	*	262825	*
H	1337	250	91.2	+	0	0	250M	4390966	262825
L	1074	250	*	*	*	*	*	311564	*
H	1074	250	91.2	+	0	0	250M	4390966	311564
L	3817	250	*	*	*	*	*	4270835	*
H	3817	250	99.6	+	0	0	250M	4393352	4270835
H	503	250	97.2	+	0	0	250M	4393352	557957
H	2278	250	97.2	+	0	0	250M	4393352	70057
H	4305	250	97.2	+	0	0	250M	4393352	4393354
H	2290	250	97.2	+	0	0	250M	4393352	66026
H	4020	250	98.4	+	0	0	250M	4394104	4337455
H	3798	250	98.4	+	0	0	250M	4394104	1141542
H	4421	250	98.4	+	0	0	250M	4394104	4419624
L	3485	250	*	*	*	*	*	1123287	*
H	3485	250	95.6	+	0	0	250M	4394104	1123287
H	4340	250	96.0	+	0	0	250M	4394104	4402516
H	1104	250	95.6	+	0	0	250M	4397087	305278
H	3058	250	96.0	+	0	0	250M	4397087	2476146
H	204	250	92.4	+	0	0	250M	4397087	845765
H	2701	250	92.0	+	0	0	224M3D23M3I	4397087	1122031
L	1380	250	*	*	*	*	*	258308	*
H	1380	250	92.0	+	0	0	250M	4397087	258308
H	1528	250	100.0	+	0	0	250M	4403542	210269
H	1523	250	100.0	+	0	0	250M	4403542	211593
H	2899	250	100.0	+	0	0	250M	4403542	2119418
H	3083	250	99.6	+	0	0	244MI5MD	4403542	2529285
H	3795	250	99.2	+	0	0	250M	4403542	4227110
L	2104	250	*	*	*	*	*	114821	*
H	2104	250	98.4	+	0	0	250M	4403854	114821
L	683	250	*	*	*	*	*	518743	*
H	683	250	98.4	+	0	0	250M	4403854	518743
L	3625	250	*	*	*	*	*	3801267	*
H	3625	250	98.0	+	0	0	250M	4403854	3801267
L	4693	250	*	*	*	*	*	4474951	*
H	4693	250	97.6	+	0	0	250M	4403854	4474951
L	4294	250	*	*	*	*	*	4391625	*
H	4294	250	97.6	+	0	0	91MI158MD	4403854	4391625
H	237	250	94.8	+	0	0	250M	4404095	817013
H	4596	250	94.4	+	0	0	250M	4404095	4458015
H	4179	250	94.4	+	0	0	250M	4404095	4369634
H	1258	250	94.4	+	0	0	250M	4404095	273373
L	3992	250	*	*	*	*	*	4331429	*
H	3992	250	92.0	+	0	0	250M	4404095	4331429
L	4339	250	*	*	*	*	*	4401868	*
H	4339	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2736	250	*	*	*	*	*	1803005	*
H	2736	250	90.8	+	0	0	113M2I31MD43MI60M2D	4410244	1803005
L	2850	250	*	*	*	*	*	2035238	*
H	2850	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
L	3017	250	*	*	*	*	*	2397581	*
H	3017	250	89.6	+	0	0	113M2I31MD60M2I42M3D	4410244	2397581
L	3091	250	*	*	*	*	*	2542324	*
H	3091	250	89.6	+	0	0	113M2I31MD104MD	4410244	2542324
L	4689	250	*	*	*	*	*	4473763	*
H	4689	250	93.2	+	0	0	250M	4414420	4473763
H	4725	250	94.4	+	0	0	250M	4414420	4480970
H	1823	250	93.6	+	0	0	250M	4414420	178763
H	4098	250	93.6	+	0	0	250M	4414420	4352747
L	4271	250	*	*	*	*	*	4386507	*
H	4271	250	92.8	+	0	0	250M	4414420	4386507
H	1472	250	96.4	+	0	0	250M	4414785	235720
H	117	250	97.2	+	0	0	250M	4414785	961922
H	2414	250	96.8	+	0	0	250M	4414785	14583
H	3222	250	96.4	+	0	0	250M	4414785	1122081
H	1912	250	95.2	+	0	0	250M	4414785	168194
H	2413	250	96.4	+	0	0	250M	4415616	14592
H	2639	250	96.8	+	0	0	250M	4415616	1145943
H	2414	250	93.2	+	0	0	250M	4415616	14583
L	3864	250	*	*	*	*	*	4302782	*
H	3864	250	93.2	+	0	0	250M	4415616	4302782
H	455	250	94.0	+	0	0	250M	4415616	567725
L	3490	250	*	*	*	*	*	1127789	*
H	3490	250	97.6	+	0	0	250M	4416658	1127789
H	3528	250	95.2	+	0	0	250M	4416658	625186
L	3407	250	*	*	*	*	*	679077	*
H	3407	250	96.0	+	0	0	250M	4416658	679077
H	2060	250	96.8	+	0	0	250M	4416658	136767
L	2069	250	*	*	*	*	*	136053	*
H	2069	250	96.8	+	0	0	250M	4416658	136053
H	2414	250	97.6	+	0	0	250M	4416988	14583
L	2825	250	*	*	*	*	*	1075065	*
H	2825	250	97.2	+	0	0	250M	4416988	1075065
L	1243	250	*	*	*	*	*	276183	*
H	1243	250	96.0	+	0	0	101MI148MD	4416988	276183
L	2406	250	*	*	*	*	*	15257	*
H	2406	250	96.0	+	0	0	250M	4416988	15257
H	3756	250	96.8	+	0	0	250M	4416988	676511
H	564	250	100.0	+	0	0	250M	4418165	544824
L	2250	250	*	*	*	*	*	77675	*
H	2250	250	99.6	+	0	0	250M	4418165	77675
H	1523	250	98.8	+	0	0	250M	4418165	211593
H	1528	250	98.8	+	0	0	250M	4418165	210269
H	2899	250	98.8	+	0	0	250M	4418165	2119418
H	1731	250	97.6	+	0	0	250M	4419566	185297
L	214	250	*	*	*	*	*	832772	*
H	214	250	97.6	+	0	0	250M	4419566	832772
H	3391	250	96.4	+	0	0	250M	4419566	3271868
H	2108	250	96.4	+	0	0	250M	4419566	114234
H	2829	250	95.6	+	0	0	250M	4419566	1126194
H	4646	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	4592	250	*	*	*	*	*	4457195	*
H	4592	250	90.4	+	0	0	250M	4423885	4457195
L	3497	250	*	*	*	*	*	1123794	*
H	3497	250	87.6	+	0	0	150MD99MI	4423885	1123794
H	1104	250	87.2	+	0	0	250M	4423885	305278
H	1380	250	89.2	+	0	0	250M	4423885	258308
H	898	250	97.2	+	0	0	250M	4423978	352468
H	3681	250	97.2	+	0	0	250M	4423978	1126009
H	4200	250	95.2	+	0	0	39M2D7MD8MD184M4I8M	4423978	4373641
H	1398	250	95.6	+	0	0	250M	4423978	252679
H	3970	250	96.0	+	0	0	250M	4423978	4326573
H	3455	250	98.0	+	0	0	111MI138MD	4426298	681370
H	2263	250	98.0	+	0	0	250M	4426298	72820
L	680	250	*	*	*	*	*	519290	*
H	680	250	97.6	+	0	0	250M	4426298	519290
L	493	250	*	*	*	*	*	559527	*
H	493	250	97.6	+	0	0	250M	4426298	559527
H	4057	250	97.6	+	0	0	250M	4426298	4347159
L	3931	250	*	*	*	*	*	4318406	*
H	3931	250	96.4	+	0	0	250M	4431461	4318406
H	1513	250	94.4	+	0	0	250M	4431461	217386
H	2555	250	95.2	+	0	0	250M	4431461	5652
H	3467	250	94.0	+	0	0	250M	4431461	3424623
H	4421	250	94.4	+	0	0	250M	4431461	4419624
H	3959	250	96.8	+	0	0	250M	4431592	4323865
L	379	250	*	*	*	*	*	584873	*
H	379	250	96.4	+	0	0	250M	4431592	584873
L	2199	250	*	*	*	*	*	99387	*
H	2199	250	96.0	+	0	0	55MI16MI177M2D	4431592	99387
H	2810	250	95.2	+	0	0	250M	4431592	810888
H	1445	250	95.6	+	0	0	250M	4431592	240661
L	2276	250	*	*	*	*	*	70091	*
H	2276	250	94.0	+	0	0	27MD53MD168M2I	4431828	70091
H	453	250	94.0	+	0	0	27MD53MD168M2I	4431828	567972
H	4127	250	94.0	+	0	0	27MD53MD168M2I	4431828	4359317
