D	3038	2	*	*	*	*	95.2	1131423	*
D	3042	2	*	*	*	*	92.0	1144898	*
D	3077	2	*	*	*	*	94.8	1141541	*
D	3084	4	*	*	*	*	96.9	650615	*
D	3115	2	*	*	*	*	94.4	7971	*
D	3139	2	*	*	*	*	98.0	826144	*
D	3141	2	*	*	*	*	99.6	1136256	*
D	3146	2	*	*	*	*	95.2	2874742	*
D	3171	3	*	*	*	*	96.8	1123147	*
D	3177	2	*	*	*	*	96.4	1131355	*
D	3181	2	*	*	*	*	95.6	1126182	*
D	3208	2	*	*	*	*	96.0	1137185	*
D	3244	2	*	*	*	*	95.6	925397	*
D	3245	2	*	*	*	*	99.6	3172850	*
D	3247	2	*	*	*	*	98.4	1131768	*
D	3251	2	*	*	*	*	98.8	1129841	*
D	3260	2	*	*	*	*	96.0	3195989	*
D	3261	2	*	*	*	*	98.0	3200278	*
D	3314	3	*	*	*	*	96.8	1122610	*
D	3323	2	*	*	*	*	96.8	911243	*
D	3329	2	*	*	*	*	95.6	634117	*
D	3332	2	*	*	*	*	96.8	1131220	*
D	3347	3	*	*	*	*	94.8	3363021	*
D	3356	2	*	*	*	*	99.2	790610	*
D	3419	2	*	*	*	*	96.4	3509164	*
D	3459	2	*	*	*	*	98.4	1144619	*
D	3494	2	*	*	*	*	96.0	1136710	*
D	3520	3	*	*	*	*	96.6	1111998	*
D	3522	3	*	*	*	*	93.2	698296	*
D	3524	6	*	*	*	*	95.9	1125006	*
D	3543	2	*	*	*	*	98.8	3773438	*
D	3551	2	*	*	*	*	92.4	3792581	*
D	3568	2	*	*	*	*	96.4	1129883	*
D	3588	3	*	*	*	*	98.0	830475	*
D	3598	2	*	*	*	*	98.8	1137224	*
D	3634	3	*	*	*	*	95.6	1136972	*
D	3645	2	*	*	*	*	95.6	4041568	*
D	3646	2	*	*	*	*	96.0	4041571	*
D	3647	2	*	*	*	*	93.2	4042859	*
D	3652	2	*	*	*	*	97.6	956702	*
D	3653	2	*	*	*	*	96.0	1106060	*
D	3667	2	*	*	*	*	91.2	836917	*
D	3670	2	*	*	*	*	91.6	821465	*
D	3674	2	*	*	*	*	93.6	4104788	*
D	3696	2	*	*	*	*	97.6	676511	*
D	3700	2	*	*	*	*	99.2	4154525	*
D	3716	2	*	*	*	*	98.8	835357	*
D	3736	2	*	*	*	*	90.0	4238525	*
D	3739	2	*	*	*	*	99.2	4245392	*
D	3757	2	*	*	*	*	94.8	4270977	*
D	3761	2	*	*	*	*	95.2	4282872	*
D	3766	2	*	*	*	*	96.8	4294655	*
D	3786	2	*	*	*	*	99.2	4297918	*
D	3823	2	*	*	*	*	97.2	4306178	*
D	3829	2	*	*	*	*	90.4	4306829	*
D	3832	2	*	*	*	*	98.4	4307258	*
D	3837	2	*	*	*	*	90.8	4307897	*
D	3853	2	*	*	*	*	90.0	4312969	*
D	3854	2	*	*	*	*	97.2	4312974	*
D	3883	2	*	*	*	*	100.0	4320462	*
D	3906	2	*	*	*	*	96.0	4324649	*
D	3925	2	*	*	*	*	93.6	4328432	*
D	3967	2	*	*	*	*	96.8	4337455	*
D	4002	2	*	*	*	*	95.2	4345313	*
D	4034	2	*	*	*	*	96.8	4351033	*
D	4091	2	*	*	*	*	96.4	4362383	*
D	4092	2	*	*	*	*	98.0	4362470	*
D	4127	2	*	*	*	*	94.4	4368045	*
D	4129	2	*	*	*	*	92.4	4368216	*
D	4141	2	*	*	*	*	92.8	4370479	*
D	4147	2	*	*	*	*	92.4	4371645	*
D	4164	2	*	*	*	*	97.6	4373910	*
D	4189	3	*	*	*	*	99.0	4379731	*
D	4242	2	*	*	*	*	94.8	4388908	*
D	4245	2	*	*	*	*	96.0	4389141	*
D	4300	2	*	*	*	*	94.0	4400482	*
D	4312	3	*	*	*	*	97.6	4403542	*
D	4315	2	*	*	*	*	98.4	4404220	*
D	4386	2	*	*	*	*	98.0	4418165	*
D	4400	4	*	*	*	*	99.6	4422114	*
D	4412	2	*	*	*	*	94.4	4423885	*
D	4440	2	*	*	*	*	98.8	4428440	*
D	4448	2	*	*	*	*	96.8	4431167	*
D	4452	4	*	*	*	*	94.3	4431592	*
D	4460	2	*	*	*	*	100.0	4432439	*
D	4477	2	*	*	*	*	95.6	4435422	*
D	4482	2	*	*	*	*	94.4	4435984	*
D	4511	2	*	*	*	*	98.0	4443004	*
D	4513	2	*	*	*	*	98.8	4443632	*
D	4520	2	*	*	*	*	97.2	4446956	*
D	4565	5	*	*	*	*	97.1	4455242	*
D	4577	2	*	*	*	*	93.6	4456894	*
D	4618	2	*	*	*	*	95.6	4465498	*
D	4670	2	*	*	*	*	97.2	4473250	*
D	4680	2	*	*	*	*	99.2	4475144	*
D	4700	2	*	*	*	*	94.0	4477989	*
D	4701	2	*	*	*	*	95.6	4477999	*
D	4704	2	*	*	*	*	99.6	4478762	*
D	4720	2	*	*	*	*	99.6	4482362	*
D	4737	2	*	*	*	*	93.6	777733	*
D	4740	2	*	*	*	*	94.8	714724	*
D	4755	2	*	*	*	*	96.0	548723	*
D	4765	3	*	*	*	*	96.0	241978	*
D	4800	2	*	*	*	*	95.6	25116	*
D	4819	2	*	*	*	*	95.6	1128360	*
D	4823	2	*	*	*	*	92.8	2076641	*
D	4825	2	*	*	*	*	93.2	1135040	*
D	4837	2	*	*	*	*	91.2	3022550	*
D	4850	2	*	*	*	*	93.6	544733	*
D	4853	2	*	*	*	*	94.0	4176865	*
D	4858	2	*	*	*	*	94.0	4308349	*
D	4862	2	*	*	*	*	99.6	4338133	*
D	4879	2	*	*	*	*	92.0	4463497	*
