D	3258	3	*	*	*	*	95.4	4352076	*
D	3263	2	*	*	*	*	90.4	4353119	*
D	3269	3	*	*	*	*	97.2	4354311	*
D	3292	2	*	*	*	*	93.2	4360273	*
D	3298	2	*	*	*	*	92.0	4361424	*
D	3308	2	*	*	*	*	93.2	4365006	*
D	3311	2	*	*	*	*	98.4	4365144	*
D	3312	2	*	*	*	*	95.6	4365357	*
D	3322	2	*	*	*	*	96.8	4366350	*
D	3351	3	*	*	*	*	92.6	4372396	*
D	3389	2	*	*	*	*	93.2	4380180	*
D	3430	3	*	*	*	*	94.6	4390091	*
D	3458	2	*	*	*	*	94.8	4395692	*
D	3468	2	*	*	*	*	96.4	4398600	*
D	3496	2	*	*	*	*	95.2	4405546	*
D	3498	3	*	*	*	*	92.2	4406407	*
D	3526	3	*	*	*	*	98.2	4411367	*
D	3531	3	*	*	*	*	93.6	4413665	*
D	3535	2	*	*	*	*	90.8	4414306	*
D	3541	2	*	*	*	*	92.8	4414785	*
D	3547	2	*	*	*	*	94.4	4416658	*
D	3558	3	*	*	*	*	97.6	4419561	*
D	3569	2	*	*	*	*	92.8	4425358	*
D	3584	2	*	*	*	*	98.4	4428224	*
D	3597	2	*	*	*	*	97.2	4432889	*
D	3620	2	*	*	*	*	95.6	4437422	*
D	3664	4	*	*	*	*	97.7	4450317	*
D	3671	2	*	*	*	*	96.0	4452719	*
D	3683	2	*	*	*	*	90.8	4454715	*
D	3689	2	*	*	*	*	94.8	4456166	*
D	3709	2	*	*	*	*	98.0	4459820	*
D	3725	2	*	*	*	*	96.0	4465093	*
D	3727	2	*	*	*	*	96.0	4465296	*
D	3730	2	*	*	*	*	92.8	4465498	*
D	3751	2	*	*	*	*	93.6	4469778	*
D	3799	2	*	*	*	*	94.8	4480392	*
D	3814	2	*	*	*	*	96.4	4484389	*
D	3833	2	*	*	*	*	91.2	551722	*
D	3834	2	*	*	*	*	94.0	547463	*
D	3845	2	*	*	*	*	94.4	186470	*
D	3855	2	*	*	*	*	95.6	109519	*
D	3876	2	*	*	*	*	94.0	936	*
D	3885	2	*	*	*	*	90.4	1128360	*
D	3894	2	*	*	*	*	90.4	665536	*
D	3899	2	*	*	*	*	92.4	813104	*
D	3908	3	*	*	*	*	94.6	544733	*
D	3911	2	*	*	*	*	94.4	4176865	*
D	3916	2	*	*	*	*	94.4	4315401	*
D	3925	2	*	*	*	*	90.4	4416518	*
D	3927	2	*	*	*	*	95.2	4444847	*
