L	6819	250	*	*	*	*	*	126199	*
H	6819	250	98.0	+	0	0	250M	4190059	126199
L	9978	250	*	*	*	*	*	1046846	*
H	9978	250	99.6	+	0	0	250M	1121058	1046846
L	9977	250	*	*	*	*	*	930730	*
H	9977	250	99.6	+	0	0	250M	1121058	930730
L	633	250	*	*	*	*	*	923209	*
H	633	250	99.6	+	0	0	250M	1121058	923209
L	6183	250	*	*	*	*	*	167438	*
H	6183	250	94.4	+	0	0	250M	4270977	167438
L	7938	250	*	*	*	*	*	9961	*
H	7938	250	92.8	+	0	0	250M	4270977	9961
L	8619	250	*	*	*	*	*	837330	*
H	8619	250	94.4	+	0	0	250M	4270977	837330
L	9990	250	*	*	*	*	*	919466	*
H	9990	250	98.8	+	0	0	250M	4294859	919466
H	4908	250	98.4	+	0	0	250M	4294859	238051
L	10340	250	*	*	*	*	*	3044644	*
H	10340	250	98.4	+	0	0	250M	4294859	3044644
L	10478	250	*	*	*	*	*	1124745	*
H	10478	250	98.8	+	0	0	250M	4302912	1124745
H	11160	250	98.8	+	0	0	250M	4302912	649665
L	10479	250	*	*	*	*	*	1132751	*
H	10479	250	98.8	+	0	0	250M	4302912	1132751
L	4265	250	*	*	*	*	*	282113	*
H	4265	250	98.8	+	0	0	250M	4302913	282113
H	8729	250	98.4	+	0	0	250M	4302913	1036883
L	4253	250	*	*	*	*	*	283765	*
H	4253	250	98.4	+	0	0	250M	4302913	283765
L	7777	250	*	*	*	*	*	13812	*
H	7777	250	94.0	+	0	0	250M	4304126	13812
L	7550	250	*	*	*	*	*	33404	*
H	7550	250	94.0	+	0	0	250M	4304126	33404
L	967	250	*	*	*	*	*	822570	*
H	967	250	94.0	+	0	0	250M	4304126	822570
L	11135	250	*	*	*	*	*	1145874	*
H	11135	250	98.4	+	0	0	250M	4307262	1145874
L	14040	250	*	*	*	*	*	4410798	*
H	14040	250	97.6	+	0	0	250M	4307262	4410798
H	10548	250	98.0	+	0	0	250M	4307262	739167
L	9119	250	*	*	*	*	*	1134197	*
H	9119	250	93.6	+	0	0	43M3I204M3D	4310095	1134197
H	7718	250	90.0	+	0	0	43M3I204M3D	4310095	14570
L	7721	250	*	*	*	*	*	14536	*
H	7721	250	90.0	+	0	0	43M3I77M2I125M5D	4310095	14536
H	1003	250	100.0	+	0	0	250M	4311226	816585
L	10553	250	*	*	*	*	*	1129601	*
H	10553	250	100.0	+	0	0	250M	4311226	1129601
L	9558	250	*	*	*	*	*	916393	*
H	9558	250	100.0	+	0	0	250M	4311226	916393
H	9985	250	98.8	+	0	0	250M	4314051	1120902
L	7880	250	*	*	*	*	*	11759	*
H	7880	250	98.8	+	0	0	250M	4314051	11759
H	7874	250	98.4	+	0	0	250M	4314051	11814
L	5061	250	*	*	*	*	*	218910	*
H	5061	250	100.0	+	0	0	250M	4316241	218910
L	1260	250	*	*	*	*	*	666223	*
H	1260	250	100.0	+	0	0	250M	4316241	666223
L	14285	250	*	*	*	*	*	4426497	*
H	14285	250	100.0	+	0	0	250M	4316241	4426497
L	4575	250	*	*	*	*	*	262021	*
H	4575	250	98.4	+	0	0	130MI119MD	4322704	262021
L	6428	250	*	*	*	*	*	156425	*
H	6428	250	98.4	+	0	0	130MI119MD	4322704	156425
L	8908	250	*	*	*	*	*	1983042	*
H	8908	250	98.4	+	0	0	130MI119MD	4322704	1983042
L	11501	250	*	*	*	*	*	1018544	*
H	11501	250	99.2	+	0	0	94MD155MI	4324466	1018544
L	84	250	*	*	*	*	*	1092725	*
H	84	250	99.2	+	0	0	92MD157MI	4324466	1092725
L	12191	250	*	*	*	*	*	4299783	*
H	12191	250	98.4	+	0	0	250M	4324466	4299783
H	6576	250	100.0	+	0	0	250M	4325466	144558
H	11765	250	100.0	+	0	0	250M	4325466	723538
L	7161	250	*	*	*	*	*	94046	*
H	7161	250	100.0	+	0	0	250M	4325466	94046
H	15008	250	100.0	+	0	0	250M	4331251	4469853
H	28	250	100.0	+	0	0	250M	4331251	1106386
L	14910	250	*	*	*	*	*	4465109	*
H	14910	250	100.0	+	0	0	250M	4331251	4465109
H	12000	250	98.0	+	0	0	250M	4335663	4233669
H	15271	250	98.4	+	0	0	250M	4335663	4484389
L	14466	250	*	*	*	*	*	4437422	*
H	14466	250	96.8	+	0	0	250M	4335663	4437422
L	13867	250	*	*	*	*	*	4399485	*
H	13867	250	99.2	+	0	0	250M	4337151	4399485
L	13940	250	*	*	*	*	*	4404095	*
H	13940	250	98.8	+	0	0	250M	4337151	4404095
L	7106	250	*	*	*	*	*	100757	*
H	7106	250	98.0	+	0	0	250M	4337151	100757
H	11020	250	100.0	+	0	0	250M	4337459	1113833
H	8062	250	98.8	+	0	0	250M	4337459	7347
L	12875	250	*	*	*	*	*	4337903	*
H	12875	250	99.2	+	0	0	250M	4337459	4337903
H	12000	250	98.0	+	0	0	250M	4337487	4233669
H	15271	250	98.4	+	0	0	250M	4337487	4484389
H	14466	250	96.8	+	0	0	250M	4337487	4437422
L	5312	250	*	*	*	*	*	195871	*
H	5312	250	89.6	+	0	0	250M	4340136	195871
L	6272	250	*	*	*	*	*	164006	*
H	6272	250	90.0	+	0	0	250M	4340136	164006
L	3716	250	*	*	*	*	*	319949	*
H	3716	250	89.6	+	0	0	94MI155MD	4340136	319949
L	2821	250	*	*	*	*	*	409932	*
H	2821	250	100.0	+	0	0	250M	4341985	409932
L	12935	250	*	*	*	*	*	4341984	*
H	12935	250	100.0	+	0	0	250M	4341985	4341984
L	12936	250	*	*	*	*	*	4341986	*
H	12936	250	100.0	+	0	0	250M	4341985	4341986
H	9849	250	94.4	+	0	0	250M	4345046	630172
L	9758	250	*	*	*	*	*	809850	*
H	9758	250	91.6	+	0	0	250M	4345046	809850
L	15040	250	*	*	*	*	*	4472014	*
H	15040	250	92.8	+	0	0	250M	4345046	4472014
H	5162	250	99.6	+	0	0	250M	4347747	204086
H	4366	250	99.6	+	0	0	250M	4347747	273630
H	14274	250	99.6	+	0	0	250M	4347747	4426107
L	12430	250	*	*	*	*	*	4313041	*
H	12430	250	95.2	+	0	0	131MI118MD	4347829	4313041
L	6010	250	*	*	*	*	*	174842	*
H	6010	250	85.2	+	0	0	130MI119MD	4347829	174842
L	1317	250	*	*	*	*	*	624618	*
H	1317	250	85.2	+	0	0	130MI119MD	4347829	624618
L	15229	250	*	*	*	*	*	4482362	*
H	15229	250	99.6	+	0	0	250M	4347834	4482362
L	7561	250	*	*	*	*	*	30572	*
H	7561	250	99.6	+	0	0	250M	4347834	30572
L	12699	250	*	*	*	*	*	4327628	*
H	12699	250	94.8	+	0	0	250M	4347834	4327628
H	14786	250	94.4	+	0	0	250M	4348796	4457669
L	4145	250	*	*	*	*	*	290241	*
H	4145	250	92.0	+	0	0	250M	4348796	290241
H	1637	250	92.0	+	0	0	250M	4348796	574341
H	9426	250	99.6	+	0	0	250M	4350245	1141940
L	12937	250	*	*	*	*	*	4342039	*
H	12937	250	99.6	+	0	0	250M	4350245	4342039
L	10345	250	*	*	*	*	*	3047656	*
H	10345	250	99.6	+	0	0	250M	4350245	3047656
L	1712	250	*	*	*	*	*	568368	*
H	1712	250	99.2	+	0	0	250M	4350787	568368
L	14117	250	*	*	*	*	*	4415622	*
H	14117	250	99.2	+	0	0	250M	4350787	4415622
L	4894	250	*	*	*	*	*	239199	*
H	4894	250	98.8	+	0	0	234MD15MI	4350787	239199
L	7913	250	*	*	*	*	*	10502	*
H	7913	250	98.8	+	0	0	250M	4352206	10502
L	8522	250	*	*	*	*	*	1720567	*
H	8522	250	94.0	+	0	0	250M	4352206	1720567
L	4429	250	*	*	*	*	*	269890	*
H	4429	250	91.2	+	0	0	250M	4352206	269890
H	9619	250	93.2	+	0	0	178MI71MD	4354266	2493663
H	9468	250	84.4	+	0	0	125MI124MD	4354266	2372909
H	13220	250	85.2	+	0	0	125MI124MD	4354266	4360483
L	13783	250	*	*	*	*	*	4393352	*
H	13783	250	97.2	+	0	0	17MI232MD	4355281	4393352
L	12057	250	*	*	*	*	*	4270835	*
H	12057	250	96.8	+	0	0	17MI232MD	4355281	4270835
L	4654	250	*	*	*	*	*	257615	*
H	4654	250	96.8	+	0	0	17MI232MD	4355281	257615
H	7600	250	100.0	+	0	0	250M	4357383	25807
L	7529	250	*	*	*	*	*	37441	*
H	7529	250	100.0	+	0	0	250M	4357383	37441
L	34	250	*	*	*	*	*	1105145	*
H	34	250	100.0	+	0	0	250M	4357383	1105145
H	7809	250	99.6	+	0	0	250M	4357504	12852
H	13521	250	99.2	+	0	0	250M	4357504	4378327
L	926	250	*	*	*	*	*	836193	*
H	926	250	98.4	+	0	0	250M	4357504	836193
H	7803	250	98.0	+	0	0	212M2D36M2I	4357506	12868
H	7808	250	98.0	+	0	0	212M2D36M2I	4357506	12854
H	10249	250	98.0	+	0	0	212M2D36M2I	4357506	2969241
L	5074	250	*	*	*	*	*	217968	*
H	5074	250	96.8	+	0	0	250M	4358053	217968
L	13171	250	*	*	*	*	*	4358051	*
H	13171	250	93.2	+	0	0	250M	4358053	4358051
L	9269	250	*	*	*	*	*	2228274	*
H	9269	250	92.8	+	0	0	250M	4358053	2228274
L	10968	250	*	*	*	*	*	1137866	*
H	10968	250	100.0	+	0	0	250M	4358054	1137866
L	15142	250	*	*	*	*	*	4477388	*
H	15142	250	99.2	+	0	0	250M	4358054	4477388
L	9925	250	*	*	*	*	*	1142756	*
H	9925	250	98.0	+	0	0	250M	4358054	1142756
H	1835	250	100.0	+	0	0	250M	4359296	559607
H	7284	250	100.0	+	0	0	250M	4359296	77501
H	1657	250	100.0	+	0	0	250M	4359296	572231
H	1963	250	94.0	+	0	0	250M	4362465	550703
L	8173	250	*	*	*	*	*	3804	*
H	8173	250	93.2	+	0	0	250M	4362465	3804
L	8163	250	*	*	*	*	*	4043	*
H	8163	250	83.6	+	0	0	250M	4362465	4043
L	7321	250	*	*	*	*	*	73432	*
H	7321	250	99.2	+	0	0	250M	4362470	73432
L	6060	250	*	*	*	*	*	173486	*
H	6060	250	98.0	+	0	0	250M	4362470	173486
L	7952	250	*	*	*	*	*	9551	*
H	7952	250	97.6	+	0	0	250M	4362470	9551
H	6742	250	98.4	+	0	0	105MD42MD101M2I	4363350	136551
H	7713	250	98.4	+	0	0	105MD42MD101M2I	4363350	14614
H	6567	250	98.0	+	0	0	105MD42MD101M2I	4363350	144943
H	11905	250	93.2	+	0	0	250M	4365806	1131950
H	12680	250	93.6	+	0	0	250M	4365806	4326530
H	8623	250	93.6	+	0	0	250M	4365806	1122363
L	10350	250	*	*	*	*	*	3052746	*
H	10350	250	100.0	+	0	0	250M	4366299	3052746
L	9136	250	*	*	*	*	*	2132253	*
H	9136	250	99.2	+	0	0	250M	4366299	2132253
L	1287	250	*	*	*	*	*	645407	*
H	1287	250	98.8	+	0	0	250M	4366299	645407
L	9165	250	*	*	*	*	*	1138403	*
H	9165	250	99.6	+	0	0	250M	4367385	1138403
H	4613	250	97.6	+	0	0	250M	4367385	260081
L	1443	250	*	*	*	*	*	587480	*
H	1443	250	96.8	+	0	0	250M	4367385	587480
L	7212	250	*	*	*	*	*	87984	*
H	7212	250	99.6	+	0	0	250M	4367627	87984
L	1190	250	*	*	*	*	*	709971	*
H	1190	250	99.6	+	0	0	250M	4367627	709971
L	11356	250	*	*	*	*	*	1144357	*
H	11356	250	99.6	+	0	0	250M	4367627	1144357
H	8568	250	96.4	+	0	0	250M	4367988	1144264
H	10195	250	96.8	+	0	0	250M	4367988	1140240
H	13213	250	96.4	+	0	0	250M	4367988	4360273
L	6985	250	*	*	*	*	*	106464	*
H	6985	250	93.6	+	0	0	42MD30MD176M2I	4368040	106464
H	5970	250	93.6	+	0	0	42MD30MD176M2I	4368040	176156
H	5120	250	94.0	+	0	0	42MD30MD176M2I	4368040	210652
L	7344	250	*	*	*	*	*	70882	*
H	7344	250	100.0	+	0	0	250M	4368159	70882
L	8422	250	*	*	*	*	*	739471	*
H	8422	250	84.0	+	0	0	110MI139MD	4368159	739471
L	7616	250	*	*	*	*	*	23520	*
H	7616	250	83.2	+	0	0	117MI132MD	4368159	23520
H	11211	250	96.8	+	0	0	45MD63MD140M2I	4370963	1136710
H	15189	250	96.8	+	0	0	45MD63MD140M2I	4370963	4480189
L	13361	250	*	*	*	*	*	4369090	*
H	13361	250	96.8	+	0	0	45MD63MD140M2I	4370963	4369090
H	10029	250	98.4	+	0	0	250M	4371645	2801348
H	13361	250	98.4	+	0	0	250M	4371645	4369090
H	1536	250	98.4	+	0	0	250M	4371645	581189
L	11873	250	*	*	*	*	*	4151747	*
H	11873	250	98.4	+	0	0	250M	4371943	4151747
H	13407	250	98.0	+	0	0	171MD78MI	4371943	4371944
L	8976	250	*	*	*	*	*	2041722	*
H	8976	250	97.2	+	0	0	250M	4371943	2041722
H	7600	250	100.0	+	0	0	250M	4372372	25807
H	7529	250	100.0	+	0	0	250M	4372372	37441
H	34	250	100.0	+	0	0	250M	4372372	1105145
L	7463	250	*	*	*	*	*	49230	*
H	7463	250	99.2	+	0	0	250M	4372408	49230
L	5350	250	*	*	*	*	*	194616	*
H	5350	250	99.2	+	0	0	250M	4372408	194616
L	6957	250	*	*	*	*	*	107506	*
H	6957	250	90.8	+	0	0	250M	4372408	107506
L	6673	250	*	*	*	*	*	140725	*
H	6673	250	97.6	+	0	0	239MD10MI	4376803	140725
H	12884	250	97.6	+	0	0	239MD10MI	4376803	4338354
L	8004	250	*	*	*	*	*	8517	*
H	8004	250	97.6	+	0	0	239MD10MI	4376803	8517
H	10236	250	100.0	+	0	0	250M	4379731	2956782
H	7874	250	99.6	+	0	0	250M	4379731	11814
H	9985	250	100.0	+	0	0	250M	4379731	1120902
H	14386	250	100.0	+	0	0	250M	4380413	4432439
H	12915	250	100.0	+	0	0	250M	4380413	4340465
L	6291	250	*	*	*	*	*	163227	*
H	6291	250	96.8	+	0	0	250M	4380413	163227
L	2165	250	*	*	*	*	*	533869	*
H	2165	250	99.6	+	0	0	250M	4381970	533869
H	13586	250	98.8	+	0	0	250M	4381970	4381971
H	7713	250	98.8	+	0	0	250M	4381970	14614
H	6742	250	100.0	+	0	0	250M	4382531	136551
H	7713	250	100.0	+	0	0	250M	4382531	14614
H	6567	250	99.6	+	0	0	250M	4382531	144943
H	9790	250	94.4	+	0	0	40M14I196M14D	4386421	2605029
L	12052	250	*	*	*	*	*	4268173	*
H	12052	250	94.4	+	0	0	40M14I196M14D	4386421	4268173
L	4761	250	*	*	*	*	*	249227	*
H	4761	250	94.4	+	0	0	40M14I196M14D	4386421	249227
L	10714	250	*	*	*	*	*	1122610	*
H	10714	250	99.6	+	0	0	250M	4389142	1122610
L	7281	250	*	*	*	*	*	77692	*
H	7281	250	96.0	+	0	0	250M	4389142	77692
L	7734	250	*	*	*	*	*	14400	*
H	7734	250	95.6	+	0	0	250M	4389142	14400
L	10939	250	*	*	*	*	*	828524	*
H	10939	250	98.4	+	0	0	250M	4389387	828524
L	12387	250	*	*	*	*	*	4310692	*
H	12387	250	97.6	+	0	0	250M	4389387	4310692
L	7935	250	*	*	*	*	*	10180	*
H	7935	250	96.8	+	0	0	250M	4389387	10180
H	6976	250	100.0	+	0	0	250M	4389424	106790
H	1496	250	100.0	+	0	0	250M	4389424	583549
L	8261	250	*	*	*	*	*	1523231	*
H	8261	250	100.0	+	0	0	250M	4389424	1523231
L	7040	250	*	*	*	*	*	103941	*
H	7040	250	95.6	+	0	0	111MI138MD	4391752	103941
L	9755	250	*	*	*	*	*	2575680	*
H	9755	250	95.2	+	0	0	111MI138MD	4391752	2575680
H	6626	250	94.8	+	0	0	111MI138MD	4391752	142276
H	6557	250	99.6	+	0	0	250M	4392630	145419
H	12838	250	93.2	+	0	0	250M	4392630	4335683
H	8198	250	92.8	+	0	0	250M	4392630	2420
L	12866	250	*	*	*	*	*	4337455	*
H	12866	250	98.4	+	0	0	250M	4394104	4337455
L	6812	250	*	*	*	*	*	129026	*
H	6812	250	98.4	+	0	0	250M	4394104	129026
L	11996	250	*	*	*	*	*	1141542	*
H	11996	250	98.4	+	0	0	250M	4394104	1141542
L	10395	250	*	*	*	*	*	1136795	*
H	10395	250	95.2	+	0	0	250M	4394966	1136795
L	11048	250	*	*	*	*	*	644275	*
H	11048	250	87.6	+	0	0	250M	4394966	644275
L	1942	250	*	*	*	*	*	552246	*
H	1942	250	89.6	+	0	0	250M	4394966	552246
H	1019	250	99.6	+	0	0	250M	4396154	814142
L	4402	250	*	*	*	*	*	271158	*
H	4402	250	99.2	+	0	0	250M	4396154	271158
H	1611	250	99.2	+	0	0	250M	4396154	576085
H	13844	250	96.4	+	0	0	250M	4397087	4397084
L	8195	250	*	*	*	*	*	2486	*
H	8195	250	96.4	+	0	0	250M	4397087	2486
H	12652	250	94.0	+	0	0	250M	4397087	4324650
L	13677	250	*	*	*	*	*	4386966	*
H	13677	250	99.2	+	0	0	250M	4402516	4386966
H	6812	250	97.6	+	0	0	250M	4402516	129026
H	11996	250	97.6	+	0	0	250M	4402516	1141542
H	13268	250	99.6	+	0	0	250M	4404496	4363899
H	2049	250	94.0	+	0	0	250M	4404496	543364
H	11908	250	92.8	+	0	0	250M	4404496	1136195
L	11153	250	*	*	*	*	*	1124064	*
H	11153	250	98.8	+	0	0	2D36MI46MI22MI143MD	4406382	1124064
H	6742	250	96.8	+	0	0	250M	4406382	136551
H	7713	250	96.8	+	0	0	250M	4406382	14614
L	1928	250	*	*	*	*	*	553146	*
H	1928	250	99.6	+	0	0	250M	4408009	553146
L	6422	250	*	*	*	*	*	156712	*
H	6422	250	98.8	+	0	0	250M	4408009	156712
L	7587	250	*	*	*	*	*	27862	*
H	7587	250	97.2	+	0	0	211MI38MD	4408009	27862
H	12680	250	98.4	+	0	0	250M	4408793	4326530
H	8623	250	98.4	+	0	0	250M	4408793	1122363
H	10072	250	98.0	+	0	0	250M	4408793	1126066
L	8237	250	*	*	*	*	*	1124707	*
H	8237	250	99.6	+	0	0	I249MD	4411366	1124707
L	10373	250	*	*	*	*	*	1134316	*
H	10373	250	98.8	+	0	0	I249MD	4411366	1134316
L	1809	250	*	*	*	*	*	561406	*
H	1809	250	98.0	+	0	0	I249MD	4411366	561406
L	10864	250	*	*	*	*	*	1113317	*
H	10864	250	100.0	+	0	0	250M	4411367	1113317
L	10783	250	*	*	*	*	*	3363021	*
H	10783	250	100.0	+	0	0	250M	4411367	3363021
L	10863	250	*	*	*	*	*	1109955	*
H	10863	250	100.0	+	0	0	250M	4411367	1109955
L	15002	250	*	*	*	*	*	4469495	*
H	15002	250	98.0	+	0	0	250M	4411492	4469495
L	4637	250	*	*	*	*	*	258821	*
H	4637	250	96.4	+	0	0	250M	4411492	258821
L	4523	250	*	*	*	*	*	264416	*
H	4523	250	96.4	+	0	0	250M	4411492	264416
L	9215	250	*	*	*	*	*	1143678	*
H	9215	250	99.2	+	0	0	250M	4412321	1143678
L	13059	250	*	*	*	*	*	4350881	*
H	13059	250	99.2	+	0	0	250M	4412321	4350881
L	13697	250	*	*	*	*	*	4388300	*
H	13697	250	99.2	+	0	0	250M	4412321	4388300
L	7457	250	*	*	*	*	*	49604	*
H	7457	250	91.6	+	0	0	164MI85MD	4412629	49604
L	13381	250	*	*	*	*	*	4370479	*
H	13381	250	92.8	+	0	0	250M	4412629	4370479
L	5405	250	*	*	*	*	*	193014	*
H	5405	250	90.8	+	0	0	250M	4412629	193014
H	6924	250	100.0	+	0	0	250M	4414015	109467
H	8752	250	100.0	+	0	0	250M	4414015	1866008
H	8761	250	100.0	+	0	0	250M	4414015	1050805
H	10754	250	100.0	+	0	0	250M	4414258	3347673
H	8913	250	99.6	+	0	0	250M	4414258	756356
H	8911	250	99.6	+	0	0	250M	4414258	744900
H	9165	250	99.2	+	0	0	250M	4414785	1138403
H	4613	250	97.6	+	0	0	250M	4414785	260081
H	1443	250	96.8	+	0	0	250M	4414785	587480
H	14136	250	98.8	+	0	0	250M	4416190	4416988
H	7697	250	97.6	+	0	0	250M	4416190	15033
H	14124	250	98.0	+	0	0	250M	4416190	4416186
L	9595	250	*	*	*	*	*	2476146	*
H	9595	250	98.0	+	0	0	250M	4417604	2476146
H	1046	250	96.8	+	0	0	250M	4417604	807643
H	13844	250	96.0	+	0	0	250M	4417604	4397084
H	14020	250	91.2	+	0	0	250M	4419428	4409881
H	2841	250	91.2	+	0	0	250M	4419428	400480
L	14087	250	*	*	*	*	*	4414207	*
H	14087	250	91.2	+	0	0	250M	4419428	4414207
L	14614	250	*	*	*	*	*	4447124	*
H	14614	250	98.4	+	0	0	250M	4419561	4447124
H	1830	250	97.6	+	0	0	250M	4419561	560027
L	11743	250	*	*	*	*	*	4053067	*
H	11743	250	97.6	+	0	0	250M	4419561	4053067
L	4295	250	*	*	*	*	*	277801	*
H	4295	250	100.0	+	0	0	250M	4422396	277801
L	1197	250	*	*	*	*	*	702854	*
H	1197	250	99.2	+	0	0	250M	4422396	702854
L	15060	250	*	*	*	*	*	4472813	*
H	15060	250	98.8	+	0	0	250M	4422396	4472813
L	10603	250	*	*	*	*	*	782413	*
H	10603	250	99.6	+	0	0	250M	4424641	782413
H	7847	250	99.6	+	0	0	250M	4424641	12139
H	12758	250	97.2	+	0	0	250M	4424641	4330933
L	10285	250	*	*	*	*	*	1121955	*
H	10285	250	100.0	+	0	0	250M	4424655	1121955
L	13118	250	*	*	*	*	*	4354311	*
H	13118	250	96.4	+	0	0	250M	4424655	4354311
H	14136	250	96.4	+	0	0	250M	4424655	4416988
L	1156	250	*	*	*	*	*	735185	*
H	1156	250	99.6	+	0	0	99MD68MI82M	4426296	735185
L	10221	250	*	*	*	*	*	1084983	*
H	10221	250	98.8	+	0	0	96MD153MI	4426296	1084983
H	5981	250	97.6	+	0	0	96MD153MI	4426296	175858
H	14297	250	97.6	+	0	0	250M	4427434	4427433
H	14298	250	97.2	+	0	0	250M	4427434	4427435
H	14296	250	96.8	+	0	0	250M	4427434	4427432
H	6676	250	99.6	+	0	0	250M	4431167	140544
L	10005	250	*	*	*	*	*	7982	*
H	10005	250	96.4	+	0	0	250M	4431167	7982
L	1139	250	*	*	*	*	*	744874	*
H	1139	250	96.0	+	0	0	250M	4431167	744874
L	6446	250	*	*	*	*	*	154751	*
H	6446	250	100.0	+	0	0	250M	4431461	154751
L	281	250	*	*	*	*	*	1035821	*
H	281	250	95.2	+	0	0	250M	4431461	1035821
L	10219	250	*	*	*	*	*	1128972	*
H	10219	250	97.2	+	0	0	250M	4431461	1128972
L	8812	250	*	*	*	*	*	1914346	*
H	8812	250	98.0	+	0	0	45M2I203M2D	4433322	1914346
L	5610	250	*	*	*	*	*	186642	*
H	5610	250	97.6	+	0	0	2D43M2I205M	4433322	186642
L	5482	250	*	*	*	*	*	190727	*
H	5482	250	98.0	+	0	0	45M2I22MD181MD	4433322	190727
H	13290	250	97.2	+	0	0	250M	4433521	4365357
H	12020	250	96.8	+	0	0	250M	4433521	1021130
H	14771	250	95.6	+	0	0	231MD18MI	4433521	4456787
L	4179	250	*	*	*	*	*	288677	*
H	4179	250	86.4	+	0	0	230MD19MI	4434117	288677
L	1671	250	*	*	*	*	*	571406	*
H	1671	250	85.2	+	0	0	230MD19MI	4434117	571406
L	4956	250	*	*	*	*	*	233573	*
H	4956	250	85.2	+	0	0	230MD19MI	4434117	233573
H	13641	250	100.0	+	0	0	250M	4435408	4385528
H	14203	250	100.0	+	0	0	250M	4435408	4422114
H	7877	250	100.0	+	0	0	250M	4435408	11801
L	14432	250	*	*	*	*	*	4435420	*
H	14432	250	94.4	+	0	0	250M	4435423	4435420
L	14434	250	*	*	*	*	*	4435424	*
H	14434	250	93.6	+	0	0	250M	4435423	4435424
L	14433	250	*	*	*	*	*	4435422	*
H	14433	250	93.2	+	0	0	250M	4435423	4435422
L	3767	250	*	*	*	*	*	314128	*
H	3767	250	94.4	+	0	0	250M	4438444	314128
L	701	250	*	*	*	*	*	903886	*
H	701	250	94.0	+	0	0	250M	4438444	903886
L	11536	250	*	*	*	*	*	804710	*
H	11536	250	94.0	+	0	0	250M	4438444	804710
L	10892	250	*	*	*	*	*	3438003	*
H	10892	250	99.6	+	0	0	250M	4440566	3438003
L	991	250	*	*	*	*	*	818462	*
H	991	250	99.6	+	0	0	250M	4440566	818462
H	2040	250	99.6	+	0	0	250M	4440566	543838
H	5157	250	96.8	+	0	0	250M	4442440	205122
H	13152	250	98.0	+	0	0	250M	4442440	4356822
H	14940	250	97.6	+	0	0	250M	4442440	4466877
H	6508	250	98.4	+	0	0	36MI213MD	4443032	149895
L	6379	250	*	*	*	*	*	158554	*
H	6379	250	98.4	+	0	0	36MI213MD	4443032	158554
L	13892	250	*	*	*	*	*	4400789	*
H	13892	250	98.4	+	0	0	36MI213MD	4443032	4400789
L	11244	250	*	*	*	*	*	1136440	*
H	11244	250	98.8	+	0	0	250M	4443436	1136440
L	8936	250	*	*	*	*	*	1108706	*
H	8936	250	98.8	+	0	0	250M	4443436	1108706
L	4320	250	*	*	*	*	*	276272	*
H	4320	250	98.8	+	0	0	250M	4443436	276272
L	12966	250	*	*	*	*	*	4344401	*
H	12966	250	98.4	+	0	0	250M	4444494	4344401
L	1453	250	*	*	*	*	*	586832	*
H	1453	250	97.6	+	0	0	250M	4444494	586832
L	1827	250	*	*	*	*	*	560403	*
H	1827	250	97.6	+	0	0	76MD173MI	4444494	560403
L	11341	250	*	*	*	*	*	1142026	*
H	11341	250	92.4	+	0	0	250M	4446436	1142026
L	6802	250	*	*	*	*	*	130529	*
H	6802	250	92.4	+	0	0	250M	4446436	130529
L	6789	250	*	*	*	*	*	131883	*
H	6789	250	92.0	+	0	0	250M	4446436	131883
L	6948	250	*	*	*	*	*	107892	*
H	6948	250	99.2	+	0	0	250M	4446686	107892
L	4385	250	*	*	*	*	*	272088	*
H	4385	250	99.2	+	0	0	250M	4446686	272088
L	11768	250	*	*	*	*	*	4071599	*
H	11768	250	99.2	+	0	0	250M	4446686	4071599
H	12016	250	99.2	+	0	0	250M	4446822	4245392
H	7486	250	99.2	+	0	0	250M	4446822	44012
L	13895	250	*	*	*	*	*	4401048	*
H	13895	250	99.2	+	0	0	250M	4446822	4401048
H	13059	250	99.6	+	0	0	250M	4446956	4350881
H	9215	250	99.6	+	0	0	250M	4446956	1143678
H	13697	250	99.6	+	0	0	250M	4446956	4388300
H	13573	250	96.0	+	0	0	250M	4446961	4381303
H	9731	250	96.0	+	0	0	250M	4446961	2559579
H	4549	250	96.8	+	0	0	250M	4446961	263138
H	7808	250	99.6	+	0	0	250M	4447781	12854
H	7803	250	99.6	+	0	0	250M	4447781	12868
H	10249	250	99.6	+	0	0	250M	4447781	2969241
H	9758	250	95.6	+	0	0	250M	4449855	809850
H	9849	250	96.4	+	0	0	250M	4449855	630172
L	1144	250	*	*	*	*	*	742260	*
H	1144	250	95.6	+	0	0	250M	4449855	742260
L	14698	250	*	*	*	*	*	4452718	*
H	14698	250	100.0	+	0	0	250M	4452719	4452718
H	12892	250	96.0	+	0	0	250M	4452719	4338945
L	9444	250	*	*	*	*	*	1108701	*
H	9444	250	96.0	+	0	0	250M	4452719	1108701
L	1691	250	*	*	*	*	*	569907	*
H	1691	250	96.4	+	0	0	250M	4453607	569907
L	13727	250	*	*	*	*	*	4390091	*
H	13727	250	92.8	+	0	0	250M	4453607	4390091
L	11956	250	*	*	*	*	*	1136466	*
H	11956	250	91.2	+	0	0	250M	4453607	1136466
L	11432	250	*	*	*	*	*	1124776	*
H	11432	250	99.6	+	0	0	250M	4453641	1124776
L	10699	250	*	*	*	*	*	1127641	*
H	10699	250	92.8	+	0	0	250M	4453641	1127641
H	10373	250	97.2	+	0	0	250M	4453641	1134316
L	14555	250	*	*	*	*	*	4443004	*
H	14555	250	98.0	+	0	0	250M	4454715	4443004
