H	1516	250	97.2	+	0	0	250M	4331976	235720
H	3054	250	98.0	+	0	0	250M	4331976	1141940
H	3652	250	98.4	+	0	0	250M	4331976	1126217
H	3234	250	97.6	+	0	0	250M	4339173	1142756
H	3329	250	96.8	+	0	0	250M	4339173	1139660
H	3019	250	95.2	+	0	0	250M	4339173	1124905
H	3674	250	95.6	+	0	0	250M	4339173	1125006
H	3330	250	92.0	+	0	0	250M	4339173	1126182
H	3749	250	96.8	+	0	0	10MD13MD15MD209M3I	4339214	1135136
H	4223	250	95.2	+	0	0	10MD12MD16MD209M3I	4339214	4364205
L	349	250	*	*	*	*	*	593894	*
H	349	250	95.6	+	0	0	10MD13MD15MD209M3I	4339214	593894
L	2177	250	*	*	*	*	*	114572	*
H	2177	250	94.0	+	0	0	10MD12MD16MD209M3I	4339214	114572
L	3088	250	*	*	*	*	*	1071450	*
H	3088	250	94.0	+	0	0	10MD12MD16MD209M3I	4339214	1071450
H	3808	250	97.6	+	0	0	250M	4339627	1143479
H	3898	250	96.8	+	0	0	250M	4339627	1145893
L	2157	250	*	*	*	*	*	130535	*
H	2157	250	91.2	+	0	0	250M	4339627	130535
H	3900	250	90.0	+	0	0	250M	4339627	4263820
L	450	250	*	*	*	*	*	570390	*
H	450	250	91.2	+	0	0	250M	4339627	570390
H	2947	250	98.0	+	0	0	250M	4347599	2106896
H	4647	250	98.8	+	0	0	250M	4347599	4455242
H	3579	250	98.4	+	0	0	250M	4347599	1115975
H	2446	250	96.8	+	0	0	250M	4347599	17434
H	1507	250	96.8	+	0	0	250M	4347599	237745
H	744	250	100.0	+	0	0	250M	4348253	510204
H	151	250	98.8	+	0	0	250M	4348253	920852
H	603	250	98.8	+	0	0	250M	4348253	535678
H	3684	250	98.4	+	0	0	24MI225MD	4348253	3761170
H	1607	250	98.4	+	0	0	250M	4348253	199229
H	3357	250	96.0	+	0	0	74MI175MD	4358096	1137185
H	1985	250	95.2	+	0	0	74MI175MD	4358096	164523
H	237	250	95.6	+	0	0	74MI175MD	4358096	822776
H	2582	250	95.6	+	0	0	74MI175MD	4358096	7316
L	2143	250	*	*	*	*	*	134201	*
H	2143	250	94.8	+	0	0	74MI175MD	4358096	134201
H	3139	250	98.8	+	0	0	250M	725990	816529
H	1361	250	98.8	+	0	0	42MI207MD	725990	267323
H	1323	250	98.4	+	0	0	26MI84MI138M2D	725990	271203
H	1331	250	98.4	+	0	0	10MI152MI86M2D	725990	270263
H	252	250	98.4	+	0	0	250M	725990	811272
L	1563	250	*	*	*	*	*	217734	*
H	1563	250	95.6	+	0	0	250M	4359317	217734
L	4125	250	*	*	*	*	*	4344207	*
H	4125	250	96.0	+	0	0	250M	4359317	4344207
L	2832	250	*	*	*	*	*	1888677	*
H	2832	250	96.0	+	0	0	250M	4359317	1888677
L	3390	250	*	*	*	*	*	799884	*
H	3390	250	96.0	+	0	0	250M	4359317	799884
H	1217	250	95.6	+	0	0	250M	4359317	292424
N	*	250	*	*	*	*	*	4360483	*
L	4801	250	*	*	*	*	*	4482862	*
H	4801	250	94.0	+	0	0	250M	4361455	4482862
L	2836	250	*	*	*	*	*	825830	*
H	2836	250	94.0	+	0	0	250M	4361455	825830
H	3827	250	93.6	+	0	0	250M	4361455	1131221
H	4669	250	94.4	+	0	0	250M	4361455	4458713
L	2771	250	*	*	*	*	*	1779302	*
H	2771	250	95.2	+	0	0	228MD21MI	4361455	1779302
L	4224	250	*	*	*	*	*	4364469	*
H	4224	250	98.4	+	0	0	250M	4361518	4364469
L	2389	250	*	*	*	*	*	46931	*
H	2389	250	98.0	+	0	0	250M	4361518	46931
H	2264	250	96.8	+	0	0	250M	4361518	100650
H	3931	250	96.8	+	0	0	250M	4361518	4297918
H	2268	250	96.8	+	0	0	250M	4361518	100027
H	2468	250	90.8	+	0	0	125MI54MD70M	4362269	14615
H	2311	250	96.0	+	0	0	142MI107MD	4362383	81554
H	4167	250	96.0	+	0	0	250M	4362383	4352076
H	4163	250	95.2	+	0	0	250M	4362383	4351033
H	2210	250	95.2	+	0	0	250M	4362383	108008
H	2212	250	96.4	+	0	0	250M	4362383	107976
L	1950	250	*	*	*	*	*	173486	*
H	1950	250	98.0	+	0	0	250M	4362470	173486
H	1995	250	98.0	+	0	0	250M	4362470	162150
L	2377	250	*	*	*	*	*	53170	*
H	2377	250	96.4	+	0	0	250M	4362470	53170
H	2339	250	97.2	+	0	0	250M	4362470	70728
L	203	250	*	*	*	*	*	865469	*
H	203	250	94.4	+	0	0	250M	4362470	865469
H	2351	250	98.0	+	0	0	250M	4364813	65400
H	2911	250	98.4	+	0	0	250M	4364813	782289
H	3012	250	98.4	+	0	0	250M	4364813	809272
H	3581	250	98.4	+	0	0	250M	4364813	821119
H	3749	250	97.6	+	0	0	250M	4364813	1135136
H	2476	250	92.8	+	0	0	210MD39MI	4365806	14348
H	2747	250	91.2	+	0	0	250M	4365806	1730876
H	3853	250	90.4	+	0	0	250M	4365806	1134116
H	445	250	90.4	+	0	0	250M	4365806	571645
H	4575	250	90.0	+	0	0	14MI235MD	4365806	4437907
H	3453	250	98.4	+	0	0	250M	4367988	3271868
L	3392	250	*	*	*	*	*	3153795	*
H	3392	250	98.0	+	0	0	250M	4367988	3153795
H	2180	250	98.4	+	0	0	250M	4367988	114234
H	800	250	97.6	+	0	0	250M	4367988	394758
H	1086	250	97.6	+	0	0	250M	4367988	312446
H	1024	250	98.0	+	0	0	250M	4369819	327895
L	294	250	*	*	*	*	*	724271	*
H	294	250	97.6	+	0	0	250M	4369819	724271
L	2062	250	*	*	*	*	*	150828	*
H	2062	250	97.2	+	0	0	160MD89MI	4369819	150828
H	3259	250	96.8	+	0	0	250M	4369819	919466
H	2010	250	97.2	+	0	0	250M	4369819	159036
L	75	250	*	*	*	*	*	1021078	*
H	75	250	90.0	+	0	0	250M	4372408	1021078
L	2215	250	*	*	*	*	*	107506	*
H	2215	250	90.8	+	0	0	250M	4372408	107506
L	3671	250	*	*	*	*	*	698296	*
H	3671	250	90.0	+	0	0	250M	4372408	698296
H	4615	250	96.8	+	0	0	202MD47MI	4374322	4449456
H	3199	250	96.4	+	0	0	202MD47MI	4374322	913867
H	1997	250	96.4	+	0	0	202MD47MI	4374322	161677
H	137	250	95.2	+	0	0	202MD47MI	4374322	938794
H	3036	250	95.2	+	0	0	202MD47MI	4374322	2297611
L	2364	250	*	*	*	*	*	58618	*
H	2364	250	96.4	+	0	0	250M	4378410	58618
L	4123	250	*	*	*	*	*	4343390	*
H	4123	250	93.2	+	0	0	250M	4378410	4343390
L	4397	250	*	*	*	*	*	4398600	*
H	4397	250	93.6	+	0	0	250M	4378410	4398600
L	3257	250	*	*	*	*	*	1138276	*
H	3257	250	91.2	+	0	0	250M	4378410	1138276
L	3829	250	*	*	*	*	*	1136009	*
H	3829	250	92.4	+	0	0	250M	4378410	1136009
H	3019	250	96.8	+	0	0	250M	4383165	1124905
H	3674	250	96.8	+	0	0	250M	4383165	1125006
H	3329	250	97.2	+	0	0	250M	4383165	1139660
H	3234	250	95.2	+	0	0	250M	4383165	1142756
H	3330	250	94.8	+	0	0	250M	4383165	1126182
N	*	250	*	*	*	*	*	4384427	*
H	3470	250	99.6	+	0	0	250M	4389142	1122610
H	789	250	93.6	+	0	0	131MI118MD	4389142	410549
H	1336	250	95.6	+	0	0	250M	4389142	269962
H	339	250	94.0	+	0	0	250M	4389142	623331
H	2840	250	93.6	+	0	0	131MI118MD	4389142	1138883
L	1776	250	*	*	*	*	*	185891	*
H	1776	250	91.2	+	0	0	250M	4390966	185891
L	1615	250	*	*	*	*	*	198690	*
H	1615	250	91.2	+	0	0	250M	4390966	198690
L	1387	250	*	*	*	*	*	262825	*
H	1387	250	91.2	+	0	0	250M	4390966	262825
L	1918	250	*	*	*	*	*	175998	*
H	1918	250	91.2	+	0	0	250M	4390966	175998
L	1640	250	*	*	*	*	*	196889	*
H	1640	250	91.2	+	0	0	250M	4390966	196889
H	4647	250	100.0	+	0	0	250M	4393354	4455242
H	3579	250	98.8	+	0	0	250M	4393354	1115975
H	436	250	98.0	+	0	0	250M	4393354	573179
H	2446	250	98.0	+	0	0	250M	4393354	17434
H	1507	250	98.0	+	0	0	250M	4393354	237745
L	4786	250	*	*	*	*	*	4479467	*
H	4786	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
L	802	250	*	*	*	*	*	391286	*
H	802	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	391286
H	773	250	90.8	+	0	0	132M2I57M3I28M2I26M7D	4401405	449595
H	2771	250	92.4	+	0	0	135MI54M3I28MI28M5D	4401405	1779302
H	2836	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	825830
L	537	250	*	*	*	*	*	553146	*
H	537	250	99.6	+	0	0	250M	4408009	553146
H	3714	250	91.6	+	0	0	250M	4408009	1129883
H	2766	250	91.6	+	0	0	250M	4408009	648692
H	2397	250	91.6	+	0	0	250M	4408009	42664
L	2254	250	*	*	*	*	*	102149	*
H	2254	250	90.0	+	0	0	250M	4408009	102149
L	4407	250	*	*	*	*	*	4401868	*
H	4407	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2783	250	*	*	*	*	*	1803005	*
H	2783	250	90.8	+	0	0	113M2I31MD43MI60M2D	4410244	1803005
L	2903	250	*	*	*	*	*	2035238	*
H	2903	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
L	2784	250	*	*	*	*	*	1803014	*
H	2784	250	90.0	+	0	0	113M2I31MD43MI60M2D	4410244	1803014
H	2087	250	90.4	+	0	0	250M	4410896	144720
H	2601	250	90.0	+	0	0	250M	4410896	5263
H	3408	250	90.0	+	0	0	250M	4410896	1129841
L	2384	250	*	*	*	*	*	49604	*
H	2384	250	91.6	+	0	0	164MI85MD	4412629	49604
L	4258	250	*	*	*	*	*	4370479	*
H	4258	250	92.8	+	0	0	250M	4412629	4370479
L	4584	250	*	*	*	*	*	4439195	*
H	4584	250	90.4	+	0	0	250M	4412629	4439195
L	2629	250	*	*	*	*	*	3232	*
H	2629	250	90.4	+	0	0	250M	4412629	3232
H	4060	250	93.2	+	0	0	250M	690594	4327604
H	3124	250	95.6	+	0	0	250M	690594	2494383
H	2493	250	91.6	+	0	0	250M	690594	13728
H	2492	250	90.8	+	0	0	250M	690594	13730
H	2721	250	91.2	+	0	0	250M	690594	1123543
L	4245	250	*	*	*	*	*	4367385	*
H	4245	250	99.6	+	0	0	250M	4414785	4367385
H	120	250	97.2	+	0	0	250M	4414785	961922
H	4117	250	96.4	+	0	0	250M	4414785	4342039
H	3054	250	96.4	+	0	0	250M	4414785	1141940
H	1516	250	96.4	+	0	0	250M	4414785	235720
H	3882	250	99.2	+	0	0	250M	4419624	1141542
H	4100	250	99.2	+	0	0	250M	4419624	4337455
L	2978	250	*	*	*	*	*	2160270	*
H	2978	250	96.4	+	0	0	250M	4419624	2160270
L	1428	250	*	*	*	*	*	256685	*
H	1428	250	96.4	+	0	0	250M	4419624	256685
H	1445	250	98.8	+	0	0	250M	4419624	252028
L	2712	250	*	*	*	*	*	1139097	*
H	2712	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	577	250	*	*	*	*	*	541894	*
H	577	250	96.4	+	0	0	2I248M2D	4419806	541894
H	349	250	90.4	+	0	0	2I248M2D	4419806	593894
H	595	250	91.2	+	0	0	2I248M2D	4419806	537713
H	2118	250	90.0	+	0	0	2I248M2D	4419806	138840
H	3209	250	100.0	+	0	0	250M	4422114	1115889
L	3254	250	*	*	*	*	*	1115973	*
H	3254	250	99.6	+	0	0	250M	4422114	1115973
L	3717	250	*	*	*	*	*	1141671	*
H	3717	250	99.6	+	0	0	250M	4422114	1141671
L	3255	250	*	*	*	*	*	1114321	*
H	3255	250	99.2	+	0	0	250M	4422114	1114321
H	2349	250	98.4	+	0	0	250M	4422114	67228
H	2352	250	98.8	+	0	0	243MI6MD	4423978	64384
H	4278	250	95.2	+	0	0	39M2D7MD8MD184M4I8M	4423978	4373641
H	1443	250	95.6	+	0	0	250M	4423978	252679
H	4549	250	94.0	+	0	0	250M	4423978	4431959
H	2213	250	90.0	+	0	0	250M	4423978	107854
H	1708	250	92.4	+	0	0	137MI112MD	4431167	191570
H	2855	250	96.0	+	0	0	250M	4431167	681590
H	4797	250	95.2	+	0	0	138MI111MD	4431167	4482366
H	3549	250	95.2	+	0	0	250M	4431167	806221
H	2566	250	93.2	+	0	0	250M	4431167	8012
H	1490	250	95.6	+	0	0	250M	4431592	240661
H	2864	250	95.2	+	0	0	250M	4431592	810888
L	1456	250	*	*	*	*	*	250063	*
H	1456	250	95.6	+	0	0	250M	4431592	250063
H	1336	250	96.0	+	0	0	250M	4431592	269962
H	2682	250	96.0	+	0	0	250M	4431592	1144371
H	2947	250	99.6	+	0	0	250M	4433053	2106896
H	436	250	97.6	+	0	0	250M	4433053	573179
H	1507	250	97.6	+	0	0	250M	4433053	237745
H	2446	250	97.6	+	0	0	250M	4433053	17434
H	3579	250	98.0	+	0	0	250M	4433053	1115975
H	2565	250	97.6	+	0	0	250M	4434051	8091
H	2564	250	96.8	+	0	0	250M	4434051	8104
H	1517	250	96.4	+	0	0	250M	4434051	235630
H	2674	250	96.0	+	0	0	250M	4434051	1128670
L	624	250	*	*	*	*	*	530612	*
H	624	250	94.8	+	0	0	250M	4434051	530612
L	2744	250	*	*	*	*	*	1143460	*
H	2744	250	99.6	+	0	0	250M	4435279	1143460
L	2924	250	*	*	*	*	*	834006	*
H	2924	250	96.4	+	0	0	250M	4435279	834006
L	2913	250	*	*	*	*	*	1133602	*
H	2913	250	94.4	+	0	0	250M	4435279	1133602
L	4698	250	*	*	*	*	*	4465093	*
H	4698	250	96.0	+	0	0	250M	4435279	4465093
L	2086	250	*	*	*	*	*	145419	*
H	2086	250	92.4	+	0	0	250M	4435279	145419
L	4565	250	*	*	*	*	*	4435422	*
H	4565	250	98.0	+	0	0	250M	4435425	4435422
L	4566	250	*	*	*	*	*	4435424	*
H	4566	250	94.0	+	0	0	250M	4435425	4435424
H	3118	250	96.0	+	0	0	250M	4437422	851932
H	4279	250	95.6	+	0	0	250M	4437422	4373910
H	3792	250	96.0	+	0	0	250M	4437422	1106060
H	2372	250	95.6	+	0	0	250M	4437422	55486
H	3934	250	95.2	+	0	0	250M	4437422	4298899
N	*	250	*	*	*	*	*	4444173	*
N	*	250	*	*	*	*	*	4449321	*
H	1241	250	94.4	+	0	0	250M	4457669	290241
H	1127	250	95.2	+	0	0	250M	4457669	304779
H	3902	250	95.2	+	0	0	250M	4457669	818516
H	1187	250	94.8	+	0	0	250M	4457669	295974
H	1245	250	94.8	+	0	0	250M	4457669	289622
L	4509	250	*	*	*	*	*	4423885	*
H	4509	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	2813	250	*	*	*	*	*	1842075	*
H	2813	250	95.6	+	0	0	250M	4467983	1842075
H	3311	250	98.0	+	0	0	250M	4474582	2922812
H	3844	250	93.6	+	0	0	250M	4474582	4154525
H	2691	250	93.2	+	0	0	250M	4474582	1137869
H	1986	250	92.8	+	0	0	250M	4474582	164443
L	3998	250	*	*	*	*	*	4314047	*
H	3998	250	91.6	+	0	0	250M	4474582	4314047
H	4224	250	99.2	+	0	0	250M	4475144	4364469
H	2389	250	98.0	+	0	0	250M	4475144	46931
H	2540	250	97.2	+	0	0	250M	4475144	9819
H	812	250	97.2	+	0	0	250M	4475144	372473
H	3931	250	97.2	+	0	0	250M	4475144	4297918
H	3842	250	90.0	+	0	0	250M	4479774	4151783
H	4081	250	98.0	+	0	0	250M	4480185	4333556
H	3293	250	98.0	+	0	0	250M	4480185	2874742
H	4331	250	98.0	+	0	0	128MI76MI44M2D	4480185	4385067
H	3456	250	97.6	+	0	0	99MI150MD	4480185	817115
H	2116	250	97.2	+	0	0	250M	4480185	139137
N	*	250	*	*	*	*	*	4482227	*
N	*	250	*	*	*	*	*	4483775	*
L	4952	250	*	*	*	*	*	4463497	*
H	4952	250	94.4	+	0	0	250M	1106734	4463497
L	4927	250	*	*	*	*	*	4307029	*
H	4927	250	92.4	+	0	0	250M	1106734	4307029
L	4815	250	*	*	*	*	*	714724	*
H	4815	250	94.8	+	0	0	250M	1106734	714724
L	4945	250	*	*	*	*	*	4429983	*
H	4945	250	93.6	+	0	0	250M	1106734	4429983
L	4920	250	*	*	*	*	*	544733	*
H	4920	250	93.6	+	0	0	250M	1106734	544733
L	4933	250	*	*	*	*	*	4338137	*
H	4933	250	90.4	+	0	0	250M	978530	4338137
L	4812	250	*	*	*	*	*	777733	*
H	4812	250	93.6	+	0	0	250M	978530	777733
H	4815	250	91.6	+	0	0	250M	978530	714724
L	4923	250	*	*	*	*	*	4176865	*
H	4923	250	91.2	+	0	0	250M	978530	4176865
H	4952	250	90.8	+	0	0	250M	978530	4463497
H	4927	250	96.4	+	0	0	250M	845599	4307029
H	4952	250	92.8	+	0	0	250M	845599	4463497
L	4918	250	*	*	*	*	*	673916	*
H	4918	250	91.6	+	0	0	250M	845599	673916
H	4920	250	91.6	+	0	0	250M	845599	544733
L	4931	250	*	*	*	*	*	4338018	*
H	4931	250	92.4	+	0	0	250M	845599	4338018
L	4932	250	*	*	*	*	*	4338133	*
H	4932	250	99.6	+	0	0	250M	798060	4338133
L	4868	250	*	*	*	*	*	43283	*
H	4868	250	98.0	+	0	0	250M	686537	43283
L	4914	250	*	*	*	*	*	643724	*
H	4914	250	93.6	+	0	0	250M	686537	643724
H	4918	250	93.2	+	0	0	250M	686537	673916
L	4883	250	*	*	*	*	*	668	*
H	4883	250	92.4	+	0	0	3D16MD13M2D215M6I	686537	668
H	4920	250	94.0	+	0	0	250M	686537	544733
L	4907	250	*	*	*	*	*	813104	*
H	4907	250	90.0	+	0	0	226MD23MI	666521	813104
L	4892	250	*	*	*	*	*	1132808	*
H	4892	250	99.6	+	0	0	250M	241978	1132808
L	4877	250	*	*	*	*	*	953	*
H	4877	250	92.4	+	0	0	250M	241978	953
L	4913	250	*	*	*	*	*	1136152	*
H	4913	250	96.4	+	0	0	250M	142373	1136152
L	4938	250	*	*	*	*	*	4362616	*
H	4938	250	96.0	+	0	0	250M	142373	4362616
L	4871	250	*	*	*	*	*	25116	*
H	4871	250	96.0	+	0	0	250M	142373	25116
L	4816	250	*	*	*	*	*	704748	*
H	4816	250	95.6	+	0	0	213MI36MD	142373	704748
L	4905	250	*	*	*	*	*	687226	*
H	4905	250	95.6	+	0	0	213MI36MD	142373	687226
L	4829	250	*	*	*	*	*	548723	*
H	4829	250	96.4	+	0	0	250M	109519	548723
H	4914	250	95.6	+	0	0	250M	109519	643724
L	4828	250	*	*	*	*	*	551685	*
H	4828	250	95.6	+	0	0	250M	109519	551685
H	4923	250	95.6	+	0	0	250M	109519	4176865
H	4952	250	94.8	+	0	0	250M	109519	4463497
N	*	250	*	*	*	*	*	33887	*
L	4896	250	*	*	*	*	*	1135040	*
H	4896	250	96.8	+	0	0	250M	790	1135040
L	4880	250	*	*	*	*	*	804	*
H	4880	250	92.4	+	0	0	6D157MD86M7I	790	804
L	4888	250	*	*	*	*	*	1128360	*
H	4888	250	95.2	+	0	0	250M	329	1128360
L	4890	250	*	*	*	*	*	1137360	*
H	4890	250	94.0	+	0	0	250M	329	1137360
L	4860	250	*	*	*	*	*	101553	*
H	4860	250	96.0	+	0	0	250M	177	101553
L	4884	250	*	*	*	*	*	236	*
H	4884	250	90.8	+	0	0	135MI114MD	177	236
L	4834	250	*	*	*	*	*	369183	*
H	4834	250	90.8	+	0	0	135MI114MD	177	369183
L	4830	250	*	*	*	*	*	547463	*
H	4830	250	93.2	+	0	0	250M	177	547463
H	4933	250	92.8	+	0	0	250M	2076641	4338137
L	4947	250	*	*	*	*	*	4437047	*
H	4947	250	94.4	+	0	0	250M	3022550	4437047
L	4886	250	*	*	*	*	*	633056	*
H	4886	250	93.2	+	0	0	250M	3022550	633056
H	4952	250	93.2	+	0	0	250M	3022550	4463497
H	4907	250	92.0	+	0	0	250M	3022550	813104
L	4917	250	*	*	*	*	*	3862609	*
H	4917	250	92.4	+	0	0	250M	3022550	3862609
L	4953	250	*	*	*	*	*	4463937	*
H	4953	250	90.4	+	0	0	250M	1114397	4463937
L	4831	250	*	*	*	*	*	542454	*
H	4831	250	90.8	+	0	0	250M	1114397	542454
L	4942	250	*	*	*	*	*	4385066	*
H	4942	250	90.0	+	0	0	250M	1114397	4385066
H	4896	250	97.6	+	0	0	250M	4344999	1135040
H	4880	250	92.8	+	0	0	6D158MD85M7I	4344999	804
L	4894	250	*	*	*	*	*	692586	*
H	4894	250	91.2	+	0	0	250M	4358883	692586
L	4865	250	*	*	*	*	*	47968	*
H	4865	250	91.2	+	0	0	250M	4358883	47968
H	4945	250	90.4	+	0	0	250M	4358883	4429983
H	4952	250	90.4	+	0	0	250M	4358883	4463497
H	4914	250	90.4	+	0	0	250M	4358883	643724
D	26	2	*	*	*	*	99.2	1092725	*
D	33	2	*	*	*	*	95.2	1082059	*
D	72	2	*	*	*	*	98.0	1028133	*
D	120	3	*	*	*	*	98.8	961922	*
D	165	2	*	*	*	*	92.8	907828	*
D	169	2	*	*	*	*	93.2	903886	*
D	179	2	*	*	*	*	92.4	891031	*
D	221	2	*	*	*	*	98.8	835771	*
D	251	2	*	*	*	*	95.2	812921	*
D	258	2	*	*	*	*	98.0	804867	*
D	273	2	*	*	*	*	100.0	768898	*
D	278	3	*	*	*	*	98.4	749696	*
D	306	2	*	*	*	*	98.4	697027	*
D	319	2	*	*	*	*	98.4	667570	*
D	332	2	*	*	*	*	98.0	644016	*
D	397	2	*	*	*	*	96.0	581189	*
D	431	2	*	*	*	*	94.4	575299	*
D	445	3	*	*	*	*	94.2	571645	*
D	446	2	*	*	*	*	97.6	571589	*
D	452	3	*	*	*	*	96.0	570232	*
D	478	2	*	*	*	*	99.2	565130	*
D	480	2	*	*	*	*	91.2	564140	*
D	482	2	*	*	*	*	96.4	564045	*
D	483	2	*	*	*	*	97.2	563536	*
D	498	2	*	*	*	*	96.4	560027	*
D	533	4	*	*	*	*	94.5	4412575	*
D	537	2	*	*	*	*	99.6	553146	*
D	542	2	*	*	*	*	98.0	552143	*
D	549	2	*	*	*	*	97.6	550415	*
D	552	2	*	*	*	*	94.0	549640	*
D	559	2	*	*	*	*	95.6	548468	*
D	577	2	*	*	*	*	96.4	541894	*
D	582	2	*	*	*	*	98.8	540423	*
D	586	2	*	*	*	*	94.0	539230	*
D	598	2	*	*	*	*	98.8	536754	*
D	613	2	*	*	*	*	97.6	533511	*
D	615	2	*	*	*	*	92.0	532569	*
D	744	3	*	*	*	*	99.6	510204	*
D	779	2	*	*	*	*	92.8	430191	*
D	812	2	*	*	*	*	98.8	372473	*
D	820	2	*	*	*	*	94.8	369563	*
D	843	2	*	*	*	*	95.2	364824	*
D	931	2	*	*	*	*	98.8	347553	*
D	961	2	*	*	*	*	96.0	342268	*
D	998	2	*	*	*	*	99.2	334067	*
D	1024	2	*	*	*	*	98.0	327895	*
D	1095	2	*	*	*	*	96.4	311173	*
D	1098	2	*	*	*	*	92.4	310532	*
D	1105	2	*	*	*	*	92.4	308598	*
D	1114	2	*	*	*	*	96.0	307666	*
D	1120	2	*	*	*	*	96.8	306728	*
D	1217	2	*	*	*	*	96.4	292424	*
D	1245	2	*	*	*	*	99.6	289622	*
D	1251	2	*	*	*	*	94.0	289174	*
D	1276	2	*	*	*	*	98.4	283765	*
D	1289	3	*	*	*	*	98.8	276678	*
D	1300	2	*	*	*	*	99.6	274900	*
D	1332	2	*	*	*	*	98.4	270229	*
D	1336	2	*	*	*	*	94.8	269962	*
D	1359	3	*	*	*	*	98.2	267698	*
D	1361	2	*	*	*	*	98.8	267323	*
D	1391	2	*	*	*	*	99.2	262377	*
D	1445	2	*	*	*	*	98.0	252028	*
D	1449	2	*	*	*	*	94.0	251456	*
D	1472	2	*	*	*	*	95.6	246763	*
D	1489	2	*	*	*	*	98.8	240755	*
D	1506	2	*	*	*	*	99.6	238051	*
D	1517	2	*	*	*	*	96.4	235630	*
D	1546	2	*	*	*	*	97.2	223431	*
D	1553	2	*	*	*	*	98.0	221379	*
D	1571	2	*	*	*	*	100.0	212584	*
D	1592	2	*	*	*	*	97.6	203093	*
D	1600	2	*	*	*	*	91.6	200455	*
D	1629	2	*	*	*	*	96.8	197631	*
D	1640	2	*	*	*	*	91.2	196889	*
D	1653	2	*	*	*	*	94.4	195871	*
D	1706	2	*	*	*	*	94.0	191595	*
D	1711	2	*	*	*	*	98.4	191359	*
D	1736	2	*	*	*	*	98.4	189244	*
D	1784	2	*	*	*	*	98.4	185636	*
D	1960	2	*	*	*	*	91.2	170412	*
D	1995	2	*	*	*	*	98.0	162150	*
D	1997	2	*	*	*	*	97.6	161677	*
D	2006	2	*	*	*	*	97.2	160832	*
D	2010	2	*	*	*	*	97.2	159036	*
D	2013	2	*	*	*	*	95.6	158785	*
D	2040	2	*	*	*	*	96.4	156357	*
D	2056	2	*	*	*	*	96.8	152001	*
D	2072	2	*	*	*	*	96.0	148326	*
D	2080	2	*	*	*	*	98.4	146743	*
D	2082	2	*	*	*	*	94.4	146193	*
D	2087	2	*	*	*	*	90.4	144720	*
D	2117	2	*	*	*	*	98.0	138930	*
D	2118	2	*	*	*	*	96.4	138840	*
D	2145	2	*	*	*	*	95.6	133739	*
D	2152	3	*	*	*	*	99.2	132602	*
D	2154	2	*	*	*	*	92.4	131660	*
D	2158	2	*	*	*	*	91.2	130219	*
D	2166	2	*	*	*	*	93.2	128429	*
D	2170	2	*	*	*	*	98.8	119659	*
D	2180	2	*	*	*	*	98.4	114234	*
D	2186	2	*	*	*	*	91.2	112313	*
D	2196	2	*	*	*	*	97.6	110879	*
D	2208	2	*	*	*	*	97.6	108433	*
D	2212	2	*	*	*	*	96.4	107976	*
D	2215	2	*	*	*	*	90.8	107506	*
D	2228	2	*	*	*	*	98.8	106310	*
D	2251	2	*	*	*	*	97.6	102689	*
D	2256	2	*	*	*	*	97.6	101883	*
D	2258	2	*	*	*	*	94.8	101611	*
D	2273	2	*	*	*	*	92.8	99373	*
D	2330	2	*	*	*	*	96.8	73000	*
D	2331	2	*	*	*	*	99.6	72820	*
D	2345	2	*	*	*	*	98.4	68753	*
D	2349	2	*	*	*	*	99.2	67228	*
D	2352	5	*	*	*	*	97.6	64384	*
D	2364	2	*	*	*	*	96.4	58618	*
D	2406	2	*	*	*	*	93.6	40104	*
D	2416	2	*	*	*	*	98.4	33768	*
D	2420	2	*	*	*	*	95.2	31319	*
D	2426	2	*	*	*	*	96.4	28341	*
D	2451	2	*	*	*	*	93.6	16144	*
D	2460	2	*	*	*	*	97.2	15785	*
D	2468	3	*	*	*	*	93.8	14615	*
D	2470	2	*	*	*	*	98.0	14592	*
D	2472	2	*	*	*	*	99.2	14500	*
D	2476	2	*	*	*	*	92.8	14348	*
D	2478	2	*	*	*	*	96.4	14302	*
D	2488	2	*	*	*	*	97.2	13813	*
D	2493	2	*	*	*	*	98.8	13728	*
D	2497	2	*	*	*	*	98.0	13469	*
D	2536	2	*	*	*	*	96.8	10298	*
D	2545	2	*	*	*	*	99.6	9511	*
D	2551	3	*	*	*	*	97.6	9252	*
D	2563	3	*	*	*	*	96.4	8107	*
D	2565	2	*	*	*	*	97.6	8091	*
D	2567	2	*	*	*	*	95.2	8010	*
D	2568	2	*	*	*	*	95.6	7999	*
D	2581	2	*	*	*	*	91.2	7346	*
D	2585	2	*	*	*	*	93.6	6648	*
D	2586	3	*	*	*	*	96.6	6602	*
D	2597	2	*	*	*	*	95.2	5583	*
D	2601	2	*	*	*	*	95.6	5263	*
D	2671	2	*	*	*	*	98.8	1136676	*
D	2676	2	*	*	*	*	98.4	961678	*
D	2682	2	*	*	*	*	96.0	1144371	*
