H	3130	250	92.4	+	0	0	87MD162MI	4305211	1122610
L	3893	250	*	*	*	*	*	4389142	*
H	3893	250	92.4	+	0	0	87MD162MI	4305211	4389142
L	652	250	*	*	*	*	*	410549	*
H	652	250	92.4	+	0	0	84MD46MI119M	4305211	410549
L	2640	250	*	*	*	*	*	1138883	*
H	2640	250	92.4	+	0	0	84MD46MI119M	4305211	1138883
L	2096	250	*	*	*	*	*	99527	*
H	2096	250	90.8	+	0	0	87MD162MI	4305211	99527
H	3354	250	97.2	+	0	0	250M	4305580	1137224
H	4028	250	97.2	+	0	0	250M	4305580	4419561
H	3392	250	96.4	+	0	0	250M	4305580	4053067
H	4132	250	95.6	+	0	0	250M	4305580	4447124
H	4158	250	92.4	+	0	0	108MI141MD	4305580	4454084
H	81	250	97.2	+	0	0	206MD43MI	4313865	940737
H	1177	250	96.0	+	0	0	206MD43MI	4313865	270402
H	479	250	96.8	+	0	0	206MD43MI	4313865	533516
H	2156	250	96.4	+	0	0	206MD43MI	4313865	74685
L	1136	250	*	*	*	*	*	276678	*
H	1136	250	95.2	+	0	0	206MD43MI	4313865	276678
H	2809	250	94.8	+	0	0	250M	4319468	1135155
H	3343	250	94.4	+	0	0	250M	4319468	1129515
H	3404	250	92.4	+	0	0	250M	4319468	990997
H	2484	250	90.0	+	0	0	250M	4319468	1131099
H	3213	250	91.2	+	0	0	250M	4319468	3509162
H	4237	250	95.2	+	0	0	250M	4324656	4469214
H	321	250	95.2	+	0	0	250M	4324656	574493
H	209	250	95.2	+	0	0	250M	4324656	695185
L	1901	250	*	*	*	*	*	151023	*
H	1901	250	94.8	+	0	0	250M	4324656	151023
L	3909	250	*	*	*	*	*	4391672	*
H	3909	250	94.8	+	0	0	250M	4324656	4391672
L	3518	250	*	*	*	*	*	4302223	*
H	3518	250	94.8	+	0	0	250M	4331429	4302223
L	2349	250	*	*	*	*	*	12056	*
H	2349	250	94.4	+	0	0	250M	4331429	12056
L	2350	250	*	*	*	*	*	12048	*
H	2350	250	94.4	+	0	0	250M	4331429	12048
L	1283	250	*	*	*	*	*	256507	*
H	1283	250	92.4	+	0	0	154M5I91M5D	4331429	256507
L	2687	250	*	*	*	*	*	1140810	*
H	2687	250	94.0	+	0	0	250M	4331429	1140810
H	3456	250	100.0	+	0	0	250M	4337455	1141542
H	4029	250	99.2	+	0	0	250M	4337455	4419624
H	3950	250	97.6	+	0	0	250M	4337455	4402516
H	3623	250	98.4	+	0	0	250M	4337455	4326632
L	3658	250	*	*	*	*	*	4336101	*
H	3658	250	98.4	+	0	0	250M	4337455	4336101
L	3838	250	*	*	*	*	*	4378410	*
H	3838	250	93.2	+	0	0	250M	4343390	4378410
H	2204	250	92.0	+	0	0	250M	4343390	58618
H	2557	250	89.6	+	0	0	250M	4343390	1143460
H	3421	250	90.8	+	0	0	250M	4343390	1136009
L	2044	250	*	*	*	*	*	108598	*
H	2044	250	90.0	+	0	0	250M	4343390	108598
H	441	250	93.6	+	0	0	250M	4348634	545511
H	3668	250	93.2	+	0	0	250M	4348634	4339173
H	2815	250	93.6	+	0	0	250M	4348634	1126893
L	2943	250	*	*	*	*	*	1142756	*
H	2943	250	93.6	+	0	0	250M	4348634	1142756
H	3857	250	91.6	+	0	0	250M	4348634	4383165
H	2528	250	94.4	+	0	0	250M	4349748	1657383
H	2571	250	92.4	+	0	0	250M	4349748	1144264
H	1322	250	93.2	+	0	0	250M	4349748	244757
H	2044	250	92.0	+	0	0	250M	4349748	108598
L	1389	250	*	*	*	*	*	226929	*
H	1389	250	92.0	+	0	0	250M	4349748	226929
H	1870	250	82.0	+	0	0	250M	4350433	157497
H	2006	250	82.4	+	0	0	250M	4350433	119663
H	1217	250	82.0	+	0	0	250M	4350433	264546
L	3054	250	*	*	*	*	*	1125946	*
H	3054	250	81.6	+	0	0	250M	4350433	1125946
L	3332	250	*	*	*	*	*	752321	*
H	3332	250	80.4	+	0	0	130MI119MD	4350433	752321
H	2754	250	100.0	+	0	0	250M	4350881	1143678
L	4131	250	*	*	*	*	*	4446956	*
H	4131	250	99.6	+	0	0	250M	4350881	4446956
H	191	250	99.2	+	0	0	250M	4350881	732609
L	3678	250	*	*	*	*	*	4340498	*
H	3678	250	97.6	+	0	0	250M	4350881	4340498
L	423	250	*	*	*	*	*	552849	*
H	423	250	97.6	+	0	0	250M	4350881	552849
L	3290	250	*	*	*	*	*	759349	*
H	3290	250	96.8	+	0	0	250M	4351472	759349
L	282	250	*	*	*	*	*	584241	*
H	282	250	96.8	+	0	0	250M	4351472	584241
L	2957	250	*	*	*	*	*	2749362	*
H	2957	250	97.2	+	0	0	250M	4351472	2749362
L	2606	250	*	*	*	*	*	1129461	*
H	2606	250	96.4	+	0	0	250M	4351472	1129461
L	4280	250	*	*	*	*	*	4478762	*
H	4280	250	96.8	+	0	0	250M	4351472	4478762
H	3034	250	91.2	+	0	0	250M	4352219	1134675
H	468	250	91.6	+	0	0	250M	4352219	537713
L	1422	250	*	*	*	*	*	212454	*
H	1422	250	91.6	+	0	0	250M	4352219	212454
H	3335	250	90.8	+	0	0	250M	4352219	1137136
H	3079	250	91.2	+	0	0	250M	4352219	1136763
H	3434	250	90.4	+	0	0	250M	4353119	4170478
H	1160	250	90.0	+	0	0	250M	4353119	273031
L	284	250	*	*	*	*	*	583989	*
H	284	250	89.6	+	0	0	250M	4353119	583989
L	306	250	*	*	*	*	*	579046	*
H	306	250	88.0	+	0	0	250M	4353119	579046
L	1226	250	*	*	*	*	*	263575	*
H	1226	250	88.4	+	0	0	250M	4353119	263575
H	2368	250	90.8	+	0	0	250M	4353578	10180
H	675	250	90.4	+	0	0	250M	4353578	372473
H	2371	250	90.4	+	0	0	250M	4353578	9819
L	2094	250	*	*	*	*	*	100027	*
H	2094	250	90.4	+	0	0	250M	4353578	100027
H	2090	250	90.4	+	0	0	250M	4353578	100650
H	3290	250	99.2	+	0	0	250M	4354311	759349
H	282	250	99.2	+	0	0	250M	4354311	584241
H	2606	250	98.8	+	0	0	250M	4354311	1129461
H	2957	250	98.4	+	0	0	250M	4354311	2749362
L	3424	250	*	*	*	*	*	676511	*
H	3424	250	98.4	+	0	0	250M	4354311	676511
H	2707	250	100.0	+	0	0	250M	656881	2072645
H	2368	250	98.4	+	0	0	250M	656881	10180
H	2371	250	98.0	+	0	0	250M	656881	9819
L	2372	250	*	*	*	*	*	9727	*
H	2372	250	97.6	+	0	0	250M	656881	9727
H	675	250	98.0	+	0	0	250M	656881	372473
H	2303	250	96.8	+	0	0	166MD83MI	4360539	15025
H	3770	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	2007	250	*	*	*	*	*	119659	*
H	2007	250	96.8	+	0	0	166MD83MI	4360539	119659
L	3559	250	*	*	*	*	*	4309708	*
H	3559	250	96.8	+	0	0	166MD83MI	4360539	4309708
H	1421	250	96.8	+	0	0	166MD83MI	4360539	212584
H	3725	250	96.0	+	0	0	250M	4362383	4352076
H	2142	250	96.0	+	0	0	142MI107MD	4362383	81554
L	2045	250	*	*	*	*	*	108008	*
H	2045	250	95.2	+	0	0	250M	4362383	108008
H	2599	250	95.2	+	0	0	250M	4362383	1801171
H	164	250	94.8	+	0	0	250M	4362383	804867
L	3689	250	*	*	*	*	*	4343834	*
H	3689	250	96.0	+	0	0	109MD140MI	4364205	4343834
L	1508	250	*	*	*	*	*	195179	*
H	1508	250	96.0	+	0	0	250M	4364205	195179
L	2168	250	*	*	*	*	*	72643	*
H	2168	250	96.0	+	0	0	250M	4364205	72643
L	1944	250	*	*	*	*	*	141146	*
H	1944	250	96.0	+	0	0	250M	4364205	141146
L	1344	250	*	*	*	*	*	239924	*
H	1344	250	96.0	+	0	0	250M	4364205	239924
L	4258	250	*	*	*	*	*	4475144	*
H	4258	250	99.2	+	0	0	250M	4364469	4475144
L	1227	250	*	*	*	*	*	263449	*
H	1227	250	98.8	+	0	0	250M	4364469	263449
H	406	250	98.0	+	0	0	250M	4364469	555870
H	2009	250	97.6	+	0	0	250M	4364469	119010
H	2731	250	97.6	+	0	0	250M	4364469	2119418
H	753	250	96.0	+	0	0	250M	4366263	354765
H	685	250	94.8	+	0	0	250M	4366263	369289
H	654	250	95.2	+	0	0	250M	4366263	409932
H	1839	250	93.6	+	0	0	250M	4366263	161199
H	2841	250	94.4	+	0	0	250M	4366263	812850
H	1848	250	98.0	+	0	0	250M	4366350	159833
H	3653	250	96.8	+	0	0	250M	4366350	4334615
H	2785	250	96.8	+	0	0	250M	4366350	1145083
H	377	250	94.8	+	0	0	250M	4366350	562523
L	2534	250	*	*	*	*	*	884500	*
H	2534	250	94.0	+	0	0	250M	4366350	884500
H	2272	250	83.2	+	0	0	117MI132MD	4368159	23520
H	3626	250	86.4	+	0	0	117MI132MD	4368159	4327604
H	2991	250	85.2	+	0	0	110MI139MD	4368159	699686
H	4008	250	85.2	+	0	0	110MI139MD	4368159	690594
H	2773	250	85.2	+	0	0	110MI139MD	4368159	808541
H	4113	250	96.8	+	0	0	250M	4370479	4439195
H	1581	250	92.8	+	0	0	250M	4370479	189028
H	3998	250	92.8	+	0	0	250M	4370479	4412629
H	2224	250	88.4	+	0	0	167MI82MD	4370479	49604
H	1408	250	85.2	+	0	0	250M	4370479	219119
H	2571	250	95.2	+	0	0	250M	4371951	1144264
H	2084	250	95.2	+	0	0	250M	4371951	101883
H	1322	250	94.0	+	0	0	250M	4371951	244757
H	2800	250	93.6	+	0	0	250M	4371951	637350
H	2528	250	93.6	+	0	0	250M	4371951	1657383
L	3475	250	*	*	*	*	*	808021	*
H	3475	250	99.6	+	0	0	250M	4372372	808021
L	3771	250	*	*	*	*	*	4365144	*
H	3771	250	99.2	+	0	0	250M	4372372	4365144
H	3039	250	97.6	+	0	0	250M	4372372	1072784
H	3114	250	97.2	+	0	0	250M	4372372	998869
L	1436	250	*	*	*	*	*	205772	*
H	1436	250	98.0	+	0	0	250M	4372372	205772
H	178	250	94.4	+	0	0	250M	4372695	778480
H	2224	250	92.0	+	0	0	164MI85MD	4372695	49604
H	3912	250	90.8	+	0	0	250M	4372695	4392252
H	3998	250	89.6	+	0	0	250M	4372695	4412629
H	2057	250	92.0	+	0	0	250M	4372695	106754
N	*	250	*	*	*	*	*	4377536	*
H	2637	250	96.4	+	0	0	250M	4378624	1892252
H	2524	250	96.4	+	0	0	250M	4378624	1646259
H	2930	250	96.0	+	0	0	250M	4378624	2682867
H	3236	250	95.6	+	0	0	250M	4378624	3568713
H	3102	250	95.6	+	0	0	250M	4378624	3225199
L	4059	250	*	*	*	*	*	4427434	*
H	4059	250	92.8	+	0	0	250M	4386156	4427434
L	3322	250	*	*	*	*	*	3792581	*
H	3322	250	92.0	+	0	0	250M	4386156	3792581
L	4151	250	*	*	*	*	*	4453318	*
H	4151	250	92.8	+	0	0	250M	4386156	4453318
H	2524	250	93.2	+	0	0	250M	4386156	1646259
H	2637	250	93.2	+	0	0	250M	4386156	1892252
L	2937	250	*	*	*	*	*	2704718	*
H	2937	250	90.4	+	0	0	250M	4392251	2704718
H	164	250	88.8	+	0	0	250M	4392251	804867
H	2142	250	87.2	+	0	0	142MI107MD	4392251	81554
H	2046	250	86.4	+	0	0	250M	4392251	108003
H	44	250	90.8	+	0	0	250M	4392251	1021078
H	3392	250	99.2	+	0	0	250M	4394897	4053067
H	3354	250	98.4	+	0	0	250M	4394897	1137224
H	3016	250	98.8	+	0	0	250M	4394897	1140240
H	3755	250	98.4	+	0	0	250M	4394897	4360273
H	4132	250	96.8	+	0	0	250M	4394897	4447124
H	383	250	94.8	+	0	0	74MD175MI	4395692	560403
H	2073	250	94.0	+	0	0	250M	4395692	104129
H	973	250	90.8	+	0	0	250M	4395692	310746
H	2624	250	94.4	+	0	0	250M	4395692	1121839
H	2619	250	94.0	+	0	0	250M	4395692	1125844
H	2965	250	94.0	+	0	0	250M	4398600	1138276
H	3421	250	96.4	+	0	0	250M	4398600	1136009
H	2571	250	94.8	+	0	0	250M	4398600	1144264
H	2204	250	94.8	+	0	0	250M	4398600	58618
H	1916	250	94.0	+	0	0	250M	4398600	147086
H	3485	250	88.4	+	0	0	250M	4402981	4295230
L	1540	250	*	*	*	*	*	192107	*
H	1540	250	88.8	+	0	0	250M	4402981	192107
H	2658	250	88.0	+	0	0	250M	4402981	786876
H	4043	250	90.4	+	0	0	250M	4402981	4423885
H	2463	250	84.0	+	0	0	250M	4402981	2573
L	2821	250	*	*	*	*	*	731367	*
H	2821	250	88.8	+	0	0	250M	4403854	731367
L	2581	250	*	*	*	*	*	24490	*
H	2581	250	88.8	+	0	0	250M	4403854	24490
L	4218	250	*	*	*	*	*	4465739	*
H	4218	250	87.2	+	0	0	122MI127MD	4403854	4465739
L	2894	250	*	*	*	*	*	1131995	*
H	2894	250	88.0	+	0	0	250M	4403854	1131995
L	2323	250	*	*	*	*	*	13832	*
H	2323	250	87.6	+	0	0	250M	4403854	13832
H	3048	250	92.0	+	0	0	250M	4405546	1137185
L	1120	250	*	*	*	*	*	285068	*
H	1120	250	95.2	+	0	0	163MI41MI14MD30MD	4405546	285068
L	3759	250	*	*	*	*	*	4361424	*
H	3759	250	93.6	+	0	0	250M	4405546	4361424
H	2487	250	93.6	+	0	0	250M	4405546	682821
L	2414	250	*	*	*	*	*	7366	*
H	2414	250	94.4	+	0	0	250M	4405546	7366
H	4227	250	85.2	+	0	0	250M	4407066	4466931
H	155	250	80.4	+	0	0	250M	4407066	814161
H	3681	250	82.0	+	0	0	250M	4407066	4341712
H	2973	250	84.0	+	0	0	250M	4407066	369386
H	3451	250	83.6	+	0	0	250M	4407066	4213092
H	3247	250	100.0	+	0	0	250M	4413100	3606810
H	3468	250	100.0	+	0	0	250M	4413100	4251078
H	2648	250	99.6	+	0	0	250M	4413100	1918929
H	2808	250	99.6	+	0	0	250M	4413100	2344267
H	2524	250	99.6	+	0	0	250M	4413100	1646259
H	1118	250	99.6	+	0	0	250M	4414810	286579
H	1436	250	99.6	+	0	0	250M	4414810	205772
H	3039	250	99.2	+	0	0	250M	4414810	1072784
L	3050	250	*	*	*	*	*	1119772	*
H	3050	250	99.2	+	0	0	250M	4414810	1119772
H	1989	250	99.2	+	0	0	250M	4414810	131902
L	1520	250	*	*	*	*	*	193970	*
H	1520	250	98.8	+	0	0	250M	4416713	193970
L	4107	250	*	*	*	*	*	4438027	*
H	4107	250	95.6	+	0	0	250M	4416713	4438027
H	1916	250	93.6	+	0	0	250M	4416713	147086
H	1903	250	94.8	+	0	0	250M	4416713	150229
H	1301	250	94.0	+	0	0	250M	4416713	249383
L	871	250	*	*	*	*	*	335256	*
H	871	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
L	2235	250	*	*	*	*	*	42931	*
H	2235	250	90.4	+	0	0	27MD49MD172M2I	4431828	42931
L	1013	250	*	*	*	*	*	303204	*
H	1013	250	90.0	+	0	0	27MD49MD172M2I	4431828	303204
H	282	250	88.4	+	0	0	27MD55MD36MI130MI	4431828	584241
H	3290	250	88.4	+	0	0	27MD55MD36MI130MI	4431828	759349
H	3079	250	96.8	+	0	0	250M	4432439	1136763
L	229	250	*	*	*	*	*	644016	*
H	229	250	94.8	+	0	0	250M	4432439	644016
H	468	250	94.0	+	0	0	250M	4432439	537713
L	2385	250	*	*	*	*	*	8849	*
H	2385	250	92.8	+	0	0	121MD128MI	4432439	8849
H	4214	250	91.2	+	0	0	250M	4432439	4465296
L	741	250	*	*	*	*	*	357791	*
H	741	250	98.8	+	0	0	250M	4433321	357791
H	1320	250	95.6	+	0	0	123MI126MD	4433321	245648
H	2668	250	95.6	+	0	0	250M	4433321	698294
L	2742	250	*	*	*	*	*	1134510	*
H	2742	250	96.4	+	0	0	250M	4433321	1134510
L	3191	250	*	*	*	*	*	3468225	*
H	3191	250	95.2	+	0	0	250M	4433321	3468225
H	2335	250	95.6	+	0	0	250M	4433760	12702
H	463	250	95.6	+	0	0	250M	4433760	539230
H	340	250	93.6	+	0	0	250M	4433760	570500
H	3879	250	93.6	+	0	0	250M	4433760	4386973
L	4076	250	*	*	*	*	*	4431590	*
H	4076	250	94.0	+	0	0	250M	4433760	4431590
L	2316	250	*	*	*	*	*	14205	*
H	2316	250	86.4	+	0	0	140MD19MD31MI21M3D12M2D20M6I	4434860	14205
H	243	250	86.4	+	0	0	140MD19MD31MI21M3D12M2D20M6I	4434860	606927
H	2317	250	84.0	+	0	0	140MD19MD31MI14M3D19M2D20M6I	4434860	14180
L	794	250	*	*	*	*	*	347553	*
H	794	250	84.4	+	0	0	140MD19MD31MI21M3D12M2D20M6I	4434860	347553
L	2829	250	*	*	*	*	*	2398623	*
H	2829	250	84.8	+	0	0	140MD19MD51M2D14M2D20M6I	4434860	2398623
H	3473	250	93.6	+	0	0	250M	4443004	4263820
H	1995	250	92.8	+	0	0	250M	4443004	130535
H	3407	250	90.0	+	0	0	250M	4443004	1143479
H	3472	250	91.2	+	0	0	250M	4443004	1145893
H	3523	250	92.8	+	0	0	250M	4443004	4302951
H	1322	250	97.6	+	0	0	250M	4447123	244757
H	2528	250	95.2	+	0	0	250M	4447123	1657383
H	1389	250	95.6	+	0	0	250M	4447123	226929
H	3354	250	95.6	+	0	0	250M	4447123	1137224
H	2571	250	95.2	+	0	0	250M	4447123	1144264
H	4107	250	92.8	+	0	0	250M	4447129	4438027
L	1562	250	*	*	*	*	*	190536	*
H	1562	250	90.8	+	0	0	250M	4447129	190536
H	2044	250	92.0	+	0	0	250M	4447129	108598
H	3661	250	90.0	+	0	0	250M	4447129	4337248
H	1916	250	92.4	+	0	0	250M	4447129	147086
L	1141	250	*	*	*	*	*	275759	*
H	1141	250	87.2	+	0	0	I42MD52M2D22M2D31MD14M2D81M7I	4449703	275759
L	1902	250	*	*	*	*	*	150828	*
H	1902	250	87.6	+	0	0	44MD34MD14M2D23M2D31MD14M3D80M10I	4449703	150828
H	3515	250	88.8	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	4301491
H	417	250	88.8	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	553653
H	2531	250	88.8	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	652802
L	4096	250	*	*	*	*	*	4435424	*
H	4096	250	87.6	+	0	0	250M	4451561	4435424
L	319	250	*	*	*	*	*	575407	*
H	319	250	85.2	+	0	0	250M	4451561	575407
L	252	250	*	*	*	*	*	593043	*
H	252	250	85.2	+	0	0	250M	4451561	593043
L	1532	250	*	*	*	*	*	192963	*
H	1532	250	84.4	+	0	0	250M	4451561	192963
L	268	250	*	*	*	*	*	588471	*
H	268	250	85.2	+	0	0	250M	4451561	588471
H	1825	250	92.0	+	0	0	250M	4453271	164443
H	3986	250	93.2	+	0	0	250M	4453271	4410345
H	2392	250	91.2	+	0	0	250M	4453271	8104
H	3896	250	90.0	+	0	0	250M	4453271	4390091
H	4091	250	91.6	+	0	0	250M	4453271	4434051
H	3247	250	100.0	+	0	0	250M	4453316	3606810
H	3468	250	100.0	+	0	0	250M	4453316	4251078
H	2648	250	99.6	+	0	0	250M	4453316	1918929
H	2808	250	99.6	+	0	0	250M	4453316	2344267
H	2524	250	99.6	+	0	0	250M	4453316	1646259
H	3896	250	92.8	+	0	0	250M	4453607	4390091
L	3427	250	*	*	*	*	*	4154525	*
H	3427	250	90.0	+	0	0	250M	4453607	4154525
H	1825	250	90.0	+	0	0	250M	4453607	164443
H	3232	250	87.2	+	0	0	250M	4453607	644275
H	3428	250	86.0	+	0	0	250M	4453607	1123994
H	1106	250	98.8	+	0	0	250M	4456892	289174
H	130	250	98.8	+	0	0	250M	4456892	835771
H	1812	250	98.8	+	0	0	250M	4456892	167717
H	1814	250	98.8	+	0	0	250M	4456892	167440
H	3184	250	98.8	+	0	0	250M	4456892	836308
L	4097	250	*	*	*	*	*	4435425	*
H	4097	250	87.2	+	0	0	250M	4458677	4435425
H	4096	250	89.2	+	0	0	250M	4458677	4435424
L	4095	250	*	*	*	*	*	4435422	*
H	4095	250	87.2	+	0	0	250M	4458677	4435422
H	1532	250	86.0	+	0	0	250M	4458677	192963
H	319	250	86.0	+	0	0	250M	4458677	575407
L	3052	250	*	*	*	*	*	3055791	*
H	3052	250	97.6	+	0	0	250M	4461879	3055791
L	665	250	*	*	*	*	*	391286	*
H	665	250	96.0	+	0	0	250M	4461879	391286
L	4283	250	*	*	*	*	*	4479467	*
H	4283	250	96.0	+	0	0	250M	4461879	4479467
L	634	250	*	*	*	*	*	449595	*
H	634	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1922	250	*	*	*	*	*	146193	*
H	1922	250	95.2	+	0	0	250M	4461879	146193
H	1910	250	88.0	+	0	0	70MI179MD	4466596	148326
H	2356	250	89.6	+	0	0	250M	4466596	10940
H	4203	250	87.2	+	0	0	13MI236MD	4466596	4463851
L	2358	250	*	*	*	*	*	10865	*
H	2358	250	88.0	+	0	0	250M	4466596	10865
H	1996	250	86.4	+	0	0	250M	4466596	130219
H	1214	250	96.0	+	0	0	250M	4472420	265604
H	2086	250	95.2	+	0	0	250M	4472420	101466
H	3515	250	95.2	+	0	0	250M	4472420	4301491
L	3170	250	*	*	*	*	*	664205	*
H	3170	250	93.2	+	0	0	250M	4472420	664205
H	458	250	95.2	+	0	0	250M	4472420	540478
H	1214	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	2865	250	*	*	*	*	*	749175	*
H	2865	250	94.4	+	0	0	27MI130MI91M2D	4473250	749175
H	209	250	92.8	+	0	0	27MI130MI91M2D	4473250	695185
H	321	250	92.8	+	0	0	27MI130MI91M2D	4473250	574493
H	4237	250	92.8	+	0	0	27MI130MI91M2D	4473250	4469214
L	626	250	*	*	*	*	*	470724	*
H	626	250	92.4	+	0	0	250M	4473411	470724
L	4117	250	*	*	*	*	*	4440404	*
H	4117	250	91.2	+	0	0	250M	4473411	4440404
L	3567	250	*	*	*	*	*	4312342	*
H	3567	250	90.8	+	0	0	88MI161MD	4473411	4312342
L	2794	250	*	*	*	*	*	1007399	*
H	2794	250	91.2	+	0	0	250M	4473411	1007399
L	3933	250	*	*	*	*	*	4396235	*
H	3933	250	90.8	+	0	0	250M	4473411	4396235
L	980	250	*	*	*	*	*	309107	*
H	980	250	94.0	+	0	0	250M	4473664	309107
L	797	250	*	*	*	*	*	347131	*
H	797	250	94.0	+	0	0	250M	4473664	347131
L	947	250	*	*	*	*	*	314749	*
H	947	250	94.0	+	0	0	250M	4473664	314749
L	969	250	*	*	*	*	*	311402	*
H	969	250	94.0	+	0	0	250M	4473664	311402
L	774	250	*	*	*	*	*	351084	*
H	774	250	94.0	+	0	0	250M	4473664	351084
N	*	250	*	*	*	*	*	4477989	*
L	4044	250	*	*	*	*	*	4423978	*
H	4044	250	88.0	+	0	0	57MI192MD	4482227	4423978
L	3816	250	*	*	*	*	*	4373641	*
H	3816	250	88.4	+	0	0	43M3D204M3I	4482227	4373641
L	2669	250	*	*	*	*	*	1954303	*
H	2669	250	87.2	+	0	0	57MI192MD	4482227	1954303
L	2190	250	*	*	*	*	*	64384	*
H	2190	250	88.0	+	0	0	57MI192MD	4482227	64384
L	2047	250	*	*	*	*	*	107854	*
H	2047	250	85.6	+	0	0	57MI182M4D7M3I	4482227	107854
L	254	250	*	*	*	*	*	592957	*
H	254	250	87.6	+	0	0	250M	4482307	592957
H	3896	250	86.8	+	0	0	250M	4482307	4390091
L	2266	250	*	*	*	*	*	25151	*
H	2266	250	88.0	+	0	0	250M	4482307	25151
H	2514	250	86.0	+	0	0	250M	4482307	1137869
H	3427	250	85.6	+	0	0	250M	4482307	4154525
H	3627	250	95.2	+	0	0	250M	4482362	4327628
H	2368	250	94.0	+	0	0	250M	4482362	10180
H	3184	250	93.6	+	0	0	250M	4482362	836308
H	1787	250	93.6	+	0	0	250M	4482362	173030
H	130	250	93.6	+	0	0	250M	4482362	835771
L	354	250	*	*	*	*	*	567725	*
H	354	250	97.6	+	0	0	164MD64MD20M2I	4482992	567725
L	3412	250	*	*	*	*	*	1135374	*
H	3412	250	96.8	+	0	0	164MD64MD20M2I	4482992	1135374
L	1355	250	*	*	*	*	*	238051	*
H	1355	250	97.2	+	0	0	164MD64MD20M2I	4482992	238051
L	3055	250	*	*	*	*	*	1134316	*
H	3055	250	96.0	+	0	0	164MD64MD20M2I	4482992	1134316
H	1214	250	96.8	+	0	0	164MD62MD22M2I	4482992	265604
L	4447	250	*	*	*	*	*	4437047	*
H	4447	250	91.2	+	0	0	250M	574835	4437047
L	4451	250	*	*	*	*	*	4463497	*
H	4451	250	88.8	+	0	0	250M	574835	4463497
L	4407	250	*	*	*	*	*	3022550	*
H	4407	250	90.4	+	0	0	250M	574835	3022550
L	4417	250	*	*	*	*	*	3862609	*
H	4417	250	90.8	+	0	0	250M	574835	3862609
L	4307	250	*	*	*	*	*	1106734	*
H	4307	250	89.2	+	0	0	250M	574835	1106734
L	4406	250	*	*	*	*	*	2940299	*
H	4406	250	93.6	+	0	0	250M	467541	2940299
L	4396	250	*	*	*	*	*	2153390	*
H	4396	250	94.0	+	0	0	250M	467541	2153390
L	4422	250	*	*	*	*	*	4032177	*
H	4422	250	90.8	+	0	0	250M	467541	4032177
L	4402	250	*	*	*	*	*	1137781	*
H	4402	250	86.4	+	0	0	250M	467541	1137781
L	4441	250	*	*	*	*	*	4369721	*
H	4441	250	86.4	+	0	0	250M	467541	4369721
L	4411	250	*	*	*	*	*	840131	*
H	4411	250	88.8	+	0	0	250M	157535	840131
L	4416	250	*	*	*	*	*	3852220	*
H	4416	250	88.0	+	0	0	250M	157535	3852220
L	4430	250	*	*	*	*	*	4323342	*
H	4430	250	82.8	+	0	0	134MI21MI52M2I24M3I12M7D	157535	4323342
L	4387	250	*	*	*	*	*	1128360	*
H	4387	250	87.6	+	0	0	250M	157535	1128360
L	4389	250	*	*	*	*	*	1137360	*
H	4389	250	86.4	+	0	0	250M	157535	1137360
L	4333	250	*	*	*	*	*	547463	*
H	4333	250	94.0	+	0	0	250M	101553	547463
L	4385	250	*	*	*	*	*	236	*
H	4385	250	93.2	+	0	0	135MI114MD	101553	236
L	4335	250	*	*	*	*	*	369183	*
H	4335	250	93.2	+	0	0	135MI114MD	101553	369183
L	4435	250	*	*	*	*	*	4344999	*
H	4435	250	80.4	+	0	0	250M	101553	4344999
N	*	250	*	*	*	*	*	33887	*
L	4375	250	*	*	*	*	*	981	*
H	4375	250	93.6	+	0	0	250M	19329	981
L	4434	250	*	*	*	*	*	4343248	*
H	4434	250	92.8	+	0	0	250M	19329	4343248
L	4341	250	*	*	*	*	*	240469	*
H	4341	250	87.6	+	0	0	250M	19329	240469
L	4345	250	*	*	*	*	*	186470	*
H	4345	250	84.0	+	0	0	250M	19329	186470
L	4438	250	*	*	*	*	*	4359816	*
H	4438	250	83.6	+	0	0	250M	19329	4359816
H	4438	250	94.0	+	0	0	250M	1629246	4359816
L	4378	250	*	*	*	*	*	936	*
H	4378	250	94.0	+	0	0	250M	1629246	936
L	4326	250	*	*	*	*	*	559851	*
H	4326	250	93.6	+	0	0	250M	1629246	559851
H	4345	250	93.2	+	0	0	250M	1629246	186470
H	4341	250	89.2	+	0	0	250M	1629246	240469
H	4417	250	95.2	+	0	0	250M	633056	3862609
H	4447	250	95.6	+	0	0	250M	633056	4437047
H	4407	250	93.2	+	0	0	250M	633056	3022550
L	4405	250	*	*	*	*	*	813104	*
H	4405	250	92.4	+	0	0	250M	633056	813104
H	4451	250	91.2	+	0	0	250M	633056	4463497
L	4437	250	*	*	*	*	*	4358883	*
H	4437	250	91.2	+	0	0	250M	692586	4358883
H	4307	250	88.8	+	0	0	250M	692586	1106734
L	4456	250	*	*	*	*	*	4477643	*
H	4456	250	90.8	+	0	0	250M	692586	4477643
H	4451	250	89.2	+	0	0	250M	692586	4463497
