H	8356	250	97.2	+	0	0	250M	1120577	5066
L	5221	250	*	*	*	*	*	220173	*
H	5221	250	97.2	+	0	0	250M	1120577	220173
L	586	250	*	*	*	*	*	893253	*
H	586	250	95.2	+	0	0	250M	1120577	893253
H	13202	250	92.4	+	0	0	250M	812557	4352206
L	5120	250	*	*	*	*	*	235762	*
H	5120	250	92.0	+	0	0	166MI83MD	812557	235762
L	12910	250	*	*	*	*	*	4334433	*
H	12910	250	92.0	+	0	0	250M	812557	4334433
L	9585	250	*	*	*	*	*	935427	*
H	9585	250	100.0	+	0	0	250M	838620	935427
L	9751	250	*	*	*	*	*	2415182	*
H	9751	250	100.0	+	0	0	250M	838620	2415182
L	5269	250	*	*	*	*	*	213760	*
H	5269	250	100.0	+	0	0	250M	838620	213760
H	862	250	99.6	+	0	0	250M	1136534	809629
H	1601	250	99.6	+	0	0	250M	1136534	564904
H	10562	250	98.4	+	0	0	250M	1136534	1129523
H	10747	250	100.0	+	0	0	250M	669613	841400
H	9148	250	100.0	+	0	0	250M	669613	1115134
H	9265	250	100.0	+	0	0	250M	669613	1127062
L	12257	250	*	*	*	*	*	4298637	*
H	12257	250	98.8	+	0	0	250M	2894263	4298637
L	8318	250	*	*	*	*	*	6825	*
H	8318	250	97.6	+	0	0	250M	2894263	6825
L	2560	250	*	*	*	*	*	518245	*
H	2560	250	97.2	+	0	0	250M	2894263	518245
L	5436	250	*	*	*	*	*	197491	*
H	5436	250	89.6	+	0	0	250M	2905450	197491
L	8413	250	*	*	*	*	*	2813	*
H	8413	250	89.6	+	0	0	250M	2905450	2813
L	14621	250	*	*	*	*	*	4440894	*
H	14621	250	90.8	+	0	0	250M	2905450	4440894
L	734	250	*	*	*	*	*	842580	*
H	734	250	90.0	+	0	0	10MD22MD10MD11MD30M2D34MD15MD110M8I	2919166	842580
L	4425	250	*	*	*	*	*	291811	*
H	4425	250	90.4	+	0	0	10MD22MD10MD11MD30MD35MD15MD110M7I	2919166	291811
H	4511	250	90.4	+	0	0	10MD22MD10MD11MD30MD35MD15MD110M7I	2919166	288004
L	15204	250	*	*	*	*	*	4474582	*
H	15204	250	98.0	+	0	0	250M	2922812	4474582
H	12001	250	92.4	+	0	0	250M	2922812	4154525
H	7312	250	92.4	+	0	0	250M	2922812	95512
L	8363	250	*	*	*	*	*	4638	*
H	8363	250	97.6	+	0	0	138MI111MD	1125366	4638
H	11957	250	96.0	+	0	0	137MI112MD	1125366	1134528
H	5518	250	96.0	+	0	0	137MI112MD	1125366	194356
L	15267	250	*	*	*	*	*	4477989	*
H	15267	250	94.0	+	0	0	250M	2938850	4477989
L	13821	250	*	*	*	*	*	4388908	*
H	13821	250	91.6	+	0	0	250M	2938850	4388908
L	8338	250	*	*	*	*	*	5719	*
H	8338	250	98.4	+	0	0	250M	1126959	5719
L	9376	250	*	*	*	*	*	2160270	*
H	9376	250	98.4	+	0	0	250M	1126959	2160270
H	6740	250	97.6	+	0	0	250M	1126959	141703
L	8636	250	*	*	*	*	*	999098	*
H	8636	250	98.0	+	0	0	250M	2960026	999098
L	285	250	*	*	*	*	*	1019894	*
H	285	250	98.0	+	0	0	250M	2960026	1019894
L	7038	250	*	*	*	*	*	110960	*
H	7038	250	98.0	+	0	0	250M	2960026	110960
H	843	250	98.8	+	0	0	250M	1131355	814142
H	4670	250	98.4	+	0	0	250M	1131355	271158
L	13929	250	*	*	*	*	*	4396154	*
H	13929	250	98.4	+	0	0	250M	1131355	4396154
L	9982	250	*	*	*	*	*	814799	*
H	9982	250	97.6	+	0	0	250M	1142051	814799
L	10743	250	*	*	*	*	*	739167	*
H	10743	250	97.2	+	0	0	250M	1142051	739167
L	10381	250	*	*	*	*	*	1129174	*
H	10381	250	97.2	+	0	0	250M	1142051	1129174
L	942	250	*	*	*	*	*	762317	*
H	942	250	98.8	+	0	0	250M	1137331	762317
L	9060	250	*	*	*	*	*	1142974	*
H	9060	250	98.8	+	0	0	250M	1137331	1142974
H	10140	250	96.8	+	0	0	250M	1137331	1142756
L	10460	250	*	*	*	*	*	1126182	*
H	10460	250	97.2	+	0	0	250M	1123876	1126182
L	10537	250	*	*	*	*	*	1138034	*
H	10537	250	94.8	+	0	0	250M	1123876	1138034
L	9773	250	*	*	*	*	*	1129207	*
H	9773	250	96.0	+	0	0	250M	1123876	1129207
L	14361	250	*	*	*	*	*	4424655	*
H	14361	250	100.0	+	0	0	250M	1121955	4424655
L	5784	250	*	*	*	*	*	185749	*
H	5784	250	96.8	+	0	0	250M	1121955	185749
L	6017	250	*	*	*	*	*	177819	*
H	6017	250	96.8	+	0	0	250M	1121955	177819
L	1646	250	*	*	*	*	*	561718	*
H	1646	250	91.2	+	0	0	45MD62M2D10MD11MD25MD14M2D47M2D26M10I	3015665	561718
L	10490	250	*	*	*	*	*	3015662	*
H	10490	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	8169	250	*	*	*	*	*	10042	*
H	8169	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	10042
L	7690	250	*	*	*	*	*	45363	*
H	7690	250	96.8	+	0	0	250M	3018527	45363
L	7914	250	*	*	*	*	*	15711	*
H	7914	250	96.8	+	0	0	250M	3018527	15711
L	13660	250	*	*	*	*	*	4379449	*
H	13660	250	96.4	+	0	0	250M	3018527	4379449
L	10881	250	*	*	*	*	*	1141031	*
H	10881	250	97.2	+	0	0	250M	1141725	1141031
L	7610	250	*	*	*	*	*	58647	*
H	7610	250	89.2	+	0	0	250M	1141725	58647
H	12144	250	86.0	+	0	0	250M	1141725	1145893
H	13444	250	100.0	+	0	0	250M	3052746	4366299
H	8970	250	97.6	+	0	0	250M	3052746	614944
L	6864	250	*	*	*	*	*	136101	*
H	6864	250	97.2	+	0	0	250M	3052746	136101
L	6098	250	*	*	*	*	*	174832	*
H	6098	250	98.8	+	0	0	250M	3055791	174832
L	9040	250	*	*	*	*	*	1914346	*
H	9040	250	98.8	+	0	0	250M	3055791	1914346
L	5751	250	*	*	*	*	*	186642	*
H	5751	250	97.6	+	0	0	2D248M2I	3055791	186642
L	1314	250	*	*	*	*	*	584295	*
H	1314	250	99.2	+	0	0	250M	1144986	584295
L	12005	250	*	*	*	*	*	1128808	*
H	12005	250	98.8	+	0	0	250M	1144986	1128808
L	7296	250	*	*	*	*	*	99197	*
H	7296	250	98.8	+	0	0	250M	1144986	99197
L	13911	250	*	*	*	*	*	4394966	*
H	13911	250	95.2	+	0	0	250M	1136795	4394966
L	1838	250	*	*	*	*	*	548859	*
H	1838	250	88.4	+	0	0	123M2I98MI26M3D	1136795	548859
L	6555	250	*	*	*	*	*	152527	*
H	6555	250	89.2	+	0	0	250M	1136795	152527
L	2310	250	*	*	*	*	*	525076	*
H	2310	250	96.4	+	0	0	250M	3119708	525076
L	962	250	*	*	*	*	*	749388	*
H	962	250	96.4	+	0	0	250M	3119708	749388
L	5017	250	*	*	*	*	*	243071	*
H	5017	250	96.4	+	0	0	250M	3119708	243071
L	14074	250	*	*	*	*	*	4406734	*
H	14074	250	97.6	+	0	0	250M	3129281	4406734
L	11497	250	*	*	*	*	*	1136846	*
H	11497	250	87.6	+	0	0	250M	3129281	1136846
L	8647	250	*	*	*	*	*	739471	*
H	8647	250	86.0	+	0	0	250M	3129281	739471
L	15215	250	*	*	*	*	*	4475146	*
H	15215	250	99.2	+	0	0	250M	3130152	4475146
L	8177	250	*	*	*	*	*	9800	*
H	8177	250	99.2	+	0	0	250M	3130152	9800
L	9632	250	*	*	*	*	*	1119485	*
H	9632	250	99.2	+	0	0	250M	3130152	1119485
L	6917	250	*	*	*	*	*	130529	*
H	6917	250	89.6	+	0	0	250M	824872	130529
L	11500	250	*	*	*	*	*	1142026	*
H	11500	250	89.2	+	0	0	250M	824872	1142026
L	6904	250	*	*	*	*	*	131883	*
H	6904	250	88.4	+	0	0	250M	824872	131883
L	11745	250	*	*	*	*	*	756332	*
H	11745	250	96.4	+	0	0	2I248M2D	1128592	756332
L	752	250	*	*	*	*	*	836193	*
H	752	250	96.0	+	0	0	2I248M2D	1128592	836193
H	11246	250	95.2	+	0	0	2I248M2D	1128592	726307
H	1581	250	97.2	+	0	0	250M	3161646	566452
H	7752	250	97.6	+	0	0	221MD28MI	3161646	36033
H	7764	250	97.6	+	0	0	250M	3161646	33577
H	6720	250	100.0	+	0	0	250M	1131768	142596
H	8014	250	98.8	+	0	0	250M	1131768	13728
H	8013	250	98.4	+	0	0	250M	1131768	13730
L	4278	250	*	*	*	*	*	299204	*
H	4278	250	96.4	+	0	0	250M	1059977	299204
L	4204	250	*	*	*	*	*	301841	*
H	4204	250	96.4	+	0	0	250M	1059977	301841
L	13043	250	*	*	*	*	*	4343155	*
H	13043	250	96.4	+	0	0	250M	1059977	4343155
H	8321	250	92.0	+	0	0	250M	1145607	6591
H	6735	250	92.0	+	0	0	250M	1145607	141903
L	6980	250	*	*	*	*	*	115286	*
H	6980	250	91.6	+	0	0	250M	1145607	115286
H	9091	250	99.6	+	0	0	250M	1126234	1127372
H	8162	250	99.6	+	0	0	250M	1126234	10298
H	6641	250	99.2	+	0	0	250M	1126234	146743
L	8092	250	*	*	*	*	*	12139	*
H	8092	250	100.0	+	0	0	250M	782413	12139
L	14356	250	*	*	*	*	*	4424641	*
H	14356	250	99.6	+	0	0	250M	782413	4424641
L	8093	250	*	*	*	*	*	12136	*
H	8093	250	97.6	+	0	0	250M	782413	12136
L	13810	250	*	*	*	*	*	4388302	*
H	13810	250	99.6	+	0	0	250M	747529	4388302
H	8042	250	99.6	+	0	0	250M	747529	12859
L	13641	250	*	*	*	*	*	4378331	*
H	13641	250	99.6	+	0	0	250M	747529	4378331
H	7643	250	94.4	+	0	0	54MD18MD23M2D26MD16MD12MD13MD38MD8M2D5MD10MD14M13I	1132817	52561
H	4648	250	94.4	+	0	0	54MD18MD23M2D26MD16MD12MD13MD38MD8M2D5MD10MD14M13I	1132817	273417
H	930	250	93.6	+	0	0	54MD18MD23MD27MD16MD12MD13MD38MD8M2D5MD10MD14M12I	1132817	773092
H	8045	250	100.0	+	0	0	250M	3286983	12845
H	8038	250	100.0	+	0	0	250M	3286983	12879
H	11852	250	100.0	+	0	0	250M	3286983	4041568
H	5069	250	84.0	+	0	0	250M	1142767	239326
H	12144	250	83.2	+	0	0	250M	1142767	1145893
L	14468	250	*	*	*	*	*	4431464	*
H	14468	250	82.8	+	0	0	250M	1142767	4431464
H	11977	250	98.0	+	0	0	250M	1134595	1146685
H	10357	250	98.0	+	0	0	250M	1134595	2885267
H	4890	250	98.0	+	0	0	250M	1134595	254355
L	7609	250	*	*	*	*	*	58657	*
H	7609	250	98.8	+	0	0	250M	3294958	58657
L	8555	250	*	*	*	*	*	1112852	*
H	8555	250	98.8	+	0	0	250M	3294958	1112852
L	15193	250	*	*	*	*	*	4473952	*
H	15193	250	98.4	+	0	0	250M	3294958	4473952
H	13826	250	99.6	+	0	0	250M	1122610	4389142
H	7446	250	95.6	+	0	0	250M	1122610	77692
H	7970	250	95.2	+	0	0	250M	1122610	14400
H	7150	250	99.2	+	0	0	250M	758642	105867
H	9160	250	98.4	+	0	0	250M	758642	1132565
H	4670	250	95.6	+	0	0	250M	758642	271158
H	8749	250	100.0	+	0	0	250M	1128861	1132903
H	10421	250	99.6	+	0	0	250M	1128861	1123147
H	13046	250	99.6	+	0	0	250M	1128861	4343296
L	10401	250	*	*	*	*	*	2932341	*
H	10401	250	99.2	+	0	0	250M	1129594	2932341
H	14755	250	92.4	+	0	0	250M	1129594	4449321
H	8154	250	87.6	+	0	0	139MI110MD	1129594	10486
L	1852	250	*	*	*	*	*	548297	*
H	1852	250	100.0	+	0	0	250M	1127998	548297
H	4664	250	100.0	+	0	0	250M	1127998	272058
H	4656	250	100.0	+	0	0	250M	1127998	272843
L	985	250	*	*	*	*	*	730054	*
H	985	250	99.6	+	0	0	250M	3471257	730054
L	275	250	*	*	*	*	*	1023473	*
H	275	250	89.2	+	0	0	70MD179MI	3471257	1023473
L	1117	250	*	*	*	*	*	641748	*
H	1117	250	90.0	+	0	0	250M	3471257	641748
L	9462	250	*	*	*	*	*	2221242	*
H	9462	250	99.6	+	0	0	250M	1127789	2221242
L	14246	250	*	*	*	*	*	4416658	*
H	14246	250	97.6	+	0	0	250M	1127789	4416658
L	11221	250	*	*	*	*	*	625186	*
H	11221	250	95.2	+	0	0	250M	1127789	625186
H	7462	250	98.0	+	0	0	250M	3478427	75850
H	14593	250	96.0	+	0	0	250M	3478427	4439243
H	7458	250	95.6	+	0	0	250M	3478427	76334
H	13303	250	100.0	+	0	0	250M	1137866	4358054
L	10380	250	*	*	*	*	*	1124888	*
H	10380	250	99.6	+	0	0	250M	1137866	1124888
H	10140	250	98.0	+	0	0	250M	1137866	1142756
L	12803	250	*	*	*	*	*	4327415	*
H	12803	250	96.0	+	0	0	111M2D137M2I	1130941	4327415
L	7223	250	*	*	*	*	*	102222	*
H	7223	250	94.8	+	0	0	111M2D137M2I	1130941	102222
L	1163	250	*	*	*	*	*	609925	*
H	1163	250	94.8	+	0	0	111M2D137M2I	1130941	609925
L	9363	250	*	*	*	*	*	1134510	*
H	9363	250	96.8	+	0	0	250M	1139920	1134510
L	6222	250	*	*	*	*	*	169300	*
H	6222	250	97.2	+	0	0	250M	1139920	169300
H	10421	250	96.8	+	0	0	250M	1139920	1123147
L	7469	250	*	*	*	*	*	74541	*
H	7469	250	98.0	+	0	0	250M	3571256	74541
L	8121	250	*	*	*	*	*	11427	*
H	8121	250	98.0	+	0	0	250M	3571256	11427
L	10325	250	*	*	*	*	*	2855261	*
H	10325	250	98.0	+	0	0	250M	3571256	2855261
L	12815	250	*	*	*	*	*	4328298	*
H	12815	250	94.0	+	0	0	250M	654665	4328298
L	11176	250	*	*	*	*	*	3526876	*
H	11176	250	88.8	+	0	0	250M	654665	3526876
L	15202	250	*	*	*	*	*	4474491	*
H	15202	250	89.6	+	0	0	250M	654665	4474491
L	9007	250	*	*	*	*	*	664377	*
H	9007	250	99.2	+	0	0	250M	3643330	664377
H	9244	250	99.2	+	0	0	250M	3643330	2072645
L	11215	250	*	*	*	*	*	676074	*
H	11215	250	99.2	+	0	0	250M	3643330	676074
L	1840	250	*	*	*	*	*	548784	*
H	1840	250	99.6	+	0	0	250M	1136710	548784
L	1050	250	*	*	*	*	*	692823	*
H	1050	250	99.2	+	0	0	250M	1136710	692823
L	8697	250	*	*	*	*	*	1674708	*
H	8697	250	98.8	+	0	0	250M	1136710	1674708
L	7882	250	*	*	*	*	*	16181	*
H	7882	250	97.2	+	0	0	250M	817333	16181
L	7778	250	*	*	*	*	*	31319	*
H	7778	250	97.2	+	0	0	250M	817333	31319
L	7258	250	*	*	*	*	*	100662	*
H	7258	250	97.2	+	0	0	70MD179MI	817333	100662
L	11514	250	*	*	*	*	*	1142562	*
H	11514	250	100.0	+	0	0	250M	858495	1142562
L	12334	250	*	*	*	*	*	4302964	*
H	12334	250	100.0	+	0	0	250M	858495	4302964
L	13995	250	*	*	*	*	*	4400576	*
H	13995	250	100.0	+	0	0	250M	858495	4400576
L	6404	250	*	*	*	*	*	160810	*
H	6404	250	96.8	+	0	0	250M	1138350	160810
L	8317	250	*	*	*	*	*	6864	*
H	8317	250	96.0	+	0	0	250M	1138350	6864
L	11328	250	*	*	*	*	*	3634180	*
H	11328	250	96.0	+	0	0	250M	1138350	3634180
L	4698	250	*	*	*	*	*	268728	*
H	4698	250	98.0	+	0	0	159M2D89M2I	3714687	268728
L	12309	250	*	*	*	*	*	4301491	*
H	12309	250	98.4	+	0	0	250M	3714687	4301491
L	6132	250	*	*	*	*	*	173627	*
H	6132	250	98.4	+	0	0	250M	3714687	173627
H	8148	250	98.4	+	0	0	250M	1122480	10658
L	8145	250	*	*	*	*	*	10695	*
H	8145	250	98.4	+	0	0	250M	1122480	10695
H	8473	250	98.0	+	0	0	250M	1122480	1137708
L	10524	250	*	*	*	*	*	1124398	*
H	10524	250	97.6	+	0	0	250M	3755054	1124398
L	10010	250	*	*	*	*	*	783653	*
H	10010	250	95.2	+	0	0	250M	3755054	783653
L	6590	250	*	*	*	*	*	149965	*
H	6590	250	95.2	+	0	0	250M	3755054	149965
H	9585	250	100.0	+	0	0	250M	1130836	935427
H	9751	250	100.0	+	0	0	250M	1130836	2415182
H	5269	250	100.0	+	0	0	250M	1130836	213760
L	3443	250	*	*	*	*	*	359626	*
H	3443	250	99.2	+	0	0	250M	3778551	359626
L	15344	250	*	*	*	*	*	4482513	*
H	15344	250	98.0	+	0	0	250M	3778551	4482513
L	9387	250	*	*	*	*	*	2169746	*
H	9387	250	97.6	+	0	0	250M	3778551	2169746
H	14399	250	94.0	+	0	0	250M	3792580	4427433
H	14398	250	93.2	+	0	0	250M	3792580	4427432
H	14400	250	92.0	+	0	0	250M	3792580	4427434
L	7013	250	*	*	*	*	*	111984	*
H	7013	250	98.8	+	0	0	234MD15MI	813643	111984
L	4221	250	*	*	*	*	*	301131	*
H	4221	250	98.4	+	0	0	234MD15MI	813643	301131
L	7509	250	*	*	*	*	*	72018	*
H	7509	250	97.6	+	0	0	234MD15MI	813643	72018
L	13073	250	*	*	*	*	*	4345055	*
H	13073	250	99.2	+	0	0	133MI116MD	912997	4345055
L	2385	250	*	*	*	*	*	522984	*
H	2385	250	98.8	+	0	0	133MI116MD	912997	522984
L	10279	250	*	*	*	*	*	752554	*
H	10279	250	98.8	+	0	0	133MI116MD	912997	752554
H	9717	250	99.6	+	0	0	250M	1124784	2394321
L	4685	250	*	*	*	*	*	270229	*
H	4685	250	99.2	+	0	0	250M	1124784	270229
L	2025	250	*	*	*	*	*	533169	*
H	2025	250	99.2	+	0	0	250M	1124784	533169
L	4373	250	*	*	*	*	*	294550	*
H	4373	250	98.0	+	0	0	250M	1117026	294550
L	1024	250	*	*	*	*	*	707350	*
H	1024	250	98.0	+	0	0	250M	1117026	707350
L	7931	250	*	*	*	*	*	15212	*
H	7931	250	98.0	+	0	0	250M	1117026	15212
L	14826	250	*	*	*	*	*	4453641	*
H	14826	250	99.6	+	0	0	250M	1124776	4453641
L	10876	250	*	*	*	*	*	1127641	*
H	10876	250	93.2	+	0	0	250M	1124776	1127641
L	10573	250	*	*	*	*	*	1134316	*
H	10573	250	97.6	+	0	0	250M	1124776	1134316
H	14332	250	100.0	+	0	0	250M	673640	4423231
H	14321	250	100.0	+	0	0	250M	673640	4422484
H	11227	250	100.0	+	0	0	250M	673640	3562592
H	12001	250	99.2	+	0	0	250M	1137136	4154525
H	7312	250	99.2	+	0	0	250M	1137136	95512
H	8245	250	98.8	+	0	0	250M	1137136	8185
H	8822	250	100.0	+	0	0	250M	1129883	648692
L	12359	250	*	*	*	*	*	4304334	*
H	12359	250	99.2	+	0	0	250M	1129883	4304334
H	7701	250	99.2	+	0	0	250M	1129883	42664
L	10087	250	*	*	*	*	*	1115889	*
H	10087	250	99.6	+	0	0	250M	1141671	1115889
L	6880	250	*	*	*	*	*	134259	*
H	6880	250	99.6	+	0	0	250M	1141671	134259
H	6885	250	99.6	+	0	0	250M	1141671	133795
L	12153	250	*	*	*	*	*	4270977	*
H	12153	250	94.8	+	0	0	250M	3866890	4270977
H	1945	250	93.6	+	0	0	250M	3866890	539854
L	11949	250	*	*	*	*	*	1116679	*
H	11949	250	93.6	+	0	0	250M	3866890	1116679
H	15036	250	98.0	+	0	0	241MD8MI	783036	4466132
L	28	250	*	*	*	*	*	1107026	*
H	28	250	97.6	+	0	0	241MD8MI	783036	1107026
H	5507	250	97.6	+	0	0	241MD8MI	783036	194689
L	14269	250	*	*	*	*	*	4418150	*
H	14269	250	98.4	+	0	0	250M	1139751	4418150
L	1765	250	*	*	*	*	*	553192	*
H	1765	250	98.8	+	0	0	250M	1139751	553192
L	7370	250	*	*	*	*	*	88723	*
H	7370	250	98.0	+	0	0	250M	1139751	88723
H	8869	250	97.2	+	0	0	250M	1134168	891034
H	7470	250	96.4	+	0	0	250M	1134168	74465
L	1651	250	*	*	*	*	*	561392	*
H	1651	250	96.4	+	0	0	250M	1134168	561392
L	4297	250	*	*	*	*	*	297635	*
H	4297	250	85.6	+	0	0	230MI19MD	790223	297635
L	701	250	*	*	*	*	*	851715	*
H	701	250	89.2	+	0	0	250M	790223	851715
L	5696	250	*	*	*	*	*	188407	*
H	5696	250	84.0	+	0	0	250M	790223	188407
L	1334	250	*	*	*	*	*	582872	*
H	1334	250	98.4	+	0	0	250M	954970	582872
L	1957	250	*	*	*	*	*	538954	*
H	1957	250	98.4	+	0	0	250M	954970	538954
H	1803	250	98.4	+	0	0	250M	954970	550712
H	8938	250	100.0	+	0	0	250M	624220	1121823
H	7416	250	96.8	+	0	0	250M	624220	81949
H	13275	250	95.2	+	0	0	250M	624220	4356825
L	8066	250	*	*	*	*	*	12491	*
H	8066	250	99.6	+	0	0	250M	784643	12491
L	7503	250	*	*	*	*	*	72222	*
H	7503	250	99.6	+	0	0	250M	784643	72222
L	15210	250	*	*	*	*	*	4475009	*
H	15210	250	99.2	+	0	0	250M	784643	4475009
H	2794	250	97.6	+	0	0	43M3I11MI192M4D	1116139	510204
L	11304	250	*	*	*	*	*	1140599	*
H	11304	250	97.6	+	0	0	43M3I11MI192M4D	1116139	1140599
H	13127	250	97.6	+	0	0	43M3I11MI192M4D	1116139	4348253
H	8947	250	100.0	+	0	0	250M	4006670	1124808
H	2987	250	100.0	+	0	0	250M	4006670	423025
H	12736	250	100.0	+	0	0	250M	4006670	4323512
H	13821	250	94.8	+	0	0	250M	4028751	4388908
H	15267	250	92.0	+	0	0	250M	4028751	4477989
H	1784	250	100.0	+	0	0	250M	1139594	552187
H	1440	250	100.0	+	0	0	250M	1139594	576703
H	796	250	100.0	+	0	0	250M	1139594	823204
L	8082	250	*	*	*	*	*	12212	*
H	8082	250	99.2	+	0	0	250M	1134405	12212
L	11173	250	*	*	*	*	*	642126	*
H	11173	250	99.2	+	0	0	250M	1134405	642126
L	14599	250	*	*	*	*	*	4439687	*
H	14599	250	99.2	+	0	0	250M	1134405	4439687
L	748	250	*	*	*	*	*	838750	*
H	748	250	99.6	+	0	0	250M	1146678	838750
L	13387	250	*	*	*	*	*	4362854	*
H	13387	250	99.6	+	0	0	250M	1146678	4362854
L	10343	250	*	*	*	*	*	2874742	*
H	10343	250	99.6	+	0	0	250M	1146678	2874742
L	4447	250	*	*	*	*	*	290842	*
H	4447	250	97.6	+	0	0	250M	1133391	290842
L	10905	250	*	*	*	*	*	1131597	*
H	10905	250	90.0	+	0	0	250M	1133391	1131597
L	13580	250	*	*	*	*	*	4374945	*
H	13580	250	94.0	+	0	0	250M	1133391	4374945
H	5069	250	98.0	+	0	0	250M	1143479	239326
H	12144	250	97.2	+	0	0	250M	1143479	1145893
H	1567	250	96.8	+	0	0	250M	1143479	567412
L	1099	250	*	*	*	*	*	655619	*
H	1099	250	96.8	+	0	0	250M	1143057	655619
L	5957	250	*	*	*	*	*	179639	*
H	5957	250	96.4	+	0	0	250M	1143057	179639
L	1063	250	*	*	*	*	*	682752	*
H	1063	250	95.6	+	0	0	250M	1143057	682752
N	*	250	*	*	*	*	*	4108286	*
L	9176	250	*	*	*	*	*	2027409	*
H	9176	250	99.2	+	0	0	250M	1132028	2027409
H	4939	250	99.2	+	0	0	250M	1132028	250136
H	4699	250	99.2	+	0	0	250M	1132028	268667
L	4135	250	*	*	*	*	*	305721	*
H	4135	250	100.0	+	0	0	250M	4132075	305721
L	4917	250	*	*	*	*	*	251986	*
H	4917	250	100.0	+	0	0	250M	4132075	251986
L	7315	250	*	*	*	*	*	94942	*
H	7315	250	100.0	+	0	0	250M	4132075	94942
H	1885	250	97.6	+	0	0	250M	1121107	544630
L	8139	250	*	*	*	*	*	10865	*
H	8139	250	95.2	+	0	0	250M	1121107	10865
L	11192	250	*	*	*	*	*	3541842	*
H	11192	250	94.4	+	0	0	250M	1121107	3541842
L	5816	250	*	*	*	*	*	184790	*
H	5816	250	99.6	+	0	0	153MD96MI	845595	184790
L	14592	250	*	*	*	*	*	4439195	*
H	14592	250	99.6	+	0	0	153MD96MI	845595	4439195
L	612	250	*	*	*	*	*	880627	*
H	612	250	98.8	+	0	0	149MD100MI	845595	880627
L	1589	250	*	*	*	*	*	565851	*
H	1589	250	99.6	+	0	0	250M	1123994	565851
H	11221	250	97.2	+	0	0	250M	1123994	625186
H	1171	250	94.0	+	0	0	250M	1123994	605582
L	7521	250	*	*	*	*	*	71417	*
H	7521	250	93.2	+	0	0	250M	1131950	71417
L	12021	250	*	*	*	*	*	1126356	*
H	12021	250	93.2	+	0	0	250M	1131950	1126356
L	10939	250	*	*	*	*	*	1127853	*
H	10939	250	95.6	+	0	0	250M	1131950	1127853
H	9591	250	100.0	+	0	0	250M	1136195	1130583
H	1904	250	97.2	+	0	0	250M	1136195	543364
H	10946	250	93.2	+	0	0	250M	1136195	746265
L	8812	250	*	*	*	*	*	1133608	*
H	8812	250	98.0	+	0	0	250M	1137671	1133608
H	14093	250	96.8	+	0	0	250M	1137671	4407476
L	5059	250	*	*	*	*	*	239951	*
H	5059	250	95.6	+	0	0	250M	1137671	239951
L	9065	250	*	*	*	*	*	1130328	*
H	9065	250	93.6	+	0	0	250M	4183921	1130328
L	9846	250	*	*	*	*	*	741587	*
H	9846	250	85.2	+	0	0	250M	4183921	741587
L	9067	250	*	*	*	*	*	1142320	*
H	9067	250	84.0	+	0	0	250M	4183921	1142320
L	5177	250	*	*	*	*	*	226386	*
H	5177	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	14619	250	*	*	*	*	*	4440566	*
H	14619	250	96.4	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4440566
L	12984	250	*	*	*	*	*	4338983	*
H	12984	250	96.4	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4338983
H	3900	250	98.0	+	0	0	213MD36MI	4199309	325855
L	10857	250	*	*	*	*	*	3286714	*
H	10857	250	98.0	+	0	0	213MD36MI	4199309	3286714
L	9812	250	*	*	*	*	*	758055	*
H	9812	250	98.0	+	0	0	213MD36MI	4199309	758055
L	9468	250	*	*	*	*	*	819797	*
H	9468	250	99.6	+	0	0	250M	4227110	819797
L	6598	250	*	*	*	*	*	149583	*
H	6598	250	99.6	+	0	0	250M	4227110	149583
L	14699	250	*	*	*	*	*	4446131	*
H	14699	250	99.6	+	0	0	250M	4227110	4446131
H	10693	250	93.2	+	0	0	231MI18MD	4238525	3172850
H	9188	250	93.2	+	0	0	231MI18MD	4238525	2038389
L	11994	250	*	*	*	*	*	4151747	*
H	11994	250	93.2	+	0	0	231MI18MD	4238525	4151747
L	11465	250	*	*	*	*	*	1127632	*
H	11465	250	99.2	+	0	0	250M	809998	1127632
L	7727	250	*	*	*	*	*	39523	*
H	7727	250	99.2	+	0	0	250M	809998	39523
H	2855	250	99.2	+	0	0	250M	809998	471184
L	814	250	*	*	*	*	*	820546	*
H	814	250	97.2	+	0	0	250M	1021130	820546
L	14502	250	*	*	*	*	*	4433521	*
H	14502	250	96.8	+	0	0	250M	1021130	4433521
L	14876	250	*	*	*	*	*	4456787	*
H	14876	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	8205	250	*	*	*	*	*	9286	*
H	8205	250	97.6	+	0	0	250M	4270835	9286
L	7567	250	*	*	*	*	*	66026	*
H	7567	250	97.6	+	0	0	250M	4270835	66026
L	7548	250	*	*	*	*	*	70057	*
H	7548	250	97.6	+	0	0	250M	4270835	70057
L	7320	250	*	*	*	*	*	94046	*
H	7320	250	99.6	+	0	0	250M	4295371	94046
L	6676	250	*	*	*	*	*	144558	*
H	6676	250	99.6	+	0	0	250M	4295371	144558
