L	2784	250	*	*	*	*	*	1023953	*
H	2784	250	95.6	+	0	0	250M	4397087	1023953
H	179	250	92.4	+	0	0	250M	4397087	845765
H	2345	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
H	2209	250	92.4	+	0	0	250M	4401868	2035238
H	2115	250	92.8	+	0	0	189MI60MD	4401868	1803005
H	3666	250	89.2	+	0	0	146M2I102M2D	4401868	4459820
H	2979	250	90.4	+	0	0	103MI103M2I41M3D	4401868	4165170
H	2609	250	92.0	+	0	0	250M	690594	1131768
H	1856	250	91.6	+	0	0	250M	690594	13728
H	1855	250	90.8	+	0	0	250M	690594	13730
H	2062	250	91.2	+	0	0	250M	690594	1123543
H	3451	250	86.4	+	0	0	250M	690594	4406734
H	885	250	98.0	+	0	0	250M	4419561	312446
H	2186	250	98.0	+	0	0	250M	4419561	1126194
H	416	250	97.6	+	0	0	250M	4419561	560027
L	461	250	*	*	*	*	*	549640	*
H	461	250	97.6	+	0	0	250M	4419561	549640
H	1580	250	97.2	+	0	0	250M	4419561	114234
H	3046	250	88.0	+	0	0	232M2D16M2I	4423039	4297688
L	1963	250	*	*	*	*	*	4597	*
H	1963	250	84.4	+	0	0	232M2D16M2I	4423039	4597
H	926	250	86.0	+	0	0	232M2D16M2I	4423039	300711
H	2271	250	82.4	+	0	0	232M2D16M2I	4423039	2160270
H	736	250	82.8	+	0	0	232M2D16M2I	4423039	357791
L	1920	250	*	*	*	*	*	8091	*
H	1920	250	97.6	+	0	0	250M	4434051	8091
H	1919	250	96.8	+	0	0	250M	4434051	8104
H	1172	250	96.4	+	0	0	250M	4434051	235630
H	2021	250	96.0	+	0	0	250M	4434051	1128670
L	1918	250	*	*	*	*	*	8105	*
H	1918	250	96.4	+	0	0	250M	4434051	8105
H	3495	250	95.6	+	0	0	250M	4438027	4416713
L	2043	250	*	*	*	*	*	643716	*
H	2043	250	93.6	+	0	0	250M	4438027	643716
H	3608	250	92.8	+	0	0	250M	4438027	4447129
H	2649	250	94.0	+	0	0	250M	4438027	3271868
H	1580	250	94.0	+	0	0	250M	4438027	114234
L	1959	250	*	*	*	*	*	4735	*
H	1959	250	93.6	+	0	0	250M	4439078	4735
L	1958	250	*	*	*	*	*	4737	*
H	1958	250	92.8	+	0	0	95MD122MD31M2I	4439078	4737
H	2132	250	92.8	+	0	0	250M	4439078	1125844
H	2539	250	93.6	+	0	0	250M	4439078	1084983
H	2633	250	92.8	+	0	0	129MI120MD	4439078	621303
L	2364	250	*	*	*	*	*	2431916	*
H	2364	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
H	416	250	98.0	+	0	0	250M	4447124	560027
H	885	250	98.0	+	0	0	250M	4447124	312446
H	2186	250	98.0	+	0	0	250M	4447124	1126194
H	680	250	98.0	+	0	0	250M	4447124	394758
H	461	250	97.6	+	0	0	250M	4447124	549640
H	2736	250	92.0	+	0	0	250M	4449456	3528451
L	1800	250	*	*	*	*	*	27938	*
H	1800	250	88.8	+	0	0	250M	4449456	27938
H	732	250	86.8	+	0	0	250M	4449456	359629
L	2535	250	*	*	*	*	*	1086672	*
H	2535	250	85.6	+	0	0	250M	4449456	1086672
L	2419	250	*	*	*	*	*	2579939	*
H	2419	250	85.2	+	0	0	250M	4449456	2579939
H	3480	250	98.8	+	0	0	250M	4453317	4413100
H	2225	250	98.8	+	0	0	250M	4453317	2057787
H	2768	250	98.8	+	0	0	250M	4453317	3606810
H	3015	250	98.8	+	0	0	250M	4453317	4251078
H	3628	250	98.8	+	0	0	250M	4453317	4453316
H	2704	250	97.2	+	0	0	250M	4454082	1126230
L	154	250	*	*	*	*	*	882018	*
H	154	250	97.2	+	0	0	250M	4454082	882018
L	244	250	*	*	*	*	*	709533	*
H	244	250	97.2	+	0	0	250M	4454082	709533
L	196	250	*	*	*	*	*	821930	*
H	196	250	97.2	+	0	0	250M	4454082	821930
L	2699	250	*	*	*	*	*	851073	*
H	2699	250	96.4	+	0	0	250M	4454082	851073
H	3412	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	3291	250	93.2	+	0	0	108MD141MI	4454084	4365006
H	2892	250	92.8	+	0	0	108MD141MI	4454084	1137224
L	3067	250	*	*	*	*	*	4305580	*
H	3067	250	92.4	+	0	0	108MD141MI	4454084	4305580
H	416	250	90.4	+	0	0	108MD141MI	4454084	560027
H	1482	250	92.8	+	0	0	13MD57MI179M	4463851	148326
H	1126	250	93.2	+	0	0	13MD236MI	4463851	249636
H	479	250	92.0	+	0	0	13MD236MI	4463851	544425
H	2943	250	90.8	+	0	0	13MD236MI	4463851	1129564
H	1100	250	91.2	+	0	0	13MD236MI	4463851	257496
H	2945	250	87.6	+	0	0	222MD27MI	4466720	836917
H	2784	250	87.2	+	0	0	222MD27MI	4466720	1023953
H	2845	250	87.6	+	0	0	222MD27MI	4466720	944401
H	2507	250	87.6	+	0	0	222MD27MI	4466720	826144
H	2721	250	86.8	+	0	0	150MD72MD26M2I	4466720	1123794
H	3328	250	98.4	+	0	0	250M	4466900	4372372
H	1225	250	97.2	+	0	0	250M	4466900	205772
H	3489	250	96.8	+	0	0	250M	4466900	4414810
H	1009	250	96.4	+	0	0	250M	4466900	286579
H	2574	250	96.8	+	0	0	250M	4466900	1119772
L	1472	250	*	*	*	*	*	150412	*
H	1472	250	85.6	+	0	0	250M	4467982	150412
L	1276	250	*	*	*	*	*	194286	*
H	1276	250	85.2	+	0	0	250M	4467982	194286
L	318	250	*	*	*	*	*	585914	*
H	318	250	84.0	+	0	0	250M	4467982	585914
H	1627	250	82.4	+	0	0	250M	4467982	104613
L	1326	250	*	*	*	*	*	186233	*
H	1326	250	84.0	+	0	0	250M	4467982	186233
L	2823	250	*	*	*	*	*	727220	*
H	2823	250	100.0	+	0	0	250M	4469214	727220
L	944	250	*	*	*	*	*	296462	*
H	944	250	98.4	+	0	0	D249MI	4469214	296462
L	3177	250	*	*	*	*	*	4336314	*
H	3177	250	99.6	+	0	0	197MI52MD	4469214	4336314
L	3707	250	*	*	*	*	*	4469924	*
H	3707	250	99.2	+	0	0	250M	4469214	4469924
L	2894	250	*	*	*	*	*	3924713	*
H	2894	250	99.2	+	0	0	250M	4469214	3924713
H	3006	250	90.8	+	0	0	250M	4469778	790486
L	2644	250	*	*	*	*	*	643438	*
H	2644	250	90.8	+	0	0	250M	4469778	643438
L	2956	250	*	*	*	*	*	733099	*
H	2956	250	90.8	+	0	0	250M	4469778	733099
H	1427	250	91.2	+	0	0	250M	4469778	163538
L	1951	250	*	*	*	*	*	5693	*
H	1951	250	90.8	+	0	0	250M	4469778	5693
H	1221	250	92.4	+	0	0	I249MD	4475936	210269
H	3437	250	92.4	+	0	0	I249MD	4475936	4403542
H	2397	250	92.0	+	0	0	I243MI5M2D	4475936	2529285
L	3638	250	*	*	*	*	*	4454257	*
H	3638	250	92.0	+	0	0	I249MD	4475936	4454257
L	476	250	*	*	*	*	*	544824	*
H	476	250	92.0	+	0	0	I249MD	4475936	544824
H	465	250	96.8	+	0	0	250M	4477719	549232
H	2955	250	96.8	+	0	0	250M	4477719	1116679
L	231	250	*	*	*	*	*	744029	*
H	231	250	95.2	+	0	0	250M	4477719	744029
H	1016	250	94.8	+	0	0	250M	4477719	284672
H	3653	250	94.8	+	0	0	250M	4477719	4456892
L	2166	250	*	*	*	*	*	681590	*
H	2166	250	95.6	+	0	0	131MD118MI	4482366	681590
L	1925	250	*	*	*	*	*	8001	*
H	1925	250	94.4	+	0	0	132MD117MI	4482366	8001
L	1933	250	*	*	*	*	*	7908	*
H	1933	250	95.2	+	0	0	137MD112MI	4482366	7908
L	2712	250	*	*	*	*	*	806221	*
H	2712	250	95.6	+	0	0	137MD112MI	4482366	806221
L	1168	250	*	*	*	*	*	236913	*
H	1168	250	95.2	+	0	0	137MD112MI	4482366	236913
H	2903	250	94.0	+	0	0	250M	4482948	1133579
L	2258	250	*	*	*	*	*	1129723	*
H	2258	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
H	1933	250	86.0	+	0	0	250M	4482948	7908
L	1930	250	*	*	*	*	*	7976	*
H	1930	250	86.4	+	0	0	250M	4482948	7976
L	357	250	*	*	*	*	*	575576	*
H	357	250	84.8	+	0	0	250M	4482948	575576
H	1753	250	95.6	+	0	0	250M	4484389	55486
H	688	250	96.8	+	0	0	250M	4484389	384573
H	1815	250	96.4	+	0	0	250M	4484389	21796
L	3483	250	*	*	*	*	*	4413869	*
H	3483	250	91.2	+	0	0	250M	4484389	4413869
L	365	250	*	*	*	*	*	571984	*
H	365	250	91.2	+	0	0	250M	4484389	571984
L	3817	250	*	*	*	*	*	47968	*
H	3817	250	88.8	+	0	0	250M	1107197	47968
L	3844	250	*	*	*	*	*	692586	*
H	3844	250	86.4	+	0	0	250M	1107197	692586
L	3780	250	*	*	*	*	*	714724	*
H	3780	250	90.4	+	0	0	250M	1107197	714724
L	3853	250	*	*	*	*	*	737195	*
H	3853	250	89.6	+	0	0	250M	1107197	737195
L	3838	250	*	*	*	*	*	633056	*
H	3838	250	85.6	+	0	0	250M	1107197	633056
L	3799	250	*	*	*	*	*	186470	*
H	3799	250	94.4	+	0	0	250M	559851	186470
L	3843	250	*	*	*	*	*	2058825	*
H	3843	250	95.2	+	0	0	250M	559851	2058825
L	3829	250	*	*	*	*	*	936	*
H	3829	250	94.4	+	0	0	250M	559851	936
L	3837	250	*	*	*	*	*	1629246	*
H	3837	250	93.6	+	0	0	250M	559851	1629246
L	3828	250	*	*	*	*	*	981	*
H	3828	250	84.0	+	0	0	250M	559851	981
L	3858	250	*	*	*	*	*	643724	*
H	3858	250	96.0	+	0	0	250M	551685	643724
H	3780	250	93.2	+	0	0	250M	551685	714724
L	3820	250	*	*	*	*	*	43283	*
H	3820	250	92.0	+	0	0	250M	551685	43283
H	3853	250	92.8	+	0	0	250M	551685	737195
L	3864	250	*	*	*	*	*	4307029	*
H	3864	250	89.6	+	0	0	250M	551685	4307029
L	3812	250	*	*	*	*	*	101553	*
H	3812	250	94.0	+	0	0	250M	547463	101553
L	3835	250	*	*	*	*	*	236	*
H	3835	250	92.4	+	0	0	135MI114MD	547463	236
L	3795	250	*	*	*	*	*	369183	*
H	3795	250	92.4	+	0	0	135MI114MD	547463	369183
L	3807	250	*	*	*	*	*	139743	*
H	3807	250	93.6	+	0	0	250M	547463	139743
L	3836	250	*	*	*	*	*	177	*
H	3836	250	93.2	+	0	0	250M	547463	177
H	3817	250	92.8	+	0	0	250M	542454	47968
H	3853	250	88.0	+	0	0	250M	542454	737195
L	3856	250	*	*	*	*	*	815453	*
H	3856	250	88.4	+	0	0	250M	542454	815453
H	3780	250	89.6	+	0	0	250M	542454	714724
L	3874	250	*	*	*	*	*	4416518	*
H	3874	250	88.8	+	0	0	250M	542454	4416518
L	3802	250	*	*	*	*	*	155684	*
H	3802	250	94.8	+	0	0	250M	347913	155684
L	3827	250	*	*	*	*	*	1029	*
H	3827	250	94.0	+	0	0	250M	347913	1029
L	3803	250	*	*	*	*	*	155495	*
H	3803	250	92.8	+	0	0	250M	347913	155495
L	3821	250	*	*	*	*	*	36985	*
H	3821	250	91.2	+	0	0	250M	347913	36985
L	3879	250	*	*	*	*	*	4466258	*
H	3879	250	89.2	+	0	0	250M	347913	4466258
L	3876	250	*	*	*	*	*	4444847	*
H	3876	250	95.2	+	0	0	250M	219691	4444847
L	3833	250	*	*	*	*	*	752	*
H	3833	250	80.8	+	0	0	121MI128MD	219691	752
L	3866	250	*	*	*	*	*	4344999	*
H	3866	250	82.8	+	0	0	121MI128MD	219691	4344999
L	3846	250	*	*	*	*	*	1135040	*
H	3846	250	82.4	+	0	0	121MI128MD	219691	1135040
L	3867	250	*	*	*	*	*	4353965	*
H	3867	250	80.0	+	0	0	125MI124MD	219691	4353965
H	3858	250	95.6	+	0	0	250M	109519	643724
H	3780	250	94.4	+	0	0	250M	109519	714724
H	3820	250	93.6	+	0	0	250M	109519	43283
H	3853	250	92.4	+	0	0	250M	109519	737195
H	3864	250	90.8	+	0	0	250M	109519	4307029
H	3843	250	85.6	+	0	0	250M	953	2058825
H	3837	250	87.2	+	0	0	250M	953	1629246
H	3799	250	86.8	+	0	0	250M	953	186470
H	3829	250	87.2	+	0	0	250M	953	936
H	3828	250	85.2	+	0	0	250M	953	981
L	3793	250	*	*	*	*	*	467541	*
H	3793	250	94.0	+	0	0	250M	2153390	467541
L	3794	250	*	*	*	*	*	451189	*
H	3794	250	94.0	+	0	0	250M	2153390	451189
L	3797	250	*	*	*	*	*	206978	*
H	3797	250	94.0	+	0	0	250M	2153390	206978
L	3870	250	*	*	*	*	*	4369721	*
H	3870	250	87.6	+	0	0	250M	2153390	4369721
L	3851	250	*	*	*	*	*	1137781	*
H	3851	250	87.6	+	0	0	250M	2153390	1137781
L	3877	250	*	*	*	*	*	4445049	*
H	3877	250	96.0	+	0	0	250M	665536	4445049
L	3810	250	*	*	*	*	*	104684	*
H	3810	250	90.4	+	0	0	250M	665536	104684
H	3812	250	81.6	+	0	0	110MI139MD	665536	101553
H	3807	250	80.0	+	0	0	110MI139MD	665536	139743
H	3793	250	93.6	+	0	0	250M	2940299	467541
H	3797	250	93.6	+	0	0	250M	2940299	206978
H	3794	250	93.6	+	0	0	250M	2940299	451189
H	3870	250	86.4	+	0	0	250M	2940299	4369721
H	3851	250	86.4	+	0	0	250M	2940299	1137781
H	3817	250	91.6	+	0	0	250M	812297	47968
L	3878	250	*	*	*	*	*	4451185	*
H	3878	250	89.6	+	0	0	250M	812297	4451185
H	3856	250	88.4	+	0	0	250M	812297	815453
L	3880	250	*	*	*	*	*	4477643	*
H	3880	250	88.8	+	0	0	250M	812297	4477643
L	3875	250	*	*	*	*	*	4435634	*
H	3875	250	88.8	+	0	0	250M	812297	4435634
L	3840	250	*	*	*	*	*	1128360	*
H	3840	250	90.4	+	0	0	250M	3852220	1128360
L	3841	250	*	*	*	*	*	1137360	*
H	3841	250	88.8	+	0	0	250M	3852220	1137360
L	3801	250	*	*	*	*	*	157535	*
H	3801	250	88.0	+	0	0	250M	3852220	157535
L	3834	250	*	*	*	*	*	329	*
H	3834	250	88.4	+	0	0	250M	3852220	329
H	3867	250	86.8	+	0	0	250M	3852220	4353965
H	3864	250	92.0	+	0	0	250M	673916	4307029
H	3820	250	92.8	+	0	0	250M	673916	43283
H	3858	250	90.0	+	0	0	250M	673916	643724
L	3825	250	*	*	*	*	*	18525	*
H	3825	250	85.6	+	0	0	10D240M10I	673916	18525
H	3853	250	88.8	+	0	0	250M	673916	737195
H	3793	250	90.8	+	0	0	250M	4032177	467541
H	3797	250	90.0	+	0	0	250M	4032177	206978
H	3794	250	90.0	+	0	0	250M	4032177	451189
H	3870	250	88.0	+	0	0	250M	4032177	4369721
H	3851	250	88.0	+	0	0	250M	4032177	1137781
H	3825	250	93.6	+	0	0	10D240M10I	4176865	18525
H	3858	250	96.4	+	0	0	250M	4176865	643724
H	3853	250	94.4	+	0	0	250M	4176865	737195
H	3780	250	94.4	+	0	0	250M	4176865	714724
H	3864	250	91.2	+	0	0	250M	4176865	4307029
H	3825	250	91.2	+	0	0	10D240M10I	4308349	18525
H	3858	250	94.8	+	0	0	250M	4308349	643724
H	3820	250	92.8	+	0	0	250M	4308349	43283
H	3853	250	92.8	+	0	0	250M	4308349	737195
H	3780	250	91.6	+	0	0	250M	4308349	714724
H	3856	250	88.0	+	0	0	250M	4315401	815453
H	3874	250	88.0	+	0	0	250M	4315401	4416518
H	3875	250	88.0	+	0	0	250M	4315401	4435634
H	3880	250	88.8	+	0	0	250M	4315401	4477643
H	3878	250	88.8	+	0	0	250M	4315401	4451185
H	3837	250	94.0	+	0	0	250M	4359816	1629246
H	3799	250	94.4	+	0	0	250M	4359816	186470
H	3829	250	93.2	+	0	0	250M	4359816	936
H	3843	250	90.8	+	0	0	250M	4359816	2058825
H	3828	250	86.8	+	0	0	250M	4359816	981
N	*	250	*	*	*	*	*	4471291	*
D	6	2	*	*	*	*	97.6	1109623	*
D	179	2	*	*	*	*	89.2	845765	*
D	196	2	*	*	*	*	97.2	821930	*
D	207	2	*	*	*	*	98.4	811272	*
D	210	2	*	*	*	*	96.4	806916	*
D	211	2	*	*	*	*	92.0	804867	*
D	219	2	*	*	*	*	91.6	778480	*
D	229	2	*	*	*	*	95.2	748921	*
D	232	2	*	*	*	*	96.0	742264	*
D	237	2	*	*	*	*	98.8	731707	*
D	249	2	*	*	*	*	98.4	695731	*
D	259	2	*	*	*	*	98.0	681954	*
D	264	3	*	*	*	*	98.2	662645	*
D	274	2	*	*	*	*	98.4	649178	*
D	280	2	*	*	*	*	96.8	625629	*
D	285	2	*	*	*	*	91.2	609349	*
D	355	2	*	*	*	*	95.6	576498	*
D	368	2	*	*	*	*	95.2	571589	*
D	371	2	*	*	*	*	93.2	570390	*
D	397	2	*	*	*	*	97.2	565472	*
D	412	2	*	*	*	*	89.2	561099	*
D	416	2	*	*	*	*	96.0	560027	*
D	427	2	*	*	*	*	98.8	557957	*
D	447	2	*	*	*	*	90.8	553455	*
D	452	3	*	*	*	*	92.2	552208	*
D	465	2	*	*	*	*	91.2	549232	*
D	469	2	*	*	*	*	96.8	547806	*
D	470	2	*	*	*	*	99.6	547396	*
D	477	2	*	*	*	*	94.4	544630	*
D	479	2	*	*	*	*	85.6	544425	*
D	492	2	*	*	*	*	90.8	539939	*
D	496	2	*	*	*	*	98.0	538813	*
D	499	3	*	*	*	*	99.0	537871	*
D	503	2	*	*	*	*	89.6	536778	*
D	515	2	*	*	*	*	97.2	533999	*
D	530	2	*	*	*	*	90.8	530612	*
D	643	2	*	*	*	*	88.0	470117	*
D	680	2	*	*	*	*	98.0	394758	*
D	688	4	*	*	*	*	96.0	384573	*
D	708	2	*	*	*	*	87.6	366500	*
D	728	2	*	*	*	*	97.2	360508	*
D	732	2	*	*	*	*	90.8	359629	*
D	746	2	*	*	*	*	99.2	354765	*
D	756	2	*	*	*	*	91.6	351494	*
D	760	2	*	*	*	*	95.2	351163	*
D	790	2	*	*	*	*	93.6	342971	*
D	791	2	*	*	*	*	94.8	342928	*
D	812	2	*	*	*	*	91.6	338177	*
D	817	2	*	*	*	*	92.0	336110	*
D	883	2	*	*	*	*	91.2	312765	*
D	924	2	*	*	*	*	88.4	301114	*
D	926	2	*	*	*	*	87.6	300711	*
D	942	2	*	*	*	*	94.0	297365	*
D	1023	3	*	*	*	*	93.2	277651	*
D	1034	2	*	*	*	*	94.8	275257	*
D	1038	2	*	*	*	*	97.2	273647	*
D	1045	2	*	*	*	*	98.4	270928	*
D	1079	4	*	*	*	*	96.8	262377	*
D	1112	2	*	*	*	*	94.4	252679	*
D	1123	2	*	*	*	*	96.8	250136	*
D	1126	2	*	*	*	*	93.2	249636	*
D	1145	2	*	*	*	*	98.8	244196	*
D	1159	2	*	*	*	*	83.2	239729	*
D	1174	2	*	*	*	*	91.6	235262	*
D	1224	2	*	*	*	*	91.6	206296	*
D	1225	2	*	*	*	*	98.8	205772	*
D	1232	2	*	*	*	*	94.4	202684	*
D	1271	2	*	*	*	*	93.6	195105	*
D	1321	2	*	*	*	*	87.6	186867	*
D	1330	2	*	*	*	*	98.4	185636	*
D	1354	2	*	*	*	*	95.2	181791	*
D	1364	2	*	*	*	*	92.4	179639	*
D	1377	2	*	*	*	*	92.8	177520	*
D	1423	2	*	*	*	*	93.6	164660	*
D	1427	2	*	*	*	*	91.2	163538	*
D	1437	2	*	*	*	*	97.2	160832	*
D	1448	2	*	*	*	*	97.2	157497	*
D	1472	2	*	*	*	*	85.6	150412	*
D	1490	2	*	*	*	*	96.4	145526	*
D	1492	2	*	*	*	*	98.0	144720	*
D	1504	2	*	*	*	*	89.2	142238	*
D	1512	2	*	*	*	*	98.0	141146	*
D	1529	2	*	*	*	*	99.2	138930	*
D	1553	2	*	*	*	*	96.0	133739	*
D	1569	2	*	*	*	*	94.8	129759	*
D	1573	2	*	*	*	*	99.6	119663	*
D	1590	2	*	*	*	*	98.4	111313	*
D	1593	2	*	*	*	*	86.4	111022	*
D	1627	2	*	*	*	*	81.6	104613	*
D	1632	2	*	*	*	*	97.2	102993	*
D	1642	2	*	*	*	*	90.8	101860	*
D	1647	2	*	*	*	*	97.6	100578	*
D	1650	2	*	*	*	*	96.0	99436	*
D	1659	2	*	*	*	*	90.0	94847	*
D	1730	2	*	*	*	*	96.4	67654	*
D	1748	2	*	*	*	*	98.0	58613	*
D	1760	2	*	*	*	*	90.0	51091	*
D	1767	2	*	*	*	*	93.6	47556	*
D	1773	2	*	*	*	*	85.6	45363	*
D	1780	2	*	*	*	*	96.8	41281	*
D	1782	2	*	*	*	*	96.0	40820	*
D	1786	2	*	*	*	*	97.2	40104	*
D	1848	2	*	*	*	*	88.8	14302	*
D	1868	2	*	*	*	*	96.8	12702	*
D	1884	2	*	*	*	*	84.0	11120	*
D	1885	2	*	*	*	*	93.2	10945	*
D	1886	2	*	*	*	*	91.6	10759	*
D	1895	3	*	*	*	*	93.6	10180	*
D	1915	2	*	*	*	*	88.0	8127	*
D	1920	2	*	*	*	*	97.6	8091	*
D	1938	2	*	*	*	*	90.8	7539	*
D	1943	2	*	*	*	*	95.6	7316	*
D	1953	2	*	*	*	*	90.4	5583	*
D	1956	2	*	*	*	*	96.4	5441	*
D	1987	2	*	*	*	*	90.4	2935	*
D	1991	2	*	*	*	*	84.8	2485	*
D	2003	2	*	*	*	*	91.6	1503863	*
D	2101	2	*	*	*	*	92.4	24490	*
D	2111	2	*	*	*	*	88.8	1800506	*
D	2115	3	*	*	*	*	95.6	1803005	*
D	2119	2	*	*	*	*	99.6	1129461	*
D	2132	2	*	*	*	*	96.4	1125844	*
D	2161	2	*	*	*	*	96.4	1916598	*
D	2186	2	*	*	*	*	98.0	1126194	*
D	2209	3	*	*	*	*	91.8	2035238	*
D	2218	2	*	*	*	*	95.6	2046080	*
D	2243	2	*	*	*	*	87.6	2096960	*
D	2254	2	*	*	*	*	95.6	2111163	*
D	2264	2	*	*	*	*	87.6	2140546	*
D	2271	2	*	*	*	*	98.0	2160270	*
D	2276	2	*	*	*	*	88.4	2170497	*
D	2326	3	*	*	*	*	94.8	1143602	*
D	2328	2	*	*	*	*	99.2	2344267	*
D	2339	2	*	*	*	*	95.2	731367	*
D	2345	2	*	*	*	*	96.4	2397581	*
D	2349	2	*	*	*	*	95.6	1130952	*
D	2354	2	*	*	*	*	96.8	1138255	*
D	2362	3	*	*	*	*	97.2	2426772	*
D	2364	2	*	*	*	*	84.4	2431916	*
D	2371	2	*	*	*	*	95.6	804160	*
D	2379	2	*	*	*	*	92.4	2476144	*
D	2387	2	*	*	*	*	97.2	2500552	*
D	2388	2	*	*	*	*	94.8	743801	*
D	2399	2	*	*	*	*	86.4	2532173	*
D	2421	3	*	*	*	*	97.2	1144223	*
D	2427	2	*	*	*	*	94.8	1144898	*
D	2439	2	*	*	*	*	93.2	630172	*
D	2446	2	*	*	*	*	94.4	2675752	*
D	2455	2	*	*	*	*	96.0	2704718	*
D	2475	2	*	*	*	*	98.8	2749362	*
D	2497	2	*	*	*	*	99.2	2806523	*
D	2503	4	*	*	*	*	95.7	1122081	*
D	2507	2	*	*	*	*	87.6	826144	*
D	2510	2	*	*	*	*	95.2	326714	*
D	2521	2	*	*	*	*	89.2	761476	*
D	2539	2	*	*	*	*	93.6	1084983	*
D	2540	2	*	*	*	*	96.4	1123147	*
D	2545	2	*	*	*	*	96.4	1131355	*
D	2554	3	*	*	*	*	96.0	1134675	*
D	2559	3	*	*	*	*	98.0	1072784	*
D	2569	2	*	*	*	*	96.8	1138936	*
D	2585	2	*	*	*	*	97.6	1131621	*
D	2591	2	*	*	*	*	89.6	3107842	*
D	2595	2	*	*	*	*	81.6	1120396	*
D	2607	2	*	*	*	*	92.8	925397	*
D	2609	3	*	*	*	*	91.8	1131768	*
D	2627	2	*	*	*	*	93.2	1139148	*
D	2629	2	*	*	*	*	92.4	1132384	*
D	2633	5	*	*	*	*	96.8	621303	*
D	2649	2	*	*	*	*	95.6	3271868	*
D	2675	2	*	*	*	*	99.2	832652	*
D	2683	2	*	*	*	*	95.6	704830	*
D	2712	2	*	*	*	*	95.6	806221	*
D	2715	2	*	*	*	*	96.4	1127789	*
D	2735	2	*	*	*	*	91.6	3526876	*
D	2736	2	*	*	*	*	92.0	3528451	*
D	2750	2	*	*	*	*	97.2	625186	*
D	2752	2	*	*	*	*	91.6	1139920	*
D	2759	2	*	*	*	*	95.2	1143368	*
D	2823	2	*	*	*	*	100.0	727220	*
D	2826	2	*	*	*	*	100.0	3746876	*
D	2835	2	*	*	*	*	96.8	1144357	*
D	2838	2	*	*	*	*	94.8	3772088	*
D	2840	2	*	*	*	*	94.4	676509	*
D	2845	2	*	*	*	*	96.4	944401	*
D	2848	2	*	*	*	*	87.2	1134701	*
D	2853	2	*	*	*	*	91.6	725444	*
D	2857	2	*	*	*	*	97.2	1144051	*
D	2903	3	*	*	*	*	91.6	1133579	*
D	2905	2	*	*	*	*	92.4	1125587	*
D	2906	2	*	*	*	*	97.6	722182	*
D	2943	2	*	*	*	*	90.8	1129564	*
D	2955	2	*	*	*	*	96.8	1116679	*
D	2965	2	*	*	*	*	94.4	1121107	*
D	2966	2	*	*	*	*	97.6	1146685	*
D	2979	2	*	*	*	*	98.4	4165170	*
D	2995	2	*	*	*	*	97.6	1136466	*
D	3005	2	*	*	*	*	98.8	4227110	*
D	3046	2	*	*	*	*	88.0	4297688	*
D	3056	2	*	*	*	*	91.6	4302782	*
D	3065	2	*	*	*	*	85.2	4305451	*
D	3110	3	*	*	*	*	93.0	4319468	*
D	3141	2	*	*	*	*	99.6	4328084	*
D	3176	2	*	*	*	*	98.4	4336101	*
D	3180	3	*	*	*	*	98.0	4337455	*
D	3185	2	*	*	*	*	90.0	4339256	*
D	3193	2	*	*	*	*	93.6	4341712	*
D	3217	2	*	*	*	*	93.6	4348634	*
D	3229	3	*	*	*	*	99.6	4350881	*
D	3230	3	*	*	*	*	97.0	4351033	*
D	3241	2	*	*	*	*	86.8	4353119	*
D	3259	2	*	*	*	*	97.6	4356465	*
D	3277	2	*	*	*	*	92.0	4361424	*
D	3278	2	*	*	*	*	94.4	4361455	*
D	3284	2	*	*	*	*	97.6	4363413	*
D	3291	3	*	*	*	*	93.2	4365006	*
D	3294	2	*	*	*	*	88.0	4365222	*
D	3296	2	*	*	*	*	95.6	4365357	*
D	3304	3	*	*	*	*	95.8	4366350	*
D	3309	2	*	*	*	*	84.8	4368159	*
D	3319	2	*	*	*	*	89.2	4370726	*
D	3328	4	*	*	*	*	99.1	4372372	*
D	3335	2	*	*	*	*	90.8	4372695	*
D	3360	2	*	*	*	*	93.2	4380180	*
D	3376	3	*	*	*	*	98.4	4383599	*
D	3437	2	*	*	*	*	92.4	4403542	*
D	3446	2	*	*	*	*	85.6	4405531	*
D	3448	3	*	*	*	*	92.2	4406407	*
D	3455	2	*	*	*	*	90.0	4407974	*
D	3475	4	*	*	*	*	98.4	4411367	*
D	3480	3	*	*	*	*	99.2	4413100	*
D	3488	2	*	*	*	*	97.2	4414785	*
D	3495	6	*	*	*	*	94.6	4416713	*
D	3503	2	*	*	*	*	96.8	4419624	*
D	3508	2	*	*	*	*	99.6	4422114	*
D	3536	2	*	*	*	*	98.8	4428177	*
D	3543	2	*	*	*	*	96.8	4429771	*
D	3559	3	*	*	*	*	96.8	4432889	*
D	3563	2	*	*	*	*	96.0	4433321	*
D	3574	2	*	*	*	*	86.4	4435424	*
D	3578	2	*	*	*	*	92.8	4435982	*
D	3579	2	*	*	*	*	94.8	4435984	*
D	3590	2	*	*	*	*	95.6	4439195	*
D	3607	2	*	*	*	*	97.6	4447123	*
D	3628	2	*	*	*	*	98.8	4453316	*
D	3641	2	*	*	*	*	90.8	4454715	*
