D	3494	2	*	*	*	*	97.6	1127789	*
D	3501	2	*	*	*	*	96.0	790312	*
D	3509	2	*	*	*	*	96.4	3509164	*
D	3538	2	*	*	*	*	93.6	1143368	*
D	3544	2	*	*	*	*	96.4	1129599	*
D	3545	2	*	*	*	*	98.4	1144619	*
D	3547	2	*	*	*	*	99.2	821185	*
D	3590	2	*	*	*	*	97.6	759349	*
D	3602	2	*	*	*	*	95.6	698296	*
D	3615	2	*	*	*	*	99.6	3761170	*
D	3620	2	*	*	*	*	99.2	3773438	*
D	3625	2	*	*	*	*	96.4	944401	*
D	3645	4	*	*	*	*	98.4	1129883	*
D	3647	2	*	*	*	*	99.2	1141671	*
D	3712	2	*	*	*	*	93.6	776873	*
D	3715	2	*	*	*	*	94.8	4028751	*
D	3724	2	*	*	*	*	97.6	956702	*
D	3736	2	*	*	*	*	97.2	1143479	*
D	3740	2	*	*	*	*	99.2	4098279	*
D	3758	2	*	*	*	*	94.8	1136392	*
D	3759	2	*	*	*	*	97.2	1146685	*
D	3763	2	*	*	*	*	99.6	676511	*
D	3808	2	*	*	*	*	95.6	1021130	*
D	3821	2	*	*	*	*	98.4	808021	*
D	3866	2	*	*	*	*	96.4	4302223	*
D	3905	2	*	*	*	*	93.2	4309322	*
D	3914	2	*	*	*	*	97.2	4312969	*
D	3916	2	*	*	*	*	97.6	4312977	*
D	3935	2	*	*	*	*	91.6	4318122	*
D	4038	2	*	*	*	*	96.8	4340498	*
D	4039	2	*	*	*	*	94.8	4340653	*
D	4068	2	*	*	*	*	99.6	4347834	*
D	4109	2	*	*	*	*	93.6	4354266	*
D	4149	3	*	*	*	*	95.8	4362383	*
D	4175	2	*	*	*	*	92.4	4367260	*
D	4188	2	*	*	*	*	98.0	4369927	*
D	4199	3	*	*	*	*	92.2	4371645	*
D	4204	2	*	*	*	*	97.6	4372372	*
D	4211	3	*	*	*	*	97.8	4373910	*
D	4227	2	*	*	*	*	96.4	4376964	*
D	4236	2	*	*	*	*	91.6	4379449	*
D	4240	2	*	*	*	*	100.0	4380413	*
D	4247	2	*	*	*	*	98.4	4381192	*
D	4256	4	*	*	*	*	96.3	4383165	*
D	4292	2	*	*	*	*	96.0	4389141	*
D	4316	2	*	*	*	*	99.6	4393352	*
D	4317	3	*	*	*	*	98.4	4393354	*
D	4356	2	*	*	*	*	96.4	4403542	*
D	4377	2	*	*	*	*	92.0	4407974	*
D	4388	2	*	*	*	*	96.4	4410244	*
D	4417	2	*	*	*	*	95.6	4414785	*
D	4441	2	*	*	*	*	98.0	4422114	*
D	4455	2	*	*	*	*	95.2	4423978	*
D	4484	3	*	*	*	*	98.8	4430475	*
D	4504	3	*	*	*	*	96.4	4434051	*
D	4510	2	*	*	*	*	99.6	4435279	*
D	4511	2	*	*	*	*	95.6	4435422	*
D	4516	2	*	*	*	*	95.6	4435984	*
D	4531	2	*	*	*	*	95.6	4439195	*
D	4592	2	*	*	*	*	98.0	4454715	*
D	4596	2	*	*	*	*	95.6	4455298	*
D	4598	2	*	*	*	*	99.6	4455895	*
D	4609	2	*	*	*	*	95.6	4457669	*
D	4625	2	*	*	*	*	98.0	4460024	*
D	4634	3	*	*	*	*	98.2	4463108	*
D	4657	2	*	*	*	*	94.4	4466720	*
D	4668	2	*	*	*	*	95.6	4467983	*
D	4698	2	*	*	*	*	97.2	4473250	*
D	4708	2	*	*	*	*	99.2	4475144	*
D	4724	2	*	*	*	*	94.0	4477989	*
D	4727	2	*	*	*	*	93.2	4478591	*
D	4728	2	*	*	*	*	99.6	4478762	*
D	4736	2	*	*	*	*	92.4	4480189	*
D	4740	2	*	*	*	*	95.6	4480970	*
D	4748	2	*	*	*	*	99.2	4482374	*
D	4773	2	*	*	*	*	98.0	686537	*
D	4784	3	*	*	*	*	93.8	551722	*
D	4786	2	*	*	*	*	95.6	548723	*
D	4788	2	*	*	*	*	92.4	542454	*
D	4796	2	*	*	*	*	99.6	241978	*
D	4827	2	*	*	*	*	95.6	25116	*
D	4846	2	*	*	*	*	95.6	1137360	*
D	4849	2	*	*	*	*	92.8	2076641	*
D	4865	3	*	*	*	*	95.6	643724	*
D	4884	2	*	*	*	*	97.6	4344999	*
D	4889	3	*	*	*	*	94.2	4370431	*
D	4893	2	*	*	*	*	96.4	4429983	*
D	4895	2	*	*	*	*	94.0	4437047	*
