H	46244	100	97.0	+	0	0	478I100M803I	354247	103400
L	59787	1485	*	*	*	*	*	2752360	*
H	59787	100	97.0	+	0	0	494I100M891I	354247	2752360
L	68506	1477	*	*	*	*	*	673048	*
H	68506	100	100.0	+	0	0	498I100M879I	354150	673048
L	47224	1337	*	*	*	*	*	87245	*
H	47224	100	97.0	+	0	0	430I100M807I	354150	87245
L	48642	1406	*	*	*	*	*	43170	*
H	48642	100	98.0	+	0	0	492I100M814I	354150	43170
L	23167	1383	*	*	*	*	*	311724	*
H	23167	100	100.0	+	0	0	486I100M797I	354097	311724
L	23971	1389	*	*	*	*	*	305152	*
H	23971	100	100.0	+	0	0	495I100M794I	354097	305152
L	20473	1381	*	*	*	*	*	333341	*
H	20473	100	100.0	+	0	0	483I100M798I	354097	333341
N	*	100	*	*	*	*	*	354006	*
H	49943	100	100.0	+	0	0	505I100M793I	354004	10323
H	3982	100	100.0	+	0	0	461I100M876I	354004	808486
H	53939	100	100.0	+	0	0	487I100M875I	354004	839175
L	17758	1451	*	*	*	*	*	355227	*
H	17758	100	98.0	+	0	0	488I100M863I	353981	355227
L	21796	1446	*	*	*	*	*	322661	*
H	21796	100	91.0	+	0	0	484I100M862I	353981	322661
L	67471	1448	*	*	*	*	*	818244	*
H	67471	100	95.0	+	0	0	485I100M863I	353981	818244
L	19806	1370	*	*	*	*	*	338702	*
H	19806	100	100.0	+	0	0	479I100M791I	353862	338702
L	19815	1376	*	*	*	*	*	338621	*
H	19815	100	100.0	+	0	0	483I100M793I	353862	338621
L	23353	1376	*	*	*	*	*	310354	*
H	23353	100	100.0	+	0	0	479I100M797I	353862	310354
L	63057	1473	*	*	*	*	*	3204266	*
H	63057	100	90.0	+	0	0	488I100M885I	353716	3204266
L	25295	1413	*	*	*	*	*	295878	*
H	25295	100	92.0	+	0	0	522I100M791I	353716	295878
L	80343	1468	*	*	*	*	*	4405293	*
H	80343	100	91.0	+	0	0	531I100M837I	353716	4405293
L	40466	1371	*	*	*	*	*	169845	*
H	40466	100	100.0	+	0	0	393I100M878I	353711	169845
L	3107	1508	*	*	*	*	*	826624	*
H	3107	100	100.0	+	0	0	512I100M896I	353711	826624
L	38783	1406	*	*	*	*	*	182016	*
H	38783	100	100.0	+	0	0	512I100M794I	353711	182016
L	87000	1392	*	*	*	*	*	4482891	*
H	87000	100	100.0	+	0	0	450I100M842I	353691	4482891
L	9893	1377	*	*	*	*	*	568077	*
H	9893	100	99.0	+	0	0	498I100M779I	353691	568077
L	15077	1378	*	*	*	*	*	516873	*
H	15077	100	97.0	+	0	0	498I100M780I	353691	516873
L	56868	1441	*	*	*	*	*	2354022	*
H	56868	100	97.0	+	0	0	463I42MD57M879I	353657	2354022
L	28613	1396	*	*	*	*	*	267388	*
H	28613	100	99.0	+	0	0	502I42MD57M795I	353657	267388
L	705	1347	*	*	*	*	*	1076587	*
H	705	100	97.0	+	0	0	471I42MD57M777I	353657	1076587
L	82108	1505	*	*	*	*	*	4425441	*
H	82108	100	100.0	+	0	0	480I100M925I	353616	4425441
L	84805	1469	*	*	*	*	*	4456886	*
H	84805	100	99.0	+	0	0	478I100M891I	353616	4456886
L	71472	1513	*	*	*	*	*	4302300	*
H	71472	100	100.0	+	0	0	515I100M898I	353616	4302300
H	26022	100	100.0	+	0	0	497I100M802I	353577	290607
H	23696	100	100.0	+	0	0	496I100M794I	353577	307536
H	18144	100	100.0	+	0	0	496I100M795I	353577	352022
L	40313	1388	*	*	*	*	*	171872	*
H	40313	100	100.0	+	0	0	416I100M872I	353551	171872
L	13757	1496	*	*	*	*	*	534756	*
H	13757	100	100.0	+	0	0	508I100M888I	353551	534756
L	26215	1398	*	*	*	*	*	289384	*
H	26215	100	100.0	+	0	0	507I100M791I	353551	289384
L	22805	1435	*	*	*	*	*	314485	*
H	22805	100	92.0	+	0	0	456I100M879I	353545	314485
L	26632	1373	*	*	*	*	*	281047	*
H	26632	100	100.0	+	0	0	501I100M772I	353532	281047
L	26560	1379	*	*	*	*	*	284177	*
H	26560	100	100.0	+	0	0	490I100M789I	353532	284177
L	2880	1394	*	*	*	*	*	832674	*
H	2880	100	100.0	+	0	0	443I100M851I	353532	832674
L	18629	1392	*	*	*	*	*	348287	*
H	18629	100	100.0	+	0	0	498I100M794I	353322	348287
L	19838	1377	*	*	*	*	*	338407	*
H	19838	100	96.0	+	0	0	500I100M777I	353322	338407
L	72744	1366	*	*	*	*	*	4315782	*
H	72744	100	99.0	+	0	0	493I100M773I	353322	4315782
L	17724	1401	*	*	*	*	*	355503	*
H	17724	100	98.0	+	0	0	506I100M795I	353214	355503
L	75166	1389	*	*	*	*	*	4343842	*
H	75166	100	99.0	+	0	0	435I100M854I	353214	4343842
L	26311	1359	*	*	*	*	*	288637	*
H	26311	100	99.0	+	0	0	451I100M808I	353214	288637
L	19851	1400	*	*	*	*	*	338290	*
H	19851	100	100.0	+	0	0	498I100M802I	353026	338290
L	36149	1394	*	*	*	*	*	197452	*
H	36149	100	100.0	+	0	0	496I100M798I	353026	197452
L	22416	1394	*	*	*	*	*	317740	*
H	22416	100	100.0	+	0	0	498I100M796I	353026	317740
L	13967	1495	*	*	*	*	*	532795	*
H	13967	100	100.0	+	0	0	495I100M900I	352999	532795
L	18464	1392	*	*	*	*	*	349572	*
H	18464	100	96.0	+	0	0	496I100M796I	352999	349572
L	20445	1492	*	*	*	*	*	333577	*
H	20445	100	96.0	+	0	0	499I100M893I	352999	333577
L	28570	1394	*	*	*	*	*	267694	*
H	28570	100	97.0	+	0	0	499I100M795I	352965	267694
L	37960	1399	*	*	*	*	*	186935	*
H	37960	100	97.0	+	0	0	505I100M794I	352965	186935
L	39409	1392	*	*	*	*	*	178308	*
H	39409	100	97.0	+	0	0	497I100M795I	352965	178308
H	23167	100	100.0	+	0	0	486I100M797I	352799	311724
H	23971	100	100.0	+	0	0	495I100M794I	352799	305152
H	20473	100	100.0	+	0	0	483I100M798I	352799	333341
L	22401	1410	*	*	*	*	*	317854	*
H	22401	100	98.0	+	0	0	453I100M857I	352742	317854
L	67595	1452	*	*	*	*	*	1129883	*
H	67595	100	98.0	+	0	0	465I100M887I	352742	1129883
L	53500	1501	*	*	*	*	*	1107137	*
H	53500	100	97.0	+	0	0	501I100M900I	352742	1107137
L	24784	1373	*	*	*	*	*	299407	*
H	24784	100	97.0	+	0	0	482I100M791I	352728	299407
L	19512	1353	*	*	*	*	*	341004	*
H	19512	100	97.0	+	0	0	466I100M787I	352728	341004
L	40232	1441	*	*	*	*	*	172878	*
H	40232	100	97.0	+	0	0	448I100M893I	352728	172878
H	24530	100	100.0	+	0	0	483I100M791I	352702	301022
H	22777	100	100.0	+	0	0	478I100M791I	352702	314755
H	5207	100	99.0	+	0	0	461I100M786I	352702	720093
L	55102	1488	*	*	*	*	*	818813	*
H	55102	100	100.0	+	0	0	498I100M890I	352632	818813
L	75441	1488	*	*	*	*	*	4347269	*
H	75441	100	100.0	+	0	0	498I100M890I	352632	4347269
L	34554	1411	*	*	*	*	*	213519	*
H	34554	100	100.0	+	0	0	517I100M794I	352632	213519
L	37860	1373	*	*	*	*	*	187490	*
H	37860	100	95.0	+	0	0	478I86MD13M796I	352607	187490
L	39982	1330	*	*	*	*	*	174755	*
H	39982	100	95.0	+	0	0	476I86MD13M755I	352607	174755
L	17189	1345	*	*	*	*	*	363794	*
H	17189	100	95.0	+	0	0	456I86MD13M790I	352607	363794
L	28189	1384	*	*	*	*	*	270199	*
H	28189	100	100.0	+	0	0	491I100M793I	352509	270199
L	60141	1379	*	*	*	*	*	2808641	*
H	60141	100	99.0	+	0	0	488I100M791I	352509	2808641
L	21671	1379	*	*	*	*	*	323747	*
H	21671	100	100.0	+	0	0	488I100M791I	352509	323747
L	3153	1497	*	*	*	*	*	825201	*
H	3153	100	98.0	+	0	0	496I100M901I	352455	825201
H	19722	100	97.0	+	0	0	497I100M794I	352455	339336
L	24981	1374	*	*	*	*	*	297984	*
H	24981	100	96.0	+	0	0	480I100M794I	352455	297984
L	2997	1447	*	*	*	*	*	829158	*
H	2997	100	100.0	+	0	0	450I100M897I	352252	829158
L	22174	1312	*	*	*	*	*	319629	*
H	22174	100	100.0	+	0	0	375I100M837I	352252	319629
L	33161	1464	*	*	*	*	*	228443	*
H	33161	100	95.0	+	0	0	460I100M904I	352252	228443
H	20530	100	99.0	+	0	0	499I100M793I	352081	332803
H	23558	100	99.0	+	0	0	486I100M791I	352081	308498
H	25296	100	99.0	+	0	0	482I100M793I	352081	295871
L	19802	1378	*	*	*	*	*	338741	*
H	19802	100	100.0	+	0	0	483I100M795I	352013	338741
L	17666	1382	*	*	*	*	*	355939	*
H	17666	100	96.0	+	0	0	487I100M795I	352013	355939
L	24888	1391	*	*	*	*	*	298714	*
H	24888	100	97.0	+	0	0	495I100M796I	352013	298714
L	60410	1432	*	*	*	*	*	2841106	*
H	60410	100	100.0	+	0	0	455I100M877I	351979	2841106
L	84647	1414	*	*	*	*	*	4455257	*
H	84647	100	100.0	+	0	0	437I100M877I	351979	4455257
L	81732	1434	*	*	*	*	*	4421199	*
H	81732	100	100.0	+	0	0	455I100M879I	351979	4421199
L	21235	1469	*	*	*	*	*	327110	*
H	21235	100	98.0	+	0	0	488I100M881I	351856	327110
L	31303	1490	*	*	*	*	*	246608	*
H	31303	100	98.0	+	0	0	507I100M883I	351856	246608
L	46098	1529	*	*	*	*	*	104591	*
H	46098	100	98.0	+	0	0	507I100M922I	351856	104591
L	26100	1366	*	*	*	*	*	290161	*
H	26100	100	97.0	+	0	0	479I100M787I	351800	290161
L	21826	1390	*	*	*	*	*	322376	*
H	21826	100	98.0	+	0	0	497I43MI57M792I	351800	322376
L	25313	1364	*	*	*	*	*	295768	*
H	25313	100	97.0	+	0	0	479I100M785I	351800	295768
L	23042	1400	*	*	*	*	*	312566	*
H	23042	100	98.0	+	0	0	507I100M793I	351434	312566
L	26237	1393	*	*	*	*	*	289226	*
H	26237	100	98.0	+	0	0	504I100M789I	351434	289226
L	25814	1398	*	*	*	*	*	292037	*
H	25814	100	98.0	+	0	0	509I100M789I	351434	292037
H	40313	100	100.0	+	0	0	416I100M872I	351398	171872
H	13757	100	100.0	+	0	0	508I100M888I	351398	534756
H	26215	100	100.0	+	0	0	507I100M791I	351398	289384
L	32855	1480	*	*	*	*	*	233549	*
H	32855	100	98.0	+	0	0	485I100M895I	351272	233549
L	41438	1453	*	*	*	*	*	158908	*
H	41438	100	98.0	+	0	0	487I100M866I	351272	158908
L	78155	1441	*	*	*	*	*	4379411	*
H	78155	100	98.0	+	0	0	483I100M858I	351272	4379411
L	4681	1395	*	*	*	*	*	762273	*
H	4681	100	98.0	+	0	0	457I100M838I	351232	762273
L	74371	1450	*	*	*	*	*	4335535	*
H	74371	100	97.0	+	0	0	478I100M872I	351232	4335535
H	19905	100	96.0	+	0	0	496I100M882I	351232	337951
L	9397	1536	*	*	*	*	*	572384	*
H	9397	100	94.0	+	0	0	510I100M926I	351155	572384
L	67979	1489	*	*	*	*	*	820884	*
H	67979	100	90.0	+	0	0	510I100M879I	351155	820884
L	84535	1479	*	*	*	*	*	4453921	*
H	84535	100	93.0	+	0	0	498I100M881I	351155	4453921
L	13058	1520	*	*	*	*	*	540592	*
H	13058	100	100.0	+	0	0	518I100M902I	351128	540592
L	30889	1527	*	*	*	*	*	250050	*
H	30889	100	98.0	+	0	0	522I100M905I	351128	250050
L	62552	1366	*	*	*	*	*	3134069	*
H	62552	100	96.0	+	0	0	440I100M826I	351128	3134069
L	38245	1397	*	*	*	*	*	185232	*
H	38245	100	96.0	+	0	0	500I29MI6MI23MI23MI6MI13M792I	351105	185232
L	15711	1392	*	*	*	*	*	510777	*
H	15711	100	96.0	+	0	0	498I29MI6MI23MI23MI6MI13M789I	351105	510777
L	37989	1392	*	*	*	*	*	186775	*
H	37989	100	96.0	+	0	0	499I29MI6MI23MI23MI6MI13M788I	351105	186775
L	47752	1465	*	*	*	*	*	73000	*
H	47752	100	100.0	+	0	0	459I100M906I	351020	73000
L	14625	1381	*	*	*	*	*	523589	*
H	14625	100	100.0	+	0	0	491I100M790I	351020	523589
L	62993	1408	*	*	*	*	*	3195854	*
H	62993	100	99.0	+	0	0	451I100M857I	351020	3195854
L	11733	1480	*	*	*	*	*	551955	*
H	11733	100	99.0	+	0	0	498I100M882I	351005	551955
L	13043	1492	*	*	*	*	*	540682	*
H	13043	100	98.0	+	0	0	498I100M894I	351005	540682
L	35245	1472	*	*	*	*	*	205155	*
H	35245	100	97.0	+	0	0	486I100M886I	351005	205155
L	21793	1489	*	*	*	*	*	322711	*
H	21793	100	97.0	+	0	0	499I100M890I	350910	322711
L	3492	1486	*	*	*	*	*	817995	*
H	3492	100	97.0	+	0	0	494I100M892I	350910	817995
L	25568	1370	*	*	*	*	*	293727	*
H	25568	100	99.0	+	0	0	479I100M791I	350910	293727
L	33526	1503	*	*	*	*	*	224680	*
H	33526	100	100.0	+	0	0	510I100M893I	350692	224680
L	46998	1511	*	*	*	*	*	92209	*
H	46998	100	99.0	+	0	0	520I100M891I	350692	92209
H	43781	100	98.0	+	0	0	522I100M897I	350692	140175
L	12530	1371	*	*	*	*	*	544896	*
H	12530	100	100.0	+	0	0	479I100M792I	350523	544896
L	15266	1386	*	*	*	*	*	514282	*
H	15266	100	100.0	+	0	0	493I100M793I	350523	514282
L	38531	1385	*	*	*	*	*	183450	*
H	38531	100	99.0	+	0	0	496I100M789I	350523	183450
L	40627	1472	*	*	*	*	*	167719	*
H	40627	100	95.0	+	0	0	536I100M836I	350349	167719
L	19595	1428	*	*	*	*	*	340397	*
H	19595	100	92.0	+	0	0	531I42MI58M796I	350349	340397
L	22340	1426	*	*	*	*	*	318320	*
H	22340	100	94.0	+	0	0	536I100M790I	350349	318320
L	20964	1441	*	*	*	*	*	329283	*
H	20964	100	99.0	+	0	0	462I100M879I	350341	329283
L	21100	1392	*	*	*	*	*	328238	*
H	21100	100	99.0	+	0	0	499I100M793I	350341	328238
L	26381	1396	*	*	*	*	*	288138	*
H	26381	100	98.0	+	0	0	501I100M795I	350341	288138
L	23787	1395	*	*	*	*	*	306699	*
H	23787	100	100.0	+	0	0	500I100M795I	350256	306699
L	16604	1485	*	*	*	*	*	401384	*
H	16604	100	99.0	+	0	0	493I100M892I	350256	401384
L	19265	1394	*	*	*	*	*	343030	*
H	19265	100	100.0	+	0	0	502I100M792I	350256	343030
L	25914	1396	*	*	*	*	*	291445	*
H	25914	100	94.0	+	0	0	499I100M797I	350208	291445
L	25068	1374	*	*	*	*	*	297418	*
H	25068	100	98.0	+	0	0	485I100M789I	350208	297418
L	15697	1371	*	*	*	*	*	510880	*
H	15697	100	95.0	+	0	0	486I100M785I	350208	510880
L	8007	1478	*	*	*	*	*	583953	*
H	8007	100	99.0	+	0	0	480I100M898I	350082	583953
L	20228	1508	*	*	*	*	*	335411	*
H	20228	100	100.0	+	0	0	512I100M896I	350082	335411
L	4637	1341	*	*	*	*	*	766059	*
H	4637	100	100.0	+	0	0	417I100M824I	350082	766059
L	4566	1488	*	*	*	*	*	772384	*
H	4566	100	100.0	+	0	0	495I100M893I	350052	772384
L	24426	1390	*	*	*	*	*	301620	*
H	24426	100	100.0	+	0	0	495I100M795I	350052	301620
L	21367	1389	*	*	*	*	*	326142	*
H	21367	100	100.0	+	0	0	495I100M794I	350052	326142
L	28242	1392	*	*	*	*	*	269811	*
H	28242	100	100.0	+	0	0	497I100M795I	349864	269811
L	28577	1392	*	*	*	*	*	267645	*
H	28577	100	100.0	+	0	0	497I100M795I	349864	267645
L	22673	1394	*	*	*	*	*	315693	*
H	22673	100	100.0	+	0	0	497I100M797I	349864	315693
L	22820	1374	*	*	*	*	*	314402	*
H	22820	100	98.0	+	0	0	482I100M792I	349802	314402
L	19672	1374	*	*	*	*	*	339712	*
H	19672	100	98.0	+	0	0	482I100M792I	349802	339712
L	22966	1376	*	*	*	*	*	313153	*
H	22966	100	98.0	+	0	0	482I100M794I	349802	313153
L	37840	1397	*	*	*	*	*	187623	*
H	37840	100	99.0	+	0	0	508I100M789I	349786	187623
L	83935	1442	*	*	*	*	*	4446898	*
H	83935	100	99.0	+	0	0	480I100M862I	349786	4446898
L	57786	1431	*	*	*	*	*	2487129	*
H	57786	100	99.0	+	0	0	486I100M845I	349786	2487129
L	33204	1452	*	*	*	*	*	227866	*
H	33204	100	99.0	+	0	0	450I100M902I	349741	227866
L	4242	1447	*	*	*	*	*	800299	*
H	4242	100	99.0	+	0	0	449I100M898I	349741	800299
L	5033	1429	*	*	*	*	*	734330	*
H	5033	100	99.0	+	0	0	450I100M879I	349741	734330
L	57409	1305	*	*	*	*	*	760417	*
H	57409	100	100.0	+	0	0	429I100M776I	349639	760417
L	5426	1452	*	*	*	*	*	701385	*
H	5426	100	100.0	+	0	0	451I100M901I	349639	701385
L	50237	1453	*	*	*	*	*	4760	*
H	50237	100	99.0	+	0	0	445I100M908I	349639	4760
L	71750	1483	*	*	*	*	*	4305316	*
H	71750	100	98.0	+	0	0	501I68MD9MD21M884I	349548	4305316
L	48151	1438	*	*	*	*	*	61849	*
H	48151	100	97.0	+	0	0	478I68MD8MD22M862I	349548	61849
L	11977	1489	*	*	*	*	*	549765	*
H	11977	100	93.0	+	0	0	502I68MD6MD24M889I	349548	549765
L	11542	1503	*	*	*	*	*	553844	*
H	11542	100	100.0	+	0	0	501I100M902I	349518	553844
L	82454	1354	*	*	*	*	*	4429445	*
H	82454	100	100.0	+	0	0	479I100M775I	349518	4429445
L	6127	1356	*	*	*	*	*	647775	*
H	6127	100	100.0	+	0	0	418I100M838I	349518	647775
L	42263	1419	*	*	*	*	*	151675	*
H	42263	100	100.0	+	0	0	395I100M924I	349401	151675
L	40318	1480	*	*	*	*	*	171718	*
H	40318	100	95.0	+	0	0	498I100M882I	349401	171718
L	70720	1425	*	*	*	*	*	4288419	*
H	70720	100	97.0	+	0	0	468I100M857I	349401	4288419
H	84531	100	100.0	+	0	0	471I100M778I	349365	4453903
L	83925	1519	*	*	*	*	*	4446736	*
H	83925	100	100.0	+	0	0	491I100M928I	349365	4446736
L	5270	1357	*	*	*	*	*	715174	*
H	5270	100	99.0	+	0	0	480I100M777I	349365	715174
L	76996	1496	*	*	*	*	*	4365865	*
H	76996	100	99.0	+	0	0	502I100M894I	349306	4365865
L	26866	1483	*	*	*	*	*	278702	*
H	26866	100	99.0	+	0	0	486I100M897I	349306	278702
L	8535	1454	*	*	*	*	*	579784	*
H	8535	100	99.0	+	0	0	479I100M875I	349306	579784
L	51102	1394	*	*	*	*	*	1576799	*
H	51102	100	99.0	+	0	0	430I100M864I	349253	1576799
L	66694	1551	*	*	*	*	*	775016	*
H	66694	100	98.0	+	0	0	529I100M922I	349253	775016
L	59311	1457	*	*	*	*	*	726110	*
H	59311	100	99.0	+	0	0	480I100M877I	349253	726110
L	46604	1502	*	*	*	*	*	100123	*
H	46604	100	100.0	+	0	0	469I100M933I	349140	100123
L	6378	1470	*	*	*	*	*	628517	*
H	6378	100	96.0	+	0	0	472I100M898I	349140	628517
L	86864	1498	*	*	*	*	*	4481230	*
H	86864	100	94.0	+	0	0	499I100M899I	349140	4481230
L	82612	1367	*	*	*	*	*	4431407	*
H	82612	100	90.0	+	0	0	380I100M887I	348998	4431407
H	65668	100	90.0	+	0	0	431I100M860I	348998	3567274
H	28819	100	92.0	+	0	0	485I100M898I	348998	265874
L	17697	1408	*	*	*	*	*	355746	*
H	17697	100	93.0	+	0	0	514I88MD11M795I	348942	355746
L	19691	1408	*	*	*	*	*	339549	*
H	19691	100	93.0	+	0	0	514I88MD11M795I	348942	339549
L	55843	1501	*	*	*	*	*	2212505	*
H	55843	100	93.0	+	0	0	514I88MD11M888I	348942	2212505
L	25017	1396	*	*	*	*	*	297753	*
H	25017	100	99.0	+	0	0	502I100M794I	348937	297753
L	78075	1502	*	*	*	*	*	4378351	*
H	78075	100	95.0	+	0	0	505I100M897I	348937	4378351
L	85157	1354	*	*	*	*	*	4461200	*
H	85157	100	95.0	+	0	0	480I100M774I	348937	4461200
L	10643	1474	*	*	*	*	*	561699	*
H	10643	100	95.0	+	0	0	477I100M897I	348907	561699
L	69278	1476	*	*	*	*	*	4088825	*
H	69278	100	95.0	+	0	0	479I100M897I	348907	4088825
L	64423	1391	*	*	*	*	*	3391190	*
H	64423	100	93.0	+	0	0	461I100M830I	348907	3391190
L	27264	1352	*	*	*	*	*	276395	*
H	27264	100	98.0	+	0	0	478I100M774I	348800	276395
L	25588	1383	*	*	*	*	*	293566	*
H	25588	100	98.0	+	0	0	488I100M795I	348800	293566
L	20332	1355	*	*	*	*	*	334527	*
H	20332	100	98.0	+	0	0	478I100M777I	348800	334527
H	17274	100	100.0	+	0	0	498I100M796I	348748	362344
H	17397	100	100.0	+	0	0	469I100M782I	348748	359978
H	39232	100	100.0	+	0	0	496I100M795I	348748	179362
L	15217	1399	*	*	*	*	*	515043	*
H	15217	100	100.0	+	0	0	507I100M792I	348627	515043
L	22998	1399	*	*	*	*	*	312932	*
H	22998	100	100.0	+	0	0	505I100M794I	348627	312932
L	18198	1450	*	*	*	*	*	351627	*
H	18198	100	100.0	+	0	0	485I22MI78M864I	348627	351627
L	36723	1390	*	*	*	*	*	194277	*
H	36723	100	98.0	+	0	0	494I100M796I	348568	194277
L	40046	1401	*	*	*	*	*	174422	*
H	40046	100	98.0	+	0	0	507I100M794I	348568	174422
L	28780	1406	*	*	*	*	*	266192	*
H	28780	100	98.0	+	0	0	515I100M791I	348568	266192
H	22318	100	95.0	+	0	0	455I100M929I	348433	318441
H	22813	100	95.0	+	0	0	452I100M899I	348433	314432
H	64625	100	93.0	+	0	0	432I100M778I	348433	815657
L	10552	1517	*	*	*	*	*	562356	*
H	10552	100	98.0	+	0	0	520I100M897I	348411	562356
L	49890	1439	*	*	*	*	*	10898	*
H	49890	100	94.0	+	0	0	513I100M826I	348411	10898
L	62538	1473	*	*	*	*	*	1133089	*
H	62538	100	93.0	+	0	0	465I100M908I	348411	1133089
L	18597	1393	*	*	*	*	*	348559	*
H	18597	100	99.0	+	0	0	497I100M796I	348393	348559
L	37959	1384	*	*	*	*	*	186940	*
H	37959	100	99.0	+	0	0	489I100M795I	348393	186940
L	36229	1391	*	*	*	*	*	197025	*
H	36229	100	99.0	+	0	0	497I100M794I	348393	197025
L	24281	1365	*	*	*	*	*	302632	*
H	24281	100	100.0	+	0	0	509I100M756I	348358	302632
L	32756	1491	*	*	*	*	*	234912	*
H	32756	100	99.0	+	0	0	499I100M892I	348358	234912
H	48592	100	99.0	+	0	0	488I100M825I	348358	45074
H	47303	100	100.0	+	0	0	451I100M827I	348153	84240
H	23636	100	100.0	+	0	0	451I100M888I	348153	307954
H	23217	100	100.0	+	0	0	451I100M889I	348153	311447
H	72819	100	100.0	+	0	0	487I100M773I	348099	4316539
L	33760	1441	*	*	*	*	*	222163	*
H	33760	100	100.0	+	0	0	479I100M862I	348099	222163
L	78427	1480	*	*	*	*	*	4382580	*
H	78427	100	100.0	+	0	0	499I100M881I	348099	4382580
L	86748	1510	*	*	*	*	*	4479952	*
H	86748	100	99.0	+	0	0	526I100M884I	348097	4479952
L	11278	1508	*	*	*	*	*	556103	*
H	11278	100	97.0	+	0	0	519I100M889I	348097	556103
L	10796	1397	*	*	*	*	*	560276	*
H	10796	100	98.0	+	0	0	502I100M795I	348097	560276
L	73553	1524	*	*	*	*	*	4325509	*
H	73553	100	97.0	+	0	0	497I100M927I	348025	4325509
L	8697	1501	*	*	*	*	*	578649	*
H	8697	100	97.0	+	0	0	505I100M896I	348025	578649
H	8862	100	98.0	+	0	0	488I100M792I	348025	577082
L	84278	1476	*	*	*	*	*	4450867	*
H	84278	100	97.0	+	0	0	477I100M899I	347911	4450867
L	15614	1473	*	*	*	*	*	511542	*
H	15614	100	99.0	+	0	0	479I100M894I	347911	511542
L	58615	1476	*	*	*	*	*	2603282	*
H	58615	100	98.0	+	0	0	480I100M896I	347911	2603282
L	27512	1496	*	*	*	*	*	274836	*
H	27512	100	97.0	+	0	0	498I100M898I	347801	274836
L	8098	1527	*	*	*	*	*	583266	*
H	8098	100	98.0	+	0	0	498I100M929I	347801	583266
L	24715	1343	*	*	*	*	*	299898	*
H	24715	100	97.0	+	0	0	485I100M758I	347801	299898
L	23486	1472	*	*	*	*	*	309161	*
H	23486	100	97.0	+	0	0	496I100M876I	347732	309161
L	47811	1489	*	*	*	*	*	71649	*
H	47811	100	96.0	+	0	0	495I100M894I	347732	71649
L	23555	1430	*	*	*	*	*	308510	*
H	23555	100	98.0	+	0	0	493I100M837I	347732	308510
L	86951	1397	*	*	*	*	*	4482374	*
H	86951	100	99.0	+	0	0	447I100M850I	347685	4482374
L	30878	1409	*	*	*	*	*	250135	*
H	30878	100	98.0	+	0	0	447I100M862I	347685	250135
L	16571	1355	*	*	*	*	*	405425	*
H	16571	100	98.0	+	0	0	482I100M773I	347685	405425
L	28755	1354	*	*	*	*	*	266410	*
H	28755	100	100.0	+	0	0	477I100M777I	347653	266410
L	8136	1321	*	*	*	*	*	583046	*
H	8136	100	100.0	+	0	0	393I100M828I	347653	583046
L	28298	1392	*	*	*	*	*	269426	*
H	28298	100	99.0	+	0	0	497I100M795I	347653	269426
L	39337	1396	*	*	*	*	*	178738	*
H	39337	100	100.0	+	0	0	498I100M798I	347575	178738
L	27568	1363	*	*	*	*	*	274422	*
H	27568	100	100.0	+	0	0	469I100M794I	347575	274422
L	37866	1349	*	*	*	*	*	187466	*
H	37866	100	100.0	+	0	0	457I100M792I	347575	187466
L	85069	1478	*	*	*	*	*	4460109	*
H	85069	100	98.0	+	0	0	482I100M896I	347523	4460109
L	34324	1464	*	*	*	*	*	216356	*
H	34324	100	98.0	+	0	0	471I100M893I	347523	216356
L	23576	1393	*	*	*	*	*	308359	*
H	23576	100	98.0	+	0	0	499I100M794I	347523	308359
L	82927	1480	*	*	*	*	*	4434759	*
H	82927	100	97.0	+	0	0	486I100M894I	347476	4434759
L	31564	1481	*	*	*	*	*	244264	*
H	31564	100	97.0	+	0	0	487I100M894I	347476	244264
L	65316	1442	*	*	*	*	*	1136175	*
H	65316	100	97.0	+	0	0	464I100M878I	347476	1136175
H	5033	100	99.0	+	0	0	450I100M879I	347364	734330
L	44700	1462	*	*	*	*	*	127587	*
H	44700	100	99.0	+	0	0	430I100M932I	347364	127587
L	68512	1447	*	*	*	*	*	835741	*
H	68512	100	99.0	+	0	0	450I100M897I	347364	835741
L	63209	1447	*	*	*	*	*	786099	*
H	63209	100	100.0	+	0	0	458I100M889I	347310	786099
L	46202	1474	*	*	*	*	*	103868	*
H	46202	100	99.0	+	0	0	457I100M917I	347310	103868
L	45845	1478	*	*	*	*	*	106991	*
H	45845	100	98.0	+	0	0	457I100M921I	347310	106991
L	20715	1388	*	*	*	*	*	331411	*
H	20715	100	100.0	+	0	0	495I100M793I	347200	331411
L	17805	1386	*	*	*	*	*	354854	*
H	17805	100	100.0	+	0	0	487I100M799I	347200	354854
L	18190	1379	*	*	*	*	*	351682	*
H	18190	100	100.0	+	0	0	487I100M792I	347200	351682
H	25550	100	96.0	+	0	0	481I100M795I	347082	293881
L	22789	1393	*	*	*	*	*	314638	*
H	22789	100	94.0	+	0	0	490I100M803I	347082	314638
H	71798	100	96.0	+	0	0	432I100M854I	347082	4306004
L	1373	1377	*	*	*	*	*	988780	*
H	1373	100	100.0	+	0	0	502I100M775I	346995	988780
L	11551	1511	*	*	*	*	*	553713	*
H	11551	100	99.0	+	0	0	501I100M910I	346995	553713
L	84504	1411	*	*	*	*	*	4453682	*
H	84504	100	98.0	+	0	0	522I100M789I	346995	4453682
H	21870	100	100.0	+	0	0	458I100M933I	346959	322016
H	18042	100	96.0	+	0	0	453I77MI23M934I	346959	352801
