L	8117	250	*	*	*	*	*	11832	*
H	8117	250	99.6	+	0	0	250M	4111377	11832
L	2031	250	*	*	*	*	*	538986	*
H	2031	250	96.8	+	0	0	250M	719098	538986
H	2958	250	94.4	+	0	0	250M	719098	396230
L	14639	250	*	*	*	*	*	4459961	*
H	14639	250	92.4	+	0	0	250M	719098	4459961
H	10917	250	100.0	+	0	0	250M	1134528	1126922
H	5825	250	99.2	+	0	0	250M	1134528	185052
H	10040	250	99.2	+	0	0	250M	1134528	2648149
H	11002	250	98.8	+	0	0	243MD6MI	4153526	1128861
H	8727	250	98.8	+	0	0	243MD6MI	4153526	1132903
L	6690	250	*	*	*	*	*	146037	*
H	6690	250	98.4	+	0	0	243MD6MI	4153526	146037
L	7336	250	*	*	*	*	*	95512	*
H	7336	250	100.0	+	0	0	250M	4154525	95512
L	8591	250	*	*	*	*	*	1137869	*
H	8591	250	99.6	+	0	0	250M	4154525	1137869
L	11628	250	*	*	*	*	*	1137136	*
H	11628	250	99.2	+	0	0	250M	4154525	1137136
H	10982	250	94.8	+	0	0	250M	4165505	3363021
H	13920	250	94.8	+	0	0	250M	4165505	4411367
L	9118	250	*	*	*	*	*	2000712	*
H	9118	250	92.0	+	0	0	250M	4165505	2000712
L	7355	250	*	*	*	*	*	92479	*
H	7355	250	96.8	+	0	0	250M	1123346	92479
L	7035	250	*	*	*	*	*	112989	*
H	7035	250	96.4	+	0	0	250M	1123346	112989
H	5227	250	95.2	+	0	0	250M	1123346	214827
H	12038	250	99.2	+	0	0	250M	1134116	1127245
H	5154	250	99.2	+	0	0	250M	1134116	224252
H	12040	250	92.8	+	0	0	250M	1134116	1131950
H	1513	250	97.6	+	0	0	250M	1142524	579457
H	7818	250	97.6	+	0	0	250M	1142524	28572
L	14364	250	*	*	*	*	*	4442382	*
H	14364	250	97.2	+	0	0	250M	1142524	4442382
H	35	250	100.0	+	0	0	250M	833703	1104539
H	9429	250	100.0	+	0	0	250M	833703	1118561
H	13221	250	100.0	+	0	0	250M	833703	4364813
L	1243	250	*	*	*	*	*	644232	*
H	1243	250	92.0	+	0	0	250M	616188	644232
L	14957	250	*	*	*	*	*	4480189	*
H	14957	250	92.4	+	0	0	250M	616188	4480189
L	7097	250	*	*	*	*	*	108736	*
H	7097	250	91.2	+	0	0	204M4I42M4D	616188	108736
H	1149	250	98.0	+	0	0	17MD23MD59M2D9MD137M5I	648781	701078
L	4885	250	*	*	*	*	*	248847	*
H	4885	250	98.0	+	0	0	17MD23MD59M2D9MD137M5I	648781	248847
H	12456	250	98.0	+	0	0	17MD23MD59M2D9MD137M5I	648781	4312433
L	6964	250	*	*	*	*	*	129026	*
H	6964	250	100.0	+	0	0	250M	1141542	129026
L	12811	250	*	*	*	*	*	4337455	*
H	12811	250	100.0	+	0	0	250M	1141542	4337455
L	10077	250	*	*	*	*	*	694346	*
H	10077	250	99.2	+	0	0	250M	1141542	694346
H	9807	250	98.0	+	0	0	250M	4233669	851932
L	14192	250	*	*	*	*	*	4430842	*
H	14192	250	98.0	+	0	0	250M	4233669	4430842
H	12783	250	98.0	+	0	0	250M	4233669	4335663
L	11172	250	*	*	*	*	*	3509162	*
H	11172	250	95.6	+	0	0	250M	1144004	3509162
L	9621	250	*	*	*	*	*	1135155	*
H	9621	250	94.4	+	0	0	250M	1144004	1135155
L	12546	250	*	*	*	*	*	4319468	*
H	12546	250	92.4	+	0	0	250M	1144004	4319468
L	12522	250	*	*	*	*	*	4317520	*
H	12522	250	96.0	+	0	0	250M	4256926	4317520
L	10740	250	*	*	*	*	*	3186906	*
H	10740	250	94.8	+	0	0	250M	4256926	3186906
L	8511	250	*	*	*	*	*	1543534	*
H	8511	250	90.8	+	0	0	75MI157MD17M	4256926	1543534
L	10238	250	*	*	*	*	*	1127229	*
H	10238	250	99.6	+	0	0	250M	1145893	1127229
H	7063	250	98.4	+	0	0	250M	1145893	110855
L	12847	250	*	*	*	*	*	4339627	*
H	12847	250	96.8	+	0	0	250M	1145893	4339627
H	8481	250	99.2	+	0	0	250M	818516	1521261
H	8669	250	99.2	+	0	0	250M	818516	1135992
H	14419	250	99.2	+	0	0	250M	818516	4446133
H	9123	250	99.2	+	0	0	250M	1136373	1137294
H	6533	250	99.2	+	0	0	250M	1136373	155500
H	6936	250	99.2	+	0	0	250M	1136373	132022
H	1341	250	99.6	+	0	0	250M	4286128	592452
L	6885	250	*	*	*	*	*	136551	*
H	6885	250	99.2	+	0	0	250M	4286128	136551
H	6719	250	99.2	+	0	0	250M	4286128	144473
L	9130	250	*	*	*	*	*	978149	*
H	9130	250	94.0	+	0	0	250M	4295165	978149
L	14432	250	*	*	*	*	*	4446786	*
H	14432	250	94.8	+	0	0	108MD141MI	4295165	4446786
L	12287	250	*	*	*	*	*	4300907	*
H	12287	250	94.8	+	0	0	108MD141MI	4295165	4300907
L	6764	250	*	*	*	*	*	142996	*
H	6764	250	90.8	+	0	0	250M	4295249	142996
H	9258	250	94.4	+	0	0	149MI100MD	4295372	1143596
H	10238	250	96.4	+	0	0	250M	4295372	1127229
H	7063	250	95.2	+	0	0	250M	4295372	110855
L	2884	250	*	*	*	*	*	422136	*
H	2884	250	97.2	+	0	0	250M	4297407	422136
L	8437	250	*	*	*	*	*	2195	*
H	8437	250	96.0	+	0	0	250M	4297407	2195
L	7531	250	*	*	*	*	*	72112	*
H	7531	250	96.4	+	0	0	250M	4297407	72112
L	10348	250	*	*	*	*	*	2894263	*
H	10348	250	98.8	+	0	0	250M	4298637	2894263
L	2507	250	*	*	*	*	*	518245	*
H	2507	250	96.0	+	0	0	250M	4298637	518245
L	8319	250	*	*	*	*	*	6825	*
H	8319	250	96.4	+	0	0	250M	4298637	6825
H	12613	250	100.0	+	0	0	250M	4301769	4323940
H	10304	250	100.0	+	0	0	250M	4301769	838620
H	14622	250	100.0	+	0	0	250M	4301769	4458934
H	35	250	100.0	+	0	0	250M	4301996	1104539
H	9429	250	100.0	+	0	0	250M	4301996	1118561
H	13221	250	100.0	+	0	0	250M	4301996	4364813
H	9808	250	100.0	+	0	0	250M	4302911	1127237
H	10525	250	100.0	+	0	0	250M	4302911	1130125
H	11524	250	99.2	+	0	0	250M	4302911	1130836
L	1076	250	*	*	*	*	*	746730	*
H	1076	250	100.0	+	0	0	250M	4305211	746730
H	13690	250	97.2	+	0	0	250M	4305580	4394897
H	9703	250	97.2	+	0	0	250M	4305580	2410835
H	12937	250	97.2	+	0	0	250M	4305580	4346588
L	12914	250	*	*	*	*	*	4344419	*
H	12914	250	95.6	+	0	0	25M3I11MI41M3I166M7D	4305699	4344419
L	8356	250	*	*	*	*	*	5131	*
H	8356	250	95.6	+	0	0	25M3I11MI41M3I166M7D	4305699	5131
H	13443	250	94.4	+	0	0	25M3I11MI39M3I168M7D	4305699	4378218
L	12503	250	*	*	*	*	*	4316029	*
H	12503	250	100.0	+	0	0	250M	4306438	4316029
L	4798	250	*	*	*	*	*	256396	*
H	4798	250	99.6	+	0	0	108MI141MD	4306438	256396
L	11375	250	*	*	*	*	*	775237	*
H	11375	250	100.0	+	0	0	250M	4306438	775237
H	9258	250	95.6	+	0	0	149MI100MD	4307258	1143596
H	12640	250	94.4	+	0	0	250M	4307258	4325466
H	7063	250	95.2	+	0	0	250M	4307258	110855
L	7007	250	*	*	*	*	*	116244	*
H	7007	250	98.8	+	0	0	250M	4310692	116244
L	11425	250	*	*	*	*	*	1136440	*
H	11425	250	98.8	+	0	0	250M	4310692	1136440
L	14078	250	*	*	*	*	*	4422548	*
H	14078	250	99.2	+	0	0	250M	4310692	4422548
H	9268	250	97.2	+	0	0	149MD8MD43MD47M3I	4312468	2105739
H	6714	250	97.2	+	0	0	149MD8MD43MD47M3I	4312468	144720
H	5073	250	97.2	+	0	0	149MD8MD43MD47M3I	4312468	235385
L	12951	250	*	*	*	*	*	4347829	*
H	12951	250	95.2	+	0	0	130MD119MI	4313041	4347829
L	9832	250	*	*	*	*	*	623798	*
H	9832	250	90.8	+	0	0	250M	4314049	623798
L	10188	250	*	*	*	*	*	2766655	*
H	10188	250	90.0	+	0	0	250M	4314049	2766655
L	11235	250	*	*	*	*	*	1136120	*
H	11235	250	92.0	+	0	0	250M	4314049	1136120
H	8203	250	99.6	+	0	0	250M	4314052	9514
H	6428	250	99.2	+	0	0	250M	4314052	160352
H	6409	250	99.2	+	0	0	250M	4314052	161530
H	1625	250	95.2	+	0	0	250M	4321289	570232
H	1166	250	90.0	+	0	0	250M	4321289	694975
L	298	250	*	*	*	*	*	1019894	*
H	298	250	93.6	+	0	0	I249MD	4321924	1019894
L	7060	250	*	*	*	*	*	110960	*
H	7060	250	93.6	+	0	0	I249MD	4321924	110960
L	8615	250	*	*	*	*	*	999098	*
H	8615	250	93.6	+	0	0	I249MD	4321924	999098
L	688	250	*	*	*	*	*	890962	*
H	688	250	99.2	+	0	0	250M	4322574	890962
L	10261	250	*	*	*	*	*	951430	*
H	10261	250	99.2	+	0	0	250M	4322574	951430
L	14840	250	*	*	*	*	*	4472916	*
H	14840	250	99.2	+	0	0	250M	4322574	4472916
L	11618	250	*	*	*	*	*	3838844	*
H	11618	250	98.8	+	0	0	250M	4323428	3838844
L	11208	250	*	*	*	*	*	895077	*
H	11208	250	98.8	+	0	0	250M	4323428	895077
L	10322	250	*	*	*	*	*	869738	*
H	10322	250	98.8	+	0	0	250M	4323428	869738
H	7444	250	94.4	+	0	0	250M	4325515	82008
L	4330	250	*	*	*	*	*	283969	*
H	4330	250	93.6	+	0	0	250M	4325515	283969
L	3356	250	*	*	*	*	*	358170	*
H	3356	250	93.6	+	0	0	250M	4325515	358170
L	1857	250	*	*	*	*	*	553455	*
H	1857	250	100.0	+	0	0	250M	4327050	553455
L	13680	250	*	*	*	*	*	4393950	*
H	13680	250	98.8	+	0	0	250M	4327050	4393950
L	10797	250	*	*	*	*	*	1122668	*
H	10797	250	90.8	+	0	0	250M	4327050	1122668
L	12678	250	*	*	*	*	*	4328166	*
H	12678	250	99.6	+	0	0	250M	4327415	4328166
L	14115	250	*	*	*	*	*	4424719	*
H	14115	250	99.6	+	0	0	250M	4327415	4424719
L	1294	250	*	*	*	*	*	609925	*
H	1294	250	98.0	+	0	0	250M	4327415	609925
H	11323	250	94.0	+	0	0	250M	4328298	654665
L	8177	250	*	*	*	*	*	10042	*
H	8177	250	92.8	+	0	0	209MD24M3I14M2D	4330018	10042
L	5017	250	*	*	*	*	*	239199	*
H	5017	250	93.6	+	0	0	209MD26M2I13MD	4330018	239199
L	13804	250	*	*	*	*	*	4403542	*
H	13804	250	92.8	+	0	0	209MD24M3I14M2D	4330018	4403542
L	7564	250	*	*	*	*	*	69970	*
H	7564	250	96.8	+	0	0	250M	4330518	69970
L	14474	250	*	*	*	*	*	4449456	*
H	14474	250	96.8	+	0	0	250M	4330518	4449456
L	14511	250	*	*	*	*	*	4452560	*
H	14511	250	96.8	+	0	0	250M	4330518	4452560
H	1625	250	98.0	+	0	0	124MD125MI	4331684	570232
H	1166	250	90.8	+	0	0	127MD122MI	4331684	694975
H	10175	250	98.4	+	0	0	45M2I10MI192M3D	4331977	930730
L	11469	250	*	*	*	*	*	625454	*
H	11469	250	98.4	+	0	0	45M2I10MI192M3D	4331977	625454
H	586	250	98.4	+	0	0	45M2I10MI192M3D	4331977	923209
H	7343	250	98.8	+	0	0	161M2I87M2D	4332730	93822
L	5620	250	*	*	*	*	*	190753	*
H	5620	250	98.8	+	0	0	161M2I87M2D	4332730	190753
L	14726	250	*	*	*	*	*	4466132	*
H	14726	250	98.8	+	0	0	161M2I87M2D	4332730	4466132
H	3691	250	100.0	+	0	0	250M	4334116	333517
H	4772	250	99.6	+	0	0	250M	4334116	257750
H	3587	250	99.6	+	0	0	250M	4334116	341714
H	9208	250	99.6	+	0	0	250M	4335683	834006
L	8426	250	*	*	*	*	*	2420	*
H	8426	250	99.2	+	0	0	250M	4335683	2420
H	8748	250	96.4	+	0	0	250M	4335683	1143460
L	14556	250	*	*	*	*	*	4455298	*
H	14556	250	95.6	+	0	0	250M	4337248	4455298
L	13952	250	*	*	*	*	*	4413665	*
H	13952	250	94.0	+	0	0	250M	4337248	4413665
L	1248	250	*	*	*	*	*	641748	*
H	1248	250	94.0	+	0	0	250M	4337248	641748
H	13114	250	98.4	+	0	0	250M	4339173	4358054
H	11151	250	98.4	+	0	0	250M	4339173	1137866
H	10366	250	98.0	+	0	0	250M	4339173	1124888
L	1828	250	*	*	*	*	*	555568	*
H	1828	250	97.6	+	0	0	250M	4339353	555568
H	5199	250	96.0	+	0	0	250M	4339353	218406
L	10127	250	*	*	*	*	*	1135947	*
H	10127	250	96.0	+	0	0	250M	4339353	1135947
L	2916	250	*	*	*	*	*	409932	*
H	2916	250	100.0	+	0	0	250M	4341984	409932
L	12878	250	*	*	*	*	*	4341986	*
H	12878	250	100.0	+	0	0	250M	4341984	4341986
L	12877	250	*	*	*	*	*	4341985	*
H	12877	250	100.0	+	0	0	250M	4341984	4341985
L	1951	250	*	*	*	*	*	546984	*
H	1951	250	99.6	+	0	0	250M	4342529	546984
H	1923	250	99.6	+	0	0	250M	4342529	549368
H	8220	250	99.6	+	0	0	250M	4342529	9252
L	1412	250	*	*	*	*	*	586832	*
H	1412	250	98.4	+	0	0	250M	4344401	586832
L	10888	250	*	*	*	*	*	1143570	*
H	10888	250	99.2	+	0	0	250M	4344401	1143570
L	1767	250	*	*	*	*	*	560403	*
H	1767	250	98.8	+	0	0	76MD173MI	4344401	560403
L	5231	250	*	*	*	*	*	214423	*
H	5231	250	100.0	+	0	0	250M	4347534	214423
L	4642	250	*	*	*	*	*	263781	*
H	4642	250	99.6	+	0	0	250M	4347534	263781
L	12065	250	*	*	*	*	*	4190059	*
H	12065	250	99.6	+	0	0	250M	4347534	4190059
H	819	250	98.4	+	0	0	250M	4347830	845765
H	4877	250	95.6	+	0	0	250M	4347830	249532
H	11153	250	96.8	+	0	0	151MD98MI	4347830	1123794
H	11540	250	99.6	+	0	0	250M	4349614	3772084
H	11543	250	98.8	+	0	0	250M	4349614	3772088
H	11542	250	97.6	+	0	0	250M	4349614	3772087
H	14527	250	100.0	+	0	0	250M	4352015	4453611
H	9310	250	100.0	+	0	0	250M	4352015	1129978
H	9296	250	100.0	+	0	0	250M	4352015	2119418
L	9709	250	*	*	*	*	*	628125	*
H	9709	250	92.8	+	0	0	133MI116MD	4355718	628125
L	9849	250	*	*	*	*	*	729981	*
H	9849	250	92.8	+	0	0	133MI116MD	4355718	729981
L	11390	250	*	*	*	*	*	972677	*
H	11390	250	90.4	+	0	0	250M	4355718	972677
L	14368	250	*	*	*	*	*	4442440	*
H	14368	250	98.0	+	0	0	250M	4356822	4442440
L	5300	250	*	*	*	*	*	205122	*
H	5300	250	96.4	+	0	0	250M	4356822	205122
H	2004	250	98.0	+	0	0	250M	4356822	541199
L	4941	250	*	*	*	*	*	244736	*
H	4941	250	97.6	+	0	0	250M	4356823	244736
H	11425	250	97.6	+	0	0	250M	4356823	1136440
L	963	250	*	*	*	*	*	810238	*
H	963	250	97.6	+	0	0	250M	4356823	810238
H	7445	250	98.4	+	0	0	250M	4356825	81949
L	8237	250	*	*	*	*	*	8898	*
H	8237	250	99.2	+	0	0	13MD236MI	4356825	8898
L	9989	250	*	*	*	*	*	1144898	*
H	9989	250	95.6	+	0	0	250M	4356825	1144898
L	10670	250	*	*	*	*	*	749036	*
H	10670	250	96.8	+	0	0	74MI175MD	4358096	749036
L	4793	250	*	*	*	*	*	256632	*
H	4793	250	96.8	+	0	0	74MI175MD	4358096	256632
L	5318	250	*	*	*	*	*	202605	*
H	5318	250	98.0	+	0	0	42MD31MI176M	4358096	202605
L	2067	250	*	*	*	*	*	535678	*
H	2067	250	98.4	+	0	0	250M	4359571	535678
L	14668	250	*	*	*	*	*	4462503	*
H	14668	250	98.4	+	0	0	250M	4359571	4462503
L	11294	250	*	*	*	*	*	821185	*
H	11294	250	97.6	+	0	0	250M	4359571	821185
H	10877	250	99.6	+	0	0	250M	4359604	3286983
H	1454	250	99.6	+	0	0	250M	4359604	583706
H	10435	250	99.6	+	0	0	250M	4359604	1131781
H	12813	250	96.8	+	0	0	250M	4360442	4337487
H	12783	250	96.8	+	0	0	250M	4360442	4335663
H	9807	250	96.0	+	0	0	250M	4360442	851932
L	6771	250	*	*	*	*	*	142624	*
H	6771	250	95.2	+	0	0	250M	4361423	142624
L	6809	250	*	*	*	*	*	141175	*
H	6809	250	95.2	+	0	0	250M	4361423	141175
L	6833	250	*	*	*	*	*	140415	*
H	6833	250	95.2	+	0	0	250M	4361423	140415
H	6719	250	98.0	+	0	0	250M	4363413	144473
H	6885	250	98.0	+	0	0	250M	4363413	136551
H	2840	250	98.0	+	0	0	250M	4363413	439688
H	14527	250	100.0	+	0	0	250M	4365042	4453611
H	9310	250	100.0	+	0	0	250M	4365042	1129978
H	9296	250	100.0	+	0	0	250M	4365042	2119418
L	13750	250	*	*	*	*	*	4399637	*
H	13750	250	94.0	+	0	0	D50MD134MD63M3I	4367474	4399637
L	13200	250	*	*	*	*	*	4362854	*
H	13200	250	94.0	+	0	0	51MD134MD63M2I	4367474	4362854
L	8988	250	*	*	*	*	*	1891556	*
H	8988	250	94.0	+	0	0	51MD134MD63M2I	4367474	1891556
L	7812	250	*	*	*	*	*	29133	*
H	7812	250	99.2	+	0	0	11MD156M2I81MD	4369464	29133
L	3824	250	*	*	*	*	*	322227	*
H	3824	250	98.4	+	0	0	250M	4369464	322227
L	10478	250	*	*	*	*	*	1138363	*
H	10478	250	98.4	+	0	0	250M	4369464	1138363
H	11004	250	98.0	+	0	0	250M	4371785	607515
H	7143	250	96.8	+	0	0	250M	4371785	107044
H	13844	250	96.8	+	0	0	250M	4371785	4406595
L	13349	250	*	*	*	*	*	4371943	*
H	13349	250	98.0	+	0	0	171MI78MD	4371944	4371943
L	11764	250	*	*	*	*	*	3961590	*
H	11764	250	97.6	+	0	0	171MI78MD	4371944	3961590
L	10905	250	*	*	*	*	*	3312521	*
H	10905	250	96.4	+	0	0	171MI78MD	4371944	3312521
L	8790	250	*	*	*	*	*	1759391	*
H	8790	250	99.6	+	0	0	250M	4372223	1759391
H	9849	250	98.8	+	0	0	250M	4372223	729981
H	9709	250	98.8	+	0	0	250M	4372223	628125
L	1327	250	*	*	*	*	*	593155	*
H	1327	250	99.2	+	0	0	228MI21MD	4377922	593155
L	1011	250	*	*	*	*	*	787042	*
H	1011	250	97.2	+	0	0	214M2I14MI19M3D	4377922	787042
L	11067	250	*	*	*	*	*	3426615	*
H	11067	250	97.6	+	0	0	214M2I14MI19M3D	4377922	3426615
H	8569	250	97.2	+	0	0	250M	4378213	1127851
H	13151	250	90.8	+	0	0	250M	4378213	4360164
L	11197	250	*	*	*	*	*	3526876	*
H	11197	250	91.6	+	0	0	250M	4378213	3526876
L	3689	250	*	*	*	*	*	333629	*
H	3689	250	100.0	+	0	0	250M	4378327	333629
L	8045	250	*	*	*	*	*	12852	*
H	8045	250	99.6	+	0	0	250M	4378327	12852
L	1534	250	*	*	*	*	*	578248	*
H	1534	250	99.6	+	0	0	250M	4378327	578248
H	9808	250	100.0	+	0	0	250M	4379447	1127237
H	10525	250	100.0	+	0	0	250M	4379447	1130125
H	11524	250	99.2	+	0	0	250M	4379447	1130836
H	7928	250	98.8	+	0	0	250M	4379449	15712
H	9253	250	99.2	+	0	0	250M	4379449	851661
H	10494	250	96.4	+	0	0	250M	4379449	3018527
H	9819	250	98.8	+	0	0	250M	4382998	1144726
H	2013	250	97.6	+	0	0	250M	4382998	540423
H	10122	250	95.2	+	0	0	250M	4382998	1122362
H	10435	250	99.6	+	0	0	250M	4383129	1131781
H	10877	250	99.6	+	0	0	250M	4383129	3286983
H	4615	250	99.6	+	0	0	250M	4383129	264822
L	14150	250	*	*	*	*	*	4427543	*
H	14150	250	98.8	+	0	0	250M	4383165	4427543
L	10535	250	*	*	*	*	*	1138034	*
H	10535	250	98.8	+	0	0	250M	4383165	1138034
H	13209	250	98.0	+	0	0	250M	4383165	4363421
H	12397	250	96.4	+	0	0	250M	4383407	4307897
L	1663	250	*	*	*	*	*	567972	*
H	1663	250	94.4	+	0	0	250M	4383407	567972
H	6420	250	96.0	+	0	0	250M	4383407	160883
L	14721	250	*	*	*	*	*	4465536	*
H	14721	250	99.2	+	0	0	250M	4384261	4465536
L	8759	250	*	*	*	*	*	1120166	*
H	8759	250	99.2	+	0	0	250M	4384261	1120166
L	4296	250	*	*	*	*	*	286874	*
H	4296	250	99.2	+	0	0	250M	4384261	286874
H	1699	250	98.4	+	0	0	250M	4385827	564904
H	1685	250	97.2	+	0	0	250M	4385827	566047
H	10311	250	98.0	+	0	0	250M	4385827	1136534
H	13227	250	99.2	+	0	0	250M	4386127	4365006
H	12937	250	98.0	+	0	0	250M	4386127	4346588
H	13690	250	98.4	+	0	0	250M	4386127	4394897
L	8908	250	*	*	*	*	*	1828445	*
H	8908	250	99.6	+	0	0	250M	4386156	1828445
L	11566	250	*	*	*	*	*	3792581	*
H	11566	250	92.0	+	0	0	250M	4386156	3792581
L	14148	250	*	*	*	*	*	4427435	*
H	14148	250	92.8	+	0	0	250M	4386156	4427435
L	13005	250	*	*	*	*	*	4350881	*
H	13005	250	100.0	+	0	0	250M	4388300	4350881
L	9387	250	*	*	*	*	*	1143678	*
H	9387	250	100.0	+	0	0	250M	4388300	1143678
L	13930	250	*	*	*	*	*	4412321	*
H	13930	250	99.2	+	0	0	250M	4388300	4412321
H	10435	250	99.6	+	0	0	250M	4388302	1131781
H	10877	250	99.6	+	0	0	250M	4388302	3286983
H	4615	250	99.6	+	0	0	250M	4388302	264822
L	11856	250	*	*	*	*	*	4028751	*
H	11856	250	94.8	+	0	0	250M	4388908	4028751
L	10395	250	*	*	*	*	*	2938850	*
H	10395	250	91.6	+	0	0	250M	4388908	2938850
L	12965	250	*	*	*	*	*	4348634	*
H	12965	250	97.6	+	0	0	250M	4389144	4348634
L	8568	250	*	*	*	*	*	764356	*
H	8568	250	95.6	+	0	0	250M	4389144	764356
L	10461	250	*	*	*	*	*	1142051	*
H	10461	250	92.8	+	0	0	250M	4389144	1142051
H	14130	250	97.6	+	0	0	96MI153MD	4389428	4426296
H	1096	250	97.6	+	0	0	167MI82MD	4389428	735185
H	13000	250	97.6	+	0	0	250M	4389428	4350610
L	7725	250	*	*	*	*	*	43030	*
H	7725	250	96.8	+	0	0	250M	4393370	43030
L	7853	250	*	*	*	*	*	23566	*
H	7853	250	96.0	+	0	0	250M	4393370	23566
L	7425	250	*	*	*	*	*	83890	*
H	7425	250	96.8	+	0	0	250M	4393370	83890
L	10028	250	*	*	*	*	*	1115614	*
H	10028	250	99.6	+	0	0	250M	4394901	1115614
L	11513	250	*	*	*	*	*	3754064	*
H	11513	250	99.6	+	0	0	250M	4394901	3754064
H	10040	250	98.8	+	0	0	250M	4394901	2648149
L	6876	250	*	*	*	*	*	136963	*
H	6876	250	98.8	+	0	0	228MI21MD	4395318	136963
L	7224	250	*	*	*	*	*	103415	*
H	7224	250	98.8	+	0	0	228MI21MD	4395318	103415
L	6720	250	*	*	*	*	*	144416	*
H	6720	250	97.6	+	0	0	250M	4395318	144416
H	10302	250	98.0	+	0	0	250M	4397084	826144
H	8424	250	98.0	+	0	0	250M	4397084	2484
H	4037	250	97.6	+	0	0	250M	4397084	305278
L	12807	250	*	*	*	*	*	4337151	*
H	12807	250	99.2	+	0	0	250M	4399485	4337151
L	7288	250	*	*	*	*	*	100757	*
H	7288	250	98.8	+	0	0	250M	4399485	100757
L	929	250	*	*	*	*	*	817013	*
H	929	250	95.2	+	0	0	250M	4399485	817013
H	13427	250	100.0	+	0	0	250M	4399636	4377254
H	12443	250	100.0	+	0	0	250M	4399636	4311226
H	13294	250	100.0	+	0	0	250M	4399636	4368621
L	9168	250	*	*	*	*	*	2041719	*
H	9168	250	92.0	+	0	0	233MI16MD	4402797	2041719
L	12118	250	*	*	*	*	*	4238525	*
H	12118	250	92.8	+	0	0	250M	4402797	4238525
L	9979	250	*	*	*	*	*	2590958	*
H	9979	250	92.8	+	0	0	233MI16MD	4402797	2590958
L	10652	250	*	*	*	*	*	3129281	*
H	10652	250	97.6	+	0	0	250M	4406734	3129281
L	6895	250	*	*	*	*	*	136145	*
H	6895	250	96.8	+	0	0	250M	4408030	136145
L	8124	250	*	*	*	*	*	11439	*
H	8124	250	92.4	+	0	0	2I135MI35MI14MI23MI30MI6M7D	4410155	11439
L	9782	250	*	*	*	*	*	2465170	*
H	9782	250	92.8	+	0	0	2I135MI35MI14MI23MI30MI6M7D	4410155	2465170
L	11256	250	*	*	*	*	*	3571256	*
H	11256	250	95.2	+	0	0	2I137MI33MI14MI23MI30MI6M7D	4410155	3571256
L	13787	250	*	*	*	*	*	4401868	*
H	13787	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	11079	250	*	*	*	*	*	3435717	*
H	11079	250	91.2	+	0	0	113M2I31MD104MD	4410244	3435717
L	13095	250	*	*	*	*	*	4357166	*
H	13095	250	90.8	+	0	0	113M2I31MD104MD	4410244	4357166
H	10535	250	98.8	+	0	0	250M	4410798	1138034
H	14150	250	98.8	+	0	0	250M	4410798	4427543
H	10367	250	98.8	+	0	0	250M	4410798	1129174
H	6936	250	99.6	+	0	0	250M	4413656	132022
H	6533	250	99.6	+	0	0	250M	4413656	155500
H	13549	250	99.6	+	0	0	250M	4413656	4385528
H	8521	250	97.6	+	0	0	250M	4413957	660959
H	14226	250	97.6	+	0	0	250M	4413957	4433321
H	4937	250	96.4	+	0	0	250M	4413957	244920
L	13894	250	*	*	*	*	*	4409881	*
H	13894	250	97.6	+	0	0	250M	4414207	4409881
L	2945	250	*	*	*	*	*	400480	*
H	2945	250	97.6	+	0	0	250M	4414207	400480
L	11541	250	*	*	*	*	*	3772086	*
H	11541	250	97.6	+	0	0	250M	4414207	3772086
H	14011	250	99.2	+	0	0	250M	4416186	4416988
H	12872	250	99.2	+	0	0	250M	4416186	4341595
H	14003	250	98.0	+	0	0	250M	4416186	4416190
L	11127	250	*	*	*	*	*	1127789	*
H	11127	250	97.6	+	0	0	250M	4416658	1127789
L	9427	250	*	*	*	*	*	2221242	*
H	9427	250	97.2	+	0	0	250M	4416658	2221242
L	4735	250	*	*	*	*	*	259432	*
H	4735	250	97.6	+	0	0	250M	4416658	259432
L	5002	250	*	*	*	*	*	240253	*
H	5002	250	96.0	+	0	0	250M	4418393	240253
H	14945	250	96.4	+	0	0	250M	4418393	4479549
L	8354	250	*	*	*	*	*	5441	*
H	8354	250	95.2	+	0	0	250M	4418393	5441
L	14734	250	*	*	*	*	*	4466720	*
H	14734	250	94.4	+	0	0	222MI27MD	4423885	4466720
H	2068	250	100.0	+	0	0	250M	4426107	535332
H	4452	250	100.0	+	0	0	250M	4426107	273630
H	3088	250	100.0	+	0	0	250M	4426107	368056
L	13461	250	*	*	*	*	*	4379448	*
H	13461	250	98.0	+	0	0	250M	4426338	4379448
L	7507	250	*	*	*	*	*	73702	*
H	7507	250	96.4	+	0	0	250M	4426338	73702
H	13402	250	95.6	+	0	0	250M	4426338	4375314
H	14148	250	99.6	+	0	0	250M	4427432	4427435
H	11566	250	99.2	+	0	0	250M	4427432	3792581
L	14147	250	*	*	*	*	*	4427434	*
H	14147	250	96.8	+	0	0	250M	4427432	4427434
H	14148	250	99.6	+	0	0	250M	4427433	4427435
H	11566	250	98.8	+	0	0	250M	4427433	3792581
H	14147	250	97.6	+	0	0	250M	4427433	4427434
H	4877	250	94.0	+	0	0	250M	4427760	249532
L	9309	250	*	*	*	*	*	952734	*
H	9309	250	94.4	+	0	0	250M	4427760	952734
L	9223	250	*	*	*	*	*	1110157	*
H	9223	250	94.4	+	0	0	250M	4427760	1110157
